======================================================================
 Matrix elements for neutral atom potential
   itheta:   3  isorp:   2
    0.23552958D-04   -0.23552958D-04
   -0.11253406D-04    0.30358928D-04   -0.30358928D-04   -0.62715384D-05
    0.82995730D-04   -0.31444163D-04   -0.70167110D-05   -0.70167110D-05
    0.18774241D-04   -0.18774241D-04
   -0.94926130D-05    0.25608017D-04   -0.25608017D-04   -0.53565828D-05
    0.70003681D-04   -0.26466973D-04   -0.56330326D-05   -0.56330326D-05
    0.15070672D-04   -0.15070672D-04
   -0.80742683D-05    0.21781558D-04   -0.21781558D-04   -0.46061746D-05
    0.59542349D-04   -0.22465423D-04   -0.45624719D-05   -0.45624719D-05
    0.12205826D-04   -0.12205826D-04
   -0.69230966D-05    0.18676052D-04   -0.18676052D-04   -0.39868777D-05
    0.51052880D-04   -0.19225502D-04   -0.37305460D-05   -0.37305460D-05
    0.99798696D-05   -0.99798696D-05
   -0.59803475D-05    0.16132850D-04   -0.16132850D-04   -0.34721057D-05
    0.44100765D-04   -0.16579124D-04   -0.30786319D-05   -0.30786319D-05
    0.82356923D-05   -0.82356923D-05
   -0.52012380D-05    0.14031097D-04   -0.14031097D-04   -0.30411176D-05
    0.38355424D-04   -0.14397616D-04   -0.25626773D-05   -0.25626773D-05
    0.68553256D-05   -0.68553256D-05
   -0.45518051D-05    0.12279162D-04   -0.12279162D-04   -0.26777788D-05
    0.33566346D-04   -0.12583354D-04   -0.21502166D-05   -0.21502166D-05
    0.57518721D-05   -0.57518721D-05
   -0.40061555D-05    0.10807196D-04   -0.10807196D-04   -0.23694805D-05
    0.29542583D-04   -0.11062100D-04   -0.18173603D-05   -0.18173603D-05
    0.48614034D-05   -0.48614034D-05
   -0.35443557D-05    0.95614248D-05   -0.95614248D-05   -0.21062955D-05
    0.26137145D-04   -0.97769148D-05   -0.15463899D-05   -0.15463899D-05
    0.41365080D-05   -0.41365080D-05
   -0.31508962D-05    0.85000111D-05   -0.85000111D-05   -0.18803454D-05
    0.23235664D-04   -0.86836559D-05   -0.13240159D-05   -0.13240159D-05
    0.35416276D-05   -0.35416276D-05
   -0.28135875D-05    0.75900717D-05   -0.75900717D-05   -0.16853302D-05
    0.20748253D-04   -0.77477415D-05   -0.11401586D-05   -0.11401586D-05
    0.30497923D-05   -0.30497923D-05
   -0.25227589D-05    0.68055190D-05   -0.68055190D-05   -0.15161751D-05
    0.18603598D-04   -0.69418155D-05   -0.98709245D-06   -0.98709245D-06
    0.26403324D-05   -0.26403324D-05
    0.22896317D-13   -0.65272765D-13    0.65272765D-13    0.11651582D-13
   -0.18266421D-12    0.11651650D-13    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.10013677D-05    0.27962020D-05   -0.27962020D-05   -0.58615796D-06
    0.75962959D-05   -0.19184639D-05    0.61686510D-08    0.61686510D-08
   -0.26956987D-07    0.26956987D-07
   -0.38062734D-05    0.10666089D-04   -0.10666089D-04   -0.22225795D-05
    0.29325969D-04   -0.75276742D-05   -0.92166493D-08   -0.92166493D-08
   -0.34294465D-07    0.34294465D-07
   -0.79737816D-05    0.22449198D-04   -0.22449198D-04   -0.45923758D-05
    0.62664313D-04   -0.16328709D-04   -0.32623783D-06   -0.32623783D-06
    0.78413616D-06   -0.78413616D-06
   -0.13008304D-04    0.36785510D-04   -0.36785510D-04   -0.72704744D-05
    0.10405803D-03   -0.27319046D-04   -0.15249955D-05   -0.15249955D-05
    0.41222529D-05   -0.41222529D-05
   -0.18287941D-04    0.51873531D-04   -0.51873531D-04   -0.97860640D-05
    0.14797602D-03   -0.38900736D-04   -0.41063906D-05   -0.41063906D-05
    0.11427237D-04   -0.11427237D-04
   -0.22926997D-04    0.65121335D-04   -0.65121335D-04   -0.11693673D-04
    0.18638664D-03   -0.49062993D-04   -0.78926797D-05   -0.78926797D-05
    0.22172545D-04   -0.22172545D-04
   -0.25968288D-04    0.73762517D-04   -0.73762517D-04   -0.12690451D-04
    0.21109313D-03   -0.55925456D-04   -0.11869739D-04   -0.11869739D-04
    0.33442059D-04   -0.33442059D-04
   -0.26846725D-04    0.76202092D-04   -0.76202092D-04   -0.12718171D-04
    0.21769508D-03   -0.58412602D-04   -0.14764848D-04   -0.14764848D-04
    0.41613027D-04   -0.41613027D-04
   -0.25681549D-04    0.72821275D-04   -0.72821275D-04   -0.11957176D-04
    0.20760086D-03   -0.56631202D-04   -0.15847130D-04   -0.15847130D-04
    0.44633793D-04   -0.44633793D-04
   -0.23124135D-04    0.65504870D-04   -0.65504870D-04   -0.10712579D-04
    0.18639701D-03   -0.51686487D-04   -0.15223106D-04   -0.15223106D-04
    0.42834769D-04   -0.42834769D-04
   -0.19947654D-04    0.56460285D-04   -0.56460285D-04   -0.92808014D-05
    0.16043048D-03   -0.45080615D-04   -0.13504271D-04   -0.13504271D-04
    0.37962420D-04   -0.37962420D-04
   -0.16748020D-04    0.47374868D-04   -0.47374868D-04   -0.78736408D-05
    0.13447784D-03   -0.38130407D-04   -0.11350223D-04   -0.11350223D-04
    0.31882158D-04   -0.31882158D-04
   -0.13862274D-04    0.39195382D-04   -0.39195382D-04   -0.66071631D-05
    0.11118406D-03   -0.31685352D-04   -0.92239015D-05   -0.92239015D-05
    0.25894233D-04   -0.25894233D-04
   -0.11418576D-04    0.32276970D-04   -0.32276970D-04   -0.55247927D-05
    0.91519113D-04   -0.26134382D-04   -0.73591188D-05   -0.73591188D-05
    0.20650572D-04   -0.20650572D-04
   -0.94205595D-05    0.26624661D-04   -0.26624661D-04   -0.46267948D-05
    0.75472486D-04   -0.21552450D-04   -0.58271230D-05   -0.58271230D-05
    0.16346807D-04   -0.16346807D-04
   -0.78153093D-05    0.22085730D-04   -0.22085730D-04   -0.38930101D-05
    0.62596855D-04   -0.17854148D-04   -0.46135027D-05   -0.46135027D-05
    0.12939619D-04   -0.12939619D-04
   -0.65336280D-05    0.18462855D-04   -0.18462855D-04   -0.32966945D-05
    0.52324944D-04   -0.14896798D-04   -0.36703733D-05   -0.36703733D-05
    0.10293006D-04   -0.10293006D-04
   -0.55091146D-05    0.15567445D-04   -0.15567445D-04   -0.28115990D-05
    0.44117932D-04   -0.12533878D-04   -0.29433185D-05   -0.29433185D-05
    0.82533869D-05   -0.82533869D-05
   -0.46852948D-05    0.13239439D-04   -0.13239439D-04   -0.24149547D-05
    0.37520078D-04   -0.10637115D-04   -0.23827539D-05   -0.23827539D-05
    0.66811537D-05   -0.66811537D-05
   -0.40171425D-05    0.11351399D-04   -0.11351399D-04   -0.20883161D-05
    0.32169389D-04   -0.91025623D-05   -0.19478994D-05   -0.19478994D-05
    0.54616526D-05   -0.54616526D-05
   -0.34700901D-05    0.98055747D-05   -0.98055747D-05   -0.18172513D-05
    0.27788592D-04   -0.78495238D-05   -0.16073775D-05   -0.16073775D-05
    0.45067608D-05   -0.45067608D-05
   -0.30180176D-05    0.85281392D-05   -0.85281392D-05   -0.15906060D-05
    0.24168402D-04   -0.68166874D-05   -0.13379363D-05   -0.13379363D-05
    0.37512227D-05   -0.37512227D-05
   -0.26411899D-05    0.74633242D-05   -0.74633242D-05   -0.13997501D-05
    0.21150766D-04   -0.59577311D-05   -0.11225580D-05   -0.11225580D-05
    0.31472998D-05   -0.31472998D-05
   -0.23245799D-05    0.65686677D-05   -0.65686677D-05   -0.12379629D-05
    0.18615349D-04   -0.52374937D-05   -0.94875494D-06   -0.94875494D-06
    0.26599662D-05   -0.26599662D-05
   -0.20566221D-05    0.58114888D-05   -0.58114888D-05   -0.10999664D-05
    0.16469537D-04   -0.46290191D-05   -0.80727131D-06   -0.80727131D-06
    0.22632635D-05   -0.22632635D-05
   -0.18283178D-05    0.51663602D-05   -0.51663602D-05   -0.98158098D-06
    0.14641269D-04   -0.41114098D-05   -0.69116580D-06   -0.69116580D-06
    0.19377244D-05   -0.19377244D-05
   -0.16325945D-05    0.46132965D-05   -0.46132965D-05   -0.87947025D-06
    0.13073908D-04   -0.36682941D-05   -0.59517375D-06   -0.59517375D-06
    0.16685848D-05   -0.16685848D-05
   -0.14638409D-05    0.41364423D-05   -0.41364423D-05   -0.79095110D-06
    0.11722522D-04   -0.32867211D-05   -0.51526031D-06   -0.51526031D-06
    0.14445297D-05   -0.14445297D-05
    0.11226575D-13   -0.33386651D-13    0.33386651D-13    0.53634126D-14
   -0.98138186D-13    0.53634126D-14    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.40991267D-06    0.11819674D-05   -0.11819674D-05   -0.26601820D-06
    0.33309201D-05   -0.78624338D-06    0.41527023D-07    0.41527023D-07
   -0.12888707D-06    0.12888707D-06
   -0.16777841D-05    0.48733827D-05   -0.48733827D-05   -0.10338669D-05
    0.13939977D-04   -0.31388880D-05    0.23094014D-06    0.23094014D-06
   -0.72097708D-06    0.72097708D-06
   -0.38432468D-05    0.11253718D-04   -0.11253718D-04   -0.22022697D-05
    0.32703814D-04   -0.69717786D-05    0.34229592D-06    0.34229592D-06
   -0.10974192D-05    0.10974192D-05
   -0.67742170D-05    0.19959291D-04   -0.19959291D-04   -0.35802358D-05
    0.58675534D-04   -0.11948432D-04   -0.15667640D-06   -0.15667640D-06
    0.34856635D-06   -0.34856635D-06
   -0.10010802D-04    0.29600097D-04   -0.29600097D-04   -0.48981614D-05
    0.87556984D-04   -0.17343879D-04   -0.16299639D-05   -0.16299639D-05
    0.47059955D-05   -0.47059955D-05
   -0.12820768D-04    0.37960059D-04   -0.37960059D-04   -0.58800231D-05
    0.11252599D-03   -0.22123744D-04   -0.38474649D-05   -0.38474649D-05
    0.11274774D-04   -0.11274774D-04
   -0.14526710D-04    0.43010102D-04   -0.43010102D-04   -0.63507209D-05
    0.12747525D-03   -0.25294072D-04   -0.60646026D-05   -0.60646026D-05
    0.17828048D-04   -0.17828048D-04
   -0.14850798D-04    0.43939086D-04   -0.43939086D-04   -0.62991259D-05
    0.13008335D-03   -0.26318931D-04   -0.75330273D-05   -0.75330273D-05
    0.22149139D-04   -0.22149139D-04
   -0.13993262D-04    0.41364701D-04   -0.41364701D-04   -0.58498111D-05
    0.12230314D-03   -0.25311911D-04   -0.79519202D-05   -0.79519202D-05
    0.23363652D-04   -0.23363652D-04
   -0.12418374D-04    0.36678214D-04   -0.36678214D-04   -0.51790642D-05
    0.10832311D-03   -0.22879238D-04   -0.74927572D-05   -0.74927572D-05
    0.21993662D-04   -0.21993662D-04
   -0.10585314D-04    0.31242873D-04   -0.31242873D-04   -0.44411909D-05
    0.92189826D-04   -0.19770899D-04   -0.65329273D-05   -0.65329273D-05
    0.19159503D-04   -0.19159503D-04
   -0.88086035D-05    0.25985970D-04   -0.25985970D-04   -0.37369639D-05
    0.76630561D-04   -0.16595633D-04   -0.54163517D-05   -0.54163517D-05
    0.15873881D-04   -0.15873881D-04
   -0.72460462D-05    0.21369157D-04   -0.21369157D-04   -0.31160818D-05
    0.62989984D-04   -0.13713765D-04   -0.43579701D-05   -0.43579701D-05
    0.12765610D-04   -0.12765610D-04
   -0.59447284D-05    0.17527701D-04   -0.17527701D-04   -0.25932579D-05
    0.51652944D-04   -0.11269043D-04   -0.34528260D-05   -0.34528260D-05
    0.10110610D-04   -0.10110610D-04
   -0.48923767D-05    0.14423018D-04   -0.14423018D-04   -0.21641479D-05
    0.42496918D-04   -0.92716796D-05   -0.27211002D-05   -0.27211002D-05
    0.79659675D-05   -0.79659675D-05
   -0.40529804D-05    0.11947559D-04   -0.11947559D-04   -0.18162807D-05
    0.35200002D-04   -0.76703408D-05   -0.21476263D-05   -0.21476263D-05
    0.62860386D-05   -0.62860386D-05
   -0.33858846D-05    0.99807131D-05   -0.99807131D-05   -0.15352092D-05
    0.29404070D-04   -0.63953625D-05   -0.17053069D-05   -0.17053069D-05
    0.49908041D-05   -0.49908041D-05
   -0.28540989D-05    0.84130306D-05   -0.84130306D-05   -0.13074824D-05
    0.24785164D-04   -0.53793511D-05   -0.13660996D-05   -0.13660996D-05
    0.39977800D-05   -0.39977800D-05
   -0.24270617D-05    0.71542253D-05   -0.71542253D-05   -0.11217960D-05
    0.21076581D-04   -0.45649491D-05   -0.11053852D-05   -0.11053852D-05
    0.32346759D-05   -0.32346759D-05
   -0.20808993D-05    0.61338441D-05   -0.61338441D-05   -0.96918773D-06
    0.18070496D-04   -0.39064781D-05   -0.90344740D-06   -0.90344740D-06
    0.26436677D-05   -0.26436677D-05
   -0.17975222D-05    0.52985386D-05   -0.52985386D-05   -0.84273985D-06
    0.15609665D-04   -0.33688950D-05   -0.74541749D-06   -0.74541749D-06
    0.21811890D-05   -0.21811890D-05
   -0.15633513D-05    0.46082774D-05   -0.46082774D-05   -0.73714753D-06
    0.13576138D-04   -0.29257723D-05   -0.62040654D-06   -0.62040654D-06
    0.18153537D-05   -0.18153537D-05
   -0.13681559D-05    0.40329029D-05   -0.40329029D-05   -0.64832576D-06
    0.11881069D-04   -0.25572222D-05   -0.52049209D-06   -0.52049209D-06
    0.15229695D-05   -0.15229695D-05
   -0.12041520D-05    0.35494705D-05   -0.35494705D-05   -0.57310295D-06
    0.10456863D-04   -0.22481688D-05   -0.43987297D-06   -0.43987297D-06
    0.12870558D-05   -0.12870558D-05
   -0.10653491D-05    0.31403229D-05   -0.31403229D-05   -0.50899428D-06
    0.92515013D-05   -0.19870558D-05   -0.37425165D-06   -0.37425165D-06
    0.10950340D-05   -0.10950340D-05
   -0.94708648D-06    0.27917213D-05   -0.27917213D-05   -0.45403592D-06
    0.82245095D-05   -0.17649230D-05   -0.32040567D-06   -0.32040567D-06
    0.93747237D-06   -0.93747237D-06
   -0.84570059D-06    0.24928669D-05   -0.24928669D-05   -0.40666303D-06
    0.73440746D-05   -0.15747496D-05   -0.27589124D-06   -0.27589124D-06
    0.80721864D-06   -0.80721864D-06
   -0.75828502D-06    0.22351927D-05   -0.22351927D-05   -0.36561901D-06
    0.65849577D-05   -0.14109814D-05   -0.23883569D-06   -0.23883569D-06
    0.69879207D-06   -0.69879207D-06
    0.51273954D-14   -0.15863030D-13    0.15863030D-13    0.22443663D-14
   -0.48750066D-13    0.22443663D-14    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.11180492D-06    0.32738618D-06   -0.32738618D-06   -0.97233884D-07
    0.93815463D-06   -0.26117283D-06    0.39975533D-07    0.39975533D-07
   -0.12574474D-06    0.12574474D-06
   -0.55892403D-06    0.16706399D-05   -0.16706399D-05   -0.39640045D-06
    0.49365005D-05   -0.10860244D-05    0.23360749D-06    0.23360749D-06
   -0.73580338D-06    0.73580338D-06
   -0.15357169D-05    0.46606452D-05   -0.46606452D-05   -0.89056167D-06
    0.14072492D-04   -0.25360097D-05    0.42804692D-06    0.42804692D-06
   -0.13544704D-05    0.13544704D-05
   -0.30525883D-05    0.93423443D-05   -0.93423443D-05   -0.15092677D-05
    0.28533172D-04   -0.45463160D-05    0.25473342D-06    0.25473342D-06
   -0.83328752D-06    0.83328752D-06
   -0.48024600D-05    0.14754416D-04   -0.14754416D-04   -0.21140802D-05
    0.45288090D-04   -0.68117940D-05   -0.49256536D-06   -0.49256536D-06
    0.14656672D-05   -0.14656672D-05
   -0.62916335D-05    0.19353762D-04   -0.19353762D-04   -0.25558451D-05
    0.59494980D-04   -0.88338182D-05   -0.16231119D-05   -0.16231119D-05
    0.49450472D-05   -0.49450472D-05
   -0.71242935D-05    0.21913514D-04   -0.21913514D-04   -0.27482537D-05
    0.67353168D-04   -0.10134716D-04   -0.26907358D-05   -0.26907358D-05
    0.82228024D-05   -0.82228024D-05
   -0.71990366D-05    0.22129389D-04   -0.22129389D-04   -0.26974151D-05
    0.67963507D-04   -0.10485615D-04   -0.33301123D-05   -0.33301123D-05
    0.10177124D-04   -0.10177124D-04
   -0.66840182D-05    0.20530440D-04   -0.20530440D-04   -0.24739452D-05
    0.62996848D-04   -0.99782871D-05   -0.34532317D-05   -0.34532317D-05
    0.10545614D-04   -0.10545614D-04
   -0.58504872D-05    0.17957684D-04   -0.17957684D-04   -0.21643132D-05
    0.55059851D-04   -0.89126364D-05   -0.31901613D-05   -0.31901613D-05
    0.97338643D-05   -0.97338643D-05
   -0.49316819D-05    0.15129279D-04   -0.15129279D-04   -0.18371903D-05
    0.46360440D-04   -0.76194879D-05   -0.27338729D-05   -0.27338729D-05
    0.83354142D-05   -0.83354142D-05
   -0.40706555D-05    0.12483076D-04   -0.12483076D-04   -0.15334134D-05
    0.38236057D-04   -0.63425093D-05   -0.22365590D-05   -0.22365590D-05
    0.68152740D-05   -0.68152740D-05
   -0.33300744D-05    0.10209423D-04   -0.10209423D-04   -0.12707316D-05
    0.31263354D-04   -0.52106019D-05   -0.17823902D-05   -0.17823902D-05
    0.54291332D-05   -0.54291332D-05
   -0.27222842D-05    0.83447044D-05   -0.83447044D-05   -0.10526006D-05
    0.25548838D-04   -0.42656126D-05   -0.14028518D-05   -0.14028518D-05
    0.42718552D-05   -0.42718552D-05
   -0.22354981D-05    0.68518821D-05   -0.68518821D-05   -0.87539361D-06
    0.20976140D-04   -0.35016070D-05   -0.11005239D-05   -0.11005239D-05
    0.33505563D-05   -0.33505563D-05
   -0.18496898D-05    0.56690683D-05   -0.56690683D-05   -0.73282892D-06
    0.17354154D-04   -0.28932219D-05   -0.86593429D-06   -0.86593429D-06
    0.26359728D-05   -0.26359728D-05
   -0.15443302D-05    0.47330655D-05   -0.47330655D-05   -0.61827825D-06
    0.14488506D-04   -0.24109036D-05   -0.68630025D-06   -0.68630025D-06
    0.20889568D-05   -0.20889568D-05
   -0.13014772D-05    0.39887354D-05   -0.39887354D-05   -0.52582764D-06
    0.12209915D-04   -0.20275252D-05   -0.54923319D-06   -0.54923319D-06
    0.16716562D-05   -0.16716562D-05
   -0.11066712D-05    0.33916925D-05   -0.33916925D-05   -0.45064657D-06
    0.10382288D-04   -0.17206081D-05   -0.44419062D-06   -0.44419062D-06
    0.13518978D-05   -0.13518978D-05
   -0.94882032D-06    0.29079162D-05   -0.29079162D-05   -0.38897946D-06
    0.89014043D-05   -0.14725631D-05   -0.36294441D-06   -0.36294441D-06
    0.11045960D-05   -0.11045960D-05
   -0.81961201D-06    0.25119234D-05   -0.25119234D-05   -0.33796256D-06
    0.76892361D-05   -0.12700583D-05   -0.29940283D-06   -0.29940283D-06
    0.91119250D-06   -0.91119250D-06
   -0.71284034D-06    0.21846934D-05   -0.21846934D-05   -0.29541517D-06
    0.66875557D-05   -0.11031132D-05   -0.24915255D-06   -0.24915255D-06
    0.75824860D-06   -0.75824860D-06
   -0.62383900D-06    0.19119250D-05   -0.19119250D-05   -0.25966509D-06
    0.58525867D-05   -0.96424166D-06   -0.20899857D-06   -0.20899857D-06
    0.63603727D-06   -0.63603727D-06
   -0.54905916D-06    0.16827421D-05   -0.16827421D-05   -0.22941773D-06
    0.51510364D-05   -0.84777299D-06   -0.17660500D-06   -0.17660500D-06
    0.53744742D-06   -0.53744742D-06
   -0.48576977D-06    0.14887746D-05   -0.14887746D-05   -0.20366118D-06
    0.45572837D-05   -0.74935920D-06   -0.15024205D-06   -0.15024205D-06
    0.45721337D-06   -0.45721337D-06
   -0.43184578D-06    0.13235099D-05   -0.13235099D-05   -0.18159732D-06
    0.40513928D-05   -0.66562826D-06   -0.12861300D-06   -0.12861300D-06
    0.39138780D-06   -0.39138780D-06
   -0.38561691D-06    0.11818289D-05   -0.11818289D-05   -0.16259128D-06
    0.36176937D-05   -0.59393747D-06   -0.11073470D-06   -0.11073470D-06
    0.33697809D-06   -0.33697809D-06
   -0.34575799D-06    0.10596703D-05   -0.10596703D-05   -0.14613402D-06
    0.32437546D-05   -0.53219563D-06   -0.95853927D-07   -0.95853927D-07
    0.29169153D-06   -0.29169153D-06
    0.21202759D-14   -0.68018779D-14    0.68018779D-14    0.82252828D-15
   -0.21747740D-13    0.82253252D-15    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.19731750D-09   -0.77648909D-08    0.77648909D-08   -0.25368245D-07
   -0.49884156D-07   -0.59256985D-07    0.25409683D-07    0.25409683D-07
   -0.81925750D-07    0.81925750D-07
   -0.96576063D-07    0.28691050D-06   -0.28691050D-06   -0.11550717D-06
    0.84045833D-06   -0.27733912D-06    0.15074442D-06    0.15074442D-06
   -0.48621726D-06    0.48621726D-06
   -0.46748440D-06    0.14628474D-05   -0.14628474D-05   -0.28811780D-06
    0.45646856D-05   -0.73019747D-06    0.29086687D-06    0.29086687D-06
   -0.93946617D-06    0.93946617D-06
   -0.11523576D-05    0.36520075D-05   -0.36520075D-05   -0.52371832D-06
    0.11560019D-04   -0.14303538D-05    0.24327940D-06    0.24327940D-06
   -0.79138833D-06    0.79138833D-06
   -0.19720768D-05    0.62758140D-05   -0.62758140D-05   -0.76019110D-06
    0.19955489D-04   -0.22588930D-05   -0.84491455D-07   -0.84491455D-07
    0.25314373D-06   -0.25314373D-06
   -0.26497173D-05    0.84416904D-05   -0.84416904D-05   -0.92894454D-06
    0.26873536D-04   -0.29990106D-05   -0.57298578D-06   -0.57298578D-06
    0.18091524D-05   -0.18091524D-05
   -0.29944072D-05    0.95386707D-05   -0.95386707D-05   -0.99477709D-06
    0.30360890D-04   -0.34522995D-05   -0.10040751D-05   -0.10040751D-05
    0.31789506D-05   -0.31789506D-05
   -0.29871281D-05    0.95100558D-05   -0.95100558D-05   -0.96556898D-06
    0.30251480D-04   -0.35418533D-05   -0.12344706D-05   -0.12344706D-05
    0.39079305D-05   -0.39079305D-05
   -0.27313125D-05    0.86900116D-05   -0.86900116D-05   -0.87403410D-06
    0.27624554D-04   -0.33249239D-05   -0.12547046D-05   -0.12547046D-05
    0.39692119D-05   -0.39692119D-05
   -0.23579876D-05    0.74980794D-05   -0.74980794D-05   -0.75528175D-06
    0.23822153D-04   -0.29282113D-05   -0.11350915D-05   -0.11350915D-05
    0.35882076D-05   -0.35882076D-05
   -0.19664047D-05    0.62503240D-05   -0.62503240D-05   -0.63454989D-06
    0.19849677D-04   -0.24737281D-05   -0.95577413D-06   -0.95577413D-06
    0.30195720D-05   -0.30195720D-05
   -0.16107449D-05    0.51183989D-05   -0.51183989D-05   -0.52535636D-06
    0.16250343D-04   -0.20412094D-05   -0.77168860D-06   -0.77168860D-06
    0.24369402D-05   -0.24369402D-05
   -0.13110084D-05    0.41651753D-05   -0.41651753D-05   -0.43267885D-06
    0.13221543D-04   -0.16671335D-05   -0.60933034D-06   -0.60933034D-06
    0.19236449D-05   -0.19236449D-05
   -0.10682538D-05    0.33935342D-05   -0.33935342D-05   -0.35674139D-06
    0.10770877D-04   -0.13598002D-05   -0.47653133D-06   -0.47653133D-06
    0.15040844D-05   -0.15040844D-05
   -0.87551424D-06    0.27810654D-05   -0.27810654D-05   -0.29565828D-06
    0.88263311D-05   -0.11138761D-05   -0.37217296D-06   -0.37217296D-06
    0.11745178D-05   -0.11745178D-05
   -0.72364191D-06    0.22985609D-05   -0.22985609D-05   -0.24688234D-06
    0.72947340D-05   -0.91933053D-06   -0.29195439D-06   -0.29195439D-06
    0.92126102D-06   -0.92126102D-06
   -0.60388432D-06    0.19181361D-05   -0.19181361D-05   -0.20790433D-06
    0.60873232D-05   -0.76573399D-06   -0.23096407D-06   -0.23096407D-06
    0.72875467D-06   -0.72875467D-06
   -0.50883297D-06    0.16162141D-05   -0.16162141D-05   -0.17656484D-06
    0.51291323D-05   -0.64393009D-06   -0.18465366D-06   -0.18465366D-06
    0.58260769D-06   -0.58260769D-06
   -0.43265236D-06    0.13742395D-05   -0.13742395D-05   -0.15114631D-06
    0.43612116D-05   -0.54651806D-06   -0.14926013D-06   -0.14926013D-06
    0.47092331D-06   -0.47092331D-06
   -0.37093986D-06    0.11782216D-05   -0.11782216D-05   -0.13033753D-06
    0.37391407D-05   -0.46780802D-06   -0.12191998D-06   -0.12191998D-06
    0.38465581D-06   -0.38465581D-06
   -0.32042756D-06    0.10177790D-05   -0.10177790D-05   -0.11314960D-06
    0.32299694D-05   -0.40353931D-06   -0.10055017D-06   -0.10055017D-06
    0.31722880D-06   -0.31722880D-06
   -0.27868626D-06    0.88519561D-06   -0.88519561D-06   -0.98834204D-07
    0.28092105D-05   -0.35054385D-06   -0.83656275D-07   -0.83656275D-07
    0.26392569D-06   -0.26392569D-06
   -0.24389173D-06    0.77467731D-06   -0.77467731D-06   -0.86819654D-07
    0.24584757D-05   -0.30645070D-06   -0.70160608D-07   -0.70160608D-07
    0.22134545D-06   -0.22134545D-06
   -0.21465679D-06    0.68181797D-06   -0.68181797D-06   -0.76664594D-07
    0.21637824D-05   -0.26946376D-06   -0.59276005D-07   -0.59276005D-07
    0.18700403D-06   -0.18700403D-06
   -0.18991387D-06    0.60322665D-06   -0.60322665D-06   -0.68024849D-07
    0.19143691D-05   -0.23820536D-06   -0.50419812D-07   -0.50419812D-07
    0.15906280D-06   -0.15906280D-06
   -0.16883225D-06    0.53626478D-06   -0.53626478D-06   -0.60629503D-07
    0.17018625D-05   -0.21160668D-06   -0.43155407D-07   -0.43155407D-07
    0.13614399D-06   -0.13614399D-06
   -0.15075898D-06    0.47885837D-06   -0.47885837D-06   -0.54263445D-07
    0.15196805D-05   -0.18882984D-06   -0.37151871D-07   -0.37151871D-07
    0.11720340D-06   -0.11720340D-06
   -0.13517602D-06    0.42936196D-06   -0.42936196D-06   -0.48754469D-07
    0.13626013D-05   -0.16921160D-06   -0.32155754D-07   -0.32155754D-07
    0.10144132D-06   -0.10144132D-06
    0.76259647D-15   -0.25263096D-14    0.25263096D-14    0.25099916D-15
   -0.83575724D-14    0.25099916D-15    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.20506687D-07   -0.69938707D-07    0.69938707D-07   -0.30359383D-08
   -0.23827172D-06   -0.35089967D-08    0.11622389D-07    0.11622389D-07
   -0.38442497D-07    0.38442497D-07
    0.25892105D-07   -0.92359840D-07    0.92359840D-07   -0.21052587D-07
   -0.32766986D-06   -0.37359309D-07    0.69274469D-07    0.69274469D-07
   -0.22915167D-06    0.22915167D-06
   -0.86742839D-07    0.27614025D-06   -0.27614025D-06   -0.67831154D-07
    0.87741698D-06   -0.14677284D-06    0.13608743D-06    0.13608743D-06
   -0.45036458D-06    0.45036458D-06
   -0.34494005D-06    0.11276949D-05   -0.11276949D-05   -0.14017368D-06
    0.36850004D-05   -0.34784770D-06    0.12643728D-06    0.12643728D-06
   -0.41939085D-06    0.41939085D-06
   -0.66293993D-06    0.21773033D-05   -0.21773033D-05   -0.21500937D-06
    0.71481300D-05   -0.59853694D-06    0.87651624D-08    0.87651624D-08
   -0.32592229D-07    0.32592229D-07
   -0.91576800D-06    0.30105545D-05   -0.30105545D-05   -0.26693206D-06
    0.98930990D-05   -0.81946666D-06   -0.16044868D-06   -0.16044868D-06
    0.52307179D-06   -0.52307179D-06
   -0.10308572D-05    0.33883111D-05   -0.33883111D-05   -0.28480424D-06
    0.11132393D-04   -0.94491202D-06   -0.29833893D-06   -0.29833893D-06
    0.97480034D-06   -0.97480034D-06
   -0.10135870D-05    0.33298259D-05   -0.33298259D-05   -0.27322499D-06
    0.10934583D-04   -0.95774316D-06   -0.36292173D-06   -0.36292173D-06
    0.11855074D-05   -0.11855074D-05
   -0.91213890D-06    0.29949471D-05   -0.29949471D-05   -0.24399833D-06
    0.98296839D-05   -0.88434712D-06   -0.36071660D-06   -0.36071660D-06
    0.11775497D-05   -0.11775497D-05
   -0.77683590D-06    0.25495877D-05   -0.25495877D-05   -0.20826004D-06
    0.83644097D-05   -0.76685740D-06   -0.31937726D-06   -0.31937726D-06
    0.10419791D-05   -0.10419791D-05
   -0.64130007D-06    0.21041091D-05   -0.21041091D-05   -0.17321570D-06
    0.69008403D-05   -0.64008269D-06   -0.26436550D-06   -0.26436550D-06
    0.86210882D-06   -0.86210882D-06
