======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   2  isorp:   2
    0.00000000D+00    0.25410988D-20   -0.46542619D-07    0.46542619D-07
   -0.10418777D-05   -0.10418777D-05
    0.10164395D-19    0.36340650D-05    0.36340650D-05   -0.76232965D-20
   -0.40657581D-19    0.00000000D+00   -0.12030341D-06    0.12030341D-06
   -0.27374816D-05   -0.27374816D-05
   -0.15246593D-19    0.78630473D-05    0.78630473D-05   -0.50821977D-20
    0.40657581D-19    0.00000000D+00   -0.98313844D-07    0.98313844D-07
   -0.24791052D-05   -0.24791052D-05
   -0.10164395D-19    0.12060286D-04    0.12060286D-04   -0.63527471D-20
   -0.40657581D-19   -0.50821977D-20    0.73360795D-07   -0.73360795D-07
    0.68985393D-06    0.68985393D-06
    0.25410988D-20    0.14215257D-04    0.14215257D-04    0.25410988D-20
    0.00000000D+00    0.00000000D+00    0.31951575D-06   -0.31951575D-06
    0.51041119D-05    0.51041119D-05
    0.00000000D+00    0.13484846D-04    0.13484846D-04   -0.31763736D-20
    0.00000000D+00   -0.38116483D-20    0.49952747D-06   -0.49952747D-06
    0.81364236D-05    0.81364236D-05
   -0.38116483D-20    0.10634690D-04    0.10634690D-04   -0.63527471D-21
    0.10164395D-19   -0.12705494D-20    0.52958712D-06   -0.52958712D-06
    0.84939891D-05    0.84939891D-05
    0.12705494D-20    0.71895497D-05    0.71895497D-05   -0.95291207D-21
   -0.10164395D-19   -0.53998350D-20    0.43504291D-06   -0.43504291D-06
    0.68338352D-05    0.68338352D-05
   -0.12705494D-20    0.43055776D-05    0.43055776D-05   -0.12705494D-20
    0.12705494D-19   -0.12705494D-20    0.29873148D-06   -0.29873148D-06
    0.45984104D-05    0.45984104D-05
   -0.17470055D-20    0.23465159D-05    0.23465159D-05   -0.23822802D-21
   -0.25410988D-20   -0.13499588D-20    0.18009785D-06   -0.18009785D-06
    0.27246781D-05    0.27246781D-05
   -0.79409339D-22    0.11859732D-05    0.11859732D-05   -0.23822802D-21
    0.63527471D-21   -0.99261674D-21    0.98791337D-07   -0.98791337D-07
    0.14743215D-05    0.14743215D-05
    0.39704669D-22    0.56019450D-06    0.56019450D-06   -0.89335506D-22
    0.22234615D-20   -0.35734202D-21    0.50433548D-07   -0.50433548D-07
    0.74449727D-06    0.74449727D-06
   -0.17867101D-21    0.24591985D-06    0.24591985D-06   -0.44667753D-22
    0.00000000D+00   -0.15881868D-21    0.24115218D-07   -0.24115218D-07
    0.35237520D-06    0.35237520D-06
   -0.49630837D-22    0.98336802D-07    0.98336802D-07    0.37223128D-23
    0.51616070D-21   -0.11166938D-21    0.10688055D-07   -0.10688055D-07
    0.15404800D-06    0.15404800D-06
   -0.12407709D-23    0.34542859D-07    0.34542859D-07   -0.58936619D-23
    0.19852335D-21   -0.53353150D-22    0.42598316D-08   -0.42598316D-08
    0.59981728D-07    0.59981728D-07
   -0.86853964D-23    0.10127643D-07    0.10127643D-07   -0.20938009D-23
    0.52112379D-22   -0.20162527D-22    0.14505420D-08   -0.14505420D-08
    0.19639427D-07    0.19639427D-07
   -0.24427677D-23    0.23578425D-08    0.23578425D-08   -0.93057819D-24
    0.34431393D-22   -0.50018578D-23    0.40035744D-09   -0.40035744D-09
    0.51031619D-08    0.51031619D-08
   -0.46528909D-24    0.42482513D-09    0.42482513D-09   -0.13570932D-24
    0.24815418D-23   -0.21713491D-23    0.88558778D-10   -0.88558778D-10
    0.10352506D-08    0.10352506D-08
   -0.15509636D-24    0.49269577D-10    0.49269577D-10    0.00000000D+00
    0.11632227D-23   -0.54283728D-24    0.13491811D-10   -0.13491811D-10
    0.13993182D-09    0.13993182D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.20328791D-19    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.24727347D-06   -0.24727347D-06    0.00000000D+00
    0.14230154D-18    0.12705494D-20   -0.30797598D-07    0.30797598D-07
   -0.55820692D-06   -0.55820692D-06
   -0.76232965D-20    0.56731825D-06    0.56731825D-06   -0.25410988D-20
    0.20328791D-19   -0.12705494D-20   -0.79457684D-07    0.79457684D-07
   -0.14652478D-05   -0.14652478D-05
   -0.76232965D-20    0.24390721D-05    0.24390721D-05   -0.12705494D-20
    0.60986372D-19    0.00000000D+00   -0.69830780D-07    0.69830780D-07
   -0.13831629D-05   -0.13831629D-05
    0.25410988D-20    0.43824464D-05    0.43824464D-05   -0.63527471D-21
    0.00000000D+00    0.25410988D-20    0.20695919D-07   -0.20695919D-07
    0.51731724D-07    0.51731724D-07
    0.25410988D-20    0.53391046D-05    0.53391046D-05   -0.63527471D-21
   -0.10164395D-19    0.12705494D-20    0.13963811D-06   -0.13963811D-06
    0.19169937D-05    0.19169937D-05
    0.12705494D-20    0.49966884D-05    0.49966884D-05   -0.31763736D-21
    0.00000000D+00    0.95291207D-21    0.21512740D-06   -0.21512740D-06
    0.30482125D-05    0.30482125D-05
    0.63527471D-21    0.38175190D-05    0.38175190D-05   -0.15881868D-21
   -0.10164395D-19    0.63527471D-21    0.21777795D-06   -0.21777795D-06
    0.30516771D-05    0.30516771D-05
    0.31763736D-21    0.24958192D-05    0.24958192D-05    0.79409339D-22
   -0.76232965D-20   -0.15881868D-21    0.17135244D-06   -0.17135244D-06
    0.23536774D-05    0.23536774D-05
    0.15881868D-21    0.14512514D-05    0.14512514D-05    0.31763736D-21
   -0.25410988D-20    0.47645603D-21    0.11352255D-06   -0.11352255D-06
    0.15280846D-05    0.15280846D-05
    0.63527471D-21    0.77202747D-06    0.77202747D-06    0.99261674D-22
   -0.50821977D-20    0.11911401D-21    0.66495508D-07   -0.66495508D-07
    0.88016619D-06    0.88016619D-06
    0.23822802D-21    0.38256163D-06    0.38256163D-06   -0.39704669D-22
   -0.95291207D-21   -0.39704669D-22    0.35715448D-07   -0.35715448D-07
    0.46654926D-06    0.46654926D-06
    0.39704669D-22    0.17732963D-06    0.17732963D-06    0.24815418D-22
   -0.11117307D-20    0.79409339D-22    0.17944274D-07   -0.17944274D-07
    0.23198681D-06    0.23198681D-06
    0.44667753D-22    0.76042050D-07    0.76042050D-07    0.37223128D-23
    0.79409339D-22    0.17370793D-22    0.84459220D-08   -0.84459220D-08
    0.10813889D-06    0.10813889D-06
    0.22333877D-22    0.29339009D-07    0.29339009D-07    0.55834691D-23
   -0.39704669D-22    0.33500815D-22    0.36544572D-08   -0.36544572D-08
    0.46133000D-07    0.46133000D-07
    0.18611564D-23    0.97355263D-08    0.97355263D-08    0.16285118D-23
   -0.34741586D-22    0.24815418D-23    0.13954359D-08   -0.13954359D-08
    0.17150815D-07    0.17150815D-07
    0.24815418D-23    0.26300721D-08    0.26300721D-08    0.77548182D-24
   -0.49630837D-23    0.51181800D-23    0.44479416D-09   -0.44479416D-09
    0.52084559D-08    0.52084559D-08
    0.46528909D-24    0.53863416D-09    0.53863416D-09    0.00000000D+00
   -0.58548878D-23   -0.12407709D-23    0.11021902D-09   -0.11021902D-09
    0.13326977D-08    0.13326977D-08
    0.11632227D-24    0.88701996D-10    0.88701996D-10    0.00000000D+00
   -0.12407709D-23    0.15509636D-24    0.23320431D-10   -0.23320431D-10
    0.22961895D-09    0.22961895D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.38774091D-25    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.21986720D-10    0.21986720D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.50821977D-20    0.50821977D-20    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.25410988D-20   -0.31576177D-06   -0.31576177D-06    0.63527471D-21
   -0.10164395D-19    0.63527471D-21   -0.17228711D-07    0.17228711D-07
   -0.24519799D-06   -0.24519799D-06
   -0.38116483D-20   -0.10968184D-06   -0.10968184D-06    0.63527471D-21
    0.00000000D+00   -0.12705494D-20   -0.44858307D-07    0.44858307D-07
   -0.64608819D-06   -0.64608819D-06
   -0.63527471D-20    0.61951753D-06    0.61951753D-06   -0.12705494D-20
    0.10164395D-19    0.31763736D-21   -0.41196285D-07    0.41196285D-07
   -0.62054774D-06   -0.62054774D-06
   -0.12705494D-20    0.13918976D-05    0.13918976D-05   -0.31763736D-21
   -0.10164395D-19   -0.95291207D-21    0.21231666D-08   -0.21231666D-08
   -0.54167567D-07   -0.54167567D-07
   -0.25410988D-20    0.17488453D-05    0.17488453D-05   -0.95291207D-21
    0.00000000D+00   -0.95291207D-21    0.54778712D-07   -0.54778712D-07
    0.63146096D-06    0.63146096D-06
    0.00000000D+00    0.16047782D-05    0.16047782D-05    0.00000000D+00
    0.15246593D-19   -0.15881868D-21    0.83557883D-07   -0.83557883D-07
    0.99335137D-06    0.99335137D-06
    0.31763736D-21    0.11844464D-05    0.11844464D-05   -0.39704669D-21
    0.76232965D-20   -0.15087774D-20    0.80884427D-07   -0.80884427D-07
    0.95152728D-06    0.95152728D-06
   -0.79409339D-21    0.74868189D-06    0.74868189D-06   -0.43675136D-21
    0.38116483D-20   -0.79409339D-21    0.60952277D-07   -0.60952277D-07
    0.70381460D-06    0.70381460D-06
    0.00000000D+00    0.42280612D-06    0.42280612D-06   -0.15881868D-21
    0.12705494D-20   -0.47645603D-21    0.38835271D-07   -0.38835271D-07
    0.44065846D-06    0.44065846D-06
   -0.23822802D-21    0.21973698D-06    0.21973698D-06   -0.10918784D-21
    0.28587362D-20   -0.33748969D-21    0.22061722D-07   -0.22061722D-07
    0.24686680D-06    0.24686680D-06
   -0.15881868D-21    0.10680565D-06    0.10680565D-06   -0.49630837D-22
    0.12705494D-20   -0.15881868D-21    0.11582611D-07   -0.11582611D-07
    0.12820656D-06    0.12820656D-06
   -0.44667753D-22    0.48568206D-07    0.48568206D-07   -0.26056189D-22
    0.63527471D-21   -0.89335506D-22    0.57198494D-08   -0.57198494D-08
    0.62788442D-07    0.62788442D-07
   -0.27296960D-22    0.20289718D-07    0.20289718D-07   -0.11787324D-22
    0.29778502D-21   -0.79409339D-22    0.26460141D-08   -0.26460141D-08
    0.28823217D-07    0.28823217D-07
   -0.17991178D-22    0.74917771D-08    0.74917771D-08   -0.55834691D-23
    0.17867101D-21   -0.32260044D-22    0.11107902D-08   -0.11107902D-08
    0.11942124D-07    0.11942124D-07
   -0.63589510D-23    0.23104445D-08    0.23104445D-08   -0.18417693D-23
    0.23574647D-22   -0.86078482D-23    0.39960214D-09   -0.39960214D-09
    0.41752121D-08    0.41752121D-08
   -0.31019273D-23    0.56404612D-09    0.56404612D-09   -0.69793364D-24
    0.23807292D-22   -0.49630837D-23    0.24911742D-09   -0.24911742D-09
    0.11519587D-08    0.11519587D-08
   -0.77548182D-24    0.10668129D-09    0.10668129D-09    0.00000000D+00
    0.80650110D-23   -0.20162527D-23    0.27362636D-10   -0.27362636D-10
    0.24945066D-09    0.24945066D-09
    0.00000000D+00    0.13242291D-10    0.13242291D-10    0.00000000D+00
    0.16285118D-23   -0.54283728D-24    0.45161374D-11   -0.45161374D-11
    0.37214291D-10    0.37214291D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.63527471D-21   -0.12705494D-20    0.12705494D-20    0.15881868D-21
    0.50821977D-20    0.15881868D-21    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.15551480D-06   -0.15551480D-06   -0.15881868D-21
    0.50821977D-20   -0.47645603D-21   -0.78311234D-08    0.78311234D-08
   -0.86199803D-07   -0.86199803D-07
   -0.63527471D-21   -0.11700446D-06   -0.11700446D-06   -0.63527471D-21
    0.00000000D+00    0.31763736D-21   -0.20593433D-07    0.20593433D-07
   -0.22823337D-06   -0.22823337D-06
   -0.63527471D-21    0.11646679D-06    0.11646679D-06   -0.47645603D-21
   -0.10164395D-19   -0.15881868D-21   -0.19522013D-07    0.19522013D-07
   -0.22189912D-06   -0.22189912D-06
    0.63527471D-21    0.36535744D-06    0.36535744D-06    0.15881868D-21
   -0.50821977D-20    0.15881868D-21   -0.19180001D-08    0.19180001D-08
   -0.37020468D-07   -0.37020468D-07
    0.31763736D-21    0.47178862D-06    0.47178862D-06    0.79409339D-22
    0.25410988D-20    0.31763736D-21    0.17983260D-07   -0.17983260D-07
    0.17165549D-06    0.17165549D-06
    0.63527471D-21    0.42172504D-06    0.42172504D-06    0.39704669D-22
    0.25410988D-20   -0.15881868D-21    0.27190127D-07   -0.27190127D-07
    0.26546638D-06    0.26546638D-06
    0.79409339D-22    0.30000221D-06    0.30000221D-06    0.39704669D-22
   -0.63527471D-20    0.00000000D+00    0.25152299D-07   -0.25152299D-07
    0.24290664D-06    0.24290664D-06
    0.00000000D+00    0.18307434D-06    0.18307434D-06   -0.19852335D-22
   -0.25410988D-20    0.59557004D-22    0.18067256D-07   -0.18067256D-07
    0.17178386D-06    0.17178386D-06
    0.39704669D-22    0.10041199D-06    0.10041199D-06    0.29778502D-22
    0.31763736D-21    0.99261674D-22    0.11041703D-07   -0.11041703D-07
    0.10361259D-06    0.10361259D-06
   -0.39704669D-22    0.51002196D-07    0.51002196D-07    0.14889251D-22
   -0.63527471D-21   -0.49630837D-23    0.60787168D-08   -0.60787168D-08
    0.56460059D-07    0.56460059D-07
    0.49630837D-23    0.24317878D-07    0.24317878D-07    0.14889251D-22
    0.00000000D+00    0.29778502D-22    0.31170007D-08   -0.31170007D-08
    0.28721725D-07    0.28721725D-07
    0.19852335D-22    0.10840770D-07    0.10840770D-07    0.37223128D-23
   -0.79409339D-22    0.62038546D-23    0.15128650D-08   -0.15128650D-08
    0.13858874D-07    0.13858874D-07
    0.49630837D-23    0.43947389D-08    0.43947389D-08    0.93057819D-24
   -0.29778502D-22    0.43426982D-23    0.68795980D-09   -0.68795980D-09
    0.62694575D-08    0.62694575D-08
   -0.31019273D-24    0.15328170D-08    0.15328170D-08    0.19387046D-24
    0.23574647D-22    0.46528909D-24    0.27813793D-09   -0.27813793D-09
    0.25058293D-08    0.25058293D-08
    0.10662875D-23    0.42768557D-09    0.42768557D-09    0.15509636D-24
   -0.49630837D-23    0.93057819D-24    0.91847590D-10   -0.91847590D-10
    0.80333269D-09    0.80333269D-09
    0.77548182D-25    0.86995278D-10    0.86995278D-10    0.19387046D-25
    0.00000000D+00    0.15509636D-24    0.22342363D-10   -0.22342363D-10
    0.18304409D-09    0.18304409D-09
   -0.96935228D-26    0.14719091D-10    0.14719091D-10    0.00000000D+00
    0.00000000D+00   -0.38774091D-25    0.49283179D-11   -0.49283179D-11
    0.37575686D-10    0.37575686D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.79409339D-22
    0.25410988D-20    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.47927529D-07   -0.47927529D-07   -0.79409339D-22
   -0.25410988D-20   -0.15881868D-21   -0.26764164D-08    0.26764164D-08
   -0.22795319D-07   -0.22795319D-07
   -0.15881868D-21   -0.43114208D-07   -0.43114208D-07    0.23822802D-21
    0.25410988D-20    0.79409339D-22   -0.70422776D-08    0.70422776D-08
   -0.60170481D-07   -0.60170481D-07
    0.00000000D+00    0.13721810D-07    0.13721810D-07    0.15881868D-21
   -0.25410988D-20    0.15881868D-21   -0.68303458D-08    0.68303458D-08
   -0.59211490D-07   -0.59211490D-07
    0.00000000D+00    0.74415868D-07    0.74415868D-07   -0.11911401D-21
    0.12705494D-20   -0.39704669D-22   -0.12354213D-08    0.12354213D-08
   -0.12689800D-07   -0.12689800D-07
    0.00000000D+00    0.98066647D-07    0.98066647D-07   -0.59557004D-22
    0.00000000D+00    0.00000000D+00    0.46698318D-08   -0.46698318D-08
    0.36438828D-07    0.36438828D-07
   -0.15881868D-21    0.84909791D-07    0.84909791D-07    0.00000000D+00
   -0.19058241D-20   -0.19852335D-22    0.69521972D-08   -0.69521972D-08
    0.54933037D-07    0.54933037D-07
    0.79409339D-22    0.58138585D-07    0.58138585D-07   -0.39704669D-22
    0.31763736D-21   -0.99261674D-23    0.61358310D-08   -0.61358310D-08
    0.47976562D-07    0.47976562D-07
    0.19852335D-22    0.34273922D-07    0.34273922D-07    0.00000000D+00
    0.00000000D+00    0.19852335D-22    0.41959060D-08   -0.41959060D-08
    0.32429825D-07    0.32429825D-07
   -0.29778502D-22    0.18297483D-07    0.18297483D-07    0.00000000D+00
    0.15881868D-21   -0.24815418D-23    0.24676372D-08   -0.24676372D-08
    0.18899061D-07    0.18899061D-07
   -0.49630837D-23    0.90994625D-08    0.90994625D-08   -0.24815418D-23
    0.00000000D+00    0.37223128D-23    0.13203950D-08   -0.13203950D-08
    0.10041563D-07    0.10041563D-07
    0.24815418D-23    0.42614143D-08    0.42614143D-08    0.31019273D-24
    0.19852335D-22   -0.55834691D-23    0.66266096D-09   -0.66266096D-09
    0.50118411D-08    0.50118411D-08
    0.31019273D-23    0.18635781D-08    0.18635781D-08   -0.46528909D-24
   -0.99261674D-23   -0.31019273D-23    0.31682171D-09   -0.31682171D-09
    0.23867778D-08    0.23867778D-08
    0.46528909D-24    0.73093795D-09    0.73093795D-09   -0.23264455D-24
    0.99261674D-23    0.10081264D-23    0.14214650D-09   -0.14214650D-09
    0.10676432D-08    0.10676432D-08
   -0.34896682D-24    0.23700051D-09    0.23700051D-09   -0.38774091D-25
   -0.18611564D-23   -0.25203159D-24    0.55049476D-10   -0.55049476D-10
    0.40938766D-09    0.40938766D-09
   -0.77548182D-25    0.48466027D-10    0.48466027D-10    0.00000000D+00
   -0.19387046D-24    0.77548182D-25    0.12946237D-10   -0.12946237D-10
    0.11656008D-09    0.11656008D-09
    0.38774091D-25    0.10460701D-10    0.10460701D-10    0.00000000D+00
    0.31019273D-24   -0.19387046D-25    0.35951317D-11   -0.35951317D-11
    0.24392243D-10    0.24392243D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.38774091D-25    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.39704669D-22    0.00000000D+00    0.00000000D+00    0.19852335D-22
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.39704669D-22   -0.87635466D-08   -0.87635466D-08    0.19852335D-22
    0.19058241D-20    0.19852335D-22   -0.59680815D-09    0.59680815D-09
   -0.39728595D-08   -0.39728595D-08
   -0.79409339D-22   -0.84201939D-08   -0.84201939D-08    0.00000000D+00
    0.63527471D-21    0.00000000D+00   -0.15522769D-08    0.15522769D-08
