======================================================================
 Matrix elements for neutral atom potential
   itheta:   5  isorp:   1
    0.13679877D-06   -0.36683164D-06    0.36683164D-06    0.71438859D-07
   -0.10063060D-05    0.55661105D-06    0.10884309D-06    0.10884309D-06
   -0.28876671D-06    0.28876671D-06
    0.11020641D-06   -0.29553196D-06    0.29553196D-06    0.58116622D-07
   -0.81074336D-06    0.44760819D-06    0.84257229D-07    0.84257229D-07
   -0.22354024D-06    0.22354024D-06
    0.89592563D-07   -0.24025983D-06    0.24025983D-06    0.47653307D-07
   -0.65913446D-06    0.36330493D-06    0.65913335D-07    0.65913335D-07
   -0.17487343D-06    0.17487343D-06
    0.73444111D-07   -0.19695930D-06    0.19695930D-06    0.39361562D-07
   -0.54035824D-06    0.29739851D-06    0.52064231D-07    0.52064231D-07
   -0.13813121D-06    0.13813121D-06
    0.60670724D-07   -0.16270764D-06    0.16270764D-06    0.32735620D-07
   -0.44640016D-06    0.24536219D-06    0.41494160D-07    0.41494160D-07
   -0.11008826D-06    0.11008826D-06
    0.50476346D-07   -0.13537080D-06    0.13537080D-06    0.27399358D-07
   -0.37140810D-06    0.20390069D-06    0.33345108D-07    0.33345108D-07
   -0.88468290D-07    0.88468290D-07
   -0.19708722D-13    0.56203577D-13   -0.56203821D-13   -0.97747128D-14
    0.15734045D-12   -0.97746213D-14    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.40560911D-08   -0.99919672D-08    0.99919672D-08    0.13945945D-08
   -0.16417549D-07   -0.53563048D-08   -0.12781893D-09   -0.12781893D-09
    0.59274227D-09   -0.59274227D-09
    0.38963947D-07   -0.91928264D-07    0.91928264D-07    0.17149887D-07
   -0.11750610D-06   -0.80955970D-07   -0.11415931D-07   -0.11415931D-07
    0.37922417D-07   -0.37922417D-07
    0.81293414D-07   -0.17014897D-06    0.17014897D-06    0.60431934D-07
   -0.28811066D-07   -0.34085946D-06   -0.11109975D-06   -0.11109975D-06
    0.34127689D-06   -0.34127689D-06
    0.73817173D-07   -0.10628165D-06    0.10628165D-06    0.13481626D-06
    0.45065452D-06   -0.70882663D-06   -0.39947393D-06   -0.39947393D-06
    0.11900040D-05   -0.11900040D-05
    0.80946718D-07   -0.11866093D-06    0.11866093D-06    0.25555099D-06
    0.43072441D-06   -0.71041469D-06   -0.78875478D-06   -0.78875478D-06
    0.23105317D-05   -0.23105317D-05
    0.28310507D-06   -0.72913993D-06    0.72913993D-06    0.44243219D-06
   -0.16397012D-05    0.26349129D-06   -0.95144616D-06   -0.95144616D-06
    0.27569051D-05   -0.27569051D-05
    0.80635780D-06   -0.22663088D-05    0.22663088D-05    0.67666815D-06
   -0.64629300D-05    0.23590018D-05   -0.53993476D-06   -0.53993476D-06
    0.15581969D-05   -0.15581969D-05
    0.15247996D-05   -0.43309607D-05    0.43309607D-05    0.88042577D-06
   -0.12593996D-04    0.49337705D-05    0.44061300D-06    0.44061300D-06
   -0.12343419D-05    0.12343419D-05
    0.20857720D-05   -0.59122019D-05    0.59122019D-05    0.97043662D-06
   -0.17088266D-04    0.68993781D-05    0.14898385D-05    0.14898385D-05
   -0.41870637D-05    0.41870637D-05
    0.22391509D-05   -0.63237028D-05    0.63237028D-05    0.92774744D-06
   -0.18137213D-04    0.75262737D-05    0.20728232D-05    0.20728232D-05
   -0.58064846D-05    0.58064846D-05
    0.20267476D-05   -0.57062631D-05    0.57062631D-05    0.79702930D-06
   -0.16272863D-04    0.69094267D-05    0.20845139D-05    0.20845139D-05
   -0.58220201D-05    0.58220201D-05
    0.16425153D-05   -0.46146303D-05    0.46146303D-05    0.63752202D-06
   -0.13111227D-04    0.56527871D-05    0.17535061D-05    0.17535061D-05
   -0.48870603D-05    0.48870603D-05
    0.12489120D-05   -0.35041906D-05    0.35041906D-05    0.48906987D-06
   -0.99342290D-05    0.43171251D-05    0.13336601D-05    0.13336601D-05
   -0.37117850D-05    0.37117850D-05
    0.92103622D-06   -0.25823044D-05    0.25823044D-05    0.36778474D-06
   -0.73116016D-05    0.31858599D-05    0.96278704D-06    0.96278704D-06
   -0.26773199D-05    0.26773199D-05
    0.67292987D-06   -0.18859500D-05    0.18859500D-05    0.27507470D-06
   -0.53363828D-05    0.23239243D-05    0.67990353D-06    0.67990353D-06
   -0.18897453D-05    0.18897453D-05
    0.49317361D-06   -0.13819106D-05    0.13819106D-05    0.20640590D-06
   -0.39088812D-05    0.16984290D-05    0.47816828D-06    0.47816828D-06
   -0.13286702D-05    0.13286702D-05
    0.36492754D-06   -0.10224816D-05    0.10224816D-05    0.15612860D-06
   -0.28917555D-05    0.12527166D-05    0.33827736D-06    0.33827736D-06
   -0.93981868D-06    0.93981868D-06
    0.27344674D-06   -0.76615433D-06    0.76615433D-06    0.11933107D-06
   -0.21666991D-05    0.93562912D-06    0.24194373D-06    0.24194373D-06
   -0.67212451D-06    0.67212451D-06
    0.20769721D-06   -0.58194616D-06    0.58194616D-06    0.92242246D-07
   -0.16457579D-05    0.70846326D-06    0.17535180D-06    0.17535180D-06
   -0.48711043D-06    0.48711043D-06
    0.15990620D-06   -0.44805652D-06    0.44805652D-06    0.72115870D-07
   -0.12671521D-05    0.54388836D-06    0.12890752D-06    0.12890752D-06
   -0.35808757D-06    0.35808757D-06
    0.12470703D-06   -0.34944219D-06    0.34944219D-06    0.56995108D-07
   -0.98829675D-06    0.42307232D-06    0.96123668D-07    0.96123668D-07
   -0.26701869D-06    0.26701869D-06
    0.98419449D-07   -0.27579166D-06    0.27579166D-06    0.45502097D-07
   -0.78002484D-06    0.33312848D-06    0.72654324D-07    0.72654324D-07
   -0.20182508D-06    0.20182508D-06
    0.78520293D-07   -0.22003720D-06    0.22003720D-06    0.36667454D-07
   -0.62235329D-06    0.26523892D-06    0.55605109D-07    0.55605109D-07
   -0.15446523D-06    0.15446523D-06
    0.63267297D-07   -0.17729882D-06    0.17729882D-06    0.29804368D-07
   -0.50148591D-06    0.21333403D-06    0.43046115D-07    0.43046115D-07
   -0.11957824D-06    0.11957824D-06
    0.51440950D-07   -0.14416058D-06    0.14416058D-06    0.24420432D-07
   -0.40776513D-06    0.17318157D-06    0.33675316D-07    0.33675316D-07
   -0.93547417D-07    0.93547417D-07
    0.42174661D-07   -0.11819496D-06    0.11819496D-06    0.20158248D-07
   -0.33432742D-06    0.14178496D-06    0.26600411D-07    0.26600411D-07
   -0.73894175D-07    0.73894175D-07
    0.34843789D-07   -0.97652079D-07    0.97652079D-07    0.16755381D-07
   -0.27622504D-06    0.11699135D-06    0.21200465D-07    0.21200465D-07
   -0.58893697D-07    0.58893697D-07
    0.28992153D-07   -0.81253948D-07    0.81253948D-07    0.14017011D-07
   -0.22984427D-06    0.97233100D-07    0.17037238D-07    0.17037238D-07
   -0.47328642D-07    0.47328642D-07
   -0.96957049D-14    0.28843139D-13   -0.28843139D-13   -0.45185261D-14
    0.84806429D-13   -0.45186175D-14    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.22201545D-08    0.74770493D-08   -0.74770493D-08   -0.80114865D-10
    0.27405612D-07   -0.86141296D-08   -0.12949595D-08   -0.12949595D-08
    0.39507559D-08   -0.39507559D-08
   -0.34003467D-07    0.11118344D-06   -0.11118344D-06   -0.13573578D-08
    0.39048668D-06   -0.11824628D-06   -0.35076088D-07   -0.35076088D-07
    0.10643966D-06   -0.10643966D-06
   -0.13583101D-06    0.43454459D-06   -0.43454459D-06   -0.30545304D-08
    0.14767402D-05   -0.44687603D-06   -0.19360456D-06   -0.19360456D-06
    0.58435778D-06   -0.58435778D-06
   -0.26913463D-06    0.84912349D-06   -0.84912349D-06    0.10814321D-07
    0.28221390D-05   -0.87533549D-06   -0.50998584D-06   -0.50998584D-06
    0.15318137D-05   -0.15318137D-05
   -0.29538106D-06    0.92654611D-06   -0.92654611D-06    0.70643423D-07
    0.30434863D-05   -0.98835079D-06   -0.82993307D-06   -0.82993307D-06
    0.24807804D-05   -0.24807804D-05
   -0.72041775D-07    0.24396931D-06   -0.24396931D-06    0.19120123D-06
    0.87850479D-06   -0.38981547D-06   -0.87376096D-06   -0.87376096D-06
    0.25985801D-05   -0.25985801D-05
    0.40594828D-06   -0.11928254D-05    0.11928254D-05    0.34225937D-06
   -0.35310381D-05    0.89862025D-06   -0.46367832D-06   -0.46367832D-06
    0.13722916D-05   -0.13722916D-05
    0.93374927D-06   -0.27582453D-05    0.27582453D-05    0.45962454D-06
   -0.82196585D-05    0.23519530D-05    0.24106196D-06    0.24106196D-06
   -0.70832654D-06    0.70832654D-06
    0.12526483D-05   -0.36902043D-05    0.36902043D-05    0.49774479D-06
   -0.10944988D-04    0.33142264D-05    0.84317189D-06    0.84317189D-06
   -0.24694690D-05    0.24694690D-05
    0.12780854D-05   -0.37537695D-05    0.37537695D-05    0.46113087D-06
   -0.11083327D-04    0.35012761D-05    0.10939453D-05    0.10939453D-05
   -0.31931490D-05    0.31931490D-05
    0.11047389D-05   -0.32371713D-05    0.32371713D-05    0.38432716D-06
   -0.95274547D-05    0.30988770D-05    0.10354244D-05    0.10354244D-05
   -0.30146879D-05    0.30146879D-05
    0.86566893D-06   -0.25327984D-05    0.25327984D-05    0.30006719D-06
   -0.74392907D-05    0.24613063D-05    0.83343338D-06    0.83343338D-06
   -0.24224704D-05    0.24224704D-05
    0.64405861D-06   -0.18827086D-05    0.18827086D-05    0.22620351D-06
   -0.55232789D-05    0.18423470D-05    0.61572338D-06    0.61572338D-06
   -0.17877800D-05    0.17877800D-05
    0.46886948D-06   -0.13699198D-05    0.13699198D-05    0.16807465D-06
   -0.40162824D-05    0.13430661D-05    0.43657719D-06    0.43657719D-06
   -0.12668217D-05    0.12668217D-05
    0.34011419D-06   -0.99348404D-06    0.99348404D-06    0.12468953D-06
   -0.29116835D-05    0.97302662D-06    0.30505370D-06    0.30505370D-06
   -0.88485956D-06    0.88485956D-06
    0.24833070D-06   -0.72530413D-06    0.72530413D-06    0.93043479D-07
   -0.21253717D-05    0.70863576D-06    0.21325904D-06    0.21325904D-06
   -0.61847148D-06    0.61847148D-06
    0.18342052D-06   -0.53570192D-06    0.53570192D-06    0.70104548D-07
   -0.15696770D-05    0.52181933D-06    0.15036495D-06    0.15036495D-06
   -0.43602537D-06    0.43602537D-06
    0.13733472D-06   -0.40110498D-06    0.40110498D-06    0.53430940D-07
   -0.11752769D-05    0.38949632D-06    0.10734028D-06    0.10734028D-06
   -0.31124444D-06    0.31124444D-06
    0.10429514D-06   -0.30461655D-06    0.30461655D-06    0.41216616D-07
   -0.89257297D-06    0.29490919D-06    0.77717925D-07    0.77717925D-07
   -0.22534476D-06    0.22534476D-06
    0.80308658D-07   -0.23456728D-06    0.23456728D-06    0.32172859D-07
   -0.68733958D-06    0.22645450D-06    0.57110662D-07    0.57110662D-07
   -0.16559241D-06    0.16559241D-06
    0.62647172D-07   -0.18298784D-06    0.18298784D-06    0.25394846D-07
   -0.53621685D-06    0.17621310D-06    0.42583382D-07    0.42583382D-07
   -0.12347096D-06    0.12347096D-06
    0.49454595D-07   -0.14445799D-06    0.14445799D-06    0.20252364D-07
   -0.42332385D-06    0.13880017D-06    0.32187425D-07    0.32187425D-07
   -0.93328269D-07    0.93328269D-07
    0.39464898D-07   -0.11528117D-06    0.11528117D-06    0.16305243D-07
   -0.33783212D-06    0.11054906D-06    0.24635366D-07    0.24635366D-07
   -0.71431228D-07    0.71431228D-07
    0.31805317D-07   -0.92909071D-07    0.92909071D-07    0.13242868D-07
   -0.27227688D-06    0.88940937D-07    0.19071990D-07    0.19071990D-07
   -0.55300238D-07    0.55300238D-07
    0.25864884D-07   -0.75557695D-07    0.75557695D-07    0.10843143D-07
   -0.22143195D-06    0.72219316D-07    0.14920716D-07    0.14920716D-07
   -0.43263572D-07    0.43263572D-07
    0.21209257D-07   -0.61958707D-07    0.61958707D-07    0.89452228D-08
   -0.18158162D-06    0.59139864D-07    0.11786388D-07    0.11786388D-07
   -0.34175506D-07    0.34175506D-07
    0.17525240D-07   -0.51197488D-07    0.51197488D-07    0.74312198D-08
   -0.15004631D-06    0.48808136D-07    0.93940049D-08    0.93940049D-08
   -0.27238702D-07    0.27238702D-07
    0.14584020D-07   -0.42605820D-07    0.42605820D-07    0.62137650D-08
   -0.12486825D-06    0.40572530D-07    0.75494690D-08    0.75494690D-08
   -0.21890379D-07    0.21890379D-07
   -0.44446106D-14    0.13754378D-13   -0.13754378D-13   -0.19007851D-14
    0.42280510D-13   -0.19007928D-14    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.44603512D-08    0.14055532D-07   -0.14055532D-07   -0.66749208D-09
    0.44680927D-07   -0.71199676D-08   -0.13498050D-08   -0.13498050D-08
    0.41748675D-08   -0.41748675D-08
   -0.54888984D-07    0.17282705D-06   -0.17282705D-06   -0.80633810D-08
    0.54954567D-06   -0.93804730D-07   -0.32626847D-07   -0.32626847D-07
    0.10088861D-06   -0.10088861D-06
   -0.18212137D-06    0.57268162D-06   -0.57268162D-06   -0.24450409D-07
    0.18203643D-05   -0.33739210D-06   -0.16154144D-06   -0.16154144D-06
    0.49922040D-06   -0.49922040D-06
   -0.31899543D-06    0.10009059D-05   -0.10009059D-05   -0.32037991D-07
    0.31748151D-05   -0.63541695D-06   -0.38951087D-06   -0.38951087D-06
    0.12022380D-05   -0.12022380D-05
   -0.33619549D-06    0.10518046D-05   -0.10518046D-05   -0.44401478D-08
    0.33227048D-05   -0.71830199D-06   -0.58478318D-06   -0.58478318D-06
    0.18008953D-05   -0.18008953D-05
   -0.14939677D-06    0.46766909D-06   -0.46766909D-06    0.64121623D-07
    0.14763741D-05   -0.38270456D-06   -0.56343174D-06   -0.56343174D-06
    0.17292267D-05   -0.17292267D-05
    0.18520761D-06   -0.56750254D-06    0.56750254D-06    0.14599822D-06
   -0.17446184D-05    0.29344428D-06   -0.27009602D-06   -0.27009602D-06
    0.82485485D-06   -0.82485485D-06
    0.49111900D-06   -0.15050855D-05    0.15050855D-05    0.20167045D-06
   -0.46247857D-05    0.97706458D-06    0.12568357D-06    0.12568357D-06
   -0.38482741D-06    0.38482741D-06
    0.63329393D-06   -0.19352191D-05    0.19352191D-05    0.21341638D-06
   -0.59248372D-05    0.13570204D-05    0.39985685D-06    0.39985685D-06
   -0.12163207D-05    0.12163207D-05
    0.61299276D-06   -0.18686088D-05    0.18686088D-05    0.19126882D-06
   -0.57043381D-05    0.13740400D-05    0.47918394D-06    0.47918394D-06
   -0.14531081D-05    0.14531081D-05
    0.50755495D-06   -0.15445732D-05    0.15445732D-05    0.15472809D-06
   -0.47059614D-05    0.11684000D-05    0.42726765D-06    0.42726765D-06
   -0.12930427D-05    0.12930427D-05
    0.38610683D-06   -0.11737509D-05    0.11737509D-05    0.11808102D-06
   -0.35718882D-05    0.90123001D-06    0.33017937D-06    0.33017937D-06
   -0.99795289D-06    0.99795289D-06
    0.28202766D-06   -0.85683854D-06    0.85683854D-06    0.87595074D-07
   -0.26057050D-05    0.66215278D-06    0.23769175D-06    0.23769175D-06
   -0.71785998D-06    0.71785998D-06
    0.20315146D-06   -0.61700704D-06    0.61700704D-06    0.64380675D-07
   -0.18756845D-05    0.47752370D-06    0.16591118D-06    0.16591118D-06
   -0.50084748D-06    0.50084748D-06
    0.14653010D-06   -0.44497238D-06    0.44497238D-06    0.47413758D-07
   -0.13524698D-05    0.34397359D-06    0.11488281D-06    0.11488281D-06
   -0.34671740D-06    0.34671740D-06
    0.10668448D-06   -0.32395376D-06    0.32395376D-06    0.35202504D-07
   -0.98456890D-06    0.24981774D-06    0.79909358D-07    0.79909358D-07
   -0.24113452D-06    0.24113452D-06
    0.78696465D-07   -0.23896412D-06    0.23896412D-06    0.26428967D-07
   -0.72625106D-06    0.18375023D-06    0.56182901D-07    0.56182901D-07
   -0.16952466D-06    0.16952466D-06
    0.58896822D-07   -0.17884466D-06    0.17884466D-06    0.20091189D-07
   -0.54354296D-06    0.13711691D-06    0.40041054D-07    0.40041054D-07
   -0.12081346D-06    0.12081346D-06
    0.44729634D-07   -0.13582891D-06    0.13582891D-06    0.15469121D-07
   -0.41282040D-06    0.10383938D-06    0.28967108D-07    0.28967108D-07
   -0.87399101D-07    0.87399101D-07
    0.34452341D-07   -0.10462375D-06    0.10462375D-06    0.12057380D-07
   -0.31798941D-06    0.79771502D-07    0.21280839D-07    0.21280839D-07
   -0.64208115D-07    0.64208115D-07
    0.26884893D-07   -0.81645766D-07    0.81645766D-07    0.95059220D-08
   -0.24815831D-06    0.62105056D-07    0.15867658D-07    0.15867658D-07
   -0.47875784D-07    0.47875784D-07
    0.21230154D-07   -0.64474905D-07    0.64474905D-07    0.75733428D-08
   -0.19597340D-06    0.48942450D-07    0.11994534D-07    0.11994534D-07
   -0.36189990D-07    0.36189990D-07
    0.16946529D-07   -0.51467022D-07    0.51467022D-07    0.60920492D-08
   -0.15643912D-06    0.38997266D-07    0.91807849D-08    0.91807849D-08
   -0.27700444D-07    0.27700444D-07
    0.13660870D-07   -0.41489301D-07    0.41489301D-07    0.49441578D-08
   -0.12611339D-06    0.31386527D-07    0.71078453D-08    0.71078453D-08
   -0.21446010D-07    0.21446010D-07
    0.11111835D-07   -0.33748301D-07    0.33748301D-07    0.40455813D-08
   -0.10258521D-06    0.25494084D-07    0.55609711D-08    0.55609711D-08
   -0.16778790D-07    0.16778790D-07
    0.91135334D-08   -0.27679639D-07    0.27679639D-07    0.33355455D-08
   -0.84139549D-07    0.20883122D-07    0.43929759D-08    0.43929759D-08
   -0.13254707D-07    0.13254707D-07
    0.75318619D-08   -0.22876136D-07    0.22876136D-07    0.27695862D-08
   -0.69539027D-07    0.17239437D-07    0.35014213D-08    0.35014213D-08
   -0.10564692D-07    0.10564692D-07
    0.62688060D-08   -0.19040185D-07    0.19040185D-07    0.23147993D-08
   -0.57879218D-07    0.14333990D-07    0.28139995D-08    0.28139995D-08
   -0.84905838D-08    0.84905838D-08
   -0.18456611D-14    0.59223409D-14   -0.59223409D-14   -0.70114698D-15
    0.18940050D-13   -0.70114698D-15    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.34032780D-08    0.10895866D-07   -0.10895866D-07   -0.58378473D-09
    0.34852665D-07   -0.40678875D-08   -0.76537805D-09   -0.76537805D-09
    0.24254973D-08   -0.24254973D-08
   -0.40605321D-07    0.13017013D-06   -0.13017013D-06   -0.68733316D-08
    0.41745760D-06   -0.52152291D-07   -0.18412581D-07   -0.18412581D-07
    0.58425752D-07   -0.58425752D-07
   -0.13036882D-06    0.41829697D-06   -0.41829697D-06   -0.20719968D-07
    0.13443021D-05   -0.18140931D-06   -0.90162598D-07   -0.90162598D-07
    0.28645004D-06   -0.28645004D-06
   -0.22090995D-06    0.70849394D-06   -0.70849394D-06   -0.29625661D-07
    0.22771397D-05   -0.33075176D-06   -0.21272014D-06   -0.21272014D-06
    0.67606123D-06   -0.67606123D-06
   -0.22527924D-06    0.72102675D-06   -0.72102675D-06   -0.17739649D-07
    0.23121037D-05   -0.36533523D-06   -0.30515322D-06   -0.30515322D-06
    0.96879236D-06   -0.96879236D-06
   -0.10507317D-06    0.33514308D-06   -0.33514308D-06    0.15051512D-07
    0.10702617D-05   -0.20429620D-06   -0.27099165D-06   -0.27099165D-06
    0.85808259D-06   -0.85808259D-06
    0.77170181D-07   -0.24556800D-06    0.24556800D-06    0.50929106D-07
   -0.78220490D-06    0.85395841D-07   -0.11342243D-06   -0.11342243D-06
    0.35735693D-06   -0.35735693D-06
    0.21544902D-06   -0.68305757D-06    0.68305757D-06    0.71767784D-07
   -0.21666445D-05    0.34052526D-06    0.57709422D-07    0.57709422D-07
   -0.18298385D-06    0.18298385D-06
    0.26222259D-06   -0.82911878D-06    0.82911878D-06    0.73684829D-07
   -0.26223737D-05    0.45310416D-06    0.15279307D-06    0.15279307D-06
   -0.48117924D-06    0.48117924D-06
    0.24020368D-06   -0.75807580D-06    0.75807580D-06    0.63716427D-07
   -0.23929626D-05    0.43494184D-06    0.16768673D-06    0.16768673D-06
   -0.52673964D-06    0.52673964D-06
    0.19096825D-06   -0.60198171D-06    0.60198171D-06    0.50028354D-07
   -0.18979067D-05    0.35443418D-06    0.14094660D-06    0.14094660D-06
   -0.44209193D-06    0.44209193D-06
    0.14150148D-06   -0.44574351D-06    0.44574351D-06    0.37353460D-07
   -0.14043229D-05    0.26576184D-06    0.10486957D-06    0.10486957D-06
   -0.32864743D-06    0.32864743D-06
    0.10175064D-06   -0.32040442D-06    0.32040442D-06    0.27296034D-07
   -0.10090461D-05    0.19197484D-06    0.73749853D-07    0.73749853D-07
   -0.23100405D-06    0.23100405D-06
    0.72659883D-07   -0.22875764D-06    0.22875764D-06    0.19861804D-07
   -0.72028384D-06    0.13715509D-06    0.50768418D-07    0.50768418D-07
   -0.15897348D-06    0.15897348D-06
    0.52176168D-07   -0.16425523D-06    0.16425523D-06    0.14529419D-07
   -0.51714322D-06    0.98335106D-07    0.34879849D-07    0.34879849D-07
   -0.10920362D-06    0.10920362D-06
    0.37908662D-07   -0.11933702D-06    0.11933702D-06    0.10737202D-07
   -0.37571156D-06    0.71273207D-07    0.24158052D-07    0.24158052D-07
   -0.75628962D-07    0.75628962D-07
    0.27939421D-07   -0.87953960D-07    0.87953960D-07    0.80342168D-08
   -0.27690741D-06    0.52390116D-07    0.16943100D-07    0.16943100D-07
   -0.53039257D-07    0.53039257D-07
    0.20906682D-07   -0.65815981D-07    0.65815981D-07    0.60929036D-08
   -0.20721339D-06    0.39097091D-07    0.12057521D-07    0.12057521D-07
   -0.37744179D-07    0.37744179D-07
    0.15881904D-07   -0.49998946D-07    0.49998946D-07    0.46829776D-08
   -0.15741953D-06    0.29623006D-07    0.87171223D-08    0.87171223D-08
   -0.27287336D-07    0.27287336D-07
    0.12238119D-07   -0.38528795D-07    0.38528795D-07    0.36451582D-08
   -0.12130957D-06    0.22772523D-07    0.64033050D-08    0.64033050D-08
   -0.20044400D-07    0.20044400D-07
    0.95541978D-08   -0.30079887D-07    0.30079887D-07    0.28705537D-08
   -0.94710136D-07    0.17741365D-07    0.47747894D-08    0.47747894D-08
   -0.14946684D-07    0.14946684D-07
    0.75475855D-08   -0.23762920D-07    0.23762920D-07    0.22847521D-08
   -0.74822009D-07    0.13989784D-07    0.36095889D-08    0.36095889D-08
   -0.11299260D-07    0.11299260D-07
    0.60267623D-08   -0.18975115D-07    0.18975115D-07    0.18363388D-08
   -0.59747831D-07    0.11153037D-07    0.27630182D-08    0.27630182D-08
   -0.86492295D-08    0.86492295D-08
    0.48597358D-08   -0.15301028D-07    0.15301028D-07    0.14892489D-08
   -0.48179859D-07    0.89806758D-08    0.21392833D-08    0.21392833D-08
   -0.66967369D-08    0.66967369D-08
    0.39539961D-08   -0.12449471D-07    0.12449471D-07    0.12178139D-08
   -0.39201457D-07    0.72977502D-08    0.16738041D-08    0.16738041D-08
   -0.52396310D-08    0.52396310D-08
    0.32437005D-08   -0.10213189D-07    0.10213189D-07    0.10035175D-08
   -0.32160173D-07    0.59801089D-08    0.13223125D-08    0.13223125D-08
   -0.41393408D-08    0.41393408D-08
    0.26813213D-08   -0.84425736D-08    0.84425736D-08    0.83283499D-09
   -0.26585017D-07    0.49383718D-08    0.10539957D-08    0.10539957D-08
   -0.32994142D-08    0.32994142D-08
    0.22321042D-08   -0.70282186D-08    0.70282186D-08    0.69577236D-09
   -0.22131554D-07    0.41073345D-08    0.84710230D-09    0.84710230D-09
   -0.26517630D-08    0.26517630D-08
   -0.66695650D-15    0.22099784D-14   -0.22099708D-14   -0.21559826D-15
    0.73126015D-14   -0.21559826D-15    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.14520296D-08    0.47611788D-08   -0.47611788D-08   -0.27418506D-09
    0.15595721D-07   -0.15683615D-08   -0.22959472D-09   -0.22959472D-09
    0.74291622D-09   -0.74291622D-09
   -0.18317158D-07    0.60176761D-07   -0.60176761D-07   -0.32669176D-08
    0.19759548D-06   -0.19866263D-07   -0.61461873D-08   -0.61461873D-08
    0.19974334D-07   -0.19974334D-07
   -0.61246213D-07    0.20153730D-06   -0.20153730D-06   -0.99403318D-08
    0.66319128D-06   -0.67999509D-07   -0.32984890D-07   -0.32984890D-07
    0.10761747D-06   -0.10761747D-06
   -0.10431778D-06    0.34335262D-06   -0.34335262D-06   -0.14451420D-07
    0.11304269D-05   -0.12128856D-06   -0.81095560D-07   -0.81095560D-07
    0.26510844D-06   -0.26510844D-06
   -0.10256768D-06    0.33706835D-06   -0.33706835D-06   -0.10039454D-07
    0.11079844D-05   -0.12957598D-06   -0.11373811D-06   -0.11373811D-06
    0.37170357D-06   -0.37170357D-06
   -0.44949630D-07    0.14712995D-06   -0.14712995D-06    0.19858506D-08
    0.48163191D-06   -0.69641010D-07   -0.92725768D-07   -0.92725768D-07
    0.30233807D-06   -0.30233807D-06
    0.28368084D-07   -0.93222193D-07    0.93222193D-07    0.13690743D-07
   -0.30637465D-06    0.23542473D-07   -0.32483203D-07   -0.32483203D-07
    0.10535610D-06   -0.10535610D-06
    0.73945604D-07   -0.24173422D-06    0.24173422D-06    0.19360050D-07
   -0.79027480D-06    0.92792667D-07    0.20549322D-07    0.20549322D-07
   -0.67131231D-07    0.67131231D-07
    0.83683459D-07   -0.27293538D-06    0.27293538D-06    0.19156000D-07
   -0.89019980D-06    0.11493492D-06    0.43632688D-07    0.43632688D-07
   -0.14174473D-06    0.14174473D-06
    0.72576233D-07   -0.23638005D-06    0.23638005D-06    0.15975772D-07
   -0.76989785D-06    0.10398306D-06    0.43814342D-07    0.43814342D-07
   -0.14205947D-06    0.14205947D-06
    0.55660535D-07   -0.18113929D-06    0.18113929D-06    0.12200650D-07
   -0.58949929D-06    0.81412594D-07    0.34919799D-07    0.34919799D-07
   -0.11310323D-06    0.11310323D-06
    0.40352542D-07   -0.13126221D-06    0.13126221D-06    0.89342922D-08
   -0.42698584D-06    0.59578609D-07    0.25158603D-07    0.25158603D-07
   -0.81438849D-07    0.81438849D-07
    0.28658749D-07   -0.93201533D-07    0.93201533D-07    0.64442461D-08
   -0.30310518D-06    0.42449394D-07    0.17354242D-07    0.17354242D-07
   -0.56156549D-07    0.56156549D-07
    0.20332157D-07   -0.66115261D-07    0.66115261D-07    0.46492692D-08
   -0.21499288D-06    0.30112234D-07    0.11813153D-07    0.11813153D-07
   -0.38218694D-07    0.38218694D-07
    0.14554994D-07   -0.47327419D-07    0.47327419D-07    0.33817308D-08
   -0.15389244D-06    0.21519532D-07    0.80668544D-08    0.80668544D-08
   -0.26095813D-07    0.26095813D-07
    0.10560768D-07   -0.34339390D-07    0.34339390D-07    0.24890411D-08
   -0.11165878D-06    0.15579168D-07    0.55689669D-08    0.55689669D-08
   -0.18014345D-07    0.18014345D-07
    0.77800397D-08   -0.25297761D-07    0.25297761D-07    0.18570260D-08
   -0.82259324D-07    0.11449837D-07    0.38978066D-08    0.38978066D-08
   -0.12608066D-07    0.12608066D-07
    0.58224587D-08   -0.18932803D-07    0.18932803D-07    0.14054041D-08
   -0.61563867D-07    0.85480784D-08    0.27705096D-08    0.27705096D-08
   -0.89614707D-08    0.89614707D-08
    0.44251461D-08   -0.14389532D-07    0.14389532D-07    0.10785631D-08
   -0.46791600D-07    0.64815454D-08    0.20021563D-08    0.20021563D-08
   -0.64761414D-08    0.64761414D-08
    0.34117566D-08   -0.11094486D-07    0.11094486D-07    0.83853401D-09
   -0.36077646D-07    0.49868770D-08    0.14707372D-08    0.14707372D-08
   -0.47572368D-08    0.47572368D-08
    0.26648657D-08   -0.86658921D-08    0.86658921D-08    0.65967886D-09
   -0.28180770D-07    0.38881485D-08    0.10967950D-08    0.10967950D-08
   -0.35476972D-08    0.35476972D-08
