======================================================================
 Matrix elements for neutral atom potential
   itheta:   2  isorp:   2
   -0.16263033D-18    0.33411221D-04    0.33411221D-04    0.00000000D+00
    0.65052130D-18    0.00000000D+00    0.13324634D-06   -0.13324634D-06
    0.16465850D-05    0.16465850D-05
   -0.24394549D-18    0.48262383D-04    0.48262383D-04    0.00000000D+00
    0.65052130D-18    0.00000000D+00    0.36335081D-06   -0.36335081D-06
    0.51368519D-05    0.51368519D-05
    0.00000000D+00    0.59779684D-04    0.59779684D-04    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.71396593D-06   -0.71396593D-06
    0.10788946D-04    0.10788946D-04
   -0.16263033D-18    0.66434711D-04    0.66434711D-04    0.40657581D-19
    0.00000000D+00    0.00000000D+00    0.11062677D-05   -0.11062677D-05
    0.17192735D-04    0.17192735D-04
   -0.81315163D-19    0.67757661D-04    0.67757661D-04   -0.20328791D-19
    0.65052130D-18   -0.20328791D-19    0.14238431D-05   -0.14238431D-05
    0.22305630D-04    0.22305630D-04
    0.40657581D-19    0.64590251D-04    0.64590251D-04   -0.40657581D-19
   -0.32526065D-18   -0.40657581D-19    0.15831578D-05   -0.15831578D-05
    0.24760386D-04    0.24760386D-04
    0.40657581D-19    0.58586971D-04    0.58586971D-04    0.20328791D-19
    0.32526065D-18    0.20328791D-19    0.15738053D-05   -0.15738053D-05
    0.24479913D-04    0.24479913D-04
   -0.81315163D-19    0.51434825D-04    0.51434825D-04    0.60986372D-19
    0.00000000D+00   -0.20328791D-19    0.14430885D-05   -0.14430885D-05
    0.22306701D-04    0.22306701D-04
    0.00000000D+00    0.44340635D-04    0.44340635D-04   -0.20328791D-19
    0.32526065D-18    0.00000000D+00    0.12534118D-05   -0.12534118D-05
    0.19266044D-04    0.19266044D-04
   -0.12197274D-18    0.37945523D-04    0.37945523D-04   -0.40657581D-19
    0.65052130D-18   -0.20328791D-19    0.10531624D-05   -0.10531624D-05
    0.16115251D-04    0.16115251D-04
   -0.81315163D-19    0.32473873D-04    0.32473873D-04   -0.20328791D-19
    0.32526065D-18   -0.40657581D-19    0.86948666D-06   -0.86948666D-06
    0.13259613D-04    0.13259613D-04
   -0.81315163D-19    0.27916952D-04    0.27916952D-04    0.00000000D+00
    0.48789098D-18    0.20328791D-19    0.71303388D-06   -0.71303388D-06
    0.10846754D-04    0.10846754D-04
    0.20328791D-19    0.24165233D-04    0.24165233D-04   -0.20328791D-19
    0.00000000D+00   -0.20328791D-19    0.58501898D-06   -0.58501898D-06
    0.88834098D-05    0.88834098D-05
    0.00000000D+00    0.21082171D-04    0.21082171D-04    0.10164395D-19
    0.16263033D-18    0.81315163D-19    0.48241434D-06   -0.48241434D-06
    0.73160002D-05    0.73160002D-05
    0.00000000D+00    0.18538277D-04    0.18538277D-04    0.00000000D+00
   -0.16263033D-18   -0.20328791D-19    0.40086512D-06   -0.40086512D-06
    0.60738476D-05    0.60738476D-05
    0.00000000D+00    0.16423575D-04    0.16423575D-04   -0.50821977D-19
   -0.16263033D-18    0.00000000D+00    0.33605869D-06   -0.33605869D-06
    0.50887545D-05    0.50887545D-05
    0.20328791D-19    0.14649835D-04    0.14649835D-04    0.10164395D-19
    0.16263033D-18    0.20328791D-19    0.28426886D-06   -0.28426886D-06
    0.43025922D-05    0.43025922D-05
   -0.60986372D-19    0.13148398D-04    0.13148398D-04   -0.20328791D-19
   -0.16263033D-18    0.10164395D-19    0.24251326D-06   -0.24251326D-06
    0.36693005D-05    0.36693005D-05
    0.20328791D-19    0.11866445D-04    0.11866445D-04    0.00000000D+00
   -0.16263033D-18    0.50821977D-19    0.20851470D-06   -0.20851470D-06
    0.31539618D-05    0.31539618D-05
   -0.20328791D-19    0.10763223D-04    0.10763223D-04   -0.20328791D-19
    0.32526065D-18    0.20328791D-19    0.18056440D-06   -0.18056440D-06
    0.27304927D-05    0.27304927D-05
    0.20328791D-19    0.98069911D-05    0.98069911D-05    0.10164395D-19
   -0.16263033D-18   -0.30493186D-19    0.15737956D-06   -0.15737956D-06
    0.23793601D-05    0.23793601D-05
    0.40657581D-19    0.89727508D-05    0.89727508D-05   -0.10164395D-19
    0.16263033D-18    0.00000000D+00    0.13798909D-06   -0.13798909D-06
    0.20857926D-05    0.20857926D-05
   -0.40657581D-19    0.82406010D-05    0.82406010D-05   -0.10164395D-19
    0.00000000D+00   -0.20328791D-19    0.12164941D-06   -0.12164941D-06
    0.18384877D-05    0.18384877D-05
    0.00000000D+00    0.75945390D-05    0.75945390D-05    0.10164395D-19
    0.00000000D+00    0.20328791D-19    0.10778477D-06   -0.10778477D-06
    0.16286990D-05    0.16286990D-05
    0.00000000D+00    0.70215789D-05    0.70215789D-05    0.00000000D+00
   -0.24394549D-18    0.10164395D-19    0.95944750D-07   -0.95944750D-07
    0.14495880D-05    0.14495880D-05
   -0.10164395D-19    0.65110942D-05    0.65110942D-05    0.00000000D+00
    0.00000000D+00   -0.10164395D-19    0.85773637D-07   -0.85773637D-07
    0.12957563D-05    0.12957563D-05
    0.00000000D+00    0.60543214D-05    0.60543214D-05    0.10164395D-19
    0.24394549D-18   -0.20328791D-19    0.76988009D-07   -0.76988009D-07
    0.11629047D-05    0.11629047D-05
    0.40657581D-19   -0.81315163D-19    0.81315163D-19   -0.20328791D-19
   -0.32526065D-18    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.57629082D-05    0.57629082D-05    0.40657581D-19
    0.00000000D+00    0.00000000D+00    0.49585604D-08   -0.49585604D-08
    0.27740687D-08    0.27740687D-08
   -0.40657581D-19    0.11563303D-04    0.11563303D-04    0.20328791D-19
    0.00000000D+00    0.00000000D+00    0.37410375D-07   -0.37410375D-07
    0.32236540D-06    0.32236540D-06
   -0.40657581D-19    0.17009066D-04    0.17009066D-04    0.20328791D-19
    0.32526065D-18   -0.20328791D-19    0.12715491D-06   -0.12715491D-06
    0.14961266D-05    0.14961266D-05
    0.00000000D+00    0.21317117D-04    0.21317117D-04   -0.20328791D-19
    0.00000000D+00    0.20328791D-19    0.27547989D-06   -0.27547989D-06
    0.35860213D-05    0.35860213D-05
   -0.40657581D-19    0.23771563D-04    0.23771563D-04   -0.30493186D-19
    0.32526065D-18    0.20328791D-19    0.44227317D-06   -0.44227317D-06
    0.59734367D-05    0.59734367D-05
    0.00000000D+00    0.24168867D-04    0.24168867D-04    0.00000000D+00
   -0.65052130D-18    0.10164395D-19    0.57226673D-06   -0.57226673D-06
    0.78136161D-05    0.78136161D-05
   -0.20328791D-19    0.22888717D-04    0.22888717D-04    0.30493186D-19
   -0.32526065D-18    0.00000000D+00    0.63129543D-06   -0.63129543D-06
    0.86148885D-05    0.86148885D-05
    0.60986372D-19    0.20614608D-04    0.20614608D-04    0.00000000D+00
   -0.32526065D-18    0.10164395D-19    0.62031379D-06   -0.62031379D-06
    0.84223716D-05    0.84223716D-05
    0.40657581D-19    0.17989399D-04    0.17989399D-04    0.00000000D+00
    0.32526065D-18    0.00000000D+00    0.56260297D-06   -0.56260297D-06
    0.75924194D-05    0.75924194D-05
    0.00000000D+00    0.15439454D-04    0.15439454D-04   -0.30493186D-19
    0.00000000D+00    0.10164395D-19    0.48441911D-06   -0.48441911D-06
    0.65012958D-05    0.65012958D-05
   -0.20328791D-19    0.13173336D-04    0.13173336D-04    0.00000000D+00
   -0.16263033D-18    0.20328791D-19    0.40449224D-06   -0.40449224D-06
    0.54045364D-05    0.54045364D-05
    0.00000000D+00    0.11252739D-04    0.11252739D-04    0.10164395D-19
   -0.16263033D-18    0.00000000D+00    0.33255226D-06   -0.33255226D-06
    0.44283597D-05    0.44283597D-05
   -0.10164395D-19    0.96630382D-05    0.96630382D-05    0.50821977D-20
    0.32526065D-18   -0.50821977D-20    0.27198453D-06   -0.27198453D-06
    0.36127668D-05    0.36127668D-05
    0.30493186D-19    0.83593805D-05    0.83593805D-05    0.50821977D-20
    0.81315163D-19    0.50821977D-20    0.22278948D-06   -0.22278948D-06
    0.29538386D-05    0.29538386D-05
    0.20328791D-19    0.72907028D-05    0.72907028D-05    0.10164395D-19
   -0.81315163D-19    0.00000000D+00    0.18354989D-06   -0.18354989D-06
    0.24302829D-05    0.24302829D-05
   -0.30493186D-19    0.64101770D-05    0.64101770D-05    0.00000000D+00
    0.00000000D+00    0.10164395D-19    0.15246353D-06   -0.15246353D-06
    0.20167135D-05    0.20167135D-05
    0.00000000D+00    0.56787260D-05    0.56787260D-05    0.50821977D-20
    0.00000000D+00    0.50821977D-20    0.12780680D-06   -0.12780680D-06
    0.16893767D-05    0.16893767D-05
    0.30493186D-19    0.50653733D-05    0.50653733D-05    0.00000000D+00
   -0.81315163D-19   -0.50821977D-20    0.10811803D-06   -0.10811803D-06
    0.14283700D-05    0.14283700D-05
    0.10164395D-19    0.45462222D-05    0.45462222D-05   -0.10164395D-19
    0.00000000D+00    0.10164395D-19    0.92246483D-07   -0.92246483D-07
    0.12181688D-05    0.12181688D-05
    0.00000000D+00    0.41029698D-05    0.41029698D-05    0.00000000D+00
    0.00000000D+00   -0.50821977D-20    0.79322459D-07   -0.79322459D-07
    0.10471214D-05    0.10471214D-05
    0.10164395D-19    0.37215169D-05    0.37215169D-05   -0.50821977D-20
    0.00000000D+00    0.00000000D+00    0.68695991D-07   -0.68695991D-07
    0.90655964D-06    0.90655964D-06
   -0.20328791D-19    0.33908876D-05    0.33908876D-05    0.50821977D-20
    0.16263033D-18    0.00000000D+00    0.59880027D-07   -0.59880027D-07
    0.79000209D-06    0.79000209D-06
    0.00000000D+00    0.31024387D-05    0.31024387D-05    0.50821977D-20
    0.81315163D-19    0.15246593D-19    0.52505926D-07   -0.52505926D-07
    0.69254855D-06    0.69254855D-06
    0.00000000D+00    0.28492888D-05    0.28492888D-05    0.50821977D-20
   -0.81315163D-19    0.50821977D-20    0.46291337D-07   -0.46291337D-07
    0.61044909D-06    0.61044909D-06
    0.00000000D+00    0.26259049D-05    0.26259049D-05    0.50821977D-20
    0.00000000D+00   -0.50821977D-20    0.41017586D-07   -0.41017586D-07
    0.54080164D-06    0.54080164D-06
    0.50821977D-20    0.24277969D-05    0.24277969D-05   -0.50821977D-20
    0.00000000D+00   -0.50821977D-20    0.36513566D-07   -0.36513566D-07
    0.48133694D-06    0.48133694D-06
    0.10164395D-19    0.22512906D-05    0.22512906D-05   -0.25410988D-20
    0.00000000D+00   -0.25410988D-20    0.32644117D-07   -0.32644117D-07
    0.43026354D-06    0.43026354D-06
    0.20328791D-19    0.20933557D-05    0.20933557D-05    0.76232965D-20
   -0.81315163D-19   -0.25410988D-20    0.29301530D-07   -0.29301530D-07
    0.38615461D-06    0.38615461D-06
    0.20328791D-19   -0.40657581D-19    0.40657581D-19   -0.50821977D-20
   -0.16263033D-18   -0.50821977D-20    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.16750150D-05    0.16750150D-05    0.15246593D-19
    0.00000000D+00   -0.50821977D-20   -0.10642458D-08    0.10642458D-08
   -0.33621047D-07   -0.33621047D-07
   -0.20328791D-19    0.34438684D-05    0.34438684D-05   -0.15246593D-19
    0.48789098D-18    0.00000000D+00    0.55483938D-08   -0.55483938D-08
    0.18863545D-08    0.18863545D-08
    0.00000000D+00    0.51887538D-05    0.51887538D-05   -0.50821977D-20
    0.00000000D+00    0.50821977D-20    0.36630915D-07   -0.36630915D-07
    0.34273869D-06    0.34273869D-06
   -0.30493186D-19    0.65984292D-05    0.65984292D-05   -0.50821977D-20
    0.32526065D-18   -0.50821977D-20    0.93866024D-07   -0.93866024D-07
    0.10223662D-05    0.10223662D-05
   -0.50821977D-19    0.73872964D-05    0.73872964D-05   -0.50821977D-20
    0.48789098D-18    0.00000000D+00    0.15864898D-06   -0.15864898D-06
    0.18027882D-05    0.18027882D-05
   -0.10164395D-19    0.74840377D-05    0.74840377D-05    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.20709123D-06   -0.20709123D-06
    0.23804510D-05    0.23804510D-05
    0.00000000D+00    0.70385627D-05    0.70385627D-05   -0.50821977D-20
    0.16263033D-18   -0.10164395D-19    0.22673423D-06   -0.22673423D-06
    0.26055447D-05    0.26055447D-05
    0.30493186D-19    0.62938059D-05    0.62938059D-05    0.10164395D-19
    0.81315163D-19   -0.50821977D-20    0.22010431D-06   -0.22010431D-06
    0.25179630D-05    0.25179630D-05
    0.20328791D-19    0.54598672D-05    0.54598672D-05    0.00000000D+00
    0.81315163D-19   -0.20328791D-19    0.19729026D-06   -0.19729026D-06
    0.22449965D-05    0.22449965D-05
    0.20328791D-19    0.46659612D-05    0.46659612D-05   -0.50821977D-20
    0.00000000D+00   -0.50821977D-20    0.16826000D-06   -0.16826000D-06
    0.19056363D-05    0.19056363D-05
    0.00000000D+00    0.39698881D-05    0.39698881D-05   -0.25410988D-20
    0.81315163D-19   -0.50821977D-20    0.13951712D-06   -0.13951712D-06
    0.15741921D-05    0.15741921D-05
   -0.10164395D-19    0.33851678D-05    0.33851678D-05   -0.25410988D-20
   -0.16263033D-18   -0.25410988D-20    0.11414793D-06   -0.11414793D-06
    0.12843073D-05    0.12843073D-05
    0.00000000D+00    0.29039565D-05    0.29039565D-05   -0.25410988D-20
    0.81315163D-19    0.00000000D+00    0.93053133D-07   -0.93053133D-07
    0.10447635D-05    0.10447635D-05
    0.50821977D-20    0.25107780D-05    0.25107780D-05    0.25410988D-20
   -0.20328791D-18   -0.50821977D-20    0.76057200D-07   -0.76057200D-07
    0.85259902D-06    0.85259902D-06
    0.00000000D+00    0.21892106D-05    0.21892106D-05    0.25410988D-20
    0.20328791D-18   -0.50821977D-20    0.62576064D-07   -0.62576064D-07
    0.70065781D-06    0.70065781D-06
    0.50821977D-20    0.19246094D-05    0.19246094D-05   -0.25410988D-20
    0.00000000D+00   -0.25410988D-20    0.51938308D-07   -0.51938308D-07
    0.58105497D-06    0.58105497D-06
    0.00000000D+00    0.17049419D-05    0.17049419D-05   -0.50821977D-20
   -0.40657581D-19   -0.25410988D-20    0.43521712D-07   -0.43521712D-07
    0.48659481D-06    0.48659481D-06
    0.50821977D-20    0.15207811D-05    0.15207811D-05    0.00000000D+00
   -0.40657581D-19    0.00000000D+00    0.36809251D-07   -0.36809251D-07
    0.41135218D-06    0.41135218D-06
   -0.10164395D-19    0.13649140D-05    0.13649140D-05    0.00000000D+00
   -0.12197274D-18   -0.50821977D-20    0.31401332D-07   -0.31401332D-07
    0.35078217D-06    0.35078217D-06
    0.00000000D+00    0.12318358D-05    0.12318358D-05    0.25410988D-20
   -0.40657581D-19    0.25410988D-20    0.26998950D-07   -0.26998950D-07
    0.30150418D-06    0.30150418D-06
    0.50821977D-20    0.11173119D-05    0.11173119D-05   -0.25410988D-20
    0.00000000D+00   -0.50821977D-20    0.23379809D-07   -0.23379809D-07
    0.26101378D-06    0.26101378D-06
   -0.50821977D-20    0.10180469D-05    0.10180469D-05    0.50821977D-20
    0.00000000D+00   -0.38116483D-20    0.20377710D-07   -0.20377710D-07
    0.22744146D-06    0.22744146D-06
    0.76232965D-20    0.93144574D-06    0.93144574D-06    0.00000000D+00
    0.40657581D-19    0.12705494D-20    0.17866920D-07   -0.17866920D-07
    0.19937420D-06    0.19937420D-06
    0.50821977D-20    0.85544248D-06    0.85544248D-06   -0.12705494D-20
    0.81315163D-19    0.00000000D+00    0.15751164D-07   -0.15751164D-07
    0.17573088D-06    0.17573088D-06
   -0.50821977D-20    0.78837586D-06    0.78837586D-06   -0.12705494D-20
    0.00000000D+00   -0.50821977D-20    0.13955894D-07   -0.13955894D-07
    0.15567494D-06    0.15567494D-06
    0.25410988D-20    0.72889785D-06    0.72889785D-06    0.12705494D-20
   -0.81315163D-19    0.00000000D+00    0.12422788D-07   -0.12422788D-07
    0.13855234D-06    0.13855234D-06
   -0.25410988D-20    0.67590531D-06    0.67590531D-06    0.00000000D+00
    0.00000000D+00   -0.12705494D-20    0.11105786D-07   -0.11105786D-07
    0.12384681D-06    0.12384681D-06
    0.00000000D+00    0.62848850D-06    0.62848850D-06    0.12705494D-20
    0.00000000D+00    0.00000000D+00    0.99681876D-08   -0.99681876D-08
    0.11114720D-06    0.11114720D-06
   -0.50821977D-20   -0.20328791D-19    0.00000000D+00    0.25410988D-20
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.10164395D-19    0.39109465D-06    0.39109465D-06    0.25410988D-20
    0.00000000D+00   -0.25410988D-20   -0.15147077D-08    0.15147077D-08
   -0.19554534D-07   -0.19554534D-07
    0.00000000D+00    0.83188207D-06    0.83188207D-06    0.00000000D+00
    0.81315163D-19    0.00000000D+00   -0.16665248D-08    0.16665248D-08
   -0.30708885D-07   -0.30708885D-07
    0.15246593D-19    0.12932695D-05    0.12932695D-05    0.25410988D-20
   -0.81315163D-19    0.00000000D+00    0.71314047D-08   -0.71314047D-08
    0.49096959D-07    0.49096959D-07
    0.50821977D-20    0.16742387D-05    0.16742387D-05   -0.25410988D-20
    0.00000000D+00    0.25410988D-20    0.25895037D-07   -0.25895037D-07
    0.23271962D-06    0.23271962D-06
   -0.50821977D-20    0.18827863D-05    0.18827863D-05    0.00000000D+00
   -0.81315163D-19    0.25410988D-20    0.47281809D-07   -0.47281809D-07
    0.44422904D-06    0.44422904D-06
   -0.50821977D-20    0.18996380D-05    0.18996380D-05    0.25410988D-20
   -0.40657581D-19   -0.50821977D-20    0.62534109D-07   -0.62534109D-07
    0.59361150D-06    0.59361150D-06
    0.50821977D-20    0.17733204D-05    0.17733204D-05    0.00000000D+00
   -0.81315163D-19   -0.38116483D-20    0.67946197D-07   -0.67946197D-07
    0.64471910D-06    0.64471910D-06
    0.50821977D-20    0.15739768D-05    0.15739768D-05    0.50821977D-20
    0.00000000D+00    0.00000000D+00    0.65098204D-07   -0.65098204D-07
    0.61537869D-06    0.61537869D-06
   -0.15246593D-19    0.13573569D-05    0.13573569D-05    0.50821977D-20
    0.00000000D+00    0.00000000D+00    0.57613317D-07   -0.57613317D-07
    0.54235361D-06    0.54235361D-06
    0.25410988D-20    0.11551482D-05    0.11551482D-05    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.48636347D-07   -0.48636347D-07
    0.45620505D-06    0.45620505D-06
   -0.25410988D-20    0.98015348D-06    0.98015348D-06   -0.12705494D-20
    0.81315163D-19   -0.25410988D-20    0.40026670D-07   -0.40026670D-07
    0.37439488D-06    0.37439488D-06
    0.15246593D-19    0.83439618D-06    0.83439618D-06    0.12705494D-20
   -0.40657581D-19   -0.25410988D-20    0.32577076D-07   -0.32577076D-07
    0.30407526D-06    0.30407526D-06
    0.25410988D-20    0.71509135D-06    0.71509135D-06   -0.25410988D-20
   -0.40657581D-19    0.12705494D-20    0.26461070D-07   -0.26461070D-07
    0.24660366D-06    0.24660366D-06
    0.25410988D-20    0.61795029D-06    0.61795029D-06    0.00000000D+00
   -0.20328791D-19    0.12705494D-20    0.21574272D-07   -0.21574272D-07
    0.20082525D-06    0.20082525D-06
    0.00000000D+00    0.53867633D-06    0.53867633D-06    0.00000000D+00
   -0.40657581D-19    0.00000000D+00    0.17721000D-07   -0.17721000D-07
    0.16481190D-06    0.16481190D-06
    0.00000000D+00    0.47352682D-06    0.47352682D-06    0.31763736D-20
   -0.40657581D-19   -0.31763736D-20    0.14693845D-07   -0.14693845D-07
    0.13657100D-06    0.13657100D-06
    0.50821977D-20    0.41946989D-06    0.41946989D-06   -0.63527471D-21
   -0.20328791D-19    0.25410988D-20    0.12305431D-07   -0.12305431D-07
    0.11431883D-06    0.11431883D-06
   -0.25410988D-20    0.37415849D-06    0.37415849D-06    0.63527471D-21
    0.40657581D-19   -0.12705494D-20    0.10403426D-07   -0.10403426D-07
    0.96614185D-07    0.96614185D-07
    0.12705494D-20    0.33581014D-06    0.33581014D-06    0.00000000D+00
   -0.20328791D-19   -0.12705494D-20    0.88723127D-08   -0.88723127D-08
    0.82370459D-07    0.82370459D-07
    0.00000000D+00    0.30306880D-06    0.30306880D-06   -0.63527471D-21
    0.20328791D-19    0.63527471D-21    0.76265056D-08   -0.76265056D-08
    0.70786230D-07    0.70786230D-07
    0.12705494D-20    0.27489242D-06    0.27489242D-06   -0.63527471D-21
    0.60986372D-19   -0.63527471D-21    0.66027390D-08   -0.66027390D-08
    0.61270403D-07    0.61270403D-07
   -0.12705494D-20    0.25047021D-06    0.25047021D-06   -0.63527471D-21
    0.00000000D+00   -0.63527471D-21    0.57538030D-08   -0.57538030D-08
    0.53382310D-07    0.53382310D-07
    0.12705494D-20    0.22916371D-06    0.22916371D-06   -0.63527471D-21
   -0.40657581D-19    0.63527471D-21    0.50440089D-08   -0.50440089D-08
    0.46789059D-07    0.46789059D-07
    0.25410988D-20    0.21046460D-06    0.21046460D-06    0.63527471D-21
    0.20328791D-19   -0.12705494D-20    0.44460450D-08   -0.44460450D-08
    0.41236060D-07    0.41236060D-07
    0.25410988D-20    0.19396419D-06    0.19396419D-06    0.00000000D+00
   -0.40657581D-19    0.12705494D-20    0.39387749D-08   -0.39387749D-08
    0.36526386D-07    0.36526386D-07
    0.00000000D+00    0.17933081D-06    0.17933081D-06    0.25410988D-20
    0.30493186D-19    0.63527471D-21    0.35056707D-08   -0.35056707D-08
    0.32506127D-07    0.32506127D-07
   -0.12705494D-20    0.16629304D-06    0.16629304D-06    0.12705494D-20
    0.10164395D-19    0.00000000D+00    0.31336844D-08   -0.31336844D-08
    0.29053829D-07    0.29053829D-07
    0.00000000D+00    0.15462708D-06    0.15462708D-06   -0.63527471D-21
    0.10164395D-19    0.63527471D-21    0.28124236D-08   -0.28124236D-08
    0.26072794D-07    0.26072794D-07
    0.25410988D-20    0.00000000D+00    0.00000000D+00   -0.63527471D-21
   -0.40657581D-19   -0.63527471D-21    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.25410988D-20    0.68569886D-07    0.68569886D-07   -0.63527471D-21
    0.40657581D-19    0.00000000D+00   -0.71167364D-09    0.71167364D-09
   -0.63838868D-08   -0.63838868D-08
    0.25410988D-20    0.15282830D-06    0.15282830D-06    0.00000000D+00
   -0.10164395D-18    0.63527471D-21   -0.13768817D-08    0.13768817D-08
   -0.13159844D-07   -0.13159844D-07
    0.00000000D+00    0.24714260D-06    0.24714260D-06    0.00000000D+00
    0.00000000D+00   -0.12705494D-20    0.54299802D-09   -0.54299802D-09
    0.11007103D-08    0.11007103D-08
   -0.50821977D-20    0.32670465D-06    0.32670465D-06   -0.12705494D-20
   -0.20328791D-19    0.63527471D-21    0.54424525D-08   -0.54424525D-08
    0.39977604D-07    0.39977604D-07
    0.00000000D+00    0.36914533D-06    0.36914533D-06    0.12705494D-20
   -0.20328791D-19   -0.63527471D-21    0.11049239D-07   -0.11049239D-07
    0.84759388D-07    0.84759388D-07
   -0.12705494D-20    0.37075420D-06    0.37075420D-06    0.63527471D-21
    0.40657581D-19    0.00000000D+00    0.14845807D-07   -0.14845807D-07
    0.11481076D-06    0.11481076D-06
    0.00000000D+00    0.34346939D-06    0.34346939D-06    0.63527471D-21
   -0.20328791D-19    0.63527471D-21    0.16006248D-07   -0.16006248D-07
    0.12370478D-06    0.12370478D-06
    0.00000000D+00    0.30265624D-06    0.30265624D-06   -0.63527471D-21
   -0.20328791D-19    0.00000000D+00    0.15134094D-07   -0.15134094D-07
    0.11662261D-06    0.11662261D-06
    0.00000000D+00    0.25954656D-06    0.25954656D-06    0.00000000D+00
   -0.20328791D-19    0.63527471D-21    0.13229645D-07   -0.13229645D-07
    0.10163709D-06    0.10163709D-06
    0.50821977D-20    0.22003215D-06    0.22003215D-06    0.00000000D+00
   -0.40657581D-19    0.63527471D-21    0.11060297D-07   -0.11060297D-07
    0.84754971D-07    0.84754971D-07
    0.00000000D+00    0.18624033D-06    0.18624033D-06   -0.31763736D-21
    0.00000000D+00    0.31763736D-21    0.90382131D-08   -0.90382131D-08
    0.69124202D-07    0.69124202D-07
    0.00000000D+00    0.15830887D-06    0.15830887D-06    0.00000000D+00
   -0.20328791D-19    0.31763736D-21    0.73197715D-08   -0.73197715D-08
    0.55900306D-07    0.55900306D-07
   -0.63527471D-21    0.13555686D-06    0.13555686D-06    0.31763736D-21
    0.10164395D-19    0.63527471D-21    0.59251450D-08   -0.59251450D-08
    0.45201026D-07    0.45201026D-07
   -0.12705494D-20    0.11708882D-06    0.11708882D-06   -0.31763736D-21
    0.00000000D+00   -0.63527471D-21    0.48191007D-08   -0.48191007D-08
    0.36733296D-07    0.36733296D-07
    0.63527471D-21    0.10204743D-06    0.10204743D-06    0.31763736D-21
   -0.20328791D-19   -0.31763736D-21    0.39517733D-08   -0.39517733D-08
    0.30103607D-07    0.30103607D-07
    0.00000000D+00    0.89699448D-07    0.89699448D-07   -0.63527471D-21
    0.00000000D+00   -0.63527471D-21    0.32733281D-08   -0.32733281D-08
    0.24924343D-07    0.24924343D-07
    0.00000000D+00    0.79458223D-07    0.79458223D-07   -0.63527471D-21
   -0.10164395D-19   -0.31763736D-21    0.27394605D-08   -0.27394605D-08
    0.20852559D-07    0.20852559D-07
    0.12705494D-20    0.70874899D-07    0.70874899D-07   -0.95291207D-21
   -0.50821977D-20   -0.31763736D-21    0.23149376D-08   -0.23149376D-08
    0.17616673D-07    0.17616673D-07
    0.31763736D-20    0.63610743D-07    0.63610743D-07    0.00000000D+00
   -0.15246593D-19    0.47645603D-21    0.19734852D-08   -0.19734852D-08
    0.15015034D-07    0.15015034D-07
    0.00000000D+00    0.57408712D-07    0.57408712D-07    0.31763736D-21
    0.15246593D-19   -0.15881868D-21    0.16958228D-08   -0.16958228D-08
    0.12900119D-07    0.12900119D-07
    0.63527471D-21    0.52071403D-07    0.52071403D-07    0.00000000D+00
    0.50821977D-20    0.00000000D+00    0.14677622D-08   -0.14677622D-08
    0.11163500D-07    0.11163500D-07
    0.00000000D+00    0.47445231D-07    0.47445231D-07    0.00000000D+00
   -0.10164395D-19   -0.47645603D-21    0.12787301D-08   -0.12787301D-08
    0.97244217D-08    0.97244217D-08
    0.00000000D+00    0.43409250D-07    0.43409250D-07    0.15881868D-21
    0.00000000D+00    0.00000000D+00    0.11207409D-08   -0.11207409D-08
    0.85219246D-08    0.85219246D-08
    0.00000000D+00    0.39867178D-07    0.39867178D-07    0.15881868D-21
    0.10164395D-19    0.00000000D+00    0.98768805D-09   -0.98768805D-09
    0.75094141D-08    0.75094141D-08
   -0.63527471D-21    0.36741593D-07    0.36741593D-07    0.31763736D-21
    0.50821977D-20    0.00000000D+00    0.87484900D-09   -0.87484900D-09
    0.66508694D-08    0.66508694D-08
    0.63527471D-21    0.33969669D-07    0.33969669D-07    0.00000000D+00
   -0.50821977D-20   -0.47645603D-21    0.77853316D-09   -0.77853316D-09
    0.59181505D-08    0.59181505D-08
    0.31763736D-21    0.31499995D-07    0.31499995D-07    0.31763736D-21
    0.15246593D-19    0.15881868D-21    0.69582857D-09   -0.69582857D-09
    0.52890610D-08    0.52890610D-08
   -0.15881868D-20    0.29290175D-07    0.29290175D-07   -0.15881868D-21
    0.10164395D-19    0.31763736D-21    0.62441705D-09   -0.62441705D-09
    0.47459358D-08    0.47459358D-08
    0.00000000D+00   -0.25410988D-20    0.25410988D-20    0.15881868D-21
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.63527471D-21    0.75060688D-08    0.75060688D-08   -0.31763736D-21
    0.10164395D-19    0.15881868D-21   -0.18481726D-09    0.18481726D-09
   -0.12470420D-08   -0.12470420D-08
    0.63527471D-21    0.17903457D-07    0.17903457D-07    0.15881868D-21
    0.00000000D+00    0.00000000D+00   -0.42135159D-09    0.42135159D-09
   -0.28845512D-08   -0.28845512D-08
