======================================================================
 Matrix elements for neutral atom potential
   itheta:   2  isorp:   1
   -0.24394549D-18    0.46751864D-04    0.46751864D-04    0.00000000D+00
   -0.65052130D-18    0.00000000D+00    0.30351400D-06   -0.30351400D-06
    0.42136921D-05    0.42136921D-05
   -0.81315163D-19    0.65573756D-04    0.65573756D-04   -0.12197274D-18
   -0.19515639D-17    0.00000000D+00    0.71408175D-06   -0.71408175D-06
    0.10627507D-04    0.10627507D-04
   -0.24394549D-18    0.78287704D-04    0.78287704D-04   -0.40657581D-19
   -0.13010426D-17   -0.81315163D-19    0.12443353D-05   -0.12443353D-05
    0.19294096D-04    0.19294096D-04
    0.00000000D+00    0.83432990D-04    0.83432990D-04    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.17499386D-05   -0.17499386D-05
    0.27592966D-04    0.27592966D-04
    0.12197274D-18    0.81355316D-04    0.81355316D-04    0.00000000D+00
    0.13010426D-17    0.40657581D-19    0.20714090D-05   -0.20714090D-05
    0.32704613D-04    0.32704613D-04
    0.00000000D+00    0.74129666D-04    0.74129666D-04    0.20328791D-19
    0.65052130D-18   -0.60986372D-19    0.21308886D-05   -0.21308886D-05
    0.33435069D-04    0.33435069D-04
    0.81315163D-19    0.64511327D-04    0.64511327D-04    0.00000000D+00
   -0.32526065D-18   -0.20328791D-19    0.19700102D-05   -0.19700102D-05
    0.30649896D-04    0.30649896D-04
   -0.20328791D-18    0.54728729D-04    0.54728729D-04    0.00000000D+00
   -0.97578196D-18   -0.20328791D-19    0.16933272D-05   -0.16933272D-05
    0.26136033D-04    0.26136033D-04
   -0.12197274D-18    0.45994573D-04    0.45994573D-04    0.20328791D-19
    0.65052130D-18    0.00000000D+00    0.13938762D-05   -0.13938762D-05
    0.21379216D-04    0.21379216D-04
    0.12197274D-18    0.38697955D-04    0.38697955D-04    0.20328791D-19
   -0.32526065D-18    0.20328791D-19    0.11240737D-05   -0.11240737D-05
    0.17164118D-04    0.17164118D-04
    0.12197274D-18    0.32782595D-04    0.32782595D-04   -0.20328791D-19
    0.00000000D+00   -0.20328791D-19    0.90177757D-06   -0.90177757D-06
    0.13728498D-04    0.13728498D-04
    0.00000000D+00    0.28029659D-04    0.28029659D-04    0.20328791D-19
   -0.16263033D-18   -0.40657581D-19    0.72619828D-06   -0.72619828D-06
    0.11033654D-04    0.11033654D-04
    0.00000000D+00    0.24201020D-04    0.24201020D-04    0.20328791D-19
    0.16263033D-18    0.20328791D-19    0.58973680D-06   -0.58973680D-06
    0.89484257D-05    0.89484257D-05
    0.20328791D-19    0.21091754D-04    0.21091754D-04    0.00000000D+00
    0.16263033D-18   -0.20328791D-19    0.48385997D-06   -0.48385997D-06
    0.73351282D-05    0.73351282D-05
    0.10164395D-18    0.18540365D-04    0.18540365D-04   -0.10164395D-19
   -0.16263033D-18    0.40657581D-19    0.40123169D-06   -0.40123169D-06
    0.60784376D-05    0.60784376D-05
   -0.20328791D-19    0.16423930D-04    0.16423930D-04    0.00000000D+00
    0.32526065D-18   -0.20328791D-19    0.33613262D-06   -0.33613262D-06
    0.50896163D-05    0.50896163D-05
    0.60986372D-19    0.14649877D-04    0.14649877D-04    0.10164395D-19
   -0.16263033D-18    0.20328791D-19    0.28427949D-06   -0.28427949D-06
    0.43027054D-05    0.43027054D-05
   -0.81315163D-19    0.13148400D-04    0.13148400D-04   -0.20328791D-19
   -0.16263033D-18   -0.10164395D-19    0.24251405D-06   -0.24251405D-06
    0.36693081D-05    0.36693081D-05
   -0.20328791D-19    0.11866445D-04    0.11866445D-04    0.00000000D+00
   -0.32526065D-18    0.30493186D-19    0.20851471D-06   -0.20851471D-06
    0.31539619D-05    0.31539619D-05
    0.00000000D+00    0.10763223D-04    0.10763223D-04   -0.20328791D-19
    0.32526065D-18   -0.10164395D-19    0.18056440D-06   -0.18056440D-06
    0.27304927D-05    0.27304927D-05
    0.20328791D-19    0.98069911D-05    0.98069911D-05    0.10164395D-19
   -0.16263033D-18   -0.30493186D-19    0.15737956D-06   -0.15737956D-06
    0.23793601D-05    0.23793601D-05
    0.40657581D-19    0.89727508D-05    0.89727508D-05   -0.10164395D-19
    0.16263033D-18    0.00000000D+00    0.13798909D-06   -0.13798909D-06
    0.20857926D-05    0.20857926D-05
   -0.40657581D-19    0.82406010D-05    0.82406010D-05   -0.10164395D-19
    0.00000000D+00   -0.20328791D-19    0.12164941D-06   -0.12164941D-06
    0.18384877D-05    0.18384877D-05
    0.00000000D+00    0.75945390D-05    0.75945390D-05    0.10164395D-19
    0.00000000D+00    0.20328791D-19    0.10778477D-06   -0.10778477D-06
    0.16286990D-05    0.16286990D-05
    0.00000000D+00    0.70215789D-05    0.70215789D-05    0.00000000D+00
   -0.24394549D-18    0.10164395D-19    0.95944750D-07   -0.95944750D-07
    0.14495880D-05    0.14495880D-05
   -0.10164395D-19    0.65110942D-05    0.65110942D-05    0.00000000D+00
    0.00000000D+00   -0.10164395D-19    0.85773637D-07   -0.85773637D-07
    0.12957563D-05    0.12957563D-05
    0.00000000D+00    0.60543214D-05    0.60543214D-05    0.10164395D-19
    0.24394549D-18   -0.20328791D-19    0.76988009D-07   -0.76988009D-07
    0.11629047D-05    0.11629047D-05
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.20328791D-19    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.40657581D-19    0.83371070D-05    0.83371070D-05    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.20350613D-07   -0.20350613D-07
    0.18681337D-06    0.18681337D-06
   -0.40657581D-19    0.16407473D-04    0.16407473D-04   -0.20328791D-19
    0.00000000D+00   -0.20328791D-19    0.10142412D-06   -0.10142412D-06
    0.11386489D-05    0.11386489D-05
   -0.40657581D-19    0.23404516D-04    0.23404516D-04    0.20328791D-19
   -0.13010426D-17   -0.20328791D-19    0.26765941D-06   -0.26765941D-06
    0.33887827D-05    0.33887827D-05
    0.00000000D+00    0.28199502D-04    0.28199502D-04   -0.20328791D-19
    0.32526065D-18   -0.20328791D-19    0.49529074D-06   -0.49529074D-06
    0.66464532D-05    0.66464532D-05
    0.00000000D+00    0.30049213D-04    0.30049213D-04   -0.10164395D-19
   -0.65052130D-18    0.60986372D-19    0.71066820D-06   -0.71066820D-06
    0.97553882D-05    0.97553882D-05
    0.81315163D-19    0.29093553D-04    0.29093553D-04    0.20328791D-19
   -0.32526065D-18   -0.20328791D-19    0.83779043D-06   -0.83779043D-06
    0.11541541D-04    0.11541541D-04
   -0.40657581D-19    0.26250768D-04    0.26250768D-04    0.10164395D-19
    0.16263033D-18    0.00000000D+00    0.84950472D-06   -0.84950472D-06
    0.11640000D-04    0.11640000D-04
   -0.20328791D-19    0.22641801D-04    0.22641801D-04    0.20328791D-19
    0.48789098D-18    0.10164395D-19    0.77332772D-06   -0.77332772D-06
    0.10508501D-04    0.10508501D-04
    0.00000000D+00    0.19083816D-04    0.19083816D-04    0.10164395D-19
   -0.16263033D-18    0.00000000D+00    0.65638488D-06   -0.65638488D-06
    0.88488059D-05    0.88488059D-05
    0.20328791D-19    0.15973180D-04    0.15973180D-04    0.00000000D+00
    0.00000000D+00   -0.10164395D-19    0.53560631D-06   -0.53560631D-06
    0.71754981D-05    0.71754981D-05
   -0.20328791D-19    0.13408773D-04    0.13408773D-04   -0.10164395D-19
    0.16263033D-18    0.10164395D-19    0.42963655D-06   -0.42963655D-06
    0.57301393D-05    0.57301393D-05
   -0.40657581D-19    0.11345938D-04    0.11345938D-04    0.20328791D-19
    0.00000000D+00    0.00000000D+00    0.34366542D-06   -0.34366542D-06
    0.45695607D-05    0.45695607D-05
    0.00000000D+00    0.96955680D-05    0.96955680D-05    0.10164395D-19
   -0.16263033D-18   -0.10164395D-19    0.27635297D-06   -0.27635297D-06
    0.36669407D-05    0.36669407D-05
    0.71150768D-19    0.83691274D-05    0.83691274D-05    0.00000000D+00
   -0.32526065D-18    0.50821977D-20    0.22428340D-06   -0.22428340D-06
    0.29717489D-05    0.29717489D-05
    0.10164395D-19    0.72931278D-05    0.72931278D-05    0.15246593D-19
   -0.81315163D-19   -0.15246593D-19    0.18398145D-06   -0.18398145D-06
    0.24352148D-05    0.24352148D-05
    0.10164395D-19    0.64106600D-05    0.64106600D-05    0.50821977D-20
    0.16263033D-18   -0.15246593D-19    0.15256541D-06   -0.15256541D-06
    0.20178052D-05    0.20178052D-05
    0.10164395D-19    0.56787982D-05    0.56787982D-05   -0.10164395D-19
    0.00000000D+00    0.00000000D+00    0.12782532D-06   -0.12782532D-06
    0.16895602D-05    0.16895602D-05
    0.10164395D-19    0.50653799D-05    0.50653799D-05   -0.50821977D-20
   -0.81315163D-19    0.00000000D+00    0.10812017D-06   -0.10812017D-06
    0.14283893D-05    0.14283893D-05
    0.50821977D-19    0.45462224D-05    0.45462224D-05   -0.10164395D-19
    0.16263033D-18    0.00000000D+00    0.92246583D-07   -0.92246583D-07
    0.12181696D-05    0.12181696D-05
    0.00000000D+00    0.41029698D-05    0.41029698D-05    0.50821977D-20
    0.00000000D+00    0.00000000D+00    0.79322459D-07   -0.79322459D-07
    0.10471214D-05    0.10471214D-05
    0.10164395D-19    0.37215169D-05    0.37215169D-05   -0.50821977D-20
    0.00000000D+00    0.00000000D+00    0.68695991D-07   -0.68695991D-07
    0.90655964D-06    0.90655964D-06
   -0.20328791D-19    0.33908876D-05    0.33908876D-05    0.50821977D-20
    0.16263033D-18    0.00000000D+00    0.59880027D-07   -0.59880027D-07
    0.79000209D-06    0.79000209D-06
    0.00000000D+00    0.31024387D-05    0.31024387D-05    0.50821977D-20
    0.81315163D-19    0.15246593D-19    0.52505926D-07   -0.52505926D-07
    0.69254855D-06    0.69254855D-06
    0.00000000D+00    0.28492888D-05    0.28492888D-05    0.50821977D-20
   -0.81315163D-19    0.50821977D-20    0.46291337D-07   -0.46291337D-07
    0.61044909D-06    0.61044909D-06
    0.00000000D+00    0.26259049D-05    0.26259049D-05    0.50821977D-20
    0.00000000D+00   -0.50821977D-20    0.41017586D-07   -0.41017586D-07
    0.54080164D-06    0.54080164D-06
    0.50821977D-20    0.24277969D-05    0.24277969D-05   -0.50821977D-20
    0.00000000D+00   -0.50821977D-20    0.36513566D-07   -0.36513566D-07
    0.48133694D-06    0.48133694D-06
    0.10164395D-19    0.22512906D-05    0.22512906D-05   -0.25410988D-20
    0.00000000D+00   -0.25410988D-20    0.32644117D-07   -0.32644117D-07
    0.43026354D-06    0.43026354D-06
    0.20328791D-19    0.20933557D-05    0.20933557D-05    0.76232965D-20
   -0.81315163D-19   -0.25410988D-20    0.29301530D-07   -0.29301530D-07
    0.38615461D-06    0.38615461D-06
   -0.20328791D-19    0.40657581D-19   -0.40657581D-19    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.20328791D-19    0.24551118D-05    0.24551118D-05   -0.10164395D-19
    0.32526065D-18    0.20328791D-19    0.31896637D-08   -0.31896637D-08
    0.50831511D-08    0.50831511D-08
    0.40657581D-19    0.49543053D-05    0.49543053D-05    0.00000000D+00
   -0.16263033D-18    0.20328791D-19    0.26010946D-07   -0.26010946D-07
    0.21262729D-06    0.21262729D-06
   -0.20328791D-19    0.72323599D-05    0.72323599D-05   -0.50821977D-20
    0.00000000D+00    0.50821977D-20    0.86498076D-07   -0.86498076D-07
    0.89947788D-06    0.89947788D-06
   -0.60986372D-19    0.88206102D-05    0.88206102D-05   -0.10164395D-19
   -0.16263033D-18    0.00000000D+00    0.17618208D-06   -0.17618208D-06
    0.19807013D-05    0.19807013D-05
    0.10164395D-19    0.93999283D-05    0.93999283D-05    0.50821977D-20
    0.00000000D+00    0.50821977D-20    0.26030767D-06   -0.26030767D-06
    0.30040930D-05    0.30040930D-05
   -0.30493186D-19    0.90293005D-05    0.90293005D-05   -0.50821977D-20
    0.81315163D-19   -0.10164395D-19    0.30591010D-06   -0.30591010D-06
    0.35456157D-05    0.35456157D-05
   -0.10164395D-19    0.80638516D-05    0.80638516D-05   -0.50821977D-20
   -0.81315163D-19   -0.50821977D-20    0.30552990D-06   -0.30552990D-06
    0.35240276D-05    0.35240276D-05
   -0.40657581D-19    0.68936170D-05    0.68936170D-05   -0.10164395D-19
   -0.16263033D-18   -0.50821977D-20    0.27353098D-06   -0.27353098D-06
    0.31314228D-05    0.31314228D-05
   -0.10164395D-19    0.57741592D-05    0.57741592D-05    0.00000000D+00
   -0.16263033D-18   -0.50821977D-20    0.22897188D-06   -0.22897188D-06
    0.26032568D-05    0.26032568D-05
    0.00000000D+00    0.48147051D-05    0.48147051D-05   -0.50821977D-20
    0.81315163D-19   -0.10164395D-19    0.18502252D-06   -0.18502252D-06
    0.20924467D-05    0.20924467D-05
    0.00000000D+00    0.40333765D-05    0.40333765D-05    0.50821977D-20
   -0.81315163D-19   -0.25410988D-20    0.14749844D-06   -0.14749844D-06
    0.16618446D-05    0.16618446D-05
   -0.20328791D-19    0.34093078D-05    0.34093078D-05    0.25410988D-20
   -0.81315163D-19   -0.50821977D-20    0.11755190D-06   -0.11755190D-06
    0.13210594D-05    0.13210594D-05
    0.15246593D-19    0.29119467D-05    0.29119467D-05   -0.50821977D-20
    0.81315163D-19   -0.50821977D-20    0.94330789D-07   -0.94330789D-07
    0.10582421D-05    0.10582421D-05
    0.10164395D-19    0.25130081D-05    0.25130081D-05    0.00000000D+00
    0.12197274D-18   -0.25410988D-20    0.76467641D-07   -0.76467641D-07
    0.85678266D-06    0.85678266D-06
    0.50821977D-20    0.21897169D-05    0.21897169D-05   -0.50821977D-20
    0.81315163D-19   -0.25410988D-20    0.62685341D-07   -0.62685341D-07
    0.70171712D-06    0.70171712D-06
   -0.50821977D-20    0.19246991D-05    0.19246991D-05    0.00000000D+00
    0.40657581D-19   -0.10164395D-19    0.51961535D-07   -0.51961535D-07
    0.58126579D-06    0.58126579D-06
    0.00000000D+00    0.17049529D-05    0.17049529D-05   -0.50821977D-20
   -0.40657581D-19   -0.25410988D-20    0.43525255D-07   -0.43525255D-07
    0.48662457D-06    0.48662457D-06
   -0.10164395D-19    0.15207818D-05    0.15207818D-05   -0.25410988D-20
   -0.40657581D-19   -0.50821977D-20    0.36809535D-07   -0.36809535D-07
    0.41135434D-06    0.41135434D-06
   -0.10164395D-19    0.13649140D-05    0.13649140D-05    0.00000000D+00
   -0.16263033D-18   -0.10164395D-19    0.31401338D-07   -0.31401338D-07
    0.35078221D-06    0.35078221D-06
    0.00000000D+00    0.12318358D-05    0.12318358D-05    0.50821977D-20
   -0.12197274D-18    0.00000000D+00    0.26998950D-07   -0.26998950D-07
    0.30150418D-06    0.30150418D-06
    0.50821977D-20    0.11173119D-05    0.11173119D-05   -0.25410988D-20
    0.00000000D+00   -0.50821977D-20    0.23379809D-07   -0.23379809D-07
    0.26101378D-06    0.26101378D-06
   -0.50821977D-20    0.10180469D-05    0.10180469D-05    0.50821977D-20
    0.00000000D+00   -0.38116483D-20    0.20377710D-07   -0.20377710D-07
    0.22744146D-06    0.22744146D-06
    0.76232965D-20    0.93144574D-06    0.93144574D-06    0.00000000D+00
    0.40657581D-19    0.12705494D-20    0.17866920D-07   -0.17866920D-07
    0.19937420D-06    0.19937420D-06
    0.50821977D-20    0.85544248D-06    0.85544248D-06   -0.12705494D-20
    0.81315163D-19    0.00000000D+00    0.15751164D-07   -0.15751164D-07
    0.17573088D-06    0.17573088D-06
   -0.50821977D-20    0.78837586D-06    0.78837586D-06   -0.12705494D-20
    0.00000000D+00   -0.50821977D-20    0.13955894D-07   -0.13955894D-07
    0.15567494D-06    0.15567494D-06
    0.25410988D-20    0.72889785D-06    0.72889785D-06    0.12705494D-20
   -0.81315163D-19    0.00000000D+00    0.12422788D-07   -0.12422788D-07
    0.13855234D-06    0.13855234D-06
   -0.25410988D-20    0.67590531D-06    0.67590531D-06    0.00000000D+00
    0.00000000D+00   -0.12705494D-20    0.11105786D-07   -0.11105786D-07
    0.12384681D-06    0.12384681D-06
    0.00000000D+00    0.62848850D-06    0.62848850D-06    0.12705494D-20
    0.00000000D+00    0.00000000D+00    0.99681876D-08   -0.99681876D-08
    0.11114720D-06    0.11114720D-06
    0.00000000D+00    0.00000000D+00    0.00000000D+00   -0.25410988D-20
    0.00000000D+00    0.25410988D-20    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.58160411D-06    0.58160411D-06    0.25410988D-20
   -0.81315163D-19    0.50821977D-20   -0.82904193D-09    0.82904193D-09
   -0.15794602D-07   -0.15794602D-07
   -0.10164395D-19    0.12135080D-05    0.12135080D-05    0.25410988D-20
    0.16263033D-18    0.10164395D-19    0.30972994D-08   -0.30972994D-08
    0.73421566D-08    0.73421566D-08
   -0.50821977D-20    0.18268064D-05    0.18268064D-05    0.00000000D+00
    0.81315163D-19    0.00000000D+00    0.21351686D-07   -0.21351686D-07
    0.17825321D-06    0.17825321D-06
   -0.10164395D-19    0.22630885D-05    0.22630885D-05    0.00000000D+00
    0.00000000D+00    0.25410988D-20    0.51589271D-07   -0.51589271D-07
    0.47813350D-06    0.47813350D-06
    0.10164395D-19    0.24119217D-05    0.24119217D-05   -0.50821977D-20
    0.00000000D+00    0.00000000D+00    0.79646013D-07   -0.79646013D-07
    0.75823763D-06    0.75823763D-06
   -0.50821977D-20    0.22963563D-05    0.22963563D-05    0.50821977D-20
   -0.12197274D-18   -0.25410988D-20    0.93429252D-07   -0.93429252D-07
    0.89281503D-06    0.89281503D-06
    0.00000000D+00    0.20286866D-05    0.20286866D-05    0.12705494D-20
   -0.40657581D-19   -0.12705494D-20    0.91779500D-07   -0.91779500D-07
    0.87326647D-06    0.87326647D-06
   -0.15246593D-19    0.17187243D-05    0.17187243D-05    0.12705494D-20
    0.00000000D+00   -0.12705494D-20    0.80666836D-07   -0.80666836D-07
    0.76287099D-06    0.76287099D-06
   -0.25410988D-20    0.14308886D-05    0.14308886D-05    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.66520903D-07   -0.66520903D-07
    0.62575072D-06    0.62575072D-06
    0.50821977D-20    0.11888622D-05    0.11888622D-05    0.00000000D+00
   -0.40657581D-19    0.12705494D-20    0.53193834D-07   -0.53193834D-07
    0.49840342D-06    0.49840342D-06
    0.00000000D+00    0.99403049D-06    0.99403049D-06   -0.12705494D-20
    0.00000000D+00   -0.12705494D-20    0.42123593D-07   -0.42123593D-07
    0.39359193D-06    0.39359193D-06
   -0.25410988D-20    0.83942965D-06    0.83942965D-06    0.12705494D-20
    0.60986372D-19    0.12705494D-20    0.33435278D-07   -0.33435278D-07
    0.31182399D-06    0.31182399D-06
    0.25410988D-20    0.71665104D-06    0.71665104D-06   -0.12705494D-20
    0.00000000D+00    0.12705494D-20    0.26765157D-07   -0.26765157D-07
    0.24929351D-06    0.24929351D-06
    0.00000000D+00    0.61834731D-06    0.61834731D-06    0.00000000D+00
    0.20328791D-19    0.25410988D-20    0.21664164D-07   -0.21664164D-07
    0.20159464D-06    0.20159464D-06
    0.00000000D+00    0.53875618D-06    0.53875618D-06   -0.12705494D-20
   -0.20328791D-19    0.00000000D+00    0.17742422D-07   -0.17742422D-07
    0.16498638D-06    0.16498638D-06
   -0.50821977D-20    0.47353880D-06    0.47353880D-06    0.63527471D-21
    0.00000000D+00    0.63527471D-21    0.14697771D-07   -0.14697771D-07
    0.13660103D-06    0.13660103D-06
    0.50821977D-20    0.41947098D-06    0.41947098D-06    0.19058241D-20
   -0.20328791D-19   -0.12705494D-20    0.12305885D-07   -0.12305885D-07
    0.11432205D-06    0.11432205D-06
   -0.25410988D-20    0.37415853D-06    0.37415853D-06    0.63527471D-21
    0.20328791D-19    0.00000000D+00    0.10403446D-07   -0.10403446D-07
    0.96614313D-07    0.96614313D-07
   -0.12705494D-20    0.33581014D-06    0.33581014D-06   -0.12705494D-20
   -0.20328791D-19   -0.12705494D-20    0.88723128D-08   -0.88723128D-08
    0.82370459D-07    0.82370459D-07
    0.00000000D+00    0.30306880D-06    0.30306880D-06   -0.63527471D-21
    0.20328791D-19    0.63527471D-21    0.76265056D-08   -0.76265056D-08
    0.70786230D-07    0.70786230D-07
    0.12705494D-20    0.27489242D-06    0.27489242D-06   -0.63527471D-21
    0.60986372D-19   -0.63527471D-21    0.66027390D-08   -0.66027390D-08
    0.61270403D-07    0.61270403D-07
   -0.12705494D-20    0.25047021D-06    0.25047021D-06   -0.63527471D-21
    0.00000000D+00   -0.63527471D-21    0.57538030D-08   -0.57538030D-08
    0.53382310D-07    0.53382310D-07
    0.12705494D-20    0.22916371D-06    0.22916371D-06   -0.63527471D-21
   -0.40657581D-19    0.63527471D-21    0.50440089D-08   -0.50440089D-08
    0.46789059D-07    0.46789059D-07
    0.25410988D-20    0.21046460D-06    0.21046460D-06    0.63527471D-21
    0.20328791D-19   -0.12705494D-20    0.44460450D-08   -0.44460450D-08
    0.41236060D-07    0.41236060D-07
    0.25410988D-20    0.19396419D-06    0.19396419D-06    0.00000000D+00
   -0.40657581D-19    0.12705494D-20    0.39387749D-08   -0.39387749D-08
    0.36526386D-07    0.36526386D-07
    0.00000000D+00    0.17933081D-06    0.17933081D-06    0.25410988D-20
    0.30493186D-19    0.63527471D-21    0.35056707D-08   -0.35056707D-08
    0.32506127D-07    0.32506127D-07
   -0.12705494D-20    0.16629304D-06    0.16629304D-06    0.12705494D-20
    0.10164395D-19    0.00000000D+00    0.31336844D-08   -0.31336844D-08
    0.29053829D-07    0.29053829D-07
    0.00000000D+00    0.15462708D-06    0.15462708D-06   -0.63527471D-21
    0.10164395D-19    0.63527471D-21    0.28124236D-08   -0.28124236D-08
    0.26072794D-07    0.26072794D-07
   -0.25410988D-20   -0.10164395D-19    0.00000000D+00    0.00000000D+00
   -0.40657581D-19    0.63527471D-21    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.15246593D-19    0.10379498D-06    0.10379498D-06   -0.12705494D-20
   -0.40657581D-19    0.63527471D-21   -0.72519319D-09    0.72519319D-09
   -0.69525359D-08   -0.69525359D-08
    0.50821977D-20    0.22592709D-06    0.22592709D-06    0.00000000D+00
    0.60986372D-19    0.31763736D-20   -0.74412233D-09    0.74412233D-09
   -0.96466273D-08   -0.96466273D-08
    0.25410988D-20    0.35372390D-06    0.35372390D-06   -0.12705494D-20
    0.20328791D-19    0.00000000D+00    0.35431622D-08   -0.35431622D-08
    0.23025372D-07    0.23025372D-07
    0.00000000D+00    0.44668058D-06    0.44668058D-06   -0.12705494D-20
   -0.20328791D-19   -0.63527471D-21    0.11712663D-07   -0.11712663D-07
    0.88558077D-07    0.88558077D-07
   -0.76232965D-20    0.47600204D-06    0.47600204D-06    0.00000000D+00
   -0.60986372D-19    0.63527471D-21    0.19166565D-07   -0.19166565D-07
    0.14856022D-06    0.14856022D-06
   -0.12705494D-20    0.44885938D-06    0.44885938D-06   -0.63527471D-21
    0.00000000D+00    0.00000000D+00    0.22451649D-07   -0.22451649D-07
    0.17446872D-06    0.17446872D-06
    0.38116483D-20    0.39221126D-06    0.39221126D-06    0.00000000D+00
   -0.40657581D-19    0.63527471D-21    0.21674903D-07   -0.21674903D-07
    0.16781659D-06    0.16781659D-06
    0.00000000D+00    0.32943627D-06    0.32943627D-06    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.18702152D-07   -0.18702152D-07
    0.14414014D-06    0.14414014D-06
    0.38116483D-20    0.27274507D-06    0.27274507D-06   -0.63527471D-21
   -0.10164395D-19    0.12705494D-20    0.15202239D-07   -0.15202239D-07
    0.11672215D-06    0.11672215D-06
    0.12705494D-20    0.22589508D-06    0.22589508D-06    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.12037876D-07   -0.12037876D-07
    0.92171946D-07    0.92171946D-07
    0.38116483D-20    0.18856348D-06    0.18856348D-06   -0.63527471D-21
    0.20328791D-19   -0.95291207D-21    0.94733063D-08   -0.94733063D-08
    0.72398162D-07    0.72398162D-07
    0.00000000D+00    0.15910810D-06    0.15910810D-06   -0.31763736D-21
    0.00000000D+00   -0.31763736D-21    0.74904351D-08   -0.74904351D-08
    0.57170785D-07    0.57170785D-07
    0.12705494D-20    0.13578558D-06    0.13578558D-06    0.31763736D-21
   -0.20328791D-19    0.31763736D-21    0.59817885D-08   -0.59817885D-08
    0.45615314D-07    0.45615314D-07
    0.63527471D-21    0.11714065D-06    0.11714065D-06    0.31763736D-21
    0.10164395D-19    0.00000000D+00    0.48342218D-08   -0.48342218D-08
    0.36840491D-07    0.36840491D-07
    0.63527471D-21    0.10205637D-06    0.10205637D-06    0.00000000D+00
   -0.10164395D-19    0.00000000D+00    0.39549181D-08   -0.39549181D-08
    0.30124842D-07    0.30124842D-07
    0.19058241D-20    0.89700521D-07    0.89700521D-07   -0.63527471D-21
    0.00000000D+00    0.31763736D-21    0.32738055D-08   -0.32738055D-08
    0.24927375D-07    0.24927375D-07
    0.00000000D+00    0.79458287D-07    0.79458287D-07   -0.31763736D-21
   -0.10164395D-19    0.00000000D+00    0.27394989D-08   -0.27394989D-08
    0.20852784D-07    0.20852784D-07
    0.25410988D-20    0.70874900D-07    0.70874900D-07    0.00000000D+00
    0.50821977D-20   -0.31763736D-21    0.23149384D-08   -0.23149384D-08
    0.17616677D-07    0.17616677D-07
    0.31763736D-20    0.63610743D-07    0.63610743D-07    0.00000000D+00
   -0.50821977D-20    0.47645603D-21    0.19734852D-08   -0.19734852D-08
    0.15015034D-07    0.15015034D-07
    0.00000000D+00    0.57408712D-07    0.57408712D-07    0.31763736D-21
    0.15246593D-19   -0.15881868D-21    0.16958228D-08   -0.16958228D-08
    0.12900119D-07    0.12900119D-07
    0.63527471D-21    0.52071403D-07    0.52071403D-07    0.00000000D+00
    0.50821977D-20    0.00000000D+00    0.14677622D-08   -0.14677622D-08
    0.11163500D-07    0.11163500D-07
    0.00000000D+00    0.47445231D-07    0.47445231D-07    0.00000000D+00
   -0.10164395D-19   -0.47645603D-21    0.12787301D-08   -0.12787301D-08
    0.97244217D-08    0.97244217D-08
    0.00000000D+00    0.43409250D-07    0.43409250D-07    0.15881868D-21
    0.00000000D+00    0.00000000D+00    0.11207409D-08   -0.11207409D-08
    0.85219246D-08    0.85219246D-08
    0.00000000D+00    0.39867178D-07    0.39867178D-07    0.15881868D-21
    0.10164395D-19    0.00000000D+00    0.98768805D-09   -0.98768805D-09
    0.75094141D-08    0.75094141D-08
   -0.63527471D-21    0.36741593D-07    0.36741593D-07    0.31763736D-21
    0.50821977D-20    0.00000000D+00    0.87484900D-09   -0.87484900D-09
    0.66508694D-08    0.66508694D-08
    0.63527471D-21    0.33969669D-07    0.33969669D-07    0.00000000D+00
   -0.50821977D-20   -0.47645603D-21    0.77853316D-09   -0.77853316D-09
    0.59181505D-08    0.59181505D-08
    0.31763736D-21    0.31499995D-07    0.31499995D-07    0.31763736D-21
    0.15246593D-19    0.15881868D-21    0.69582857D-09   -0.69582857D-09
    0.52890610D-08    0.52890610D-08
   -0.15881868D-20    0.29290175D-07    0.29290175D-07   -0.15881868D-21
    0.10164395D-19    0.31763736D-21    0.62441705D-09   -0.62441705D-09
    0.47459358D-08    0.47459358D-08
    0.00000000D+00   -0.25410988D-20    0.25410988D-20    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.25410988D-20    0.11670628D-07    0.11670628D-07    0.00000000D+00
    0.20328791D-19   -0.15881868D-21   -0.22276675D-09    0.22276675D-09
   -0.15189890D-08   -0.15189890D-08
    0.00000000D+00    0.26823603D-07    0.26823603D-07    0.15881868D-21
    0.00000000D+00    0.47645603D-21   -0.44728430D-09    0.44728430D-09
   -0.31815331D-08   -0.31815331D-08
