======================================================================
 Matrix elements for neutral atom potential
   itheta:   3  isorp:   0
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.62117195D-13    0.17876000D-12   -0.17876000D-12   -0.13042613D-13
    0.50719411D-12   -0.13042546D-13    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.38422331D-04   -0.11538465D-03    0.11538465D-03    0.87689297D-05
   -0.38080733D-03    0.10931384D-03    0.10855453D-04    0.10855453D-04
   -0.31716692D-04    0.31716692D-04
    0.15673222D-03   -0.46323186D-03    0.46323186D-03    0.34574599D-04
   -0.14657053D-02    0.39125456D-03    0.82730657D-04    0.82730657D-04
   -0.23983042D-03    0.23983042D-03
    0.31405272D-03   -0.91671639D-03    0.91671639D-03    0.68432851D-04
   -0.28040211D-02    0.72256761D-03    0.23115371D-03    0.23115371D-03
   -0.66553528D-03    0.66553528D-03
    0.43263405D-03   -0.12509689D-02    0.12509689D-02    0.92846826D-04
   -0.37274276D-02    0.95816160D-03    0.39654716D-03    0.39654716D-03
   -0.11353176D-02    0.11353176D-02
    0.45933461D-03   -0.13173243D-02    0.13173243D-02    0.95623331D-04
   -0.38388574D-02    0.10079377D-02    0.49658498D-03    0.49658498D-03
   -0.14144250D-02    0.14144250D-02
    0.38676564D-03   -0.11010015D-02    0.11010015D-02    0.78530995D-04
   -0.31517221D-02    0.87316972D-03    0.47601214D-03    0.47601214D-03
   -0.13490047D-02    0.13490047D-02
    0.25953570D-03   -0.73438953D-03    0.73438953D-03    0.53478489D-04
   -0.20792130D-02    0.63196652D-03    0.35184290D-03    0.35184290D-03
   -0.99223714D-03    0.99223714D-03
    0.14556833D-03   -0.41013134D-03    0.41013134D-03    0.31065914D-04
   -0.11551936D-02    0.38867796D-03    0.21026622D-03    0.21026622D-03
   -0.59031031D-03    0.59031031D-03
    0.74220839D-04   -0.20841906D-03    0.20841906D-03    0.16682007D-04
   -0.58483705D-03    0.21030721D-03    0.11140077D-03    0.11140077D-03
   -0.31157752D-03    0.31157752D-03
    0.34989669D-04   -0.98029381D-04    0.98029381D-04    0.84641021D-05
   -0.27430003D-03    0.10178088D-03    0.53610964D-04    0.53610964D-04
   -0.14956196D-03    0.14956196D-03
    0.15471880D-04   -0.43303059D-04    0.43303059D-04    0.39880365D-05
   -0.12097300D-03    0.45141523D-04    0.23952011D-04    0.23952011D-04
   -0.66768391D-04    0.66768391D-04
    0.65861848D-05   -0.18419212D-04    0.18419212D-04    0.17474094D-05
   -0.51381722D-04    0.19335187D-04    0.10370433D-04    0.10370433D-04
   -0.28904629D-04    0.28904629D-04
    0.26931551D-05   -0.75188155D-05    0.75188155D-05    0.71281284D-06
   -0.20923624D-04    0.81101727D-05    0.43731743D-05    0.43731743D-05
   -0.12174186D-04    0.12174186D-04
    0.10248635D-05   -0.28550776D-05    0.28550776D-05    0.26568978D-06
   -0.79220680D-05    0.31895467D-05    0.17258724D-05    0.17258724D-05
   -0.47970318D-05    0.47970318D-05
    0.35637726D-06   -0.99006693D-06    0.99006693D-06    0.88664946D-07
   -0.27377715D-05    0.11603014D-05    0.62600250D-06    0.62600250D-06
   -0.17363327D-05    0.17363327D-05
    0.11028560D-06   -0.30529138D-06    0.30529138D-06    0.26023283D-07
   -0.84098517D-06    0.38210470D-06    0.20295629D-06    0.20295629D-06
   -0.56126937D-06    0.56126937D-06
    0.29480333D-07   -0.81236594D-07    0.81236594D-07    0.63510047D-08
   -0.22244830D-06    0.11040863D-06    0.56915841D-07    0.56915841D-07
   -0.15652740D-06    0.15652740D-06
    0.65306130D-08   -0.17895397D-07    0.17895397D-07    0.12475982D-08
   -0.48877702D-07    0.26765661D-07    0.13199994D-07    0.13199994D-07
   -0.36160911D-07    0.36160911D-07
    0.11319006D-08   -0.30804494D-08    0.30804494D-08    0.19027272D-09
   -0.84272545D-08    0.51035080D-08    0.23890101D-08    0.23890101D-08
   -0.65550059D-08    0.65550059D-08
    0.13997178D-09   -0.37776393D-09    0.37776393D-09    0.00000000D+00
   -0.10182084D-08    0.68085254D-09    0.30831481D-09    0.30831481D-09
   -0.83212621D-09    0.83212621D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.33512147D-13    0.10052777D-12   -0.10052777D-12   -0.67715541D-14
    0.29852965D-12   -0.67715202D-14    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.41700200D-04   -0.12734041D-03    0.12734041D-03    0.78809971D-05
   -0.39742447D-03    0.60714330D-04    0.10586261D-04    0.10586261D-04
   -0.31931807D-04    0.31931807D-04
    0.14399032D-03   -0.43726785D-03    0.43726785D-03    0.28067461D-04
   -0.13521249D-02    0.21501157D-03    0.69207004D-04    0.69207004D-04
   -0.20808406D-03    0.20808406D-03
    0.25030379D-03   -0.75553913D-03    0.75553913D-03    0.49586434D-04
   -0.23117483D-02    0.38912387D-03    0.17026792D-03    0.17026792D-03
   -0.50995531D-03    0.50995531D-03
    0.30776565D-03   -0.92324597D-03    0.92324597D-03    0.60436071D-04
   -0.27928819D-02    0.50148446D-03    0.26455221D-03    0.26455221D-03
   -0.78895097D-03    0.78895097D-03
    0.29401525D-03   -0.87625857D-03    0.87625857D-03    0.56288724D-04
   -0.26194866D-02    0.50796458D-03    0.30099857D-03    0.30099857D-03
   -0.89329156D-03    0.89329156D-03
    0.22227056D-03   -0.65837494D-03    0.65837494D-03    0.42229233D-04
   -0.19488224D-02    0.41921172D-03    0.25941357D-03    0.25941357D-03
   -0.76595932D-03    0.76595932D-03
    0.13620308D-03   -0.40148031D-03    0.40148031D-03    0.26899038D-04
   -0.11813926D-02    0.28740657D-03    0.17398068D-03    0.17398068D-03
   -0.51123953D-03    0.51123953D-03
    0.72361545D-04   -0.21252001D-03    0.21252001D-03    0.14913880D-04
   -0.62314583D-03    0.16758050D-03    0.97697856D-04    0.97697856D-04
   -0.28587997D-03    0.28587997D-03
    0.35309758D-04   -0.10342003D-03    0.10342003D-03    0.76979892D-05
   -0.30238844D-03    0.85889970D-04    0.49168056D-04    0.49168056D-04
   -0.14340872D-03    0.14340872D-03
    0.16038047D-04   -0.46906431D-04    0.46906431D-04    0.37706723D-05
   -0.13692506D-03    0.39579747D-04    0.22636185D-04    0.22636185D-04
   -0.65916742D-04    0.65916742D-04
    0.69408397D-05   -0.20289472D-04    0.20289472D-04    0.17212308D-05
   -0.59181252D-04    0.17128296D-04    0.98987407D-05    0.98987407D-05
   -0.28823177D-04    0.28823177D-04
    0.29135315D-05   -0.85079148D-05    0.85079148D-05    0.73308538D-06
   -0.24784223D-04    0.73217338D-05    0.42621987D-05    0.42621987D-05
   -0.12404205D-04    0.12404205D-04
    0.11574664D-05   -0.33740149D-05    0.33740149D-05    0.28849325D-06
   -0.98089990D-05    0.30044447D-05    0.17551476D-05    0.17551476D-05
   -0.51013389D-05    0.51013389D-05
    0.42444536D-06   -0.12345793D-05    0.12345793D-05    0.10286086D-06
   -0.35804255D-05    0.11479068D-05    0.67095681D-06    0.67095681D-06
   -0.19470815D-05    0.19470815D-05
    0.14067990D-06   -0.40801061D-06    0.40801061D-06    0.32436467D-07
   -0.11796598D-05    0.40255429D-06    0.23315460D-06    0.23315460D-06
   -0.67507145D-06    0.67507145D-06
    0.41131578D-07   -0.11809680D-06    0.11809680D-06    0.88052325D-08
   -0.34020807D-06    0.12620385D-06    0.71217585D-07    0.71217585D-07
   -0.20553439D-06    0.20553439D-06
    0.10058142D-07   -0.28922201D-07    0.28922201D-07    0.19697328D-08
   -0.82966270D-07    0.33873042D-07    0.18412960D-07    0.18412960D-07
   -0.52906763D-07    0.52906763D-07
    0.19725902D-08   -0.57237942D-08    0.57237942D-08    0.34319718D-09
   -0.16334718D-07    0.74048799D-08    0.38436603D-08    0.38436603D-08
   -0.10982026D-07    0.10982026D-07
    0.29584948D-09   -0.83960861D-09    0.83960861D-09    0.00000000D+00
   -0.23803819D-08    0.11986582D-08    0.59415083D-09    0.59415083D-09
   -0.16857221D-08    0.16857221D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.22023889D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.16437832D-09    0.16437832D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.17044607D-13    0.53140543D-13   -0.53140543D-13   -0.32804400D-14
    0.16460249D-12   -0.32804570D-14    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.32258388D-04   -0.10100031D-03    0.10100031D-03    0.57127271D-05
   -0.31707549D-03    0.31266754D-04    0.74744791D-05    0.74744791D-05
   -0.23227764D-04    0.23227764D-04
    0.10199271D-03   -0.31899468D-03    0.31899468D-03    0.18606826D-04
   -0.10010782D-02    0.10832862D-03    0.45305821D-04    0.45305821D-04
   -0.14076589D-03    0.14076589D-03
    0.16257493D-03   -0.50707834D-03    0.50707834D-03    0.29915093D-04
   -0.15863722D-02    0.19013520D-03    0.10330729D-03    0.10330729D-03
   -0.32047178D-03    0.32047178D-03
    0.18394338D-03   -0.57124796D-03    0.57124796D-03    0.33204259D-04
   -0.17764936D-02    0.23564322D-03    0.14909929D-03    0.14909929D-03
   -0.46110030D-03    0.46110030D-03
    0.15989036D-03   -0.49393815D-03    0.49393815D-03    0.28149976D-04
   -0.15249463D-02    0.22693501D-03    0.15482203D-03    0.15482203D-03
   -0.47675387D-03    0.47675387D-03
    0.10935179D-03   -0.33612246D-03    0.33612246D-03    0.19407896D-04
   -0.10314490D-02    0.17617905D-03    0.12005691D-03    0.12005691D-03
   -0.36796222D-03    0.36796222D-03
    0.62044891D-04   -0.18994977D-03    0.18994977D-03    0.11621821D-04
   -0.58062131D-03    0.11326169D-03    0.73771370D-04    0.73771370D-04
   -0.22509898D-03    0.22509898D-03
    0.31284517D-04   -0.95484394D-04    0.95484394D-04    0.61425932D-05
   -0.29101743D-03    0.61841791D-04    0.38901248D-04    0.38901248D-04
   -0.11825619D-03    0.11825619D-03
    0.14562434D-04   -0.44365208D-04    0.44365208D-04    0.30526442D-05
   -0.13496871D-03    0.29697194D-04    0.18456570D-04    0.18456570D-04
   -0.55976096D-04    0.55976096D-04
    0.64158292D-05   -0.19534448D-04    0.19534448D-04    0.14467967D-05
   -0.59387708D-04    0.13090243D-04    0.81857672D-05    0.81857672D-05
   -0.24813689D-04    0.24813689D-04
    0.27389433D-05   -0.83358244D-05    0.83358244D-05    0.64051174D-06
   -0.25329173D-04    0.56185117D-05    0.35509639D-05    0.35509639D-05
   -0.10765015D-04    0.10765015D-04
    0.11276539D-05   -0.34275197D-05    0.34275197D-05    0.26425723D-06
   -0.10400844D-04    0.23810107D-05    0.15120855D-05    0.15120855D-05
   -0.45797497D-05    0.45797497D-05
    0.43267175D-06   -0.13129791D-05    0.13129791D-05    0.99825079D-07
   -0.39775089D-05    0.94750843D-06    0.60432475D-06    0.60432475D-06
   -0.18282864D-05    0.18282864D-05
    0.15189879D-06   -0.45993855D-06    0.45993855D-06    0.33761702D-07
   -0.13901813D-05    0.34970526D-06    0.22262749D-06    0.22262749D-06
   -0.67245513D-06    0.67245513D-06
    0.47421858D-07   -0.14315608D-06    0.14315608D-06    0.10025627D-07
   -0.43140002D-06    0.11688622D-06    0.73284069D-07    0.73284069D-07
   -0.22082409D-06    0.22082409D-06
    0.12734355D-07   -0.38288544D-07    0.38288544D-07    0.24494251D-08
   -0.11494346D-06    0.34181341D-07    0.20776688D-07    0.20776688D-07
   -0.62388484D-07    0.62388484D-07
    0.28060121D-08   -0.83940780D-08    0.83940780D-08    0.47564718D-09
   -0.25083024D-07    0.83188656D-08    0.48192839D-08    0.48192839D-08
   -0.14403057D-07    0.14403057D-07
    0.47423603D-09   -0.14097348D-08    0.14097348D-08    0.00000000D+00
   -0.42300011D-08    0.15539781D-08    0.85521961D-09    0.85521961D-09
   -0.25406069D-08    0.25406069D-08
    0.00000000D+00   -0.16438359D-09    0.16438359D-09    0.00000000D+00
   -0.48469871D-09    0.20098493D-09    0.00000000D+00    0.00000000D+00
   -0.31149013D-09    0.31149013D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.79413066D-14    0.25649377D-13   -0.25649242D-13   -0.14356446D-14
    0.82542480D-13   -0.14356446D-14    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.18848970D-04   -0.60694241D-04    0.60694241D-04    0.33040361D-05
   -0.19519799D-03    0.14202243D-04    0.38915101D-05    0.38915101D-05
   -0.12447937D-04    0.12447937D-04
    0.58031171D-04   -0.18695872D-03    0.18695872D-03    0.10110696D-04
   -0.60213150D-03    0.47840645D-04    0.23487446D-04    0.23487446D-04
   -0.75231012D-04    0.75231012D-04
    0.87892888D-04   -0.28286011D-03    0.28286011D-03    0.14978793D-04
   -0.91037166D-03    0.80739761D-04    0.51759782D-04    0.51759782D-04
   -0.16579642D-03    0.16579642D-03
    0.92373534D-04   -0.29633915D-03    0.29633915D-03    0.15152175D-04
   -0.95029960D-03    0.95057392D-04    0.70026499D-04    0.70026499D-04
   -0.22384320D-03    0.22384320D-03
    0.72757952D-04   -0.23240319D-03    0.23240319D-03    0.11648949D-04
   -0.74159004D-03    0.85771318D-04    0.65862691D-04    0.65862691D-04
   -0.20975460D-03    0.20975460D-03
    0.45063315D-04   -0.14333735D-03    0.14333735D-03    0.73856958D-05
   -0.45542180D-03    0.61793315D-04    0.45773369D-04    0.45773369D-04
   -0.14514415D-03    0.14514415D-03
    0.23831138D-04   -0.75544102D-04    0.75544102D-04    0.41515996D-05
   -0.23925592D-03    0.36747877D-04    0.25847186D-04    0.25847186D-04
   -0.81626378D-04    0.81626378D-04
    0.11335259D-04   -0.35852385D-04    0.35852385D-04    0.20897487D-05
   -0.11330436D-03    0.18488735D-04    0.12653138D-04    0.12653138D-04
   -0.39840976D-04    0.39840976D-04
    0.50559281D-05   -0.15979752D-04    0.15979752D-04    0.10042786D-05
   -0.50463715D-04    0.82928282D-05    0.56665024D-05    0.56665024D-05
   -0.17824842D-04    0.17824842D-04
    0.21859606D-05   -0.69084249D-05    0.69084249D-05    0.46121465D-06
   -0.21814150D-04    0.35621744D-05    0.24627362D-05    0.24627362D-05
   -0.77492950D-05    0.77492950D-05
    0.92449033D-06   -0.29194015D-05    0.29194015D-05    0.19808414D-06
   -0.92109883D-05    0.15383024D-05    0.10708057D-05    0.10708057D-05
   -0.33677971D-05    0.33677971D-05
    0.36892787D-06   -0.11636756D-05    0.11636756D-05    0.78760423D-07
   -0.36672856D-05    0.63321342D-06    0.44413669D-06    0.44413669D-06
   -0.13957300D-05    0.13957300D-05
    0.13611725D-06   -0.42869114D-06    0.42869114D-06    0.28374681D-07
   -0.13489527D-05    0.24362685D-06    0.17197453D-06    0.17197453D-06
   -0.53991252D-06    0.53991252D-06
    0.45235811D-07   -0.14215145D-06    0.14215145D-06    0.92159410D-08
   -0.44631895D-06    0.85984229D-07    0.60480302D-07    0.60480302D-07
   -0.18957964D-06    0.18957964D-06
    0.13157746D-07   -0.41220059D-07    0.41220059D-07    0.24206738D-08
   -0.12801047D-06    0.26993122D-07    0.18714226D-07    0.18714226D-07
   -0.57925301D-07    0.57925301D-07
    0.31369360D-08   -0.97856471D-08    0.97856471D-08    0.50649597D-09
   -0.30507353D-07    0.71432062D-08    0.47161226D-08    0.47161226D-08
   -0.14691953D-07    0.14691953D-07
    0.58192650D-09   -0.18416109D-08    0.18416109D-08    0.00000000D+00
   -0.57124685D-08    0.14762082D-08    0.92145027D-09    0.92145027D-09
   -0.29220782D-08    0.29220782D-08
    0.00000000D+00   -0.24488403D-09    0.24488403D-09    0.00000000D+00
   -0.75488643D-09    0.22365943D-09    0.13288968D-09    0.13288968D-09
   -0.40949323D-09    0.40949323D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.32522338D-14    0.10838498D-13   -0.10838430D-13   -0.53952611D-15
    0.36060564D-13   -0.53952187D-15    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.82040149D-05   -0.27150123D-04    0.27150123D-04    0.14577272D-05
   -0.89756289D-04    0.53031097D-05    0.14152692D-05    0.14152692D-05
   -0.46447876D-05    0.46447876D-05
    0.25797447D-04   -0.85469788D-04    0.85469788D-04    0.43260065D-05
   -0.28300368D-03    0.17332093D-04    0.91557105D-05    0.91557105D-05
   -0.30134120D-04    0.30134120D-04
    0.38336667D-04   -0.12698977D-03    0.12698977D-03    0.59699602D-05
   -0.42051718D-03    0.27924037D-04    0.20518446D-04    0.20518446D-04
   -0.67640548D-04    0.67640548D-04
    0.37453995D-04   -0.12376792D-03    0.12376792D-03    0.54602562D-05
   -0.40882379D-03    0.30862768D-04    0.26168998D-04    0.26168998D-04
   -0.86172411D-04    0.86172411D-04
    0.26489777D-04   -0.87206293D-04    0.87206293D-04    0.37684679D-05
   -0.28693073D-03    0.25700912D-04    0.21985873D-04    0.21985873D-04
   -0.72156812D-04    0.72156812D-04
    0.14850732D-04   -0.48707544D-04    0.48707544D-04    0.21933434D-05
   -0.15967875D-03    0.16912033D-04    0.13595878D-04    0.13595878D-04
   -0.44434260D-04    0.44434260D-04
    0.73013712D-05   -0.23880527D-04    0.23880527D-04    0.11544967D-05
   -0.78078620D-04    0.91381110D-05    0.70019928D-05    0.70019928D-05
   -0.22801262D-04    0.22801262D-04
    0.32833086D-05   -0.10726677D-04    0.10726677D-04    0.55690583D-06
   -0.35033369D-04    0.41999125D-05    0.31666699D-05    0.31666699D-05
   -0.10294003D-04    0.10294003D-04
    0.14288657D-05   -0.46685024D-05    0.46685024D-05    0.26092854D-06
   -0.15248273D-04    0.18007465D-05    0.13693109D-05    0.13693109D-05
   -0.44523334D-05    0.44523334D-05
    0.61492806D-06   -0.20085069D-05    0.20085069D-05    0.11621344D-06
   -0.65580781D-05    0.78053822D-06    0.59892283D-06    0.59892283D-06
   -0.19474532D-05    0.19474532D-05
    0.25420519D-06   -0.82957859D-06    0.82957859D-06    0.48363132D-07
   -0.27063934D-05    0.33140255D-06    0.25626548D-06    0.25626548D-06
   -0.83269850D-06    0.83269850D-06
    0.98113568D-07   -0.31986795D-06    0.31986795D-06    0.18504310D-07
   -0.10425028D-05    0.13212229D-06    0.10351484D-06    0.10351484D-06
   -0.33615419D-06    0.33615419D-06
    0.34589094D-07   -0.11259777D-06    0.11259777D-06    0.63162350D-08
   -0.36642959D-06    0.48941477D-07    0.38738961D-07    0.38738961D-07
   -0.12568675D-06    0.12568675D-06
    0.10987345D-07   -0.34839844D-07    0.34839844D-07    0.18795811D-08
   -0.11311887D-06    0.16487620D-07    0.12867435D-07    0.12867435D-07
   -0.41680501D-07    0.41680501D-07
    0.28038701D-08   -0.90754608D-08    0.90754608D-08    0.41897155D-09
   -0.29368084D-07    0.47013813D-08    0.36069331D-08    0.36069331D-08
   -0.11652534D-07    0.11652534D-07
    0.56084641D-09   -0.18688749D-08    0.18688749D-08    0.00000000D+00
   -0.60204542D-08    0.10936999D-08    0.76362687D-09    0.76362687D-09
   -0.25541441D-08    0.25541441D-08
    0.00000000D+00   -0.27982182D-09    0.27982182D-09    0.00000000D+00
   -0.89640164D-09    0.18535044D-09    0.12661201D-09    0.12661201D-09
   -0.40526032D-09    0.40526032D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
