======================================================================
 Matrix elements for neutral atom potential
   itheta:   5  isorp:   0
   -0.65501312D-07    0.17242666D-06   -0.17242666D-06   -0.16172086D-07
    0.45491986D-06   -0.29813630D-06   -0.12982834D-06   -0.12982834D-06
    0.34092415D-06   -0.34092415D-06
   -0.18781774D-07    0.49206322D-07   -0.49206322D-07   -0.41856751D-08
    0.12883080D-06   -0.88108178D-07   -0.38974256D-07   -0.38974256D-07
    0.10197974D-06   -0.10197974D-06
   -0.42207714D-08    0.10988806D-07   -0.10988806D-07   -0.86215172D-09
    0.28544237D-07   -0.20822303D-07   -0.92033604D-08   -0.92033604D-08
    0.23952946D-07   -0.23952946D-07
   -0.67789210D-09    0.17511273D-08   -0.17511273D-08    0.00000000D+00
    0.45118392D-08   -0.35690420D-08   -0.15530115D-08   -0.15530115D-08
    0.40126382D-08   -0.40126382D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.41067622D-09   -0.35609200D-09    0.00000000D+00    0.00000000D+00
    0.38256331D-09   -0.38256331D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.48811663D-13   -0.14047113D-12    0.14047113D-12    0.10249034D-13
   -0.39854936D-12    0.10248943D-13    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.47618070D-06   -0.11722580D-05    0.11722580D-05    0.87614090D-07
   -0.19148564D-05   -0.98624054D-06    0.10740777D-06    0.10740777D-06
   -0.27910002D-06    0.27910002D-06
    0.10720970D-05   -0.13591086D-05    0.13591086D-05    0.27219618D-06
    0.90891374D-05   -0.15508626D-04   -0.75876658D-06   -0.75876658D-06
    0.26477087D-05   -0.26477087D-05
   -0.98460774D-05    0.32351411D-04   -0.32351411D-04   -0.14945924D-05
    0.12546638D-03   -0.70863521D-04   -0.13784250D-04   -0.13784250D-04
    0.40861418D-04   -0.40861418D-04
   -0.36964939D-04    0.11131668D-03   -0.11131668D-03   -0.72078295D-05
    0.36737000D-03   -0.17370562D-03   -0.48051394D-04   -0.48051394D-04
    0.13916381D-03   -0.13916381D-03
   -0.67858259D-04    0.19922945D-03   -0.19922945D-03   -0.14841560D-04
    0.62371027D-03   -0.28571238D-03   -0.91851298D-04   -0.91851298D-04
    0.26333710D-03   -0.26333710D-03
   -0.91511313D-04    0.26442177D-03   -0.26442177D-03   -0.20033223D-04
    0.79721442D-03   -0.35343712D-03   -0.13043417D-03   -0.13043417D-03
    0.37113188D-03   -0.37113188D-03
   -0.96121928D-04    0.27384919D-03   -0.27384919D-03   -0.19269644D-04
    0.79796215D-03   -0.34473122D-03   -0.14665251D-03   -0.14665251D-03
    0.41402743D-03   -0.41402743D-03
   -0.73593140D-04    0.20722530D-03   -0.20722530D-03   -0.12761037D-04
    0.58939310D-03   -0.26227514D-03   -0.12047810D-03   -0.12047810D-03
    0.33740844D-03   -0.33740844D-03
   -0.41554652D-04    0.11608128D-03   -0.11608128D-03   -0.70668245D-05
    0.32622255D-03   -0.15513382D-03   -0.71178901D-04   -0.71178901D-04
    0.19792271D-03   -0.19792271D-03
   -0.19191208D-04    0.53398458D-04   -0.53398458D-04   -0.37811219D-05
    0.14945750D-03   -0.74193880D-04   -0.33088378D-04   -0.33088378D-04
    0.91574334D-04   -0.91574334D-04
   -0.82364536D-05    0.22904228D-04   -0.22904228D-04   -0.18844807D-05
    0.64064764D-04   -0.31627030D-04   -0.13910682D-04   -0.13910682D-04
    0.38462100D-04   -0.38462100D-04
   -0.35461576D-05    0.98652621D-05   -0.98652621D-05   -0.87863497D-06
    0.27589209D-04   -0.13409508D-04   -0.58994242D-05   -0.58994242D-05
    0.16326875D-04   -0.16326875D-04
   -0.15350282D-05    0.42655525D-05   -0.42655525D-05   -0.39194263D-06
    0.11907673D-04   -0.58291005D-05   -0.25715291D-05   -0.25715291D-05
    0.71112833D-05   -0.71112833D-05
   -0.63359000D-06    0.17583639D-05   -0.17583639D-05   -0.16400128D-06
    0.48988219D-05   -0.24199683D-05   -0.10756408D-05   -0.10756408D-05
    0.29719666D-05   -0.29719666D-05
   -0.24719475D-06    0.68491847D-06   -0.68491847D-06   -0.63348360D-07
    0.19031950D-05   -0.95231939D-06   -0.42943913D-06   -0.42943913D-06
    0.11853937D-05   -0.11853937D-05
   -0.88940777D-07    0.24583867D-06   -0.24583867D-06   -0.21717523D-07
    0.68051107D-06   -0.34804578D-06   -0.16004391D-06   -0.16004391D-06
    0.44109793D-06   -0.44109793D-06
   -0.28181004D-07    0.77613394D-07   -0.77613394D-07   -0.64168028D-08
    0.21399451D-06   -0.11353339D-06   -0.53100100D-07   -0.53100100D-07
    0.14610678D-06   -0.14610678D-06
   -0.73745145D-08    0.20206664D-07   -0.20206664D-07   -0.16842576D-08
    0.55296003D-07   -0.31108120D-07   -0.14656514D-07   -0.14656514D-07
    0.40121861D-07   -0.40121861D-07
   -0.15280658D-08    0.41586066D-08   -0.41586066D-08   -0.25686818D-09
    0.10707481D-07   -0.65233130D-08   -0.32251636D-08   -0.32251636D-08
    0.82598278D-08   -0.82598278D-08
   -0.18896190D-09    0.50998130D-09   -0.50998130D-09    0.00000000D+00
    0.13745813D-08   -0.91915093D-09   -0.41622500D-09   -0.41622500D-09
    0.11233704D-08   -0.11233704D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.26333672D-13   -0.78993696D-13    0.78993696D-13    0.53210762D-14
   -0.23458579D-12    0.53210610D-14    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.50321764D-06    0.15627743D-05   -0.15627743D-05   -0.33276143D-07
    0.49664954D-05   -0.10306904D-05   -0.16370448D-06   -0.16370448D-06
    0.49672672D-06   -0.49672672D-06
   -0.58533679D-05    0.18073700D-04   -0.18073700D-04   -0.68009559D-06
    0.57340856D-04   -0.13974650D-04   -0.41060076D-05   -0.41060076D-05
    0.12330240D-04   -0.12330240D-04
   -0.21466773D-04    0.65392565D-04   -0.65392565D-04   -0.33851231D-05
    0.20409791D-03   -0.54902050D-04   -0.19248083D-04   -0.19248083D-04
    0.57473353D-04   -0.57473353D-04
   -0.42904310D-04    0.12965285D-03   -0.12965285D-03   -0.80927963D-05
    0.40124027D-03   -0.11889167D-03   -0.44909739D-04   -0.44909739D-04
    0.13358320D-03   -0.13358320D-03
   -0.61648688D-04    0.18511846D-03   -0.18511846D-03   -0.12407208D-04
    0.56779099D-03   -0.17785821D-03   -0.72160178D-04   -0.72160178D-04
    0.21403728D-03   -0.21403728D-03
   -0.71306366D-04    0.21232855D-03   -0.21232855D-03   -0.13727106D-04
    0.64112944D-03   -0.20323185D-03   -0.92205287D-04   -0.92205287D-04
    0.27230586D-03   -0.27230586D-03
   -0.63529877D-04    0.18735203D-03   -0.18735203D-03   -0.11232683D-04
    0.55602365D-03   -0.18121750D-03   -0.90407196D-04   -0.90407196D-04
    0.26528972D-03   -0.26528972D-03
   -0.40743856D-04    0.11914031D-03   -0.11914031D-03   -0.65416732D-05
    0.34925042D-03   -0.12284500D-03   -0.62456262D-04   -0.62456262D-04
    0.18196320D-03   -0.18196320D-03
   -0.20063294D-04    0.58346888D-04   -0.58346888D-04   -0.33394971D-05
    0.17001234D-03   -0.64376802D-04   -0.31719012D-04   -0.31719012D-04
    0.91863019D-04   -0.91863019D-04
   -0.86803456D-05    0.25193730D-04   -0.25193730D-04   -0.17072740D-05
    0.73280998D-04   -0.28314436D-04   -0.13557204D-04   -0.13557204D-04
    0.39151434D-04   -0.39151434D-04
   -0.36744631D-05    0.10669413D-04   -0.10669413D-04   -0.81863279D-06
    0.31041845D-04   -0.11751174D-04   -0.55895569D-05   -0.55895569D-05
    0.16150914D-04   -0.16150914D-04
   -0.15891027D-05    0.46134717D-05   -0.46134717D-05   -0.37318749D-06
    0.13416640D-04   -0.50601217D-05   -0.24060170D-05   -0.24060170D-05
    0.69540395D-05   -0.69540395D-05
   -0.67301530D-06    0.19517307D-05   -0.19517307D-05   -0.16176982D-06
    0.56682613D-05   -0.21611566D-05   -0.10297628D-05   -0.10297628D-05
    0.29735525D-05   -0.29735525D-05
   -0.27091183D-06    0.78479881D-06   -0.78479881D-06   -0.65605244D-07
    0.22760944D-05   -0.87741322D-06   -0.42201778D-06   -0.42201778D-06
    0.12178159D-05   -0.12178159D-05
   -0.10238819D-06    0.29613685D-06   -0.29613685D-06   -0.24315551D-07
    0.85709171D-06   -0.33654505D-06   -0.16458066D-06   -0.16458066D-06
    0.47448414D-06   -0.47448414D-06
   -0.34910314D-07    0.10116675D-06   -0.10116675D-06   -0.78686990D-08
    0.29186801D-06   -0.11814401D-06   -0.58987669D-07   -0.58987669D-07
    0.16977620D-06   -0.16977620D-06
   -0.10281118D-07    0.29547619D-07   -0.29547619D-07   -0.21083953D-08
    0.84862303D-07   -0.36196969D-07   -0.18290380D-07   -0.18290380D-07
    0.52486962D-07   -0.52486962D-07
   -0.26629967D-08    0.68018755D-08   -0.68018755D-08   -0.46331620D-09
    0.19423068D-07   -0.89234005D-08   -0.44949154D-08   -0.44949154D-08
    0.12838331D-07   -0.12838331D-07
   -0.39939679D-09    0.11334716D-08   -0.11334716D-08    0.00000000D+00
    0.32135156D-08   -0.16181886D-08   -0.80210362D-09   -0.80210362D-09
    0.22757249D-08   -0.22757249D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.29732250D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.22191073D-09   -0.22191073D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.13393705D-13   -0.41757491D-13    0.41757491D-13    0.25777796D-14
   -0.12934526D-12    0.25777644D-14    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.62280435D-06    0.19169969D-05   -0.19169969D-05   -0.89770750D-07
    0.58423825D-05   -0.71252888D-06   -0.17225050D-06   -0.17225050D-06
    0.52741299D-06   -0.52741299D-06
   -0.65230693D-05    0.20139088D-04   -0.20139088D-04   -0.99079458D-06
    0.61878164D-04   -0.90810566D-05   -0.35102040D-05   -0.35102040D-05
    0.10732777D-04   -0.10732777D-04
   -0.18865102D-04    0.58376423D-04   -0.58376423D-04   -0.32776085D-05
    0.18088788D-03   -0.32606843D-04   -0.13893929D-04   -0.13893929D-04
    0.42543773D-04   -0.42543773D-04
   -0.32371355D-04    0.10030939D-03   -0.10030939D-03   -0.61537996D-05
    0.31273848D-03   -0.65252174D-04   -0.28938570D-04   -0.28938570D-04
    0.88779011D-04   -0.88779011D-04
   -0.42461627D-04    0.13133952D-03   -0.13133952D-03   -0.79295812D-05
    0.40897514D-03   -0.91620130D-04   -0.44251587D-04   -0.44251587D-04
    0.13582778D-03   -0.13582778D-03
   -0.44015930D-04    0.13535501D-03   -0.13535501D-03   -0.74601058D-05
    0.41783857D-03   -0.97700397D-04   -0.52514384D-04   -0.52514384D-04
    0.16070033D-03   -0.16070033D-03
   -0.33476808D-04    0.10217803D-03   -0.10217803D-03   -0.52311462D-05
    0.31223512D-03   -0.78775963D-04   -0.44555333D-04   -0.44555333D-04
    0.13555658D-03   -0.13555658D-03
   -0.18140956D-04    0.55012549D-04   -0.55012549D-04   -0.26995061D-05
    0.16689026D-03   -0.46655462D-04   -0.25754935D-04   -0.25754935D-04
    0.77852577D-04   -0.77852577D-04
   -0.79667064D-05    0.24076079D-04   -0.24076079D-04   -0.13036736D-05
    0.72801523D-04   -0.21526830D-04   -0.11371910D-04   -0.11371910D-04
    0.34221344D-04   -0.34221344D-04
   -0.33197730D-05    0.10029906D-04   -0.10029906D-04   -0.64124280D-06
    0.30321418D-04   -0.88732763D-05   -0.45956997D-05   -0.45956997D-05
    0.13819165D-04   -0.13819165D-04
   -0.14082570D-05    0.42575525D-05   -0.42575525D-05   -0.29753070D-06
    0.12877936D-04   -0.36927571D-05   -0.19056074D-05   -0.19056074D-05
    0.57364789D-05   -0.57364789D-05
   -0.60684718D-06    0.18332095D-05   -0.18332095D-05   -0.13232434D-06
    0.55400626D-05   -0.16038453D-05   -0.82557037D-06   -0.82557037D-06
    0.24835944D-05   -0.24835944D-05
   -0.25032251D-06    0.75560347D-06   -0.75560347D-06   -0.55722434D-07
    0.22815265D-05   -0.66684376D-06   -0.34449147D-06   -0.34449147D-06
    0.10357224D-05   -0.10357224D-05
   -0.98254622D-07    0.29629755D-06   -0.29629755D-06   -0.21862402D-07
    0.89369540D-06   -0.26488538D-06   -0.13861648D-06   -0.13861648D-06
    0.41652527D-06   -0.41652527D-06
   -0.35749693D-07    0.10763537D-06   -0.10763537D-06   -0.76540012D-08
    0.32406605D-06   -0.98497902D-07   -0.52611008D-07   -0.52611008D-07
    0.15794232D-06   -0.15794232D-06
   -0.11476433D-07    0.34460753D-07   -0.34460753D-07   -0.23120972D-08
    0.10344933D-06   -0.32874057D-07   -0.17890864D-07   -0.17890864D-07
    0.53608667D-07   -0.53608667D-07
   -0.30351397D-08    0.90758962D-08   -0.90758962D-08   -0.64212370D-09
    0.27125638D-07   -0.92178498D-08   -0.50604772D-08   -0.50604772D-08
    0.15112338D-07   -0.15112338D-07
   -0.64021864D-09    0.19031420D-08   -0.19031420D-08    0.00000000D+00
    0.52523701D-08   -0.20978704D-08   -0.11545465D-08   -0.11545465D-08
    0.34298193D-08   -0.34298193D-08
    0.00000000D+00    0.22191785D-09   -0.22191785D-09    0.00000000D+00
    0.65434326D-09   -0.27132965D-09    0.00000000D+00    0.00000000D+00
    0.42051168D-09   -0.42051168D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.62401561D-14   -0.20155203D-13    0.20154898D-13    0.11281221D-14
   -0.64860958D-13    0.11281221D-14    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.31502240D-06    0.98833137D-06   -0.98833137D-06   -0.64814992D-07
    0.30679103D-05   -0.33095609D-06   -0.67261224D-07   -0.67261224D-07
    0.20932044D-06   -0.20932044D-06
   -0.35331507D-05    0.11139448D-04   -0.11139448D-04   -0.69648594D-06
    0.34868606D-04   -0.41525954D-05   -0.13640114D-05   -0.13640114D-05
    0.42445333D-05   -0.42445333D-05
   -0.10343610D-04    0.32827129D-04   -0.32827129D-04   -0.20822326D-05
    0.10394939D-03   -0.14362290D-04   -0.59605044D-05   -0.59605044D-05
    0.18699220D-04   -0.18699220D-04
   -0.17918971D-04    0.57154190D-04   -0.57154190D-04   -0.34767679D-05
    0.18254502D-03   -0.27970335D-04   -0.13510658D-04   -0.13510658D-04
    0.42716787D-04   -0.42716787D-04
   -0.23059977D-04    0.73525150D-04   -0.73525150D-04   -0.39268562D-05
    0.23483544D-03   -0.38070291D-04   -0.21535708D-04   -0.21535708D-04
    0.68296107D-04   -0.68296107D-04
   -0.21503034D-04    0.68235601D-04   -0.68235601D-04   -0.31517127D-05
    0.21666511D-03   -0.37925382D-04   -0.23736515D-04   -0.23736515D-04
    0.75083357D-04   -0.75083357D-04
   -0.13726308D-04    0.43287651D-04   -0.43287651D-04   -0.18793633D-05
    0.13650584D-03   -0.26937216D-04   -0.16938894D-04   -0.16938894D-04
    0.53282750D-04   -0.53282750D-04
   -0.62783199D-05    0.19703729D-04   -0.19703729D-04   -0.86602814D-06
    0.61837202D-04   -0.13521231D-04   -0.80527495D-05   -0.80527495D-05
    0.25187760D-04   -0.25187760D-04
   -0.25305887D-05    0.79325371D-05   -0.79325371D-05   -0.40489461D-06
    0.24868603D-04   -0.55063952D-05   -0.31460460D-05   -0.31460460D-05
    0.98187816D-05   -0.98187816D-05
   -0.10442868D-05    0.32766600D-05   -0.32766600D-05   -0.19242904D-06
    0.10281758D-04   -0.21998673D-05   -0.12448108D-05   -0.12448108D-05
    0.38896618D-05   -0.38896618D-05
   -0.45104449D-06    0.14148731D-05   -0.14148731D-05   -0.86854333D-07
    0.44383636D-05   -0.95127170D-06   -0.53505269D-06   -0.53505269D-06
    0.16718539D-05   -0.16718539D-05
   -0.18940224D-06    0.59375150D-06   -0.59375150D-06   -0.37502904D-07
    0.18613408D-05   -0.40268760D-06   -0.22576829D-06   -0.22576829D-06
    0.70500648D-06   -0.70500648D-06
   -0.76382423D-07    0.23931750D-06   -0.23931750D-06   -0.15353775D-07
    0.74980659D-06   -0.16367214D-06   -0.92392273D-07   -0.92392273D-07
    0.28841183D-06   -0.28841183D-06
   -0.29135155D-07    0.91205690D-07   -0.91205690D-07   -0.56622544D-08
    0.28549897D-06   -0.63398068D-07   -0.36478885D-07   -0.36478885D-07
    0.11382408D-06   -0.11382408D-06
   -0.10035079D-07    0.31361834D-07   -0.31361834D-07   -0.19168405D-08
    0.98617086D-07   -0.22599549D-07   -0.13271177D-07   -0.13271177D-07
    0.41726839D-07   -0.41726839D-07
   -0.29731186D-08    0.92657241D-08   -0.92657241D-08   -0.68376956D-09
    0.28870425D-07   -0.70311096D-08   -0.42427401D-08   -0.42427401D-08
    0.13199283D-07   -0.13199283D-07
   -0.78560077D-09    0.20959893D-08   -0.20959893D-08    0.00000000D+00
    0.65014994D-08   -0.19928811D-08   -0.12439579D-08   -0.12439579D-08
    0.32320693D-08   -0.32320693D-08
    0.00000000D+00    0.33059344D-09   -0.33059344D-09    0.00000000D+00
    0.10190967D-08   -0.30194023D-09   -0.17940106D-09   -0.17940106D-09
    0.55281586D-09   -0.55281586D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.25555806D-14   -0.85167164D-14    0.85168079D-14    0.42395630D-15
   -0.28336464D-13    0.42395630D-15    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.47079371D-07    0.14494689D-06   -0.14494689D-06   -0.23344977D-07
    0.43883602D-06   -0.87690130D-07    0.32355899D-09    0.32355899D-09
   -0.39528495D-08    0.39528495D-08
   -0.78494314D-06    0.24981677D-05   -0.24981677D-05   -0.27363396D-06
    0.78967031D-05   -0.11398167D-05   -0.12486464D-07   -0.12486464D-07
   -0.13539559D-07    0.13539559D-07
   -0.33692639D-05    0.10955561D-04   -0.10955561D-04   -0.86286162D-06
    0.35562820D-04   -0.41726450D-05   -0.10178343D-05   -0.10178343D-05
    0.31914574D-05   -0.31914574D-05
   -0.72710586D-05    0.23864486D-04   -0.23864486D-04   -0.14028982D-05
    0.78343109D-04   -0.86758364D-05   -0.42535617D-05   -0.42535617D-05
    0.13827240D-04   -0.13827240D-04
   -0.95442655D-05    0.31330885D-04   -0.31330885D-04   -0.14192228D-05
    0.10288249D-03   -0.11982034D-04   -0.79050378D-05   -0.79050378D-05
    0.25844244D-04   -0.25844244D-04
   -0.77907525D-05    0.25458396D-04   -0.25458396D-04   -0.96116615D-06
    0.83191878D-04   -0.11035930D-04   -0.79122368D-05   -0.79122368D-05
    0.25791464D-04   -0.25791464D-04
   -0.40737299D-05    0.13236190D-04   -0.13236190D-04   -0.48313719D-06
    0.43003564D-04   -0.66283971D-05   -0.45666886D-05   -0.45666886D-05
    0.14799033D-04   -0.14799033D-04
   -0.15919144D-05    0.51567794D-05   -0.51567794D-05   -0.20445301D-06
    0.16705298D-04   -0.27522672D-05   -0.17667072D-05   -0.17667072D-05
    0.57003508D-05   -0.57003508D-05
   -0.62217097D-06    0.20172543D-05   -0.20172543D-05   -0.94966550D-07
    0.65407959D-05   -0.10356671D-05   -0.64657917D-06   -0.64657917D-06
    0.20873796D-05   -0.20873796D-05
   -0.26402381D-06    0.85650258D-06   -0.85650258D-06   -0.43671213D-07
    0.27785558D-05   -0.43154086D-06   -0.26733064D-06   -0.26733064D-06
    0.86392337D-06   -0.86392337D-06
   -0.11263849D-06    0.36515424D-06   -0.36515424D-06   -0.19152141D-07
    0.11837819D-05   -0.18625337D-06   -0.11427940D-06   -0.11427940D-06
    0.36903624D-06   -0.36903624D-06
   -0.46226040D-07    0.14980133D-06   -0.14980133D-06   -0.80607723D-08
    0.48545617D-06   -0.76829422D-07   -0.47034771D-07   -0.47034771D-07
    0.15183785D-06   -0.15183785D-06
   -0.18269914D-07    0.59179498D-07   -0.59179498D-07   -0.32151279D-08
    0.19169500D-06   -0.30627586D-07   -0.18969402D-07   -0.18969402D-07
    0.61222040D-07   -0.61222040D-07
   -0.65913185D-08    0.21841135D-07   -0.21841135D-07   -0.11454742D-08
    0.70688673D-07   -0.11443296D-07   -0.73562267D-08   -0.73562267D-08
    0.23733723D-07   -0.23733723D-07
