======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   5  isorp:   2
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.14634938D-14    0.41751118D-14   -0.41751118D-14   -0.65804486D-15
    0.11670413D-13   -0.65804486D-15    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.40668786D-08   -0.91840590D-08    0.91840590D-08    0.14267622D-08
   -0.79375722D-08   -0.13553395D-07   -0.31858881D-09   -0.31858881D-09
    0.12762660D-08   -0.12762660D-08
    0.21797995D-07   -0.35398395D-07    0.35398395D-07    0.12938699D-07
    0.10371981D-06   -0.20711741D-06   -0.26749136D-07   -0.26749136D-07
    0.83827762D-07   -0.83827762D-07
   -0.17994243D-07    0.13463356D-06   -0.13463356D-06    0.27210253D-07
    0.10317798D-05   -0.90306758D-06   -0.19331269D-06   -0.19331269D-06
    0.58417966D-06   -0.58417966D-06
   -0.23504495D-06    0.81046233D-06   -0.81046233D-06    0.25924514D-07
    0.34144768D-05   -0.21578088D-05   -0.65186429D-06   -0.65186429D-06
    0.19258872D-05   -0.19258872D-05
   -0.61393067D-06    0.18936174D-05   -0.18936174D-05    0.23818322D-07
    0.65469997D-05   -0.34108560D-05   -0.13935326D-05   -0.13935326D-05
    0.40453550D-05   -0.40453550D-05
   -0.83875949D-06    0.24728583D-05   -0.24728583D-05    0.65720887D-07
    0.77509401D-05   -0.36860575D-05   -0.19739975D-05   -0.19739975D-05
    0.56547278D-05   -0.56547278D-05
   -0.59742824D-06    0.17089218D-05   -0.17089218D-05    0.17544839D-06
    0.49917363D-05   -0.24244093D-05   -0.18164040D-05   -0.18164040D-05
    0.51451941D-05   -0.51451941D-05
    0.13402661D-07   -0.67561177D-07    0.67561177D-07    0.30281814D-06
   -0.39907948D-06   -0.18141141D-06   -0.88484061D-06   -0.88484061D-06
    0.24697035D-05   -0.24697035D-05
    0.57758169D-06   -0.16618768D-05    0.16618768D-05    0.35660849D-06
   -0.49398334D-05    0.17770899D-05    0.21649579D-06    0.21649579D-06
   -0.63620413D-06    0.63620413D-06
    0.78172166D-06   -0.22166459D-05    0.22166459D-05    0.31509051D-06
   -0.63962512D-05    0.25790669D-05    0.83513936D-06    0.83513936D-06
   -0.23536838D-05    0.23536838D-05
    0.66955272D-06   -0.18843291D-05    0.18843291D-05    0.22709743D-06
   -0.53645582D-05    0.23082946D-05    0.87540047D-06    0.87540047D-06
   -0.24479206D-05    0.24479206D-05
    0.44936316D-06   -0.12587949D-05    0.12587949D-05    0.14187260D-06
   -0.35568850D-05    0.15967824D-05    0.63749102D-06    0.63749102D-06
   -0.17747519D-05    0.17747519D-05
    0.25970948D-06   -0.72545674D-06    0.72545674D-06    0.80195003D-07
   -0.20409293D-05    0.93968487D-06    0.38267804D-06    0.38267804D-06
   -0.10625054D-05    0.10625054D-05
    0.13672609D-06   -0.38126335D-06    0.38126335D-06    0.42240454D-07
   -0.10699153D-05    0.50009178D-06    0.20566745D-06    0.20566745D-06
   -0.57011050D-06    0.57011050D-06
    0.67632324D-07   -0.18838558D-06    0.18838558D-06    0.20978634D-07
   -0.52786473D-06    0.24930620D-06    0.10362039D-06    0.10362039D-06
   -0.28698219D-06    0.28698219D-06
    0.31830908D-07   -0.88572100D-07    0.88572100D-07    0.98090612D-08
   -0.24777428D-06    0.11808864D-06    0.50158305D-07    0.50158305D-07
   -0.13886250D-06    0.13886250D-06
    0.14114390D-07   -0.39200259D-07    0.39200259D-07    0.41067664D-08
   -0.10925304D-06    0.52786059D-07    0.23373937D-07    0.23373937D-07
   -0.64672537D-07    0.64672537D-07
    0.55863559D-08   -0.15453759D-07    0.15453759D-07    0.14771770D-08
   -0.42775414D-07    0.21400740D-07    0.99575295D-08    0.99575295D-08
   -0.27489402D-07    0.27489402D-07
    0.17748480D-08   -0.48778484D-08    0.48778484D-08    0.45221604D-09
   -0.13385699D-07    0.72270209D-08    0.34408856D-08    0.34408856D-08
   -0.94503564D-08    0.94503564D-08
    0.41013758D-09   -0.11166651D-08    0.11166651D-08    0.00000000D+00
   -0.30338665D-08    0.18323042D-08    0.86511282D-09    0.86511282D-09
   -0.23556760D-08    0.23556760D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.36758520D-09    0.25179256D-09    0.00000000D+00    0.00000000D+00
   -0.30424655D-09    0.30424655D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.72059973D-15    0.21433584D-14   -0.21433584D-14   -0.31719870D-15
    0.62931990D-14   -0.31719584D-15    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.62732928D-08    0.19655155D-07   -0.19655155D-07   -0.63085179D-09
    0.64109901D-07   -0.15497373D-07   -0.26303302D-08   -0.26303302D-08
    0.79223530D-08   -0.79223530D-08
   -0.73167985D-07    0.23004180D-06   -0.23004180D-06   -0.89085212D-08
    0.75960378D-06   -0.21259766D-06   -0.57806852D-07   -0.57806852D-07
    0.17424110D-06   -0.17424110D-06
   -0.26423130D-06    0.82630618D-06   -0.82630618D-06   -0.34517507D-07
    0.27145365D-05   -0.82755490D-06   -0.28789637D-06   -0.28789637D-06
    0.86726930D-06   -0.86726930D-06
   -0.57707251D-06    0.17800502D-05   -0.17800502D-05   -0.67585937D-07
    0.57154822D-05   -0.17801540D-05   -0.76506475D-06   -0.76506475D-06
    0.22950992D-05   -0.22950992D-05
   -0.84598296D-06    0.25702702D-05   -0.25702702D-05   -0.70734081D-07
    0.80327206D-05   -0.25335963D-05   -0.13201591D-05   -0.13201591D-05
    0.39360542D-05   -0.39360542D-05
   -0.81855861D-06    0.24521651D-05   -0.24521651D-05   -0.14962980D-07
    0.74721429D-05   -0.24561645D-05   -0.15452922D-05   -0.15452922D-05
    0.45763602D-05   -0.45763602D-05
   -0.43348948D-06    0.12759028D-05   -0.12759028D-05    0.84109534D-07
    0.37696974D-05   -0.14228962D-05   -0.11825144D-05   -0.11825144D-05
    0.34747827D-05   -0.34747827D-05
    0.84354064D-07   -0.26659924D-06    0.26659924D-06    0.17027504D-06
   -0.87708654D-06   -0.43707929D-08   -0.42341778D-06   -0.42341778D-06
    0.12255890D-05   -0.12255890D-05
    0.42065512D-06   -0.12496972D-05    0.12496972D-05    0.19295388D-06
   -0.37497052D-05    0.10098056D-05    0.23315940D-06    0.23315940D-06
   -0.69593614D-06    0.69593614D-06
    0.47449122D-06   -0.13962408D-05    0.13962408D-05    0.15984219D-06
   -0.41312436D-05    0.12837622D-05    0.49194559D-06    0.49194559D-06
   -0.14411003D-05    0.14411003D-05
    0.36398316D-06   -0.10654147D-05    0.10654147D-05    0.10859274D-06
   -0.31301860D-05    0.10475940D-05    0.44357527D-06    0.44357527D-06
   -0.12918255D-05    0.12918255D-05
    0.22683458D-06   -0.66180818D-06    0.66180818D-06    0.64680497D-07
   -0.19363416D-05    0.67638793D-06    0.29541523D-06    0.29541523D-06
   -0.85747708D-06    0.85747708D-06
    0.12488609D-06   -0.36364613D-06    0.36364613D-06    0.35301945D-07
   -0.10613430D-05    0.37968601D-06    0.16753027D-06    0.16753027D-06
   -0.48530126D-06    0.48530126D-06
    0.63740087D-07   -0.18538260D-06    0.18538260D-06    0.18168663D-07
   -0.54031115D-06    0.19592527D-06    0.86897500D-07    0.86897500D-07
   -0.25141734D-06    0.25141734D-06
    0.30890595D-07   -0.89779291D-07    0.89779291D-07    0.88557264D-08
   -0.26147113D-06    0.95693468D-07    0.42945790D-07    0.42945790D-07
   -0.12418810D-06    0.12418810D-06
    0.14276820D-07   -0.41458088D-07    0.41458088D-07    0.39379245D-08
   -0.12060111D-06    0.44608433D-07    0.20642232D-07    0.20642232D-07
   -0.59688066D-07    0.59688066D-07
    0.60887783D-08   -0.17643821D-07    0.17643821D-07    0.16165517D-08
   -0.51404221D-07    0.19453179D-07    0.94236809D-08    0.94236809D-08
   -0.27343823D-07    0.27343823D-07
    0.22376026D-08   -0.64544248D-08    0.64544248D-08    0.66414879D-09
   -0.18605382D-07    0.74860133D-08    0.38034688D-08    0.38034688D-08
   -0.10956431D-07    0.10956431D-07
    0.69150704D-09   -0.19793490D-08    0.19793490D-08    0.00000000D+00
   -0.50491360D-08    0.25202829D-08    0.13153444D-08    0.13153444D-08
   -0.32883735D-08    0.32883735D-08
    0.00000000D+00   -0.30949865D-09    0.30949865D-09    0.00000000D+00
   -0.87682757D-09    0.44685281D-09    0.22050684D-09    0.22050684D-09
   -0.62527196D-09    0.62527196D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.32852406D-15    0.10161206D-14   -0.10161206D-14   -0.13959066D-15
    0.31197884D-14   -0.13958875D-15    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.71931472D-08    0.22433423D-07   -0.22433423D-07   -0.12710454D-08
    0.70298124D-07   -0.11281316D-07   -0.19934231D-08   -0.19934231D-08
    0.61328929D-08   -0.61328929D-08
   -0.84198275D-07    0.26395111D-06   -0.26395111D-06   -0.14824129D-07
    0.83514807D-06   -0.14886108D-06   -0.45582023D-07   -0.45582023D-07
    0.14066835D-06   -0.14066835D-06
   -0.28796541D-06    0.90312458D-06   -0.90312458D-06   -0.47633898D-07
    0.28631389D-05   -0.55263299D-06   -0.22972043D-06   -0.22972043D-06
    0.70989025D-06   -0.70989025D-06
   -0.55227406D-06    0.17252225D-05   -0.17252225D-05   -0.80127278D-07
    0.54415401D-05   -0.11180392D-05   -0.57547879D-06   -0.57547879D-06
    0.17758882D-05   -0.17758882D-05
   -0.68718966D-06    0.21337391D-05   -0.21337391D-05   -0.77799438D-07
    0.66743416D-05   -0.14724458D-05   -0.89334042D-06   -0.89334042D-06
    0.27482596D-05   -0.27482596D-05
   -0.55948899D-06    0.17238750D-05   -0.17238750D-05   -0.30148998D-07
    0.53350797D-05   -0.12978390D-05   -0.92297858D-06   -0.92297858D-06
    0.28271809D-05   -0.28271809D-05
   -0.23059699D-06    0.70043171D-06   -0.70043171D-06    0.35951134D-07
    0.21266987D-05   -0.65199902D-06   -0.60145737D-06   -0.60145737D-06
    0.18307199D-05   -0.18307199D-05
    0.92947517D-07   -0.29267892D-06    0.29267892D-06    0.81174970D-07
   -0.92870688D-06    0.69862599D-07   -0.14440206D-06   -0.14440206D-06
    0.43148774D-06   -0.43148774D-06
    0.24464412D-06   -0.75110297D-06    0.75110297D-06    0.86751371D-07
   -0.23116947D-05    0.48327756D-06    0.15745696D-06    0.15745696D-06
   -0.48356448D-06    0.48356448D-06
    0.23620445D-06   -0.72046462D-06    0.72046462D-06    0.67164663D-07
   -0.22005348D-05    0.53092554D-06    0.23216849D-06    0.23216849D-06
   -0.70535156D-06    0.70535156D-06
    0.16443163D-06   -0.49968487D-06    0.49968487D-06    0.43067211D-07
   -0.15198781D-05    0.39358562D-06    0.18365481D-06    0.18365481D-06
   -0.55559581D-06    0.55559581D-06
    0.96031123D-07   -0.29117501D-06    0.29117501D-06    0.24514694D-07
   -0.88348163D-06    0.23764465D-06    0.11296357D-06    0.11296357D-06
   -0.34093976D-06    0.34093976D-06
    0.50713626D-07   -0.15355909D-06    0.15355909D-06    0.12955627D-07
   -0.46522918D-06    0.12776069D-06    0.60906579D-07    0.60906579D-07
   -0.18355228D-06    0.18355228D-06
    0.25224584D-07   -0.76322549D-07    0.76322549D-07    0.65411490D-08
   -0.23105155D-06    0.64107596D-07    0.30604438D-07    0.30604438D-07
   -0.92148079D-07    0.92148079D-07
    0.12033515D-07   -0.36396697D-07    0.36396697D-07    0.31402717D-08
   -0.11014817D-06    0.30760767D-07    0.14931147D-07    0.14931147D-07
   -0.44949658D-07    0.44949658D-07
    0.53469371D-08   -0.16512181D-07    0.16512181D-07    0.13798691D-08
   -0.49922741D-07    0.14039017D-07    0.70747480D-08    0.70747480D-08
   -0.21628314D-07    0.21628314D-07
    0.22298721D-08   -0.67217759D-08    0.67217759D-08    0.77732505D-09
   -0.20258619D-07    0.59813894D-08    0.32278138D-08    0.32278138D-08
   -0.97091146D-08    0.97091146D-08
    0.91963900D-09   -0.21844193D-08    0.21844193D-08    0.17191476D-09
   -0.65461517D-08    0.21185056D-08    0.11763364D-08    0.11763364D-08
   -0.35238895D-08    0.35238895D-08
    0.17321889D-09   -0.51505638D-09    0.51505638D-09    0.00000000D+00
   -0.15304885D-08    0.56702031D-09    0.31249909D-09    0.31249909D-09
   -0.92881098D-09    0.92881098D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.17295788D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.13457358D-15    0.43139854D-15   -0.43139854D-15   -0.53893848D-16
    0.13779680D-14   -0.53893848D-16    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.39757202D-08    0.12771700D-07   -0.12771700D-07   -0.88390661D-09
    0.41179949D-07   -0.59283510D-08   -0.80882932D-09   -0.80882932D-09
    0.25645898D-08   -0.25645898D-08
   -0.55280127D-07    0.17750234D-06   -0.17750234D-06   -0.10691586D-07
    0.57133639D-06   -0.77744359D-07   -0.22899487D-07   -0.22899487D-07
    0.72744428D-07   -0.72744428D-07
   -0.19694697D-06    0.63190977D-06   -0.63190977D-06   -0.33729903D-07
    0.20317202D-05   -0.28147179D-06   -0.12759562D-06   -0.12759562D-06
    0.40571675D-06   -0.40571675D-06
   -0.35771689D-06    0.11454973D-05   -0.11454973D-05   -0.53725189D-07
    0.36752313D-05   -0.54283153D-06   -0.31472024D-06   -0.31472024D-06
    0.10002672D-05   -0.10002672D-05
   -0.40362337D-06    0.12882615D-05   -0.12882615D-05   -0.49129976D-07
    0.41183071D-05   -0.66620851D-06   -0.45563894D-06   -0.45563894D-06
    0.14457949D-05   -0.14457949D-05
   -0.28763736D-06    0.91315133D-06   -0.91315133D-06   -0.19690852D-07
    0.29012250D-05   -0.53262011D-06   -0.42471936D-06   -0.42471936D-06
    0.13435634D-05   -0.13435634D-05
   -0.88243573D-07    0.27624026D-06   -0.27624026D-06    0.13674060D-07
    0.86395798D-06   -0.22230276D-06   -0.23310237D-06   -0.23310237D-06
    0.73331578D-06   -0.73331578D-06
    0.63999950D-07   -0.20550908D-06    0.20550908D-06    0.31567613D-07
   -0.66059255D-06    0.61867458D-07   -0.26977267D-07   -0.26977267D-07
    0.82075972D-07   -0.82075972D-07
    0.11220146D-06   -0.35561047D-06    0.35561047D-06    0.31198644D-07
   -0.11274389D-05    0.18452807D-06    0.75429382D-07    0.75429382D-07
   -0.23867033D-06    0.23867033D-06
    0.94132301D-07   -0.29701119D-06    0.29701119D-06    0.22487165D-07
   -0.93729437D-06    0.17385697D-06    0.85183841D-07    0.85183841D-07
   -0.26774397D-06    0.26774397D-06
    0.59967666D-07   -0.18875414D-06    0.18875414D-06    0.13616986D-07
   -0.59417814D-06    0.11678476D-06    0.59806388D-07    0.59806388D-07
   -0.18746223D-06    0.18746223D-06
    0.33082561D-07   -0.10398057D-06    0.10398057D-06    0.74190597D-08
   -0.32683489D-06    0.66247182D-07    0.34301136D-07    0.34301136D-07
   -0.10735719D-06    0.10735719D-06
    0.16843451D-07   -0.52892669D-07    0.52892669D-07    0.38035405D-08
   -0.16609962D-06    0.34230817D-07    0.17646532D-07    0.17646532D-07
   -0.55172698D-07    0.55172698D-07
    0.82044814D-08   -0.25754605D-07    0.25754605D-07    0.18927213D-08
   -0.80848702D-07    0.16748178D-07    0.86060783D-08    0.86060783D-08
   -0.26889852D-07    0.26889852D-07
    0.38753036D-08   -0.12164323D-07    0.12164323D-07    0.85949453D-09
   -0.38185970D-07    0.77481621D-08    0.41859835D-08    0.41859835D-08
   -0.13082754D-07    0.13082754D-07
    0.17130147D-08   -0.53722822D-08    0.53722822D-08    0.38372853D-09
   -0.16848932D-07    0.35806958D-08    0.20141147D-08    0.20141147D-08
   -0.62972206D-08    0.62972206D-08
    0.65199808D-09   -0.20382651D-08    0.20382651D-08    0.17726988D-09
   -0.63702677D-08    0.14472818D-08    0.87675049D-09    0.87675049D-09
   -0.27366583D-08    0.27366583D-08
    0.20828185D-09   -0.64681453D-09    0.64681453D-09    0.00000000D+00
   -0.20078647D-08    0.52205645D-09    0.32816664D-09    0.32816664D-09
   -0.10183663D-08    0.10183663D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.27907916D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.47339004D-16    0.15660824D-15   -0.15661062D-15   -0.17228471D-16
    0.51736645D-15   -0.17228233D-16    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.18590719D-08    0.61463434D-08   -0.61463434D-08   -0.36840842D-09
    0.20362824D-07   -0.22644728D-08   -0.28590612D-09   -0.28590612D-09
    0.93657449D-09   -0.93657449D-09
   -0.26013563D-07    0.85794156D-07   -0.85794156D-07   -0.46973979D-08
    0.28319132D-06   -0.29490827D-07   -0.83999175D-08   -0.83999175D-08
    0.27474860D-07   -0.27474860D-07
   -0.93315278D-07    0.30728000D-06   -0.30728000D-06   -0.15087693D-07
    0.10120895D-05   -0.10422705D-06   -0.48916215D-07   -0.48916215D-07
    0.15991489D-06   -0.15991489D-06
   -0.16320294D-06    0.53675659D-06   -0.53675659D-06   -0.23472207D-07
    0.17657078D-05   -0.19195098D-06   -0.12022061D-06   -0.12022061D-06
    0.39302084D-06   -0.39302084D-06
   -0.17116372D-06    0.56176946D-06   -0.56176946D-06   -0.20326491D-07
    0.18441923D-05   -0.22008059D-06   -0.16703310D-06   -0.16703310D-06
    0.54568400D-06   -0.54568400D-06
   -0.10671966D-06    0.34872980D-06   -0.34872980D-06   -0.76057634D-08
    0.11396285D-05   -0.15813285D-06   -0.14170342D-06   -0.14170342D-06
    0.46182684D-06   -0.46182684D-06
   -0.21001281D-07    0.67396454D-07   -0.67396454D-07    0.43735127D-08
    0.21615656D-06   -0.50615987D-07   -0.63603824D-07   -0.63603824D-07
    0.20615985D-06   -0.20615985D-06
    0.29573294D-07   -0.97299466D-07    0.97299466D-07    0.92680929D-08
   -0.32011965D-06    0.28627823D-07    0.15272889D-08    0.15272889D-08
   -0.57051829D-08    0.57051829D-08
    0.38263000D-07   -0.12491858D-06    0.12491858D-06    0.83567621D-08
   -0.40782454D-06    0.51648499D-07    0.24810519D-07    0.24810519D-07
   -0.80776153D-07    0.80776153D-07
    0.28298862D-07   -0.92111023D-07    0.92111023D-07    0.56141529D-08
   -0.29981697D-06    0.41859991D-07    0.22662121D-07    0.22662121D-07
   -0.73473404D-07    0.73473404D-07
    0.16732972D-07   -0.54380046D-07    0.54380046D-07    0.32286937D-08
   -0.17672978D-06    0.25779606D-07    0.14428602D-07    0.14428602D-07
   -0.46699281D-07    0.46699281D-07
    0.88085125D-08   -0.28598513D-07    0.28598513D-07    0.16909988D-08
   -0.92851300D-07    0.13888949D-07    0.78290931D-08    0.78290931D-08
   -0.25315465D-07    0.25315465D-07
    0.43493869D-08   -0.14112179D-07    0.14112179D-07    0.84369370D-09
   -0.45789009D-07    0.69449376D-08    0.38618408D-08    0.38618408D-08
   -0.12476884D-07    0.12476884D-07
    0.20912187D-08   -0.67846718D-08    0.67846718D-08    0.34437759D-09
   -0.22012235D-07    0.33329654D-08    0.18316684D-08    0.18316684D-08
   -0.59144817D-08    0.59144817D-08
    0.94502636D-09   -0.30653038D-08    0.30653038D-08    0.19287403D-09
   -0.10401769D-07    0.15387744D-08    0.83102793D-09    0.83102793D-09
   -0.29259789D-08    0.29259789D-08
    0.42635020D-09   -0.13818867D-08    0.13818867D-08    0.00000000D+00
   -0.44788892D-08    0.69964307D-09    0.45040291D-09    0.45040291D-09
   -0.14562954D-08    0.14562954D-08
    0.19469027D-09   -0.62800694D-09    0.62800694D-09    0.00000000D+00
   -0.14817583D-08    0.35797536D-09    0.26184681D-09    0.26184681D-09
   -0.84363642D-09    0.84363642D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.33260981D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
