======================================================================
 Matrix elements for neutral atom potential
   itheta:   2  isorp:   0
    0.89335506D-22   -0.15178563D-06   -0.15178563D-06    0.34121200D-22
   -0.43675136D-21    0.76927797D-22   -0.20740068D-07    0.20740068D-07
   -0.30429318D-06   -0.30429318D-06
    0.22333877D-22   -0.34775142D-07   -0.34775142D-07    0.10003716D-22
   -0.33748969D-21    0.13307268D-21   -0.53623219D-08    0.53623219D-08
   -0.75806594D-07   -0.75806594D-07
    0.64752732D-23   -0.63624390D-08   -0.63624390D-08    0.18611564D-23
   -0.42341308D-22    0.41061763D-22   -0.11265930D-08    0.11265930D-08
   -0.15127719D-07   -0.15127719D-07
    0.18611564D-23   -0.86066985D-09   -0.86066985D-09    0.31019273D-24
   -0.11166938D-22    0.93057819D-23   -0.18011034D-09    0.18011034D-09
   -0.22492686D-08   -0.22492686D-08
    0.32957978D-24   -0.69703904D-10   -0.69703904D-10    0.00000000D+00
   -0.20938009D-23    0.17836082D-23   -0.17983161D-10    0.17983161D-10
   -0.20357737D-09   -0.20357737D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.16263033D-18   -0.51864230D-03   -0.51864230D-03    0.40657581D-19
    0.13010426D-17    0.00000000D+00   -0.66630530D-05    0.66630530D-05
   -0.12091897D-03   -0.12091897D-03
    0.00000000D+00   -0.83792637D-03   -0.83792637D-03    0.00000000D+00
   -0.13010426D-17    0.00000000D+00   -0.21378065D-04    0.21378065D-04
   -0.38248792D-03   -0.38248792D-03
   -0.32526065D-18   -0.88276623D-03   -0.88276623D-03   -0.20328791D-19
   -0.13010426D-17    0.40657581D-19   -0.33705455D-04    0.33705455D-04
   -0.58913696D-03   -0.58913696D-03
    0.00000000D+00   -0.71824339D-03   -0.71824339D-03    0.20328791D-19
    0.00000000D+00    0.60986372D-19   -0.36839521D-04    0.36839521D-04
   -0.62192392D-03   -0.62192392D-03
    0.12197274D-18   -0.47199455D-03   -0.47199455D-03   -0.10164395D-19
   -0.32526065D-18    0.14230154D-18   -0.30397879D-04    0.30397879D-04
   -0.49215610D-03   -0.49215610D-03
    0.14230154D-18   -0.25753929D-03   -0.25753929D-03    0.35575384D-19
   -0.16263033D-18    0.91479558D-19   -0.19424330D-04    0.19424330D-04
   -0.30285228D-03   -0.30285228D-03
    0.10164395D-19   -0.12424745D-03   -0.12424745D-03    0.12705494D-19
    0.00000000D+00    0.76232965D-19   -0.10253597D-04    0.10253597D-04
   -0.15572144D-03   -0.15572144D-03
    0.35575384D-19   -0.56756308D-04   -0.56756308D-04    0.50821977D-20
   -0.81315163D-19    0.20328791D-19   -0.49369773D-05    0.49369773D-05
   -0.73709829D-04   -0.73709829D-04
    0.88938459D-20   -0.25026675D-04   -0.25026675D-04    0.00000000D+00
   -0.10164395D-19    0.15881868D-19   -0.22579764D-05    0.22579764D-05
   -0.33509216D-04   -0.33509216D-04
    0.38116483D-20   -0.10738246D-04   -0.10738246D-04    0.14293681D-20
    0.15246593D-19    0.63527471D-20   -0.10290220D-05    0.10290220D-05
   -0.15112322D-04   -0.15112322D-04
    0.63527471D-21   -0.43432989D-05   -0.43432989D-05    0.71468405D-21
   -0.50821977D-20    0.19058241D-20   -0.44718750D-06    0.44718750D-06
   -0.64742079D-05   -0.64742079D-05
   -0.79409339D-22   -0.16300272D-05   -0.16300272D-05    0.29778502D-21
   -0.88938459D-20    0.19058241D-20   -0.18127538D-06    0.18127538D-06
   -0.25871208D-05   -0.25871208D-05
    0.33748969D-21   -0.55757225D-06   -0.55757225D-06    0.94298590D-22
   -0.11117307D-20    0.75438872D-21   -0.67893829D-07    0.67893829D-07
   -0.95091918D-06   -0.95091918D-06
    0.11415092D-21   -0.16892789D-06   -0.16892789D-06    0.18611564D-22
   -0.67497938D-21    0.37223128D-21   -0.22894238D-07    0.22894238D-07
   -0.31226401D-06   -0.31226401D-06
    0.24815418D-23   -0.43743686D-07   -0.43743686D-07    0.66691437D-23
   -0.32756352D-21    0.76307412D-22   -0.67187022D-08    0.67187022D-08
   -0.88232693D-07   -0.88232693D-07
    0.16517763D-22   -0.93041618D-08   -0.93041618D-08    0.62038546D-24
   -0.83131652D-22    0.19774787D-22   -0.16516758D-08    0.16516758D-08
   -0.20576105D-07   -0.20576105D-07
    0.40325055D-23   -0.15191015D-08   -0.15191015D-08    0.69793364D-24
   -0.18630951D-22    0.86853964D-23   -0.31918223D-09    0.31918223D-09
   -0.38731670D-08   -0.38731670D-08
    0.42651500D-24   -0.17868272D-09   -0.17868272D-09    0.00000000D+00
   -0.18611564D-23    0.12407709D-23   -0.45917528D-10    0.45917528D-10
   -0.48860608D-09   -0.48860608D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.29080568D-24    0.18417693D-24    0.00000000D+00    0.00000000D+00
   -0.32168239D-10   -0.32168239D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.81315163D-19    0.32526065D-18   -0.32526065D-18    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.16263033D-18   -0.22645502D-03   -0.22645502D-03    0.60986372D-19
    0.65052130D-18   -0.40657581D-19   -0.33561804D-05    0.33561804D-05
   -0.52639439D-04   -0.52639439D-04
    0.24394549D-18   -0.35285649D-03   -0.35285649D-03    0.00000000D+00
    0.65052130D-18    0.20328791D-19   -0.10281882D-04    0.10281882D-04
   -0.16062215D-03   -0.16062215D-03
   -0.40657581D-19   -0.35508262D-03   -0.35508262D-03    0.30493186D-19
    0.00000000D+00    0.20328791D-19   -0.15430898D-04    0.15430898D-04
   -0.23709943D-03   -0.23709943D-03
   -0.40657581D-19   -0.27267718D-03   -0.27267718D-03   -0.20328791D-19
    0.00000000D+00    0.30493186D-19   -0.15898477D-04    0.15898477D-04
   -0.23662862D-03   -0.23662862D-03
   -0.81315163D-19   -0.16712784D-03   -0.16712784D-03    0.00000000D+00
    0.32526065D-18   -0.15246593D-19   -0.12171997D-04    0.12171997D-04
   -0.17371458D-03   -0.17371458D-03
   -0.20328791D-19   -0.85770844D-04   -0.85770844D-04   -0.76232965D-20
    0.16263033D-18   -0.30493186D-19   -0.72545141D-05    0.72545141D-05
   -0.99341565D-04   -0.99341565D-04
    0.50821977D-20   -0.40121763D-04   -0.40121763D-04    0.00000000D+00
    0.00000000D+00    0.00000000D+00   -0.36912241D-05    0.36912241D-05
   -0.49068598D-04   -0.49068598D-04
    0.12705494D-20   -0.17961753D-04   -0.17961753D-04    0.95291207D-21
    0.81315163D-19   -0.10164395D-19   -0.17219827D-05    0.17219827D-05
   -0.22611070D-04   -0.22611070D-04
    0.38116483D-20   -0.78759020D-05   -0.78759020D-05   -0.14293681D-20
    0.50821977D-20   -0.44469230D-20   -0.78882552D-06    0.78882552D-06
   -0.10294882D-04   -0.10294882D-04
   -0.19058241D-20   -0.33294232D-05   -0.33294232D-05    0.15881868D-21
    0.15246593D-19   -0.25410988D-20   -0.35881935D-06    0.35881935D-06
   -0.46132559D-05   -0.46132559D-05
   -0.23822802D-21   -0.13147812D-05   -0.13147812D-05   -0.17867101D-21
    0.00000000D+00    0.27793269D-21   -0.15254617D-06    0.15254617D-06
   -0.19352843D-05   -0.19352843D-05
   -0.19852335D-21   -0.47974648D-06   -0.47974648D-06   -0.12407709D-21
   -0.15881868D-20   -0.19852335D-21   -0.60565676D-07    0.60565676D-07
   -0.75686132D-06   -0.75686132D-06
    0.00000000D+00   -0.15788351D-06   -0.15788351D-06   -0.50871608D-22
    0.10323214D-20   -0.84372422D-22   -0.22034240D-07    0.22034240D-07
   -0.26971211D-06   -0.26971211D-06
   -0.16130022D-22   -0.45363856D-07   -0.45363856D-07   -0.96159746D-23
    0.35734202D-21   -0.21093106D-22   -0.71318455D-08    0.71318455D-08
   -0.84669265D-07   -0.84669265D-07
   -0.16750407D-22   -0.10954585D-07   -0.10954585D-07   -0.19774787D-23
    0.12159555D-21   -0.39084284D-22   -0.19814447D-08    0.19814447D-08
   -0.22489491D-07   -0.22489491D-07
   -0.18611564D-23   -0.21339081D-08   -0.21339081D-08   -0.31019273D-24
    0.19542142D-22    0.00000000D+00   -0.45459765D-09    0.45459765D-09
   -0.48506349D-08   -0.48506349D-08
    0.00000000D+00   -0.31203993D-09   -0.31203993D-09    0.00000000D+00
    0.00000000D+00    0.31019273D-24   -0.80476976D-10    0.80476976D-10
   -0.79486296D-09   -0.79486296D-09
    0.00000000D+00   -0.28359602D-10   -0.28359602D-10    0.00000000D+00
    0.31019273D-24    0.77548182D-25   -0.91772141D-11    0.91772141D-11
   -0.82627337D-10   -0.82627337D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.81315163D-19    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.65052130D-18    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.81315163D-19   -0.84348797D-04   -0.84348797D-04    0.00000000D+00
    0.65052130D-18   -0.10164395D-19   -0.15122532D-05    0.15122532D-05
   -0.19476204D-04   -0.19476204D-04
   -0.81315163D-19   -0.12835190D-03   -0.12835190D-03    0.00000000D+00
    0.65052130D-18    0.00000000D+00   -0.45489536D-05    0.45489536D-05
   -0.58786040D-04   -0.58786040D-04
   -0.20328791D-19   -0.12386238D-03   -0.12386238D-03    0.15246593D-19
   -0.65052130D-18    0.35575384D-19   -0.65650498D-05    0.65650498D-05
   -0.84040481D-04   -0.84040481D-04
    0.81315163D-19   -0.89215604D-04   -0.89215604D-04    0.50821977D-20
    0.00000000D+00    0.45739779D-19   -0.63301516D-05    0.63301516D-05
   -0.78841534D-04   -0.78841534D-04
    0.40657581D-19   -0.50651719D-04   -0.50651719D-04    0.25410988D-20
   -0.48789098D-18    0.20328791D-19   -0.44446302D-05    0.44446302D-05
   -0.53144722D-04   -0.53144722D-04
    0.35575384D-19   -0.24582266D-04   -0.24582266D-04    0.69880218D-20
   -0.44723340D-18    0.36845933D-19   -0.24650715D-05    0.24650715D-05
   -0.28299998D-04   -0.28299998D-04
    0.15246593D-19   -0.11191965D-04   -0.11191965D-04    0.28587362D-20
   -0.13213714D-18    0.17152417D-19   -0.11962229D-05    0.11962229D-05
   -0.13422806D-04   -0.13422806D-04
    0.44469230D-20   -0.49372537D-05   -0.49372537D-05    0.23822802D-20
   -0.45739779D-19    0.11117307D-19   -0.54154055D-06    0.54154055D-06
   -0.60514157D-05   -0.60514157D-05
    0.38116483D-20   -0.21555765D-05   -0.21555765D-05    0.71468405D-21
   -0.27952087D-19    0.58762911D-20   -0.25131594D-06    0.25131594D-06
   -0.27807594D-05   -0.27807594D-05
    0.15087774D-20   -0.89090371D-06   -0.89090371D-06    0.43675136D-21
   -0.10164395D-19    0.28190315D-20   -0.11179783D-06    0.11179783D-06
   -0.12206875D-05   -0.12206875D-05
    0.47645603D-21   -0.34322549D-06   -0.34322549D-06    0.13896634D-21
   -0.57174724D-20    0.11514354D-20   -0.46478877D-07    0.46478877D-07
   -0.50186465D-06   -0.50186465D-06
    0.20844951D-21   -0.12118009D-06   -0.12118009D-06    0.81890881D-22
   -0.21440521D-20    0.67497938D-21   -0.17967460D-07    0.17967460D-07
   -0.19135148D-06   -0.19135148D-06
    0.13896634D-21   -0.38049106D-07   -0.38049106D-07    0.33500815D-22
   -0.37719436D-21    0.24070956D-21   -0.62891946D-08    0.62891946D-08
   -0.65641122D-07   -0.65641122D-07
    0.26676575D-22   -0.10232899D-07   -0.10232899D-07    0.10934294D-22
   -0.32260044D-21    0.90266084D-22   -0.19241098D-08    0.19241098D-08
   -0.19458070D-07   -0.19458070D-07
    0.10430231D-22   -0.22626305D-08   -0.22626305D-08    0.21713491D-23
   -0.68242401D-22    0.28770376D-22   -0.49491463D-09    0.49491463D-09
   -0.47723406D-08   -0.47723406D-08
    0.35672164D-23   -0.38387455D-09   -0.38387455D-09    0.73670773D-24
   -0.27296960D-22    0.86853964D-23   -0.10033589D-09    0.10033589D-09
   -0.90418554D-09   -0.90418554D-09
    0.67854660D-24   -0.47593190D-10   -0.47593190D-10    0.00000000D+00
   -0.58936619D-23    0.19387046D-23   -0.15330954D-10    0.15330954D-10
   -0.12855325D-09   -0.12855325D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.71732069D-24    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.81315163D-19   -0.81315163D-19    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.20328791D-19   -0.25089772D-04   -0.25089772D-04    0.00000000D+00
    0.00000000D+00    0.00000000D+00   -0.55947559D-06    0.55947559D-06
   -0.57323257D-05   -0.57323257D-05
    0.00000000D+00   -0.38125903D-04   -0.38125903D-04   -0.25410988D-20
    0.32526065D-18    0.50821977D-20   -0.17132741D-05    0.17132741D-05
   -0.17758747D-04   -0.17758747D-04
    0.30493186D-19   -0.35475784D-04   -0.35475784D-04   -0.25410988D-20
    0.81315163D-19    0.00000000D+00   -0.24084133D-05    0.24084133D-05
   -0.24926818D-04   -0.24926818D-04
   -0.15246593D-19   -0.23731652D-04   -0.23731652D-04   -0.12705494D-20
    0.81315163D-19    0.88938459D-20   -0.21495118D-05    0.21495118D-05
   -0.21752080D-04   -0.21752080D-04
    0.00000000D+00   -0.12397841D-04   -0.12397841D-04   -0.12705494D-20
    0.12197274D-18    0.50821977D-20   -0.13637100D-05    0.13637100D-05
   -0.13280459D-04   -0.13280459D-04
   -0.76232965D-20   -0.57238555D-05   -0.57238555D-05   -0.95291207D-21
   -0.30493186D-19   -0.12705494D-20   -0.69870525D-06    0.69870525D-06
   -0.65784738D-05   -0.65784738D-05
   -0.12705494D-20   -0.25348453D-05   -0.25348453D-05   -0.63527471D-21
    0.00000000D+00   -0.31763736D-21   -0.31844956D-06    0.31844956D-06
   -0.29685654D-05   -0.29685654D-05
   -0.47645603D-21   -0.11177178D-05   -0.11177178D-05   -0.11911401D-21
    0.25410988D-20   -0.95291207D-21   -0.14437619D-06    0.14437619D-06
   -0.13443561D-05   -0.13443561D-05
    0.39704669D-21   -0.48081944D-06   -0.48081944D-06   -0.19852335D-22
    0.63527471D-20   -0.15881868D-21   -0.66848957D-07    0.66848957D-07
   -0.61492405D-06   -0.61492405D-06
   -0.39704669D-22   -0.19379502D-06   -0.19379502D-06    0.99261674D-23
    0.15881868D-20   -0.19852335D-21   -0.28848883D-07    0.28848883D-07
   -0.26308828D-06   -0.26308828D-06
   -0.99261674D-23   -0.72617808D-07   -0.72617808D-07   -0.17370793D-22
    0.95291207D-21   -0.74446255D-22   -0.11711448D-07    0.11711448D-07
   -0.10588080D-06   -0.10588080D-06
   -0.34741586D-22   -0.24635591D-07   -0.24635591D-07   -0.18611564D-23
    0.19852335D-21   -0.12407709D-22   -0.43834623D-08    0.43834623D-08
   -0.39178569D-07   -0.39178569D-07
   -0.62038546D-24   -0.72857268D-08   -0.72857268D-08   -0.18611564D-23
    0.79409339D-22   -0.52732764D-23   -0.14597931D-08    0.14597931D-08
   -0.12810860D-07   -0.12810860D-07
    0.93057819D-24   -0.17958402D-08   -0.17958402D-08    0.31019273D-24
    0.17991178D-22    0.77548182D-25   -0.41368205D-09    0.41368205D-09
   -0.35204110D-08   -0.35204110D-08
   -0.93057819D-24   -0.33047613D-09   -0.33047613D-09   -0.15509636D-24
    0.69017882D-23   -0.12407709D-23   -0.89570219D-10    0.89570219D-10
   -0.77655850D-09   -0.77655850D-09
    0.00000000D+00   -0.51730971D-10   -0.51730971D-10    0.00000000D+00
    0.00000000D+00    0.00000000D+00   -0.17042232D-10    0.17042232D-10
   -0.12993497D-09   -0.12993497D-09
    0.00000000D+00   -0.46753935D-11   -0.46753935D-11    0.00000000D+00
   -0.38774091D-25    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.13811678D-10   -0.13811678D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.12705494D-20    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.30493186D-19   -0.55408774D-05   -0.55408774D-05    0.50821977D-20
   -0.40657581D-18    0.00000000D+00   -0.15266628D-06    0.15266628D-06
   -0.12231113D-05   -0.12231113D-05
   -0.10164395D-19   -0.86269281D-05   -0.86269281D-05    0.12705494D-20
    0.00000000D+00   -0.12705494D-20   -0.50213845D-06    0.50213845D-06
   -0.41122965D-05   -0.41122965D-05
    0.00000000D+00   -0.77977842D-05   -0.77977842D-05    0.19058241D-20
   -0.81315163D-19    0.19058241D-20   -0.70348525D-06    0.70348525D-06
   -0.58018918D-05   -0.58018918D-05
    0.00000000D+00   -0.47827681D-05   -0.47827681D-05    0.63527471D-21
   -0.40657581D-19    0.31763736D-20   -0.57296220D-06    0.57296220D-06
   -0.46412846D-05   -0.46412846D-05
   -0.25410988D-20   -0.22943612D-05   -0.22943612D-05    0.47645603D-21
   -0.30493186D-19   -0.28587362D-20   -0.32571671D-06    0.32571671D-06
   -0.25465900D-05   -0.25465900D-05
    0.00000000D+00   -0.10189073D-05   -0.10189073D-05    0.15881868D-21
   -0.10164395D-19    0.00000000D+00   -0.15451060D-06    0.15451060D-06
   -0.11811558D-05   -0.11811558D-05
    0.79409339D-21   -0.44373121D-06   -0.44373121D-06    0.00000000D+00
    0.25410988D-20    0.79409339D-22   -0.66834427D-07    0.66834427D-07
   -0.51137315D-06   -0.51137315D-06
    0.79409339D-22   -0.19614863D-06   -0.19614863D-06    0.00000000D+00
   -0.19058241D-20    0.13896634D-21   -0.31119602D-07    0.31119602D-07
   -0.23708700D-06   -0.23708700D-06
   -0.17867101D-21   -0.82332765D-07   -0.82332765D-07   -0.24815418D-22
    0.31763736D-21    0.89335506D-22   -0.13991923D-07    0.13991923D-07
   -0.10564404D-06   -0.10564404D-06
    0.99261674D-23   -0.32434315D-07   -0.32434315D-07   -0.24815418D-23
    0.00000000D+00    0.49630837D-23   -0.59032699D-08    0.59032699D-08
   -0.44313039D-07   -0.44313039D-07
    0.24815418D-23   -0.11792650D-07   -0.11792650D-07    0.00000000D+00
    0.39704669D-22   -0.24815418D-23   -0.23400355D-08    0.23400355D-08
   -0.17453146D-07   -0.17453146D-07
   -0.62038546D-23   -0.38201078D-08   -0.38201078D-08   -0.46528909D-24
   -0.99261674D-23   -0.49630837D-23   -0.84616872D-09    0.84616872D-09
   -0.62538017D-08   -0.62538017D-08
    0.00000000D+00   -0.10494811D-08   -0.10494811D-08   -0.36835387D-24
    0.14889251D-22   -0.13958673D-23   -0.26586984D-09    0.26586984D-09
