======================================================================
 Matrix elements for neutral atom potential
   itheta:   1  isorp:   1
    0.00000000D+00    0.00000000D+00
    0.15420799D-02   -0.43975026D-02    0.43975026D-02    0.76517155D-03
   -0.12310820D-01    0.76769060D-03    0.64847468D-04    0.64847468D-04
   -0.18426545D-03    0.18426545D-03
    0.14939958D-02   -0.42601022D-02    0.42601022D-02    0.74242614D-03
   -0.11925865D-01    0.75221339D-03    0.12337869D-03    0.12337869D-03
   -0.35063676D-03    0.35063676D-03
    0.14192903D-02   -0.40465657D-02    0.40465657D-02    0.70726820D-03
   -0.11326970D-01    0.72806563D-03    0.17017405D-03    0.17017405D-03
   -0.48368683D-03    0.48368683D-03
    0.13248945D-02   -0.37766971D-02    0.37766971D-02    0.66318732D-03
   -0.10569483D-01    0.69679114D-03    0.20144846D-03    0.20144846D-03
   -0.57256519D-03    0.57256519D-03
    0.12187954D-02   -0.34733950D-02    0.34733950D-02    0.61406997D-03
   -0.97179898D-02    0.65957073D-03    0.21574165D-03    0.21574165D-03
   -0.61304631D-03    0.61304631D-03
    0.11089984D-02   -0.31596461D-02    0.31596461D-02    0.56359163D-03
   -0.88375622D-02    0.61742201D-03    0.21433631D-03    0.21433631D-03
   -0.60878620D-03    0.60878620D-03
    0.10024683D-02   -0.28554282D-02    0.28554282D-02    0.51472931D-03
   -0.79846070D-02    0.57174999D-03    0.20093792D-03    0.20093792D-03
   -0.57040468D-03    0.57040468D-03
    0.90422909D-03   -0.25750973D-02    0.25750973D-02    0.46948197D-03
   -0.71993580D-02    0.52463548D-03    0.18047560D-03    0.18047560D-03
   -0.51200997D-03    0.51200997D-03
    0.81696442D-03   -0.23262611D-02    0.23262611D-02    0.42885839D-03
   -0.65028793D-02    0.47852853D-03    0.15755054D-03    0.15755054D-03
   -0.44673025D-03    0.44673025D-03
    0.74129684D-03   -0.21106209D-02    0.21106209D-02    0.39308224D-03
   -0.58996583D-02    0.43556677D-03    0.13540319D-03    0.13540319D-03
   -0.38376929D-03    0.38376929D-03
    0.67648730D-03   -0.19260029D-02    0.19260029D-02    0.36188093D-03
   -0.53834087D-02    0.39705006D-03    0.11573161D-03    0.11573161D-03
   -0.32791736D-03    0.32791736D-03
    0.62115121D-03   -0.17684147D-02    0.17684147D-02    0.33474352D-03
   -0.49428408D-02    0.36337704D-03    0.99067330D-04    0.99067330D-04
   -0.28064722D-03    0.28064722D-03
    0.57376255D-03   -0.16334811D-02    0.16334811D-02    0.31109625D-03
   -0.45656546D-02    0.33430594D-03    0.85280289D-04    0.85280289D-04
   -0.24156261D-03    0.24156261D-03
    0.53291850D-03   -0.15171923D-02    0.15171923D-02    0.29039732D-03
   -0.42406075D-02    0.30927675D-03    0.73966072D-04    0.73966072D-04
   -0.20950019D-03    0.20950019D-03
    0.49743643D-03   -0.14161740D-02    0.14161740D-02    0.27217522D-03
   -0.39582523D-02    0.28765229D-03    0.64669332D-04    0.64669332D-04
   -0.18316069D-03    0.18316069D-03
    0.46636052D-03   -0.13277016D-02    0.13277016D-02    0.25603582D-03
   -0.37109675D-02    0.26884560D-03    0.56982333D-04    0.56982333D-04
   -0.16138466D-03    0.16138466D-03
    0.43893130D-03   -0.12496119D-02    0.12496119D-02    0.24165555D-03
   -0.34927038D-02    0.25236324D-03    0.50572510D-04    0.50572510D-04
   -0.14322801D-03    0.14322801D-03
    0.41454710D-03   -0.11801915D-02    0.11801915D-02    0.22877017D-03
   -0.32986713D-02    0.23780639D-03    0.45179258D-04    0.45179258D-04
   -0.12795165D-03    0.12795165D-03
    0.39272899D-03   -0.11180766D-02    0.11180766D-02    0.21716355D-03
   -0.31250582D-02    0.22485698D-03    0.40601281D-04    0.40601281D-04
   -0.11498497D-03    0.11498497D-03
    0.37309256D-03   -0.10621728D-02    0.10621728D-02    0.20665811D-03
   -0.29688054D-02    0.21326146D-03    0.36683267D-04    0.36683267D-04
   -0.10388783D-03    0.10388783D-03
    0.35532624D-03   -0.10115931D-02    0.10115931D-02    0.19710692D-03
   -0.28274337D-02    0.20281645D-03    0.33304671D-04    0.33304671D-04
   -0.94318701D-04    0.94318701D-04
    0.33917504D-03   -0.96561159D-03    0.96561159D-03    0.18838759D-03
   -0.26989140D-02    0.19335742D-03    0.30371090D-04    0.30371090D-04
   -0.86010114D-04    0.86010114D-04
    0.32442830D-03   -0.92362847D-03    0.92362847D-03    0.18039747D-03
   -0.25815699D-02    0.18474992D-03    0.27807837D-04    0.27807837D-04
   -0.78750489D-04    0.78750489D-04
    0.31091045D-03   -0.88514395D-03    0.88514395D-03    0.17304988D-03
   -0.24740044D-02    0.17688303D-03    0.25555227D-04    0.25555227D-04
   -0.72370748D-04    0.72370748D-04
    0.29847403D-03   -0.84973819D-03    0.84973819D-03    0.16627119D-03
   -0.23750442D-02    0.16966440D-03    0.23565112D-04    0.23565112D-04
   -0.66734499D-04    0.66734499D-04
    0.28699426D-03   -0.81705595D-03    0.81705595D-03    0.15999848D-03
   -0.22836964D-02    0.16301651D-03    0.21798307D-04    0.21798307D-04
   -0.61730744D-04    0.61730744D-04
    0.27636484D-03   -0.78679461D-03    0.78679461D-03    0.15417766D-03
   -0.21991150D-02    0.15687381D-03    0.20222666D-04    0.20222666D-04
   -0.57268421D-04    0.57268421D-04
    0.26649467D-03   -0.75869481D-03    0.75869481D-03    0.14876203D-03
   -0.21205752D-02    0.15118045D-03    0.18811614D-04    0.18811614D-04
   -0.53272262D-04    0.53272262D-04
    0.76681403D-03   -0.22811047D-02    0.22811047D-02    0.35736258D-03
   -0.67071265D-02    0.35736258D-03    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.75851612D-03   -0.22563928D-02    0.22563928D-02    0.35358242D-03
   -0.66344848D-02    0.35463651D-03    0.30505383D-04    0.30505383D-04
   -0.90340172D-04    0.90340172D-04
    0.73443867D-03   -0.21846633D-02    0.21846633D-02    0.34266897D-03
   -0.64234868D-02    0.34683458D-03    0.58168022D-04    0.58168022D-04
   -0.17230365D-03    0.17230365D-03
    0.69688508D-03   -0.20727356D-02    0.20727356D-02    0.32581015D-03
   -0.60939294D-02    0.33483486D-03    0.80356801D-04    0.80356801D-04
   -0.23808273D-03    0.23808273D-03
    0.64930847D-03   -0.19308908D-02    0.19308908D-02    0.30471689D-03
   -0.56759927D-02    0.31952160D-03    0.95063039D-04    0.95063039D-04
   -0.28166716D-03    0.28166716D-03
    0.59584894D-03   -0.17715086D-02    0.17715086D-02    0.28131233D-03
   -0.52063076D-02    0.30151562D-03    0.10145123D-03    0.10145123D-03
   -0.30053483D-03    0.30053483D-03
    0.54073249D-03   -0.16072457D-02    0.16072457D-02    0.25740991D-03
   -0.47224170D-02    0.28131475D-03    0.10019591D-03    0.10019591D-03
   -0.29669108D-03    0.29669108D-03
    0.48760163D-03   -0.14489960D-02    0.14489960D-02    0.23444820D-03
   -0.42565548D-02    0.25961637D-03    0.93271528D-04    0.93271528D-04
   -0.27603477D-03    0.27603477D-03
    0.43897570D-03   -0.13042648D-02    0.13042648D-02    0.21335150D-03
   -0.38307968D-02    0.23745701D-03    0.83201132D-04    0.83201132D-04
   -0.24609082D-03    0.24609082D-03
    0.39608603D-03   -0.11766900D-02    0.11766900D-02    0.19454581D-03
   -0.34557403D-02    0.21601712D-03    0.72217701D-04    0.72217701D-04
   -0.21349704D-03    0.21349704D-03
    0.35910641D-03   -0.10667523D-02    0.10667523D-02    0.17808259D-03
   -0.31326840D-02    0.19626235D-03    0.61804504D-04    0.61804504D-04
   -0.18264241D-03    0.18264241D-03
    0.32756096D-03   -0.97300509D-03    0.97300509D-03    0.16379094D-03
   -0.28572895D-02    0.17871860D-03    0.52679311D-04    0.52679311D-04
   -0.15563535D-03    0.15563535D-03
    0.30069681D-03   -0.89318866D-03    0.89318866D-03    0.15140324D-03
   -0.26228629D-02    0.16348811D-03    0.45021162D-04    0.45021162D-04
   -0.13298862D-03    0.13298862D-03
    0.27772603D-03   -0.82494898D-03    0.82494898D-03    0.14063530D-03
   -0.24224592D-02    0.15039702D-03    0.38723347D-04    0.38723347D-04
   -0.11437444D-03    0.11437444D-03
    0.25794367D-03   -0.76618520D-03    0.76618520D-03    0.13122655D-03
   -0.22498932D-02    0.13915172D-03    0.33573198D-04    0.33573198D-04
   -0.99157122D-04    0.99157122D-04
    0.24076510D-03   -0.71515766D-03    0.71515766D-03    0.12295433D-03
   -0.21000491D-02    0.12944483D-03    0.29349209D-04    0.29349209D-04
   -0.86678630D-04    0.86678630D-04
    0.22572243D-03   -0.67047525D-03    0.67047525D-03    0.11563471D-03
   -0.19688392D-02    0.12100408D-03    0.25859698D-04    0.25859698D-04
   -0.76371009D-04    0.76371009D-04
    0.21244597D-03   -0.63103936D-03    0.63103936D-03    0.10911784D-03
   -0.18530362D-02    0.11360513D-03    0.22951035D-04    0.22951035D-04
   -0.67779694D-04    0.67779694D-04
    0.20064370D-03   -0.59598244D-03    0.59598244D-03    0.10328197D-03
   -0.17500921D-02    0.10706846D-03    0.20503961D-04    0.20503961D-04
   -0.60552064D-04    0.60552064D-04
    0.19008355D-03   -0.56461507D-03    0.56461507D-03    0.98027916D-04
   -0.16579823D-02    0.10125161D-03    0.18426815D-04    0.18426815D-04
   -0.54417223D-04    0.54417223D-04
    0.18057937D-03   -0.53638432D-03    0.53638432D-03    0.93274335D-04
   -0.15750832D-02    0.96041218D-04    0.16649051D-04    0.16649051D-04
   -0.49166719D-04    0.49166719D-04
    0.17198035D-03   -0.51084221D-03    0.51084221D-03    0.88954086D-04
   -0.15000792D-02    0.91346429D-04    0.15115976D-04    0.15115976D-04
   -0.44638971D-04    0.44638971D-04
    0.16416306D-03   -0.48762210D-03    0.48762210D-03    0.85011319D-04
   -0.14318938D-02    0.87093709D-04    0.13784776D-04    0.13784776D-04
   -0.40707498D-04    0.40707498D-04
    0.15702554D-03   -0.46642114D-03    0.46642114D-03    0.81399250D-04
   -0.13696375D-02    0.83222946D-04    0.12621581D-04    0.12621581D-04
   -0.37272244D-04    0.37272244D-04
    0.15048280D-03   -0.44698692D-03    0.44698692D-03    0.78078420D-04
   -0.13125693D-02    0.79684515D-04    0.11599321D-04    0.11599321D-04
   -0.34253251D-04    0.34253251D-04
    0.14446349D-03   -0.42910744D-03    0.42910744D-03    0.75015333D-04
   -0.12600665D-02    0.76437083D-04    0.10696159D-04    0.10696159D-04
   -0.31586014D-04    0.31586014D-04
    0.13890720D-03   -0.41260331D-03    0.41260331D-03    0.72181387D-04
   -0.12116024D-02    0.73445935D-04    0.98943215D-05    0.98943215D-05
   -0.29218032D-04    0.29218032D-04
    0.13376249D-03   -0.39732170D-03    0.39732170D-03    0.69552021D-04
   -0.11667283D-02    0.70681696D-04    0.91792245D-05    0.91792245D-05
   -0.27106230D-04    0.27106230D-04
    0.12898526D-03   -0.38313164D-03    0.38313164D-03    0.67106032D-04
   -0.11250594D-02    0.68119337D-04    0.85388134D-05    0.85388134D-05
   -0.25215003D-04    0.25215003D-04
    0.35151311D-03   -0.10878024D-02    0.10878024D-02    0.15032853D-03
   -0.33438402D-02    0.15032853D-03    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.34767434D-03   -0.10759155D-02    0.10759155D-02    0.14867665D-03
   -0.33073071D-02    0.14905098D-03    0.13044686D-04    0.13044686D-04
   -0.40140639D-04    0.40140639D-04
    0.33647452D-03   -0.10412211D-02    0.10412211D-02    0.14390210D-03
   -0.32006162D-02    0.14543036D-03    0.24972173D-04    0.24972173D-04
   -0.76870086D-04    0.76870086D-04
    0.31888139D-03   -0.98669180D-03    0.98669180D-03    0.13652040D-03
   -0.30327972D-02    0.13994973D-03    0.34608292D-04    0.34608292D-04
   -0.10656777D-03    0.10656777D-03
    0.29648473D-03   -0.91724731D-03    0.91724731D-03    0.12729612D-03
   -0.28189500D-02    0.13307204D-03    0.40946858D-04    0.40946858D-04
   -0.12610231D-03    0.12610231D-03
    0.27130856D-03   -0.83918137D-03    0.83918137D-03    0.11710451D-03
   -0.25785237D-02    0.12509478D-03    0.43535801D-04    0.43535801D-04
   -0.13405522D-03    0.13405522D-03
    0.24546283D-03   -0.75906504D-03    0.75906504D-03    0.10676932D-03
   -0.23318606D-02    0.11623921D-03    0.42705747D-04    0.42705747D-04
   -0.13144781D-03    0.13144781D-03
    0.22073506D-03   -0.68245705D-03    0.68245705D-03    0.96927378D-04
   -0.20961313D-02    0.10682597D-03    0.39429565D-04    0.39429565D-04
   -0.12130012D-03    0.12130012D-03
    0.19829701D-03   -0.61298727D-03    0.61298727D-03    0.87966320D-04
   -0.18824971D-02    0.97332316D-04    0.34892261D-04    0.34892261D-04
   -0.10728412D-03    0.10728412D-03
    0.17866127D-03   -0.55222962D-03    0.55222962D-03    0.80044289D-04
   -0.16957547D-02    0.88275277D-04    0.30084132D-04    0.30084132D-04
   -0.92458110D-04    0.92458110D-04
    0.16183718D-03   -0.50019628D-03    0.50019628D-03    0.73156775D-04
   -0.15358924D-02    0.80041819D-04    0.25619794D-04    0.25619794D-04
   -0.78711166D-04    0.78711166D-04
    0.14754906D-03   -0.45602052D-03    0.45602052D-03    0.67209707D-04
   -0.14002085D-02    0.72810415D-04    0.21767033D-04    0.21767033D-04
   -0.66859571D-04    0.66859571D-04
    0.13541561D-03   -0.41851393D-03    0.41851393D-03    0.62075251D-04
   -0.12850280D-02    0.66581190D-04    0.18567814D-04    0.18567814D-04
   -0.57025174D-04    0.57025174D-04
    0.12505732D-03   -0.38649807D-03    0.38649807D-03    0.57624828D-04
   -0.11867179D-02    0.61251148D-04    0.15954448D-04    0.15954448D-04
   -0.48995140D-04    0.48995140D-04
    0.11614418D-03   -0.35895042D-03    0.35895042D-03    0.53744128D-04
   -0.11021320D-02    0.56682260D-04    0.13825543D-04    0.13825543D-04
   -0.42455348D-04    0.42455348D-04
    0.10840725D-03   -0.33503863D-03    0.33503863D-03    0.50337356D-04
   -0.10287117D-02    0.52741079D-04    0.12083092D-04    0.12083092D-04
   -0.37103489D-04    0.37103489D-04
    0.10163347D-03   -0.31410375D-03    0.31410375D-03    0.47326367D-04
   -0.96443235D-03    0.49313831D-04    0.10645139D-04    0.10645139D-04
   -0.32687263D-04    0.32687263D-04
    0.95655425D-04   -0.29562825D-03    0.29562825D-03    0.44648027D-04
   -0.90770464D-03    0.46308549D-04    0.94471574D-05    0.94471574D-05
   -0.29008230D-04    0.29008230D-04
    0.90341311D-04   -0.27920469D-03    0.27920469D-03    0.42251333D-04
   -0.85727729D-03    0.43652332D-04    0.84395357D-05    0.84395357D-05
   -0.25913908D-04    0.25913908D-04
    0.85586515D-04   -0.26450974D-03    0.26450974D-03    0.40094888D-04
   -0.81215752D-03    0.41287562D-04    0.75843409D-05    0.75843409D-05
   -0.23287743D-04    0.23287743D-04
    0.81307189D-04   -0.25128425D-03    0.25128425D-03    0.38144856D-04
   -0.77154964D-03    0.39168470D-04    0.68524552D-05    0.68524552D-05
   -0.21040286D-04    0.21040286D-04
    0.77435417D-04   -0.23931833D-03    0.23931833D-03    0.36373361D-04
   -0.73480917D-03    0.37258375D-04    0.62213345D-05    0.62213345D-05
   -0.19102289D-04    0.19102289D-04
    0.73915625D-04   -0.22844022D-03    0.22844022D-03    0.34757257D-04
   -0.70140875D-03    0.35527580D-04    0.56733400D-05    0.56733400D-05
   -0.17419575D-04    0.17419575D-04
    0.70701901D-04   -0.21850804D-03    0.21850804D-03    0.33277184D-04
   -0.67091271D-03    0.33951788D-04    0.51945211D-05    0.51945211D-05
   -0.15949296D-04    0.15949296D-04
    0.67755989D-04   -0.20940353D-03    0.20940353D-03    0.31916835D-04
   -0.64295802D-03    0.32510930D-04    0.47737296D-05    0.47737296D-05
   -0.14657213D-04    0.14657213D-04
    0.65045749D-04   -0.20102739D-03    0.20102739D-03    0.30662381D-04
   -0.61723969D-03    0.31188273D-04    0.44019720D-05    0.44019720D-05
   -0.13515705D-04    0.13515705D-04
    0.62543989D-04   -0.19329557D-03    0.19329557D-03    0.29502025D-04
   -0.59349970D-03    0.29969758D-04    0.40719290D-05    0.40719290D-05
   -0.12502295D-04    0.12502295D-04
    0.60227545D-04   -0.18613647D-03    0.18613647D-03    0.28425643D-04
   -0.57151823D-03    0.28843480D-04    0.37775956D-05    0.37775956D-05
   -0.11598539D-04    0.11598539D-04
    0.58076561D-04   -0.17948874D-03    0.17948874D-03    0.27424505D-04
   -0.55110687D-03    0.27799293D-04    0.35140080D-05    0.35140080D-05
   -0.10789195D-04    0.10789195D-04
    0.14596744D-03   -0.46838655D-03    0.46838655D-03    0.55451301D-04
   -0.14979184D-02    0.55451301D-04    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.14436819D-03   -0.46325404D-03    0.46325404D-03    0.54819130D-04
   -0.14815073D-02    0.54920750D-04    0.48722371D-05    0.48722371D-05
   -0.15525610D-04    0.15525610D-04
    0.13966464D-03   -0.44815223D-03    0.44815223D-03    0.52986711D-04
   -0.14331962D-02    0.53433117D-04    0.93911705D-05    0.93911705D-05
   -0.29939763D-04    0.29939763D-04
    0.13219712D-03   -0.42416125D-03    0.42416125D-03    0.50145095D-04
   -0.13563947D-02    0.51220848D-04    0.13094423D-04    0.13094423D-04
   -0.41766024D-04    0.41766024D-04
    0.12261955D-03   -0.39337702D-03    0.39337702D-03    0.46593205D-04
   -0.12577940D-02    0.48495552D-04    0.15519655D-04    0.15519655D-04
   -0.49513342D-04    0.49513342D-04
    0.11183982D-03   -0.35872551D-03    0.35872551D-03    0.42684332D-04
   -0.11467928D-02    0.45379397D-04    0.16440551D-04    0.16440551D-04
   -0.52446691D-04    0.52446691D-04
    0.10082763D-03   -0.32333664D-03    0.32333664D-03    0.38751197D-04
   -0.10334602D-02    0.41958023D-04    0.16001828D-04    0.16001828D-04
   -0.51029061D-04    0.51029061D-04
    0.90383796D-04   -0.28979150D-03    0.28979150D-03    0.35043220D-04
   -0.92608517D-03    0.38365485D-04    0.14632394D-04    0.14632394D-04
   -0.46639276D-04    0.46639276D-04
    0.81000247D-04   -0.25966971D-03    0.25966971D-03    0.31702415D-04
   -0.82972092D-03    0.34798637D-04    0.12827544D-04    0.12827544D-04
   -0.40866560D-04    0.40866560D-04
    0.72862216D-04   -0.23356007D-03    0.23356007D-03    0.28777204D-04
   -0.74623301D-03    0.31454357D-04    0.10974580D-04    0.10974580D-04
   -0.34949315D-04    0.34949315D-04
    0.65938515D-04   -0.21135551D-03    0.21135551D-03    0.26254085D-04
   -0.67525821D-03    0.28462280D-04    0.92941087D-05    0.92941087D-05
   -0.29589393D-04    0.29589393D-04
    0.60087061D-04   -0.19259475D-03    0.19259475D-03    0.24088670D-04
   -0.61530569D-03    0.25866729D-04    0.78685338D-05    0.78685338D-05
   -0.25046372D-04    0.25046372D-04
    0.55132797D-04   -0.17671299D-03    0.17671299D-03    0.22227394D-04
   -0.56456050D-03    0.23648717D-04    0.66983608D-05    0.66983608D-05
   -0.21319321D-04    0.21319321D-04
    0.50910219D-04   -0.16317788D-03    0.16317788D-03    0.20619188D-04
   -0.52131640D-03    0.21758827D-04    0.57491767D-05    0.57491767D-05
   -0.18297129D-04    0.18297129D-04
    0.47279700D-04   -0.15154101D-03    0.15154101D-03    0.19220067D-04
   -0.48413839D-03    0.20141579D-04    0.49790334D-05    0.49790334D-05
   -0.15845472D-04    0.15845472D-04
    0.44129453D-04   -0.14144373D-03    0.14144373D-03    0.17993905D-04
   -0.45187964D-03    0.18747008D-04    0.43500625D-05    0.43500625D-05
   -0.13843446D-04    0.13843446D-04
    0.41371809D-04   -0.13260490D-03    0.13260490D-03    0.16911610D-04
   -0.42364155D-03    0.17533951D-04    0.38316097D-05    0.38316097D-05
   -0.12193314D-04    0.12193314D-04
    0.38938270D-04   -0.12480491D-03    0.12480491D-03    0.15949885D-04
   -0.39872240D-03    0.16469695D-04    0.33999482D-05    0.33999482D-05
   -0.10819482D-04    0.10819482D-04
    0.36775048D-04   -0.11787136D-03    0.11787136D-03    0.15090019D-04
   -0.37657131D-03    0.15528514D-04    0.30370053D-05    0.30370053D-05
   -0.96643920D-05    0.96643920D-05
    0.34839520D-04   -0.11166760D-03    0.11166760D-03    0.14316892D-04
   -0.35675178D-03    0.14690142D-04    0.27290338D-05    0.27290338D-05
   -0.86842741D-05    0.86842741D-05
    0.33097544D-04   -0.10608422D-03    0.10608422D-03    0.13618184D-04
   -0.33891418D-03    0.13938499D-04    0.24655095D-05    0.24655095D-05
   -0.78456249D-05    0.78456249D-05
    0.31521470D-04   -0.10103259D-03    0.10103259D-03    0.12983767D-04
   -0.32277541D-03    0.13260691D-04    0.22382957D-05    0.22382957D-05
   -0.71225430D-05    0.71225430D-05
    0.30088676D-04   -0.96440201D-04    0.96440201D-04    0.12405254D-04
   -0.30810380D-03    0.12646275D-04    0.20410304D-05    0.20410304D-05
   -0.64947771D-05    0.64947771D-05
    0.28780473D-04   -0.92247149D-04    0.92247149D-04    0.11875635D-04
   -0.29470798D-03    0.12086696D-04    0.18686833D-05    0.18686833D-05
   -0.59463161D-05    0.59463161D-05
    0.27581286D-04   -0.88403517D-04    0.88403517D-04    0.11389019D-04
   -0.28242848D-03    0.11574882D-04    0.17172356D-05    0.17172356D-05
   -0.54643686D-05    0.54643686D-05
    0.26478035D-04   -0.84867377D-04    0.84867377D-04    0.10940413D-04
   -0.27113134D-03    0.11104931D-04    0.15834460D-05    0.15834460D-05
   -0.50386177D-05    0.50386177D-05
    0.25459649D-04   -0.81603247D-04    0.81603247D-04    0.10525564D-04
   -0.26070321D-03    0.10671882D-04    0.14646769D-05    0.14646769D-05
   -0.46606687D-05    0.46606687D-05
    0.24516699D-04   -0.78580904D-04    0.78580904D-04    0.10140825D-04
   -0.25104754D-03    0.10271531D-04    0.13587646D-05    0.13587646D-05
   -0.43236356D-05    0.43236356D-05
    0.23641102D-04   -0.75774443D-04    0.75774443D-04    0.97830540D-05
   -0.24208156D-03    0.99002892D-05    0.12639210D-05    0.12639210D-05
   -0.40218272D-05    0.40218272D-05
    0.52747399D-04   -0.17477972D-03    0.17477972D-03    0.17051039D-04
   -0.57832560D-03    0.17051039D-04    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.52172595D-04   -0.17287596D-03    0.17287596D-03    0.16850818D-04
   -0.57202957D-03    0.16867086D-04    0.15031530D-05    0.15031530D-05
   -0.49397608D-05    0.49397608D-05
    0.50463780D-04   -0.16721336D-03    0.16721336D-03    0.16267299D-04
   -0.55329292D-03    0.16356952D-04    0.29314944D-05    0.29314944D-05
   -0.96400618D-05    0.96400618D-05
    0.47709758D-04   -0.15808039D-03    0.15808039D-03    0.15356271D-04
   -0.52305070D-03    0.15612073D-04    0.41334009D-05    0.41334009D-05
   -0.13601471D-04    0.13601471D-04
    0.44138000D-04   -0.14622882D-03    0.14622882D-03    0.14213822D-04
   -0.48378354D-03    0.14710628D-04    0.49223533D-05    0.49223533D-05
   -0.16203383D-04    0.16203383D-04
    0.40107287D-04   -0.13285222D-03    0.13285222D-03    0.12959954D-04
   -0.43945633D-03    0.13692468D-04    0.51985493D-05    0.51985493D-05
   -0.17112035D-04    0.17112035D-04
    0.36012007D-04   -0.11926456D-03    0.11926456D-03    0.11708463D-04
   -0.39444000D-03    0.12585990D-04    0.50159439D-05    0.50159439D-05
   -0.16505677D-04    0.16505677D-04
    0.32167240D-04   -0.10651414D-03    0.10651414D-03    0.10541732D-04
   -0.35221676D-03    0.11440714D-04    0.45360389D-05    0.45360389D-05
   -0.14919831D-04    0.14919831D-04
    0.28751840D-04   -0.95193738D-04    0.95193738D-04    0.95029256D-05
   -0.31474823D-03    0.10325481D-04    0.39343812D-05    0.39343812D-05
   -0.12935316D-04    0.12935316D-04
    0.25819664D-04   -0.85479562D-04    0.85479562D-04    0.86030639D-05
   -0.28261032D-03    0.93012054D-05    0.33375453D-05    0.33375453D-05
   -0.10969397D-04    0.10969397D-04
    0.23344107D-04   -0.77280940D-04    0.77280940D-04    0.78336089D-05
   -0.25549509D-03    0.84009655D-05    0.28099793D-05    0.28099793D-05
   -0.92334016D-05    0.92334016D-05
    0.21262459D-04   -0.70388329D-04    0.70388329D-04    0.71775152D-05
   -0.23270373D-03    0.76298090D-05    0.23704472D-05    0.23704472D-05
   -0.77880650D-05    0.77880650D-05
    0.19505108D-04   -0.64570178D-04    0.64570178D-04    0.66161907D-05
   -0.21346730D-03    0.69755762D-05    0.20137923D-05    0.20137923D-05
   -0.66157450D-05    0.66157450D-05
    0.18009563D-04   -0.59619091D-04    0.59619091D-04    0.61327928D-05
   -0.19709852D-03    0.64199860D-05    0.17264488D-05    0.17264488D-05
   -0.56714810D-05    0.56714810D-05
    0.16724650D-04   -0.55365425D-04    0.55365425D-04    0.57132542D-05
   -0.18303583D-03    0.59450550D-05    0.14941963D-05    0.14941963D-05
   -0.49083648D-05    0.49083648D-05
    0.15610078D-04   -0.51675714D-04    0.51675714D-04    0.53462413D-05
   -0.17083773D-03    0.55354936D-05    0.13049211D-05    0.13049211D-05
   -0.42865125D-05    0.42865125D-05
    0.14634543D-04   -0.48446289D-04    0.48446289D-04    0.50227432D-05
   -0.16016136D-03    0.51790513D-05    0.11490906D-05    0.11490906D-05
   -0.37745680D-05    0.37745680D-05
    0.13773705D-04   -0.45596564D-04    0.45596564D-04    0.47356037D-05
   -0.15074029D-03    0.48661203D-05    0.10194370D-05    0.10194370D-05
   -0.33486363D-05    0.33486363D-05
    0.13008501D-04   -0.43063429D-04    0.43063429D-04    0.44791106D-05
   -0.14236585D-03    0.45891893D-05    0.91047111D-06    0.91047111D-06
   -0.29906757D-05    0.29906757D-05
    0.12323844D-04   -0.40796933D-04    0.40796933D-04    0.42486671D-05
   -0.13487291D-03    0.43423541D-05    0.81803726D-06    0.81803726D-06
   -0.26870298D-05    0.26870298D-05
    0.11707651D-04   -0.38757086D-04    0.38757086D-04    0.40405394D-05
   -0.12812927D-03    0.41209305D-05    0.73896256D-06    0.73896256D-06
   -0.24272728D-05    0.24272728D-05
    0.11150144D-04   -0.36911510D-04    0.36911510D-04    0.38516671D-05
   -0.12202787D-03    0.39211613D-05    0.67079715D-06    0.67079715D-06
   -0.22033555D-05    0.22033555D-05
    0.10643319D-04   -0.35233714D-04    0.35233714D-04    0.36795193D-05
   -0.11648115D-03    0.37399987D-05    0.61162681D-06    0.61162681D-06
   -0.20089884D-05    0.20089884D-05
    0.10180566D-04   -0.33701814D-04    0.33701814D-04    0.35219864D-05
   -0.11141675D-03    0.35749438D-05    0.55993872D-06    0.55993872D-06
   -0.18392013D-05    0.18392013D-05
    0.97563760D-05   -0.32297571D-04    0.32297571D-04    0.33772964D-05
   -0.10677439D-03    0.34239284D-05    0.51452469D-06    0.51452469D-06
   -0.16900249D-05    0.16900249D-05
    0.93661210D-05   -0.31005669D-04    0.31005669D-04    0.32439507D-05
   -0.10250341D-03    0.32852251D-05    0.47441055D-06    0.47441055D-06
   -0.15582587D-05    0.15582587D-05
    0.90058856D-05   -0.29813143D-04    0.29813143D-04    0.31206736D-05
   -0.98560973D-04    0.31573801D-05    0.43880381D-06    0.43880381D-06
   -0.14412991D-05    0.14412991D-05
    0.86723343D-05   -0.28708952D-04    0.28708952D-04    0.30063725D-05
   -0.94910567D-04    0.30391606D-05    0.40705459D-06    0.40705459D-06
   -0.13370112D-05    0.13370112D-05
    0.83626080D-05   -0.27683633D-04    0.27683633D-04    0.29001067D-05
   -0.91520904D-04    0.29295145D-05    0.37862587D-06    0.37862587D-06
   -0.12436309D-05    0.12436309D-05
    0.15030428D-04   -0.51195349D-04    0.51195349D-04    0.38125991D-05
   -0.17430510D-03    0.38125991D-05    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
