======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   1  isorp:   1
   -0.11739153D-03    0.11739153D-03
    0.96716736D-04   -0.27647259D-03    0.27647259D-03    0.34525433D-04
   -0.77643514D-03    0.45568967D-04    0.46859801D-04    0.46859801D-04
   -0.13351074D-03    0.13351074D-03
    0.73175071D-04   -0.20895798D-03    0.20895798D-03    0.24741836D-04
   -0.58591713D-03    0.40756735D-04    0.46292517D-04    0.46292517D-04
   -0.13192684D-03    0.13192684D-03
    0.50988743D-04   -0.14534171D-03    0.14534171D-03    0.16331496D-04
   -0.40649134D-03    0.35171762D-04    0.39975888D-04    0.39975888D-04
   -0.11382506D-03    0.11382506D-03
    0.32399091D-04   -0.92138679D-04    0.92138679D-04    0.99080096D-05
   -0.25699022D-03    0.28212865D-04    0.30145896D-04    0.30145896D-04
   -0.85681243D-04    0.85681243D-04
    0.18714909D-04   -0.53086310D-04    0.53086310D-04    0.55288297D-05
   -0.14772239D-03    0.20386635D-04    0.19935502D-04    0.19935502D-04
   -0.56524750D-04    0.56524750D-04
    0.98656343D-05   -0.27912033D-04    0.27912033D-04    0.28453037D-05
   -0.77528454D-04    0.13078519D-04    0.11686130D-04    0.11686130D-04
   -0.33045833D-04    0.33045833D-04
    0.47845292D-05   -0.13502288D-04    0.13502288D-04    0.13576182D-05
   -0.37448429D-04    0.74731689D-05    0.61617230D-05    0.61617230D-05
   -0.17376133D-04    0.17376133D-04
    0.21521129D-05   -0.60586156D-05    0.60586156D-05    0.60381625D-06
   -0.16780513D-04    0.38382482D-05    0.29627248D-05    0.29627248D-05
   -0.83323914D-05    0.83323914D-05
    0.90223082D-06   -0.25342315D-05    0.25342315D-05    0.25110336D-06
   -0.70098140D-05    0.17852228D-05    0.13107857D-05    0.13107857D-05
   -0.36776157D-05    0.36776157D-05
    0.35386937D-06   -0.99191746D-06    0.99191746D-06    0.97649880D-07
   -0.27402380D-05    0.76189931D-06    0.53842018D-06    0.53842018D-06
   -0.15076027D-05    0.15076027D-05
    0.13001863D-06   -0.36368965D-06    0.36368965D-06    0.35349823D-07
   -0.10034177D-05    0.30303215D-06    0.20682151D-06    0.20682151D-06
   -0.57804742D-06    0.57804742D-06
    0.44488118D-07   -0.12414353D-06    0.12414353D-06    0.11779679D-07
   -0.34203167D-06    0.11303574D-06    0.74157357D-07    0.74157357D-07
   -0.20684128D-06    0.20684128D-06
    0.13979633D-07   -0.38893334D-07    0.38893334D-07    0.34920345D-08
   -0.10699454D-06    0.39283044D-07    0.24503954D-07    0.24503954D-07
   -0.68167762D-07    0.68167762D-07
    0.39235519D-08   -0.10874814D-07    0.10874814D-07    0.94046070D-09
   -0.30081142D-07    0.12431675D-07    0.72412934D-08    0.72412934D-08
   -0.20239368D-07    0.20239368D-07
    0.97668380D-09   -0.26938162D-08    0.26938162D-08    0.16908475D-09
   -0.73792022D-08    0.34743588D-08    0.19016597D-08    0.19016597D-08
   -0.52464843D-08    0.52464843D-08
    0.17237937D-09   -0.47268815D-09    0.47268815D-09    0.00000000D+00
   -0.15028489D-08    0.80659683D-09    0.34641905D-09    0.34641905D-09
   -0.11259376D-08    0.11259376D-08
    0.00000000D+00   -0.84978643D-10    0.84978643D-10    0.00000000D+00
   -0.23070227D-09    0.14074003D-09    0.66168892D-10    0.66168892D-10
   -0.18001518D-09    0.18001518D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.77680193D-04   -0.23131520D-03    0.23131520D-03    0.30530602D-04
   -0.67981979D-03    0.30530602D-04    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.75531932D-04   -0.22499151D-03    0.22499151D-03    0.29398584D-04
   -0.66167152D-03    0.29491934D-04    0.73983253D-05    0.73983253D-05
   -0.21812225D-04    0.21812225D-04
    0.69439928D-04   -0.20698573D-03    0.20698573D-03    0.26261046D-04
   -0.60956811D-03    0.26939401D-04    0.14300619D-04    0.14300619D-04
   -0.42284315D-04    0.42284315D-04
    0.60172596D-04   -0.17944385D-03    0.17944385D-03    0.21757870D-04
   -0.52900297D-03    0.24016289D-04    0.19830184D-04    0.19830184D-04
   -0.58800156D-04    0.58800156D-04
    0.48746593D-04   -0.14533958D-03    0.14533958D-03    0.16674524D-04
   -0.42842806D-03    0.21432903D-04    0.22810478D-04    0.22810478D-04
   -0.67751179D-04    0.67751179D-04
    0.36494949D-04   -0.10869789D-03    0.10869789D-03    0.11763312D-04
   -0.31999922D-03    0.19047167D-04    0.22454658D-04    0.22454658D-04
   -0.66711228D-04    0.66711228D-04
    0.24954049D-04   -0.74193827D-04    0.74193827D-04    0.76069311D-05
   -0.21797554D-03    0.16278023D-04    0.19043468D-04    0.19043468D-04
   -0.56520965D-04    0.56520965D-04
    0.15480752D-04   -0.45926408D-04    0.45926408D-04    0.45088826D-05
   -0.13463664D-03    0.12817956D-04    0.13984572D-04    0.13984572D-04
   -0.41428837D-04    0.41428837D-04
    0.87176053D-05   -0.25799867D-04    0.25799867D-04    0.24553682D-05
   -0.75483122D-04    0.90070331D-05    0.89794690D-05    0.89794690D-05
   -0.26537942D-04    0.26537942D-04
    0.44811770D-05   -0.13229550D-04    0.13229550D-04    0.12329807D-05
   -0.38636527D-04    0.55912406D-05    0.51094559D-05    0.51094559D-05
   -0.15061138D-04    0.15061138D-04
    0.21213262D-05   -0.62475158D-05    0.62475158D-05    0.57416907D-06
   -0.18214904D-04    0.30870776D-05    0.26183587D-05    0.26183587D-05
   -0.76975670D-05    0.76975670D-05
    0.93117009D-06   -0.27361104D-05    0.27361104D-05    0.24921970D-06
   -0.79643644D-05    0.15282956D-05    0.12232258D-05    0.12232258D-05
   -0.35870953D-05    0.35870953D-05
    0.38089173D-06   -0.11169227D-05    0.11169227D-05    0.10111471D-06
   -0.32463950D-05    0.68552846D-06    0.52607763D-06    0.52607763D-06
   -0.15395195D-05    0.15395195D-05
    0.14588658D-06   -0.42699073D-06    0.42699073D-06    0.38321609D-07
   -0.12393419D-05    0.28384450D-06    0.21067445D-06    0.21067445D-06
   -0.61545894D-06    0.61545894D-06
    0.52294658D-07   -0.15275237D-06    0.15275237D-06    0.13474909D-07
   -0.44270570D-06    0.11002560D-06    0.78970978D-07    0.78970978D-07
   -0.23031494D-06    0.23031494D-06
    0.17383860D-07   -0.50655067D-07    0.50655067D-07    0.43334427D-08
   -0.14655556D-06    0.39998818D-07    0.27542384D-07    0.27542384D-07
   -0.80163765D-07    0.80163765D-07
    0.51914678D-08   -0.15297548D-07    0.15297548D-07    0.12372273D-08
   -0.44167127D-07    0.13408976D-07    0.87846833D-08    0.87846833D-08
   -0.25498781D-07    0.25498781D-07
    0.14144063D-08   -0.40920996D-08    0.40920996D-08    0.22704882D-09
   -0.11783545D-07    0.40777568D-08    0.24884722D-08    0.24884722D-08
   -0.71960289D-08    0.71960289D-08
    0.25749752D-09   -0.93691842D-09    0.93691842D-09    0.53373871D-10
   -0.26870649D-08    0.10599192D-08    0.60443039D-09    0.60443039D-09
   -0.17389722D-08    0.17389722D-08
    0.54041351D-10   -0.15452145D-09    0.15452145D-09    0.00000000D+00
   -0.44112331D-09    0.19967059D-09    0.10349826D-09    0.10349826D-09
   -0.29583595D-09    0.29583595D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.65074315D-10    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.35876256D-04   -0.11107901D-03    0.11107901D-03    0.13760301D-04
   -0.34133305D-03    0.13760301D-04    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.35069476D-04   -0.10862193D-03    0.10862193D-03    0.13255070D-04
   -0.33396214D-03    0.13198992D-04    0.29603904D-05    0.29603904D-05
   -0.90443592D-05    0.90443592D-05
    0.32583435D-04   -0.10100289D-03    0.10100289D-03    0.11834955D-04
   -0.31089768D-03    0.11854952D-04    0.60188657D-05    0.60188657D-05
   -0.18468056D-04    0.18468056D-04
    0.28434001D-04   -0.88191323D-04    0.88191323D-04    0.97616013D-05
   -0.27169830D-03    0.10387975D-04    0.87016087D-05    0.87016087D-05
   -0.26802950D-04    0.26802950D-04
    0.22988534D-04   -0.71291281D-04    0.71291281D-04    0.73993278D-05
   -0.21961377D-03    0.91744615D-05    0.10205054D-04    0.10205054D-04
   -0.31501239D-04    0.31501239D-04
    0.16986530D-04   -0.52625027D-04    0.52625027D-04    0.51264749D-05
   -0.16193190D-03    0.81018443D-05    0.10008918D-04    0.10008918D-04
   -0.30906383D-04    0.30906383D-04
    0.11355008D-04   -0.35118809D-04    0.35118809D-04    0.32374281D-05
   -0.10787784D-03    0.68390382D-05    0.83100221D-05    0.83100221D-05
   -0.25634253D-04    0.25634253D-04
    0.68517621D-05   -0.21146176D-04    0.21146176D-04    0.18676082D-05
   -0.64831125D-04    0.52516846D-05    0.59196159D-05    0.59196159D-05
   -0.18225892D-04    0.18225892D-04
    0.37443500D-05   -0.11529041D-04    0.11529041D-04    0.98791708D-06
   -0.35277044D-04    0.35581805D-05    0.36706037D-05    0.36706037D-05
   -0.11274692D-04    0.11274692D-04
    0.18673491D-05   -0.57360344D-05    0.57360344D-05    0.48154789D-06
   -0.17517630D-04    0.21190412D-05    0.20151888D-05    0.20151888D-05
   -0.61741444D-05    0.61741444D-05
    0.85746811D-06   -0.26278910D-05    0.26278910D-05    0.21766327D-06
   -0.80105757D-05    0.11188281D-05    0.99605514D-06    0.99605514D-06
   -0.30440653D-05    0.30440653D-05
    0.36496442D-06   -0.11162272D-05    0.11162272D-05    0.91731585D-07
   -0.33968922D-05    0.52869644D-06    0.44872156D-06    0.44872156D-06
   -0.13683959D-05    0.13683959D-05
    0.14499743D-06   -0.44268265D-06    0.44268265D-06    0.36141080D-07
   -0.13451878D-05    0.22776911D-06    0.18682313D-06    0.18682313D-06
   -0.56876287D-06    0.56876287D-06
    0.53998635D-07   -0.16457514D-06    0.16457514D-06    0.13275341D-07
   -0.49937298D-06    0.91315338D-07    0.72717595D-07    0.72717595D-07
   -0.22105764D-06    0.22105764D-06
    0.18771314D-07   -0.57097240D-07    0.57097240D-07    0.44991075D-08
   -0.17296391D-06    0.34397250D-07    0.26478143D-07    0.26478143D-07
   -0.80365309D-07    0.80365309D-07
    0.60075742D-08   -0.18227223D-07    0.18227223D-07    0.13555907D-08
   -0.55101382D-07    0.12024284D-07    0.89132543D-08    0.89132543D-08
   -0.26997171D-07    0.26997171D-07
    0.17177702D-08   -0.51943631D-08    0.51943631D-08    0.37207228D-09
   -0.15776272D-07    0.39023412D-08    0.26857397D-08    0.26857397D-08
   -0.81105597D-08    0.81105597D-08
    0.43342637D-09   -0.13047984D-08    0.13047984D-08    0.64400587D-10
   -0.39193301D-08    0.11107710D-08    0.71843307D-09    0.71843307D-09
   -0.21608545D-08    0.21608545D-08
    0.73830318D-10   -0.22099084D-09    0.22099084D-09    0.00000000D+00
   -0.79556846D-09    0.21720445D-09    0.12586761D-09    0.12586761D-09
   -0.37644044D-09    0.37644044D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.11572720D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.70595888D-10    0.70595888D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.14909942D-04   -0.47844876D-04    0.47844876D-04    0.54668216D-05
   -0.15296194D-03    0.54668216D-05    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.14687464D-04   -0.47150013D-04    0.47150013D-04    0.52753225D-05
   -0.15080761D-03    0.52012820D-05    0.96231976D-06    0.96231976D-06
   -0.30290952D-05    0.30290952D-05
    0.13862089D-04   -0.44540357D-04    0.44540357D-04    0.47206865D-05
   -0.14260484D-03    0.45792579D-05    0.21517263D-05    0.21517263D-05
   -0.68224406D-05    0.68224406D-05
    0.12229747D-04   -0.39322700D-04    0.39322700D-04    0.38826897D-05
   -0.12599970D-03    0.39348438D-05    0.33430453D-05    0.33430453D-05
   -0.10658980D-04    0.10658980D-04
    0.98708234D-05   -0.31735608D-04    0.31735608D-04    0.29092465D-05
   -0.10168278D-03    0.34441996D-05    0.40486505D-05    0.40486505D-05
   -0.12944368D-04    0.12944368D-04
    0.71758369D-05   -0.23048779D-04    0.23048779D-04    0.19742287D-05
   -0.73777422D-04    0.30256920D-05    0.39607028D-05    0.39607028D-05
   -0.12668964D-04    0.12668964D-04
    0.46677758D-05   -0.14968252D-04    0.14968252D-04    0.12125765D-05
   -0.47836763D-04    0.25105923D-05    0.32074046D-05    0.32074046D-05
   -0.10248757D-04    0.10248757D-04
    0.27234070D-05   -0.87151311D-05    0.87151311D-05    0.67717939D-06
   -0.27799815D-04    0.18610197D-05    0.22018465D-05    0.22018465D-05
   -0.70222179D-05    0.70222179D-05
    0.14346164D-05   -0.45805559D-05    0.45805559D-05    0.34587012D-06
   -0.14581833D-04    0.12024878D-05    0.13082047D-05    0.13082047D-05
   -0.41625155D-05    0.41625155D-05
    0.68917772D-06   -0.21955258D-05    0.21955258D-05    0.16265875D-06
   -0.69753481D-05    0.67931118D-06    0.68723189D-06    0.68723189D-06
   -0.21814120D-05    0.21814120D-05
    0.30473157D-06   -0.96881955D-06    0.96881955D-06    0.70982367D-07
   -0.30724358D-05    0.33891444D-06    0.32477929D-06    0.32477929D-06
   -0.10286896D-05    0.10286896D-05
    0.12512959D-06   -0.39714837D-06    0.39714837D-06    0.28921429D-07
   -0.12575777D-05    0.15191856D-06    0.14037929D-06    0.14037929D-06
   -0.44389286D-06    0.44389286D-06
    0.48117608D-07   -0.15249142D-06    0.15249142D-06    0.11017291D-07
   -0.48221318D-06    0.62783386D-07    0.56476659D-07    0.56476659D-07
   -0.17835452D-06    0.17835452D-06
    0.17338798D-07   -0.54861409D-07    0.54861409D-07    0.38970396D-08
   -0.17323288D-06    0.24335330D-07    0.21308648D-07    0.21308648D-07
   -0.67211820D-07    0.67211820D-07
    0.57971818D-08   -0.18305999D-07    0.18305999D-07    0.12195528D-08
   -0.57698585D-07    0.88736883D-08    0.74912769D-08    0.74912769D-08
   -0.23593750D-07    0.23593750D-07
    0.17332863D-08   -0.55081884D-08    0.55081884D-08    0.35855194D-09
   -0.17451991D-07    0.29852737D-08    0.23556556D-08    0.23556556D-08
   -0.75617360D-08    0.75617360D-08
    0.47132817D-09   -0.14788394D-08    0.14788394D-08    0.61574052D-10
   -0.46345037D-08    0.91332914D-09    0.68195137D-09    0.68195137D-09
   -0.21363106D-08    0.21363106D-08
    0.80191908D-10   -0.25032615D-09    0.25032615D-09    0.00000000D+00
   -0.10342384D-08    0.18010490D-09    0.11903683D-09    0.11903683D-09
   -0.50997399D-09    0.50997399D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.15443926D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.78906132D-10    0.78906132D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.53423109D-05   -0.17691284D-04    0.17691284D-04    0.18077104D-05
   -0.58499059D-04    0.18077104D-05    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.53154662D-05   -0.17610812D-04    0.17610812D-04    0.17508611D-05
   -0.58260349D-04    0.17043142D-05    0.21376999D-06    0.21376999D-06
   -0.68493141D-06    0.68493141D-06
    0.51275441D-05   -0.17006463D-04    0.17006463D-04    0.15772976D-05
   -0.56321591D-04    0.14673568D-05    0.59423417D-06    0.59423417D-06
   -0.19357840D-05    0.19357840D-05
    0.45991663D-05   -0.15267000D-04    0.15267000D-04    0.12984456D-05
   -0.50604646D-04    0.12373881D-05    0.10591955D-05    0.10591955D-05
   -0.34812965D-05    0.34812965D-05
    0.37086796D-05   -0.12310988D-04    0.12310988D-04    0.96239459D-06
   -0.40806422D-04    0.10789849D-05    0.13547383D-05    0.13547383D-05
   -0.44683430D-05    0.44683430D-05
    0.26429282D-05   -0.87650161D-05    0.87650161D-05    0.63822590D-06
   -0.29026150D-04    0.94358238D-06    0.13249668D-05    0.13249668D-05
   -0.43723624D-05    0.43723624D-05
    0.16631153D-05   -0.55065995D-05    0.55065995D-05    0.37957569D-06
   -0.18207226D-04    0.76317855D-06    0.10415706D-05    0.10415706D-05
   -0.34333601D-05    0.34333601D-05
    0.93114379D-06   -0.30768175D-05    0.30768175D-05    0.20402758D-06
   -0.10153919D-04    0.53899072D-06    0.68327441D-06    0.68327441D-06
   -0.22479824D-05    0.22479824D-05
    0.46917414D-06   -0.15470159D-05    0.15470159D-05    0.10002631D-06
   -0.50951448D-05    0.32798514D-06    0.38560369D-06    0.38560369D-06
   -0.12658368D-05    0.12658368D-05
    0.21550213D-06   -0.70916620D-06    0.70916620D-06    0.45169729D-07
   -0.23312851D-05    0.17358593D-06    0.19214648D-06    0.19214648D-06
   -0.62943482D-06    0.62943482D-06
    0.91315790D-07   -0.30000432D-06    0.30000432D-06    0.18977000D-07
   -0.98469006D-06    0.81271328D-07    0.86385731D-07    0.86385731D-07
   -0.28251079D-06    0.28251079D-06
    0.36132018D-07   -0.11854560D-06    0.11854560D-06    0.74638533D-08
   -0.38859743D-06    0.34641475D-07    0.35862097D-07    0.35862097D-07
   -0.11713773D-06    0.11713773D-06
    0.13425675D-07   -0.43991062D-07    0.43991062D-07    0.27418218D-08
   -0.14402620D-06    0.13775315D-07    0.13963298D-07    0.13963298D-07
   -0.45563722D-07    0.45563722D-07
    0.46574843D-08   -0.15237181D-07    0.15237181D-07    0.87829638D-09
   -0.49812290D-07    0.51652217D-08    0.51006706D-08    0.51006706D-08
   -0.16626632D-07    0.16626632D-07
    0.14336974D-08   -0.48376141D-08    0.48376141D-08    0.27446682D-09
   -0.15782183D-07    0.17907654D-08    0.16476943D-08    0.16476943D-08
   -0.55957459D-08    0.55957459D-08
    0.41563374D-09   -0.13525788D-08    0.13525788D-08    0.00000000D+00
   -0.43995311D-08    0.58190648D-09    0.51086413D-09    0.51086413D-09
   -0.16584765D-08    0.16584765D-08
    0.69287635D-10   -0.32984345D-09    0.32984345D-09    0.00000000D+00
   -0.10685659D-08    0.11391747D-09    0.87488615D-10    0.87488615D-10
   -0.43506840D-09    0.43506840D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.15890150D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.66903263D-10    0.66903263D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.14844342D-05   -0.50480514D-05    0.50480514D-05    0.43339538D-06
   -0.17159746D-04    0.43339538D-06    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.14983172D-05   -0.50985974D-05    0.50985974D-05    0.42306154D-06
   -0.17342701D-04    0.40449537D-06    0.63614550D-08    0.63614550D-08
   -0.15916217D-07    0.15916217D-07
    0.14944366D-05   -0.50925036D-05    0.50925036D-05    0.38746617D-06
   -0.17345845D-04    0.34034103D-06    0.92094525D-07    0.92094525D-07
   -0.30539016D-06    0.30539016D-06
    0.13768631D-05   -0.46968057D-05    0.46968057D-05    0.32195025D-06
   -0.16014731D-04    0.28309871D-06    0.23730553D-06    0.23730553D-06
   -0.80105576D-06    0.80105576D-06
    0.11104057D-05   -0.37880882D-05    0.37880882D-05    0.23642979D-06
   -0.12917024D-04    0.24781662D-06    0.33743610D-06    0.33743610D-06
   -0.11437850D-05    0.11437850D-05
    0.77058188D-06   -0.26264479D-05    0.26264479D-05    0.15241555D-06
