======================================================================
 Matrix elements for neutral atom potential
   itheta:   3  isorp:   1
   -0.11269266D-04    0.30400730D-04   -0.30400730D-04   -0.62753057D-05
    0.83105101D-04   -0.31508333D-04   -0.70484411D-05   -0.70484411D-05
    0.18857852D-04   -0.18857852D-04
   -0.94965408D-05    0.25618312D-04   -0.25618312D-04   -0.53574259D-05
    0.70030506D-04   -0.26484331D-04   -0.56412798D-05   -0.56412798D-05
    0.15092292D-04   -0.15092292D-04
   -0.80750505D-05    0.21783594D-04   -0.21783594D-04   -0.46063216D-05
    0.59547632D-04   -0.22469203D-04   -0.45641895D-05   -0.45641895D-05
    0.12210300D-04   -0.12210300D-04
   -0.69232123D-05    0.18676351D-04   -0.18676351D-04   -0.39868955D-05
    0.51053650D-04   -0.19226111D-04   -0.37308110D-05   -0.37308110D-05
    0.99805545D-05   -0.99805545D-05
   -0.59803584D-05    0.16132878D-04   -0.16132878D-04   -0.34721070D-05
    0.44100835D-04   -0.16579185D-04   -0.30786577D-05   -0.30786577D-05
    0.82357582D-05   -0.82357582D-05
   -0.52012384D-05    0.14031098D-04   -0.14031098D-04   -0.30411176D-05
    0.38355427D-04   -0.14397619D-04   -0.25626784D-05   -0.25626784D-05
    0.68553284D-05   -0.68553284D-05
   -0.45518051D-05    0.12279162D-04   -0.12279162D-04   -0.26777788D-05
    0.33566346D-04   -0.12583354D-04   -0.21502166D-05   -0.21502166D-05
    0.57518721D-05   -0.57518721D-05
   -0.40061555D-05    0.10807196D-04   -0.10807196D-04   -0.23694805D-05
    0.29542583D-04   -0.11062100D-04   -0.18173603D-05   -0.18173603D-05
    0.48614034D-05   -0.48614034D-05
   -0.35443557D-05    0.95614248D-05   -0.95614248D-05   -0.21062955D-05
    0.26137145D-04   -0.97769148D-05   -0.15463899D-05   -0.15463899D-05
    0.41365080D-05   -0.41365080D-05
   -0.31508962D-05    0.85000111D-05   -0.85000111D-05   -0.18803454D-05
    0.23235664D-04   -0.86836559D-05   -0.13240159D-05   -0.13240159D-05
    0.35416276D-05   -0.35416276D-05
   -0.28135875D-05    0.75900717D-05   -0.75900717D-05   -0.16853302D-05
    0.20748253D-04   -0.77477415D-05   -0.11401586D-05   -0.11401586D-05
    0.30497923D-05   -0.30497923D-05
   -0.25227589D-05    0.68055190D-05   -0.68055190D-05   -0.15161751D-05
    0.18603598D-04   -0.69418155D-05   -0.98709245D-06   -0.98709245D-06
    0.26403324D-05   -0.26403324D-05
    0.25080984D-13   -0.71524817D-13    0.71524817D-13    0.12439187D-13
   -0.20023154D-12    0.12439119D-13    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.18701837D-05    0.52576893D-05   -0.52576893D-05   -0.96174403D-06
    0.14503466D-04   -0.34741843D-05   -0.97306590D-07   -0.97306590D-07
    0.26130965D-06   -0.26130965D-06
   -0.68495313D-05    0.19304597D-04   -0.19304597D-04   -0.35555465D-05
    0.53762560D-04   -0.13254314D-04   -0.72430424D-06   -0.72430424D-06
    0.19629476D-05   -0.19629476D-05
   -0.13628677D-04    0.38539983D-04   -0.38539983D-04   -0.70767744D-05
    0.10862825D-03   -0.27567105D-04   -0.23251308D-05   -0.23251308D-05
    0.63898111D-05   -0.63898111D-05
   -0.20972841D-04    0.59493318D-04   -0.59493318D-04   -0.10711465D-04
    0.16943243D-03   -0.43844728D-04   -0.53607184D-05   -0.53607184D-05
    0.14923697D-04   -0.14923697D-04
   -0.27761966D-04    0.78908742D-04   -0.78908742D-04   -0.13727703D-04
    0.22609149D-03   -0.59110205D-04   -0.99864198D-05   -0.99864198D-05
    0.28034359D-04   -0.28034359D-04
   -0.32821766D-04    0.93341104D-04   -0.93341104D-04   -0.15587938D-04
    0.26782904D-03   -0.70515555D-04   -0.15488797D-04   -0.15488797D-04
    0.43653229D-04   -0.43653229D-04
   -0.35103742D-04    0.99767195D-04   -0.99767195D-04   -0.16064024D-04
    0.28578739D-03   -0.76047174D-04   -0.20227655D-04   -0.20227655D-04
    0.57068151D-04   -0.57068151D-04
   -0.34260575D-04    0.97250089D-04   -0.97250089D-04   -0.15298882D-04
    0.27779222D-03   -0.75183134D-04   -0.22564101D-04   -0.22564101D-04
    0.63627294D-04   -0.63627294D-04
   -0.30974848D-04    0.87805841D-04   -0.87805841D-04   -0.13712240D-04
    0.25014567D-03   -0.69084510D-04   -0.22060429D-04   -0.22060429D-04
    0.62135704D-04   -0.62135704D-04
   -0.26479089D-04    0.74975190D-04   -0.74975190D-04   -0.11781877D-04
    0.21315472D-03   -0.59955398D-04   -0.19520271D-04   -0.19520271D-04
    0.54911739D-04   -0.54911739D-04
   -0.21854086D-04    0.61826932D-04   -0.61826932D-04   -0.98681028D-05
    0.17552917D-03   -0.50009660D-04   -0.16127279D-04   -0.16127279D-04
    0.45317390D-04   -0.45317390D-04
   -0.17726143D-04    0.50120988D-04   -0.50120988D-04   -0.81651958D-05
    0.14217392D-03   -0.40778836D-04   -0.12781066D-04   -0.12781066D-04
    0.35885518D-04   -0.35885518D-04
   -0.14316594D-04    0.40467494D-04   -0.40467494D-04   -0.67376591D-05
    0.11473569D-03   -0.32972921D-04   -0.99266754D-05   -0.99266754D-05
    0.27856370D-04   -0.27856370D-04
   -0.11608882D-04    0.32808290D-04   -0.32808290D-04   -0.55769847D-05
    0.92996657D-04   -0.26700975D-04   -0.76698824D-05   -0.76698824D-05
    0.21516267D-04   -0.21516267D-04
   -0.94915662D-05    0.26822239D-04   -0.26822239D-04   -0.46451461D-05
    0.76019622D-04   -0.21776603D-04   -0.59495552D-05   -0.59495552D-05
    0.16686952D-04   -0.16686952D-04
   -0.78384242D-05    0.22149787D-04   -0.22149787D-04   -0.38985544D-05
    0.62773476D-04   -0.17932626D-04   -0.46555866D-05   -0.46555866D-05
    0.13056137D-04   -0.13056137D-04
   -0.65400229D-05    0.18480490D-04   -0.18480490D-04   -0.32980981D-05
    0.52373360D-04   -0.14920494D-04   -0.36826431D-05   -0.36826431D-05
    0.10326826D-04   -0.10326826D-04
   -0.55105725D-05    0.15571442D-04   -0.15571442D-04   -0.28118856D-05
    0.44128854D-04   -0.12539814D-04   -0.29462560D-05   -0.29462560D-05
    0.82614383D-05   -0.82614383D-05
   -0.46855546D-05    0.13240146D-04   -0.13240146D-04   -0.24149986D-05
    0.37521999D-04   -0.10638274D-04   -0.23833018D-05   -0.23833018D-05
    0.66826452D-05   -0.66826452D-05
   -0.40171749D-05    0.11351486D-04   -0.11351486D-04   -0.20883204D-05
    0.32169625D-04   -0.91027197D-05   -0.19479707D-05   -0.19479707D-05
    0.54618452D-05   -0.54618452D-05
   -0.34700924D-05    0.98055808D-05   -0.98055808D-05   -0.18172515D-05
    0.27788608D-04   -0.78495356D-05   -0.16073827D-05   -0.16073827D-05
    0.45067746D-05   -0.45067746D-05
   -0.30180176D-05    0.85281393D-05   -0.85281393D-05   -0.15906060D-05
    0.24168403D-04   -0.68166876D-05   -0.13379364D-05   -0.13379364D-05
    0.37512230D-05   -0.37512230D-05
   -0.26411899D-05    0.74633242D-05   -0.74633242D-05   -0.13997501D-05
    0.21150766D-04   -0.59577311D-05   -0.11225580D-05   -0.11225580D-05
    0.31472998D-05   -0.31472998D-05
   -0.23245799D-05    0.65686677D-05   -0.65686677D-05   -0.12379629D-05
    0.18615349D-04   -0.52374937D-05   -0.94875494D-06   -0.94875494D-06
    0.26599662D-05   -0.26599662D-05
   -0.20566221D-05    0.58114888D-05   -0.58114888D-05   -0.10999664D-05
    0.16469537D-04   -0.46290191D-05   -0.80727131D-06   -0.80727131D-06
    0.22632635D-05   -0.22632635D-05
   -0.18283178D-05    0.51663602D-05   -0.51663602D-05   -0.98158098D-06
    0.14641269D-04   -0.41114098D-05   -0.69116580D-06   -0.69116580D-06
    0.19377244D-05   -0.19377244D-05
   -0.16325945D-05    0.46132965D-05   -0.46132965D-05   -0.87947025D-06
    0.13073908D-04   -0.36682941D-05   -0.59517375D-06   -0.59517375D-06
    0.16685848D-05   -0.16685848D-05
   -0.14638409D-05    0.41364423D-05   -0.41364423D-05   -0.79095110D-06
    0.11722522D-04   -0.32867211D-05   -0.51526031D-06   -0.51526031D-06
    0.14445297D-05   -0.14445297D-05
    0.12338831D-13   -0.36705393D-13    0.36705393D-13    0.57503712D-14
   -0.10792474D-12    0.57503373D-14    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.86990160D-06    0.25342420D-05   -0.25342420D-05   -0.46949435D-06
    0.72661398D-05   -0.15152969D-05    0.75628781D-08    0.75628781D-08
   -0.32706257D-07    0.32706257D-07
   -0.33431288D-05    0.97851561D-05   -0.97851561D-05   -0.17610865D-05
    0.28338220D-04   -0.58220280D-05   -0.36053266D-07   -0.36053266D-07
    0.44363098D-07   -0.44363098D-07
   -0.70671116D-05    0.20796739D-04   -0.20796739D-04   -0.35686367D-05
    0.60902455D-04   -0.12245461D-04   -0.52753219D-06   -0.52753219D-06
    0.14276279D-05   -0.14276279D-05
   -0.11461014D-04    0.33870982D-04   -0.33870982D-04   -0.54786252D-05
    0.10003058D-03   -0.19721262D-04   -0.20393781D-05   -0.20393781D-05
    0.58636337D-05   -0.58636337D-05
   -0.15665070D-04    0.46404061D-04   -0.46404061D-04   -0.70587961D-05
    0.13764258D-03   -0.26858395D-04   -0.47342676D-05   -0.47342676D-05
    0.13845822D-04   -0.13845822D-04
   -0.18684312D-04    0.55377874D-04   -0.55377874D-04   -0.79766337D-05
    0.16440084D-03   -0.32189427D-04   -0.79655000D-05   -0.79655000D-05
    0.23421163D-04   -0.23421163D-04
   -0.19791641D-04    0.58622553D-04   -0.58622553D-04   -0.81165012D-05
    0.17383620D-03   -0.34633703D-04   -0.10536815D-04   -0.10536815D-04
    0.31013874D-04   -0.31013874D-04
   -0.18955879D-04    0.56083600D-04   -0.56083600D-04   -0.76045416D-05
    0.16601706D-03   -0.33957201D-04   -0.11561446D-04   -0.11561446D-04
    0.34008114D-04   -0.34008114D-04
   -0.16801083D-04    0.49650412D-04   -0.49650412D-04   -0.67060006D-05
    0.14673441D-03   -0.30842200D-04   -0.11029956D-04   -0.11029956D-04
    0.32406324D-04   -0.32406324D-04
   -0.14124735D-04    0.41700917D-04   -0.41700917D-04   -0.56819746D-05
    0.12308625D-03   -0.26442826D-04   -0.95344508D-05   -0.95344508D-05
    0.27978612D-04   -0.27978612D-04
   -0.11516137D-04    0.33976110D-04   -0.33976110D-04   -0.47073654D-05
    0.10020033D-03   -0.21825784D-04   -0.77299614D-05   -0.77299614D-05
    0.22661017D-04   -0.22661017D-04
   -0.92671966D-05    0.27329372D-04   -0.27329372D-04   -0.38640584D-05
    0.80556883D-04   -0.17662165D-04   -0.60444619D-05   -0.60444619D-05
    0.17707588D-04   -0.17707588D-04
   -0.74502332D-05    0.21965819D-04   -0.21965819D-04   -0.31705568D-05
    0.64728835D-04   -0.14214184D-04   -0.46546489D-05   -0.46546489D-05
    0.13630045D-04   -0.13630045D-04
   -0.60262907D-05    0.17765364D-04   -0.17765364D-04   -0.26139602D-05
    0.52343361D-04   -0.11480928D-04   -0.35784410D-05   -0.35784410D-05
    0.10475810D-04   -0.10475810D-04
   -0.49211294D-05    0.14506515D-04   -0.14506515D-04   -0.21709872D-05
    0.42738604D-04   -0.93517690D-05   -0.27680342D-05   -0.27680342D-05
    0.81020400D-05   -0.81020400D-05
   -0.40617107D-05    0.11972806D-04   -0.11972806D-04   -0.18181944D-05
    0.35272787D-04   -0.76968037D-05   -0.21627090D-05   -0.21627090D-05
    0.63296079D-05   -0.63296079D-05
   -0.33881017D-05    0.99870921D-05   -0.99870921D-05   -0.15356497D-05
    0.29422379D-04   -0.64027604D-05   -0.17093467D-05   -0.17093467D-05
    0.50024191D-05   -0.50024191D-05
   -0.28545509D-05    0.84143233D-05   -0.84143233D-05   -0.13075615D-05
    0.24788855D-04   -0.53810149D-05   -0.13669654D-05   -0.13669654D-05
    0.40002546D-05   -0.40002546D-05
   -0.24271299D-05    0.71544191D-05   -0.71544191D-05   -0.11218060D-05
    0.21077130D-04   -0.45652250D-05   -0.11055223D-05   -0.11055223D-05
    0.32350648D-05   -0.32350648D-05
   -0.20809058D-05    0.61338623D-05   -0.61338623D-05   -0.96918843D-06
    0.18070547D-04   -0.39065067D-05   -0.90346101D-06   -0.90346101D-06
    0.26437059D-05   -0.26437059D-05
   -0.17975224D-05    0.52985393D-05   -0.52985393D-05   -0.84273987D-06
    0.15609667D-04   -0.33688962D-05   -0.74541807D-06   -0.74541807D-06
    0.21811906D-05   -0.21811906D-05
   -0.15633513D-05    0.46082774D-05   -0.46082774D-05   -0.73714753D-06
    0.13576138D-04   -0.29257723D-05   -0.62040655D-06   -0.62040655D-06
    0.18153537D-05   -0.18153537D-05
   -0.13681559D-05    0.40329029D-05   -0.40329029D-05   -0.64832576D-06
    0.11881069D-04   -0.25572222D-05   -0.52049209D-06   -0.52049209D-06
    0.15229695D-05   -0.15229695D-05
   -0.12041520D-05    0.35494705D-05   -0.35494705D-05   -0.57310295D-06
    0.10456863D-04   -0.22481688D-05   -0.43987297D-06   -0.43987297D-06
    0.12870558D-05   -0.12870558D-05
   -0.10653491D-05    0.31403229D-05   -0.31403229D-05   -0.50899428D-06
    0.92515013D-05   -0.19870558D-05   -0.37425165D-06   -0.37425165D-06
    0.10950340D-05   -0.10950340D-05
   -0.94708648D-06    0.27917213D-05   -0.27917213D-05   -0.45403592D-06
    0.82245095D-05   -0.17649230D-05   -0.32040567D-06   -0.32040567D-06
    0.93747237D-06   -0.93747237D-06
   -0.84570059D-06    0.24928669D-05   -0.24928669D-05   -0.40666303D-06
    0.73440746D-05   -0.15747496D-05   -0.27589124D-06   -0.27589124D-06
    0.80721864D-06   -0.80721864D-06
   -0.75828502D-06    0.22351927D-05   -0.22351927D-05   -0.36561901D-06
    0.65849577D-05   -0.14109814D-05   -0.23883569D-06   -0.23883569D-06
    0.69879207D-06   -0.69879207D-06
    0.56562150D-14   -0.17503902D-13    0.17503902D-13    0.24189398D-14
   -0.53805972D-13    0.24189228D-14    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.30642340D-06    0.91951964D-06   -0.91951964D-06   -0.18843729D-06
    0.27276351D-05   -0.55649913D-06    0.38414065D-07    0.38414065D-07
   -0.12327837D-06    0.12327837D-06
   -0.13155277D-05    0.39832341D-05   -0.39832341D-05   -0.72923039D-06
    0.11972407D-04   -0.21804730D-05    0.18359154D-06    0.18359154D-06
   -0.59552969D-06    0.59552969D-06
   -0.31043527D-05    0.94775943D-05   -0.94775943D-05   -0.15292818D-05
    0.28829331D-04   -0.47088682D-05    0.14969269D-06    0.14969269D-06
   -0.52528972D-06    0.52528972D-06
   -0.54417900D-05    0.16703197D-04   -0.16703197D-04   -0.24073905D-05
    0.51194485D-04   -0.77806390D-05   -0.51484400D-06   -0.51484400D-06
    0.15032866D-05   -0.15032866D-05
   -0.77441737D-05    0.23829947D-04   -0.23829947D-04   -0.31342781D-05
    0.73284406D-04   -0.10793427D-04   -0.19093352D-05   -0.19093352D-05
    0.57985856D-05   -0.57985856D-05
   -0.93214736D-05    0.28697441D-04   -0.28697441D-04   -0.35294895D-05
    0.88301866D-04   -0.13033247D-04   -0.35611946D-05   -0.35611946D-05
    0.10884516D-04   -0.10884516D-04
   -0.97685371D-05    0.30055701D-04   -0.30055701D-04   -0.35457275D-05
    0.92406351D-04   -0.13975402D-04   -0.47611202D-05   -0.47611202D-05
    0.14565134D-04   -0.14565134D-04
   -0.91825113D-05    0.28224638D-04   -0.28224638D-04   -0.32673170D-05
    0.86673352D-04   -0.13550626D-04   -0.51281811D-05   -0.51281811D-05
    0.15677061D-04   -0.15677061D-04
   -0.79856166D-05    0.24521610D-04   -0.24521610D-04   -0.28344033D-05
    0.75218491D-04   -0.12127550D-04   -0.47702091D-05   -0.47702091D-05
    0.14566311D-04   -0.14566311D-04
   -0.66092420D-05    0.20279320D-04   -0.20279320D-04   -0.23683192D-05
    0.62152846D-04   -0.10247013D-04   -0.40269270D-05   -0.40269270D-05
    0.12283484D-04   -0.12283484D-04
   -0.53288180D-05    0.16341944D-04   -0.16341944D-04   -0.19411146D-05
    0.50057397D-04   -0.83589763D-05   -0.32044209D-05   -0.32044209D-05
    0.97665859D-05   -0.97665859D-05
   -0.42582668D-05    0.13054782D-04   -0.13054782D-04   -0.15810281D-05
    0.39975259D-04   -0.67112925D-05   -0.24737589D-05   -0.24737589D-05
    0.75355226D-05   -0.75355226D-05
   -0.34098709D-05    0.10452038D-04   -0.10452038D-04   -0.12901816D-05
    0.31999691D-04   -0.53766644D-05   -0.18898493D-05   -0.18898493D-05
    0.57548679D-05   -0.57548679D-05
   -0.27524724D-05    0.84362396D-05   -0.84362396D-05   -0.10595638D-05
    0.25825870D-04   -0.43327415D-05   -0.14461572D-05   -0.14461572D-05
    0.44028490D-05   -0.44028490D-05
   -0.22454373D-05    0.68819159D-05   -0.68819159D-05   -0.87752559D-06
    0.21066728D-04   -0.35255641D-05   -0.11156998D-05   -0.11156998D-05
    0.33963321D-05   -0.33963321D-05
   -0.18524557D-05    0.56773900D-05   -0.56773900D-05   -0.73337033D-06
    0.17379152D-04   -0.29005593D-05   -0.87041523D-06   -0.87041523D-06
    0.26494373D-05   -0.26494373D-05
   -0.15449579D-05    0.47349439D-05   -0.47349439D-05   -0.61838810D-06
    0.14494121D-04   -0.24127514D-05   -0.68737459D-06   -0.68737459D-06
    0.20921691D-05   -0.20921691D-05
   -0.13015865D-05    0.39890606D-05   -0.39890606D-05   -0.52584414D-06
    0.12210882D-04   -0.20278821D-05   -0.54943036D-06   -0.54943036D-06
    0.16722421D-05   -0.16722421D-05
   -0.11066841D-05    0.33917306D-05   -0.33917306D-05   -0.45064813D-06
    0.10382401D-04   -0.17206547D-05   -0.44421513D-06   -0.44421513D-06
    0.13519701D-05   -0.13519701D-05
   -0.94882112D-06    0.29079185D-05   -0.29079185D-05   -0.38897953D-06
    0.89014112D-05   -0.14725663D-05   -0.36294599D-06   -0.36294599D-06
    0.11046006D-05   -0.11046006D-05
   -0.81961202D-06    0.25119235D-05   -0.25119235D-05   -0.33796256D-06
    0.76892362D-05   -0.12700584D-05   -0.29940286D-06   -0.29940286D-06
    0.91119258D-06   -0.91119258D-06
   -0.71284034D-06    0.21846934D-05   -0.21846934D-05   -0.29541517D-06
    0.66875557D-05   -0.11031132D-05   -0.24915255D-06   -0.24915255D-06
    0.75824860D-06   -0.75824860D-06
   -0.62383900D-06    0.19119250D-05   -0.19119250D-05   -0.25966509D-06
    0.58525867D-05   -0.96424166D-06   -0.20899857D-06   -0.20899857D-06
    0.63603727D-06   -0.63603727D-06
   -0.54905916D-06    0.16827421D-05   -0.16827421D-05   -0.22941773D-06
    0.51510364D-05   -0.84777299D-06   -0.17660500D-06   -0.17660500D-06
    0.53744742D-06   -0.53744742D-06
   -0.48576977D-06    0.14887746D-05   -0.14887746D-05   -0.20366118D-06
    0.45572837D-05   -0.74935920D-06   -0.15024205D-06   -0.15024205D-06
    0.45721337D-06   -0.45721337D-06
   -0.43184578D-06    0.13235099D-05   -0.13235099D-05   -0.18159732D-06
    0.40513928D-05   -0.66562826D-06   -0.12861300D-06   -0.12861300D-06
    0.39138780D-06   -0.39138780D-06
   -0.38561691D-06    0.11818289D-05   -0.11818289D-05   -0.16259128D-06
    0.36176937D-05   -0.59393747D-06   -0.11073470D-06   -0.11073470D-06
    0.33697809D-06   -0.33697809D-06
   -0.34575799D-06    0.10596703D-05   -0.10596703D-05   -0.14613402D-06
    0.32437546D-05   -0.53219563D-06   -0.95853927D-07   -0.95853927D-07
    0.29169153D-06   -0.29169153D-06
    0.23487715D-14   -0.75368314D-14    0.75368314D-14    0.89226451D-15
   -0.24103170D-13    0.89226874D-15    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.60685215D-07    0.18299129D-06   -0.18299129D-06   -0.57472730D-07
    0.54591430D-06   -0.15568821D-06    0.32114964D-07    0.32114964D-07
   -0.10419785D-06    0.10419785D-06
   -0.36856890D-06    0.11454284D-05   -0.11454284D-05   -0.23787035D-06
    0.35436429D-05   -0.64281382D-06    0.17061723D-06    0.17061723D-06
   -0.55508074D-06    0.55508074D-06
   -0.11001196D-05    0.34722460D-05   -0.34722460D-05   -0.53302383D-06
    0.10937328D-04   -0.14763318D-05    0.25060548D-06    0.25060548D-06
   -0.82255645D-06    0.82255645D-06
   -0.21871293D-05    0.69513647D-05   -0.69513647D-05   -0.87697443D-06
    0.22071146D-04   -0.25689605D-05   -0.16014669D-08   -0.16014669D-08
   -0.24058230D-07    0.24058230D-07
   -0.32830717D-05    0.10461887D-04   -0.10461887D-04   -0.11629724D-05
    0.33313353D-04   -0.36801553D-05   -0.62600777D-06   -0.62600777D-06
    0.19677822D-05   -0.19677822D-05
   -0.39888555D-05    0.12716142D-04   -0.12716142D-04   -0.13072760D-05
    0.40507540D-04   -0.44939759D-05   -0.13410216D-05   -0.13410216D-05
    0.42463285D-05   -0.42463285D-05
   -0.41275877D-05    0.13150971D-04   -0.13150971D-04   -0.12958354D-05
    0.41866307D-04   -0.47937250D-05   -0.18081969D-05   -0.18081969D-05
    0.57295415D-05   -0.57295415D-05
   -0.38037277D-05    0.12108681D-04   -0.12108681D-04   -0.11732331D-05
    0.38513382D-04   -0.45791435D-05   -0.19057753D-05   -0.19057753D-05
    0.60342620D-05   -0.60342620D-05
   -0.32446488D-05    0.10320594D-04   -0.10320594D-04   -0.10004881D-05
    0.32799138D-04   -0.40237051D-05   -0.17245449D-05   -0.17245449D-05
    0.54548917D-05   -0.54548917D-05
   -0.26445509D-05    0.84067396D-05   -0.84067396D-05   -0.82412881D-06
    0.26700711D-04   -0.33430250D-05   -0.14202104D-05   -0.14202104D-05
    0.44883207D-05   -0.44883207D-05
   -0.21100839D-05    0.67051624D-05   -0.67051624D-05   -0.66824295D-06
    0.21288199D-04   -0.26933942D-05   -0.11093080D-05   -0.11093080D-05
    0.35035922D-05   -0.35035922D-05
   -0.16756539D-05    0.53235273D-05   -0.53235273D-05   -0.54011810D-06
    0.16898001D-04   -0.21459508D-05   -0.84593664D-06   -0.84593664D-06
    0.26707057D-05   -0.26707057D-05
   -0.13372290D-05    0.42478719D-05   -0.42478719D-05   -0.43838501D-06
    0.13482117D-04   -0.17121021D-05   -0.64147064D-06   -0.64147064D-06
    0.20246908D-05   -0.20246908D-05
   -0.10775455D-05    0.34227624D-05   -0.34227624D-05   -0.35864065D-06
    0.10862734D-04   -0.13769715D-05   -0.48874636D-06   -0.48874636D-06
    0.15424125D-05   -0.15424125D-05
   -0.87831921D-06    0.27898583D-05   -0.27898583D-05   -0.29618573D-06
    0.88538720D-05   -0.11195614D-05   -0.37611781D-06   -0.37611781D-06
    0.11868610D-05   -0.11868610D-05
   -0.72433735D-06    0.23007313D-05   -0.23007313D-05   -0.24699997D-06
    0.73015032D-05   -0.92089959D-06   -0.29299494D-06   -0.29299494D-06
    0.92450409D-06   -0.92450409D-06
   -0.60401902D-06    0.19185542D-05   -0.19185542D-05   -0.20792426D-06
    0.60886204D-05   -0.76607376D-06   -0.23117751D-06   -0.23117751D-06
    0.72941655D-06   -0.72941655D-06
   -0.50885141D-06    0.16162710D-05   -0.16162710D-05   -0.17656711D-06
    0.51293076D-05   -0.64398191D-06   -0.18468452D-06   -0.18468452D-06
    0.58270279D-06   -0.58270279D-06
   -0.43265379D-06    0.13742439D-05   -0.13742439D-05   -0.15114644D-06
    0.43612251D-05   -0.54652252D-06   -0.14926266D-06   -0.14926266D-06
    0.47093104D-06   -0.47093104D-06
   -0.37093989D-06    0.11782217D-05   -0.11782217D-05   -0.13033753D-06
    0.37391410D-05   -0.46780814D-06   -0.12192005D-06   -0.12192005D-06
    0.38465601D-06   -0.38465601D-06
   -0.32042756D-06    0.10177790D-05   -0.10177790D-05   -0.11314960D-06
    0.32299694D-05   -0.40353931D-06   -0.10055017D-06   -0.10055017D-06
    0.31722880D-06   -0.31722880D-06
   -0.27868626D-06    0.88519561D-06   -0.88519561D-06   -0.98834204D-07
    0.28092105D-05   -0.35054385D-06   -0.83656275D-07   -0.83656275D-07
    0.26392569D-06   -0.26392569D-06
   -0.24389173D-06    0.77467731D-06   -0.77467731D-06   -0.86819654D-07
    0.24584757D-05   -0.30645070D-06   -0.70160608D-07   -0.70160608D-07
    0.22134545D-06   -0.22134545D-06
   -0.21465679D-06    0.68181797D-06   -0.68181797D-06   -0.76664594D-07
    0.21637824D-05   -0.26946376D-06   -0.59276005D-07   -0.59276005D-07
    0.18700403D-06   -0.18700403D-06
   -0.18991387D-06    0.60322665D-06   -0.60322665D-06   -0.68024849D-07
    0.19143691D-05   -0.23820536D-06   -0.50419812D-07   -0.50419812D-07
    0.15906280D-06   -0.15906280D-06
   -0.16883225D-06    0.53626478D-06   -0.53626478D-06   -0.60629503D-07
    0.17018625D-05   -0.21160668D-06   -0.43155407D-07   -0.43155407D-07
    0.13614399D-06   -0.13614399D-06
   -0.15075898D-06    0.47885837D-06   -0.47885837D-06   -0.54263445D-07
    0.15196805D-05   -0.18882984D-06   -0.37151871D-07   -0.37151871D-07
    0.11720340D-06   -0.11720340D-06
   -0.13517602D-06    0.42936196D-06   -0.42936196D-06   -0.48754469D-07
    0.13626013D-05   -0.16921160D-06   -0.32155754D-07   -0.32155754D-07
    0.10144132D-06   -0.10144132D-06
    0.84876089D-15   -0.28123866D-14    0.28123866D-14    0.27436879D-15
   -0.93058428D-14    0.27436879D-15    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.91782831D-08   -0.33933699D-07    0.33933699D-07   -0.10925422D-07
   -0.12399866D-06   -0.25910406D-07    0.16460265D-07    0.16460265D-07
   -0.54578471D-07    0.54578471D-07
   -0.43439072D-07    0.13221988D-06   -0.13221988D-06   -0.54017311D-07
    0.39905662D-06   -0.12786129D-06    0.91851286D-07    0.91851286D-07
   -0.30495654D-06    0.30495654D-06
   -0.28578624D-06    0.92754999D-06   -0.92754999D-06   -0.13959821D-06
    0.30079013D-05   -0.34489204D-06    0.15362858D-06    0.15362858D-06
   -0.51151554D-06    0.51151554D-06
   -0.70892921D-06    0.23246274D-05   -0.23246274D-05   -0.24896080D-06
    0.76192756D-05   -0.66681227D-06    0.74280506D-07    0.74280506D-07
   -0.25195423D-06    0.25195423D-06
   -0.11417983D-05    0.37542992D-05   -0.37542992D-05   -0.34063201D-06
    0.12339518D-04   -0.10071749D-05   -0.15475533D-06   -0.15475533D-06
    0.50152825D-06   -0.50152825D-06
   -0.13998255D-05    0.46041462D-05   -0.46041462D-05   -0.38320530D-06
    0.15137236D-04   -0.12480891D-05   -0.40290038D-06   -0.40290038D-06
    0.13167367D-05   -0.13167367D-05
   -0.14268534D-05    0.46904519D-05   -0.46904519D-05   -0.37458469D-06
    0.15412311D-04   -0.13199910D-05   -0.54626081D-06   -0.54626081D-06
    0.17859518D-05   -0.17859518D-05
   -0.12870228D-05    0.42276061D-05   -0.42276061D-05   -0.33290253D-06
    0.13881034D-04   -0.12364762D-05   -0.56105029D-06   -0.56105029D-06
    0.18328837D-05   -0.18328837D-05
   -0.10764654D-05    0.35336703D-05   -0.35336703D-05   -0.27894848D-06
    0.11595102D-04   -0.10633323D-05   -0.49276673D-06   -0.49276673D-06
    0.16083911D-05   -0.16083911D-05
   -0.86461392D-06    0.28369579D-05   -0.28369579D-05   -0.22656228D-06
    0.93048503D-05   -0.86797192D-06   -0.39584066D-06   -0.39584066D-06
    0.12911398D-05   -0.12911398D-05
   -0.68345402D-06    0.22419321D-05   -0.22419321D-05   -0.18182048D-06
    0.73512916D-05   -0.69116051D-06   -0.30384929D-06   -0.30384929D-06
    0.99063152D-06   -0.99063152D-06
