======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   3  isorp:   2
    0.23811785D-06   -0.23811785D-06
   -0.15966794D-07    0.42178574D-07   -0.42178574D-07   -0.41282372D-08
    0.10983747D-06   -0.61265392D-07   -0.31271153D-07   -0.31271153D-07
    0.82025209D-07   -0.82025209D-07
   -0.42397144D-08    0.11133637D-07   -0.11133637D-07   -0.95793113D-09
    0.29047177D-07   -0.18222423D-07   -0.87931321D-08   -0.87931321D-08
    0.23099484D-07   -0.23099484D-07
   -0.89215939D-09    0.23252941D-08   -0.23252941D-08   -0.17928435D-09
    0.61038187D-08   -0.43299784D-08   -0.19502450D-08   -0.19502450D-08
    0.51514042D-08   -0.51514042D-08
   -0.13693052D-09    0.35341819D-09   -0.35341819D-09    0.00000000D+00
    0.90997651D-09   -0.72813597D-09   -0.31543733D-09   -0.31543733D-09
    0.81448416D-09   -0.81448416D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.18624052D-14   -0.53132344D-14    0.53132344D-14    0.83742336D-15
   -0.14851672D-13    0.83741912D-15    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.39174549D-06    0.10188773D-05   -0.10188773D-05   -0.30340441D-06
    0.20610974D-05   -0.18107865D-06    0.59063882D-07    0.59063882D-07
   -0.18561266D-06    0.18561266D-06
   -0.12056945D-05    0.31535930D-05   -0.31535930D-05   -0.10559858D-05
    0.66290014D-05   -0.88703267D-06    0.44449762D-06    0.44449762D-06
   -0.13683436D-05    0.13683436D-05
   -0.20306766D-05    0.54197819D-05   -0.54197819D-05   -0.19633020D-05
    0.12611659D-04   -0.25353618D-05    0.11778366D-05    0.11778366D-05
   -0.35638219D-05    0.35638219D-05
   -0.30307375D-05    0.83630751D-05   -0.83630751D-05   -0.28074157D-05
    0.22106046D-04   -0.54429253D-05    0.15919296D-05    0.15919296D-05
   -0.47746378D-05    0.47746378D-05
   -0.45730401D-05    0.12940445D-04   -0.12940445D-04   -0.34407775D-05
    0.36835530D-04   -0.93352111D-05    0.64038964D-06    0.64038964D-06
   -0.19991635D-05    0.19991635D-05
   -0.63470899D-05    0.18120906D-04   -0.18120906D-04   -0.37045294D-05
    0.52597582D-04   -0.13130190D-04   -0.18589707D-05   -0.18589707D-05
    0.52026349D-05   -0.52026349D-05
   -0.74352302D-05    0.21228148D-04   -0.21228148D-04   -0.34983732D-05
    0.61423139D-04   -0.15406459D-04   -0.47098578D-05   -0.47098578D-05
    0.13343536D-04   -0.13343536D-04
   -0.71756233D-05    0.20424766D-04   -0.20424766D-04   -0.28945884D-05
    0.58603484D-04   -0.15261637D-04   -0.63204253D-05   -0.63204253D-05
    0.17889612D-04   -0.17889612D-04
   -0.57653394D-05    0.16352805D-04   -0.16352805D-04   -0.21090917D-05
    0.46571314D-04   -0.12894800D-04   -0.60960865D-05   -0.60960865D-05
    0.17208253D-04   -0.17208253D-04
   -0.39844287D-05    0.11264777D-04   -0.11264777D-04   -0.13735910D-05
    0.31900822D-04   -0.94461814D-05   -0.47242855D-05   -0.47242855D-05
    0.13296966D-04   -0.13296966D-04
   -0.24433155D-05    0.68884283D-05   -0.68884283D-05   -0.81381714D-06
    0.19425787D-04   -0.61102899D-05   -0.31305047D-05   -0.31305047D-05
    0.87872618D-05   -0.87872618D-05
   -0.13607326D-05    0.38275337D-05   -0.38275337D-05   -0.44469080D-06
    0.10760126D-04   -0.35521543D-05   -0.18439115D-05   -0.18439115D-05
    0.51643188D-05   -0.51643188D-05
   -0.70006564D-06    0.19655343D-05   -0.19655343D-05   -0.22574346D-06
    0.55118735D-05   -0.18889218D-05   -0.99274704D-06   -0.99274704D-06
    0.27758994D-05   -0.27758994D-05
   -0.33596859D-06    0.94166205D-06   -0.94166205D-06   -0.10630830D-06
    0.26341563D-05   -0.93266410D-06   -0.49798208D-06   -0.49798208D-06
    0.13907181D-05   -0.13907181D-05
   -0.14998578D-06    0.41953672D-06   -0.41953672D-06   -0.45800018D-07
    0.11698826D-05   -0.42947312D-06   -0.23373953D-06   -0.23373953D-06
    0.65194937D-06   -0.65194937D-06
   -0.61105933D-07    0.17044539D-06   -0.17044539D-06   -0.17592043D-07
    0.47325277D-06   -0.18272573D-06   -0.10102444D-06   -0.10102444D-06
    0.28127227D-06   -0.28127227D-06
   -0.21887390D-07    0.60809325D-07   -0.60809325D-07   -0.58250001D-08
    0.16799245D-06   -0.70153375D-07   -0.38647052D-07   -0.38647052D-07
    0.10728214D-06   -0.10728214D-06
   -0.65938759D-08    0.18224348D-07   -0.18224348D-07   -0.15702334D-08
    0.50110643D-07   -0.23407876D-07   -0.12417158D-07   -0.12417158D-07
    0.34310886D-07   -0.34310886D-07
   -0.16206525D-08    0.44500533D-08   -0.44500533D-08   -0.33497485D-09
    0.12175874D-07   -0.64665110D-08   -0.32361562D-08   -0.32361562D-08
    0.88857492D-08   -0.88857492D-08
   -0.30380561D-09    0.82715930D-09   -0.82715930D-09    0.00000000D+00
    0.22473085D-08   -0.13572623D-08   -0.64082431D-09   -0.64082431D-09
    0.17449452D-08   -0.17449452D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.27228533D-09   -0.18651301D-09    0.00000000D+00    0.00000000D+00
    0.22536782D-09   -0.22536782D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.91702328D-15   -0.27275816D-14    0.27275816D-14    0.40366837D-15
   -0.80086626D-14    0.40366626D-15    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.81356287D-07   -0.30602331D-06    0.30602331D-06   -0.11389338D-06
   -0.12778132D-05    0.60352627D-07    0.11442693D-06    0.11442693D-06
   -0.35141717D-06    0.35141717D-06
    0.17569599D-06   -0.70582095D-06    0.70582095D-06   -0.42886092D-06
   -0.31343055D-05    0.65757393D-07    0.71222468D-06    0.71222468D-06
   -0.21830480D-05    0.21830480D-05
   -0.53328234D-07   -0.69092150D-07    0.69092150D-07   -0.88440815D-06
   -0.14308931D-05   -0.42022801D-06    0.15755440D-05    0.15755440D-05
   -0.48123910D-05    0.48123910D-05
   -0.93847531D-06    0.26332016D-05   -0.26332016D-05   -0.13912461D-05
    0.70826095D-05   -0.17665544D-05    0.18715444D-05    0.18715444D-05
   -0.56991227D-05    0.56991227D-05
   -0.24122103D-05    0.71241334D-05   -0.71241334D-05   -0.18102175D-05
    0.21078785D-04   -0.38581701D-05    0.93125888D-06    0.93125888D-06
   -0.28547730D-05    0.28547730D-05
   -0.38296036D-05    0.11397634D-04   -0.11397634D-04   -0.19829946D-05
    0.34090160D-04   -0.59732725D-05   -0.94733419D-06   -0.94733419D-06
    0.27750910D-05   -0.27750910D-05
   -0.44731132D-05    0.13301158D-04   -0.13301158D-04   -0.18445556D-05
    0.39667695D-04   -0.72142749D-05   -0.27071799D-05   -0.27071799D-05
    0.80057146D-05   -0.80057146D-05
   -0.41171813D-05    0.12207126D-04   -0.12207126D-04   -0.14781521D-05
    0.36221910D-04   -0.71009822D-05   -0.34463555D-05   -0.34463555D-05
    0.10172941D-04   -0.10172941D-04
   -0.31387604D-05    0.92772546D-05   -0.92772546D-05   -0.10386354D-05
    0.27406638D-04   -0.58568788D-05   -0.31271461D-05   -0.31271461D-05
    0.92042241D-05   -0.92042241D-05
   -0.20703992D-05    0.61021513D-05   -0.61021513D-05   -0.65340081D-06
    0.17962945D-04   -0.41549164D-05   -0.22974821D-05   -0.22974821D-05
    0.67429319D-05   -0.67429319D-05
   -0.12200778D-05    0.35873862D-05   -0.35873862D-05   -0.37537582D-06
    0.10531028D-04   -0.25960060D-05   -0.14547486D-05   -0.14547486D-05
    0.42589336D-05   -0.42589336D-05
   -0.65723671D-06    0.19288446D-05   -0.19288446D-05   -0.19965538D-06
    0.56504595D-05   -0.14602250D-05   -0.82578435D-06   -0.82578435D-06
    0.24130042D-05   -0.24130042D-05
   -0.32879561D-06    0.96347890D-06   -0.96347890D-06   -0.98805136D-07
    0.28177140D-05   -0.75534307D-06   -0.43249614D-06   -0.43249614D-06
    0.12621436D-05   -0.12621436D-05
   -0.15357113D-06    0.44932449D-06   -0.44932449D-06   -0.45199395D-07
    0.13116793D-05   -0.36423674D-06   -0.21223276D-06   -0.21223276D-06
    0.61873349D-06   -0.61873349D-06
   -0.66303508D-07    0.19359982D-06   -0.19359982D-06   -0.18703570D-07
    0.56371917D-06   -0.16364576D-06   -0.97181408D-07   -0.97181408D-07
    0.28298181D-06   -0.28298181D-06
   -0.25734078D-07    0.74914252D-07   -0.74914252D-07   -0.69513473D-08
    0.21733812D-06   -0.67400769D-07   -0.40371541D-07   -0.40371541D-07
    0.11731913D-06   -0.11731913D-06
   -0.86405921D-08    0.25044983D-07   -0.25044983D-07   -0.20592551D-08
    0.71938294D-07   -0.24691512D-07   -0.14566930D-07   -0.14566930D-07
    0.41995443D-07   -0.41995443D-07
   -0.23707846D-08    0.68341192D-08   -0.68341192D-08   -0.49196207D-09
    0.19646888D-07   -0.76507416D-08   -0.42559964D-08   -0.42559964D-08
    0.12262173D-07   -0.12262173D-07
   -0.51222744D-09    0.14661844D-08   -0.14661844D-08    0.00000000D+00
    0.42534085D-08   -0.18668762D-08   -0.97432916D-09   -0.97432916D-09
    0.28380418D-08   -0.28380418D-08
    0.00000000D+00    0.22925826D-09   -0.22925826D-09    0.00000000D+00
    0.64950190D-09   -0.33100208D-09   -0.16333840D-09   -0.16333840D-09
    0.46316441D-09   -0.46316441D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.41808276D-15   -0.12931059D-14    0.12931059D-14    0.17763869D-15
   -0.39702128D-14    0.17763975D-15    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.22658416D-06   -0.73185477D-06    0.73185477D-06   -0.19692922D-07
   -0.23970754D-05    0.12298456D-06    0.99694858D-07    0.99694858D-07
   -0.31298418D-06    0.31298418D-06
    0.61119858D-06   -0.19794446D-05    0.19794446D-05   -0.10907510D-06
   -0.65030563D-05    0.33768767D-06    0.60128066D-06    0.60128066D-06
   -0.18870364D-05    0.18870364D-05
    0.61083077D-06   -0.19968143D-05    0.19968143D-05   -0.30600737D-06
   -0.66227185D-05    0.28781907D-06    0.12548442D-05    0.12548442D-05
   -0.39326305D-05    0.39326305D-05
   -0.55947322D-07    0.10184281D-06   -0.10184281D-06   -0.57988761D-06
    0.40753263D-07   -0.30828737D-06    0.13960078D-05    0.13960078D-05
   -0.43674089D-05    0.43674089D-05
   -0.11340165D-05    0.34842877D-05   -0.34842877D-05   -0.82223393D-06
    0.10709275D-04   -0.13709713D-05    0.70184549D-06    0.70184549D-06
   -0.21987793D-05    0.21987793D-05
   -0.20388691D-05    0.63018553D-05   -0.63018553D-05   -0.91882120D-06
    0.19491516D-04   -0.24465949D-05   -0.44643574D-06   -0.44643574D-06
    0.13645267D-05   -0.13645267D-05
   -0.23429646D-05    0.72318756D-05   -0.72318756D-05   -0.84025485D-06
    0.22315135D-04   -0.30351731D-05   -0.13502006D-05   -0.13502006D-05
    0.41491194D-05   -0.41491194D-05
   -0.20552878D-05    0.63272412D-05   -0.63272412D-05   -0.65167267D-06
    0.19458980D-04   -0.29382359D-05   -0.16191366D-05   -0.16191366D-05
    0.49643482D-05   -0.49643482D-05
   -0.14907833D-05    0.45770637D-05   -0.45770637D-05   -0.44140955D-06
    0.14033920D-04   -0.23405035D-05   -0.13831336D-05   -0.13831336D-05
    0.42290324D-05   -0.42290324D-05
   -0.93983328D-06    0.28786221D-05   -0.28786221D-05   -0.26810172D-06
    0.88039721D-05   -0.15924982D-05   -0.96253035D-06   -0.96253035D-06
    0.29354480D-05   -0.29354480D-05
   -0.53263561D-06    0.16282778D-05   -0.16282778D-05   -0.14933233D-06
    0.49700958D-05   -0.95428017D-06   -0.58164096D-06   -0.58164096D-06
    0.17701410D-05   -0.17701410D-05
   -0.27791447D-06    0.84836768D-06   -0.84836768D-06   -0.77354594D-07
    0.25857570D-05   -0.51768037D-06   -0.31836672D-06   -0.31836672D-06
    0.96748436D-06   -0.96748436D-06
   -0.13536350D-06    0.41272237D-06   -0.41272237D-06   -0.37325523D-07
    0.12564313D-05   -0.26020305D-06   -0.16255443D-06   -0.16255443D-06
    0.49351458D-06   -0.49351458D-06
   -0.61473746D-07    0.18718077D-06   -0.18718077D-06   -0.16545104D-07
    0.56901009D-06   -0.12232021D-06   -0.78147560D-07   -0.78147560D-07
    0.23707904D-06   -0.23707904D-06
   -0.25525924D-07    0.77565128D-07   -0.77565128D-07   -0.65230921D-08
    0.23525804D-06   -0.53377439D-07   -0.34808588D-07   -0.34808588D-07
    0.10548178D-06   -0.10548178D-06
   -0.95128809D-08    0.28228391D-07   -0.28228391D-07   -0.22203885D-08
    0.85324606D-07   -0.21215297D-07   -0.13911728D-07   -0.13911728D-07
    0.41521624D-07   -0.41521624D-07
   -0.28494208D-08    0.85908073D-08   -0.85908073D-08   -0.57579633D-09
    0.25853513D-07   -0.72033958D-08   -0.45202944D-08   -0.45202944D-08
    0.13613209D-07   -0.13613209D-07
   -0.68121407D-09    0.21016015D-08   -0.21016015D-08   -0.12734427D-09
    0.62904836D-08   -0.20188112D-08   -0.11887375D-08   -0.11887375D-08
    0.35598686D-08   -0.35598686D-08
   -0.12831029D-09    0.38152324D-09   -0.38152324D-09    0.00000000D+00
    0.11336952D-08   -0.42001505D-09   -0.23148081D-09   -0.23148081D-09
    0.68800814D-09   -0.68800814D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.12811695D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.17125947D-15   -0.54900440D-15    0.54900440D-15    0.68583728D-16
   -0.17535784D-14    0.68583199D-16    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.19534597D-06   -0.63793090D-06    0.63793090D-06    0.10835260D-07
   -0.20865373D-05    0.98977018D-07    0.61540792D-07    0.61540792D-07
   -0.19845215D-06    0.19845215D-06
    0.54436488D-06   -0.17780303D-05    0.17780303D-05    0.76479329D-08
   -0.58158434D-05    0.28982724D-06    0.37020114D-06    0.37020114D-06
   -0.11935074D-05    0.11935074D-05
    0.59359034D-06   -0.19416936D-05    0.19416936D-05   -0.62792403D-07
   -0.63593626D-05    0.34003348D-06    0.74714499D-06    0.74714499D-06
   -0.24071244D-05    0.24071244D-05
    0.17230155D-06   -0.57713887D-06    0.57713887D-06   -0.19247193D-06
   -0.19336233D-05    0.87711525D-07    0.78981012D-06    0.78981012D-06
   -0.25417299D-05    0.25417299D-05
   -0.46827884D-06    0.14922386D-05   -0.14922386D-05   -0.31233709D-06
    0.47546379D-05   -0.40117857D-06    0.38303499D-06    0.38303499D-06
   -0.12321896D-05    0.12321896D-05
   -0.94119955D-06    0.30112305D-05   -0.30112305D-05   -0.35761369D-06
    0.96296162D-05   -0.87571254D-06   -0.19090673D-06   -0.19090673D-06
    0.60639239D-06   -0.60639239D-06
   -0.10489754D-05    0.33506394D-05   -0.33506394D-05   -0.32063673D-06
    0.10694119D-04   -0.11034017D-05   -0.56828690D-06   -0.56828690D-06
    0.18078054D-05   -0.18078054D-05
   -0.87379618D-06    0.27844983D-05   -0.27844983D-05   -0.24001870D-06
    0.88649995D-05   -0.10345598D-05   -0.63637355D-06   -0.63637355D-06
    0.20195036D-05   -0.20195036D-05
   -0.60191932D-06    0.19137273D-05   -0.19137273D-05   -0.15634079D-06
    0.60786325D-05   -0.78529308D-06   -0.50953439D-06   -0.50953439D-06
    0.16129322D-05   -0.16129322D-05
   -0.36222404D-06    0.11494338D-05   -0.11494338D-05   -0.91539429D-07
    0.36440286D-05   -0.50749604D-06   -0.33472083D-06   -0.33472083D-06
    0.10573033D-05   -0.10573033D-05
   -0.19745111D-06    0.62566922D-06   -0.62566922D-06   -0.49416843D-07
    0.19807527D-05   -0.29012766D-06   -0.19275365D-06   -0.19275365D-06
    0.60791488D-06   -0.60791488D-06
   -0.99963526D-07    0.31643078D-06   -0.31643078D-06   -0.24948169D-07
    0.10007479D-05   -0.15169642D-06   -0.10189420D-06   -0.10189420D-06
    0.32102487D-06   -0.32102487D-06
   -0.47454146D-07    0.15008147D-06   -0.15008147D-06   -0.11740866D-07
    0.47423842D-06   -0.74058193D-07   -0.50859239D-07   -0.50859239D-07
    0.16013603D-06   -0.16013603D-06
   -0.20905831D-07    0.66040387D-07   -0.66040387D-07   -0.50231198D-08
    0.20843110D-06   -0.33868478D-07   -0.24004003D-07   -0.24004003D-07
    0.75543363D-07   -0.75543363D-07
   -0.82668577D-08    0.26060134D-07   -0.26060134D-07   -0.19285574D-08
    0.82071527D-07   -0.14548029D-07   -0.10345102D-07   -0.10345102D-07
    0.32522459D-07   -0.32522459D-07
   -0.28000685D-08    0.87959531D-08   -0.87959531D-08   -0.57015344D-09
    0.27602504D-07   -0.53168717D-08   -0.38366409D-08   -0.38366409D-08
    0.12031354D-07   -0.12031354D-07
   -0.75510420D-09    0.23602216D-08   -0.23602216D-08   -0.13131103D-09
    0.73720256D-08   -0.16451472D-08   -0.11127181D-08   -0.11127181D-08
    0.34738973D-08   -0.34738973D-08
   -0.15428285D-09    0.47912187D-09   -0.47912187D-09    0.00000000D+00
    0.14873072D-08   -0.38670848D-09   -0.24308640D-09   -0.24308640D-09
    0.75434538D-09   -0.75434538D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.20672530D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.60243101D-16   -0.19930050D-15    0.19929944D-15    0.21924654D-16
   -0.65839871D-15    0.21924521D-16    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.11246893D-06   -0.37551035D-06    0.37551035D-06    0.11524615D-07
   -0.12534714D-05    0.53082572D-07    0.28213462D-07    0.28213462D-07
   -0.93388887D-07    0.93388887D-07
    0.31499871D-06   -0.10513279D-05    0.10513279D-05    0.24704407D-07
   -0.35076987D-05    0.15616371D-06    0.16928964D-06    0.16928964D-06
   -0.56018088D-06    0.56018088D-06
    0.35002876D-06   -0.11684527D-05    0.11684527D-05    0.53031959D-08
   -0.38990121D-05    0.19264762D-06    0.33468370D-06    0.33468370D-06
   -0.11071162D-05    0.11071162D-05
    0.13760273D-06   -0.46151709D-06    0.46151709D-06   -0.45631584D-07
   -0.15468722D-05    0.94642383D-07    0.33915415D-06    0.33915415D-06
   -0.11210795D-05    0.11210795D-05
   -0.16500851D-06    0.54336845D-06   -0.54336845D-06   -0.93720922D-07
    0.17890265D-05   -0.94302028D-07    0.15425711D-06    0.15425711D-06
   -0.50931091D-06    0.50931091D-06
   -0.35998293D-06    0.11877371D-05   -0.11877371D-05   -0.11060394D-06
    0.39172945D-05   -0.26183779D-06   -0.69727280D-07   -0.69727280D-07
    0.22900006D-06   -0.22900006D-06
   -0.38371382D-06    0.12638099D-05   -0.12638099D-05   -0.96887206D-07
    0.41605963D-05   -0.32643775D-06   -0.19077112D-06   -0.19077112D-06
    0.62572637D-06   -0.62572637D-06
   -0.30183565D-06    0.99203291D-06   -0.99203291D-06   -0.69747132D-07
    0.32590063D-05   -0.29059151D-06   -0.19740389D-06   -0.19740389D-06
    0.64591654D-06   -0.64591654D-06
   -0.19688967D-06    0.64588387D-06   -0.64588387D-06   -0.43598991D-07
    0.21178892D-05   -0.20750713D-06   -0.14737349D-06   -0.14737349D-06
    0.48116911D-06   -0.48116911D-06
   -0.11307204D-06    0.37038535D-06   -0.37038535D-06   -0.24609510D-07
    0.12127815D-05   -0.12657388D-06   -0.91246257D-07   -0.91246257D-07
    0.29743176D-06   -0.29743176D-06
   -0.59454270D-07    0.19455269D-06   -0.19455269D-06   -0.12896165D-07
    0.63640063D-06   -0.69149397D-07   -0.50239578D-07   -0.50239578D-07
    0.16358323D-06   -0.16358323D-06
   -0.29307952D-07    0.95834812D-07   -0.95834812D-07   -0.63613672D-08
    0.31326156D-06   -0.34975325D-07   -0.25754339D-07   -0.25754339D-07
    0.83795335D-07   -0.83795335D-07
   -0.13591103D-07    0.44412986D-07   -0.44412986D-07   -0.29263652D-08
    0.14508354D-06   -0.16616684D-07   -0.12629821D-07   -0.12629821D-07
    0.41077515D-07   -0.41077515D-07
   -0.57934360D-08    0.18911386D-07   -0.18911386D-07   -0.13245808D-08
    0.61711461D-07   -0.73855225D-08   -0.58803379D-08   -0.58803379D-08
    0.19120669D-07   -0.19120669D-07
   -0.22208625D-08    0.72345305D-08   -0.72345305D-08   -0.42114587D-09
    0.22799883D-07   -0.30202608D-08   -0.25565336D-08   -0.25565336D-08
    0.79037627D-08   -0.79037627D-08
