======================================================================
 Matrix elements for neutral atom potential
   itheta:   4  isorp:   1
   -0.18973538D-17    0.00000000D+00   -0.22810970D-07    0.22810970D-07
   -0.36111414D-06   -0.36111414D-06
    0.47433845D-19   -0.48557601D-06   -0.48557601D-06    0.71150768D-19
   -0.18973538D-17   -0.47433845D-19   -0.18161962D-07    0.18161962D-07
   -0.28729399D-06   -0.28729399D-06
    0.47433845D-19   -0.40656853D-06   -0.40656853D-06    0.47433845D-19
   -0.11384123D-17    0.23716923D-19   -0.14601531D-07    0.14601531D-07
   -0.23081942D-06   -0.23081942D-06
    0.18973538D-18   -0.34298750D-06   -0.34298750D-06    0.71150768D-19
   -0.37947076D-18    0.23716923D-19   -0.11844477D-07    0.11844477D-07
   -0.18712794D-06   -0.18712794D-06
    0.14230154D-18   -0.29135781D-06   -0.29135781D-06    0.47433845D-19
    0.11384123D-17    0.94867690D-19   -0.96876249D-08    0.96876249D-08
   -0.15297514D-06   -0.15297514D-06
    0.00000000D+00   -0.24908367D-06   -0.24908367D-06    0.23716923D-19
    0.18973538D-18    0.47433845D-19   -0.79842982D-08    0.79842982D-08
   -0.12602242D-06   -0.12602242D-06
   -0.47433845D-19   -0.21420344D-06   -0.21420344D-06    0.71150768D-19
   -0.37947076D-18    0.47433845D-19   -0.66272900D-08    0.66272900D-08
   -0.10456277D-06   -0.10456277D-06
    0.47433845D-19   -0.18521876D-06   -0.18521876D-06    0.71150768D-19
    0.00000000D+00    0.23716923D-19   -0.55373370D-08    0.55373370D-08
   -0.87335575D-07   -0.87335575D-07
    0.18973538D-18   -0.37947076D-18    0.37947076D-18    0.94867690D-19
   -0.75894152D-18    0.94867690D-19    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.18973538D-18    0.40671389D-07    0.40671389D-07    0.47433845D-19
    0.00000000D+00    0.94867690D-19    0.88391009D-09   -0.88391009D-09
    0.21003136D-07    0.21003136D-07
    0.18973538D-18    0.22552804D-06    0.22552804D-06   -0.47433845D-19
    0.15178830D-17    0.94867690D-19    0.11193127D-07   -0.11193127D-07
    0.25889893D-06    0.25889893D-06
    0.37947076D-18    0.32915514D-06    0.32915514D-06   -0.47433845D-19
   -0.22768246D-17    0.00000000D+00    0.36424870D-07   -0.36424870D-07
    0.82797087D-06    0.82797087D-06
    0.18973538D-18   -0.10208389D-06   -0.10208389D-06    0.14230154D-18
   -0.22768246D-17    0.47433845D-19    0.57216839D-07   -0.57216839D-07
    0.13025607D-05    0.13025607D-05
    0.28460307D-18   -0.12540745D-05   -0.12540745D-05    0.47433845D-19
   -0.22768246D-17    0.14230154D-18    0.39790163D-07   -0.39790163D-07
    0.10119554D-05    0.10119554D-05
    0.00000000D+00   -0.27891489D-05   -0.27891489D-05    0.00000000D+00
   -0.22768246D-17   -0.47433845D-19   -0.33945917D-07    0.33945917D-07
   -0.27910836D-06   -0.27910836D-06
    0.94867690D-19   -0.40298482D-05   -0.40298482D-05    0.47433845D-19
   -0.37947076D-17    0.00000000D+00   -0.13926682D-06    0.13926682D-06
   -0.19963751D-05   -0.19963751D-05
   -0.14230154D-18   -0.44737747D-05   -0.44737747D-05    0.47433845D-19
   -0.75894152D-18    0.00000000D+00   -0.21932592D-06    0.21932592D-06
   -0.31950186D-05   -0.31950186D-05
    0.23716923D-18   -0.41620881D-05   -0.41620881D-05    0.11858461D-18
    0.75894152D-18    0.23716923D-19   -0.24125416D-06    0.24125416D-06
   -0.34643165D-05   -0.34643165D-05
    0.94867690D-19   -0.34688134D-05   -0.34688134D-05    0.94867690D-19
   -0.18973538D-17    0.00000000D+00   -0.21741686D-06    0.21741686D-06
   -0.30727631D-05   -0.30727631D-05
    0.14230154D-18   -0.27207762D-05   -0.27207762D-05    0.23716923D-19
   -0.75894152D-18    0.00000000D+00   -0.17511340D-06    0.17511340D-06
   -0.24432003D-05   -0.24432003D-05
   -0.14230154D-18   -0.20753246D-05   -0.20753246D-05    0.16601846D-18
    0.37947076D-18    0.47433845D-19   -0.13286528D-06    0.13286528D-06
   -0.18359984D-05   -0.18359984D-05
    0.94867690D-19   -0.15707795D-05   -0.15707795D-05    0.23716923D-19
    0.37947076D-18    0.47433845D-19   -0.98070267D-07    0.98070267D-07
   -0.13458219D-05   -0.13458219D-05
    0.00000000D+00   -0.11933306D-05   -0.11933306D-05    0.23716923D-19
   -0.11384123D-17    0.47433845D-19   -0.71797394D-07    0.71797394D-07
   -0.98044409D-06   -0.98044409D-06
    0.47433845D-19   -0.91532380D-06   -0.91532380D-06    0.23716923D-19
   -0.11384123D-17    0.94867690D-19   -0.52717281D-07    0.52717281D-07
   -0.71736008D-06   -0.71736008D-06
    0.47433845D-19   -0.71066352D-06   -0.71066352D-06    0.23716923D-19
    0.37947076D-18   -0.47433845D-19   -0.39049857D-07    0.39049857D-07
   -0.52999532D-06   -0.52999532D-06
    0.47433845D-19   -0.55891246D-06   -0.55891246D-06    0.23716923D-19
   -0.75894152D-18    0.71150768D-19   -0.29262913D-07    0.29262913D-07
   -0.39637926D-06   -0.39637926D-06
    0.94867690D-19   -0.44516153D-06   -0.44516153D-06   -0.23716923D-19
   -0.37947076D-18    0.00000000D+00   -0.22210435D-07    0.22210435D-07
   -0.30039866D-06   -0.30039866D-06
   -0.23716923D-19   -0.35880830D-06   -0.35880830D-06    0.35575384D-19
   -0.37947076D-18    0.23716923D-19   -0.17078158D-07    0.17078158D-07
   -0.23071775D-06   -0.23071775D-06
    0.23716923D-19   -0.29238056D-06   -0.29238056D-06    0.23716923D-19
   -0.75894152D-18    0.11858461D-19   -0.13296893D-07    0.13296893D-07
   -0.17946818D-06   -0.17946818D-06
    0.71150768D-19   -0.24062415D-06   -0.24062415D-06    0.71150768D-19
    0.75894152D-18    0.11858461D-19   -0.10473362D-07    0.10473362D-07
   -0.14124909D-06   -0.14124909D-06
    0.23716923D-19   -0.19982150D-06   -0.19982150D-06   -0.47433845D-19
   -0.37947076D-18    0.35575384D-19   -0.83373767D-08    0.83373767D-08
   -0.11236753D-06   -0.11236753D-06
    0.71150768D-19   -0.16730713D-06   -0.16730713D-06    0.11858461D-19
   -0.75894152D-18    0.23716923D-19   -0.67019340D-08    0.67019340D-08
   -0.90274183D-07   -0.90274183D-07
    0.71150768D-19   -0.14114175D-06   -0.14114175D-06    0.47433845D-19
   -0.75894152D-18    0.23716923D-19   -0.54357755D-08    0.54357755D-08
   -0.73182952D-07   -0.73182952D-07
   -0.23716923D-19   -0.11989500D-06   -0.11989500D-06    0.23716923D-19
   -0.56920614D-18   -0.11858461D-19   -0.44454332D-08    0.44454332D-08
   -0.59823912D-07   -0.59823912D-07
    0.47433845D-19   -0.10249846D-06   -0.10249846D-06    0.23716923D-19
   -0.37947076D-18    0.11858461D-19   -0.36634539D-08    0.36634539D-08
   -0.49281802D-07   -0.49281802D-07
    0.23716923D-19   -0.88144781D-07   -0.88144781D-07    0.11858461D-19
   -0.56920614D-18    0.35575384D-19   -0.30405507D-08    0.30405507D-08
   -0.40888622D-07   -0.40888622D-07
    0.23716923D-19   -0.76217298D-07   -0.76217298D-07    0.23716923D-19
    0.00000000D+00    0.35575384D-19   -0.25402931D-08    0.25402931D-08
   -0.34151104D-07   -0.34151104D-07
    0.47433845D-19   -0.18973538D-18    0.18973538D-18    0.23716923D-19
   -0.75894152D-18    0.23716923D-19    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.18973538D-18    0.37551800D-07    0.37551800D-07    0.23716923D-19
   -0.75894152D-18    0.47433845D-19    0.89097425D-09   -0.89097425D-09
    0.13666773D-07    0.13666773D-07
    0.23716923D-18    0.20730317D-06    0.20730317D-06    0.47433845D-19
   -0.15178830D-17    0.71150768D-19    0.10439146D-07   -0.10439146D-07
    0.16078713D-06    0.16078713D-06
    0.94867690D-19    0.35077365D-06    0.35077365D-06    0.71150768D-19
   -0.75894152D-18    0.00000000D+00    0.31861103D-07   -0.31861103D-07
    0.49346751D-06    0.49346751D-06
    0.94867690D-19    0.18443712D-06    0.18443712D-06    0.47433845D-19
   -0.37947076D-18    0.00000000D+00    0.48344208D-07   -0.48344208D-07
    0.75423956D-06    0.75423956D-06
    0.94867690D-19   -0.37474972D-06   -0.37474972D-06    0.23716923D-19
   -0.75894152D-18   -0.23716923D-19    0.36138856D-07   -0.36138856D-07
    0.58828966D-06    0.58828966D-06
   -0.18973538D-18   -0.10950665D-05   -0.10950665D-05    0.47433845D-19
   -0.75894152D-18    0.23716923D-19   -0.10344081D-07    0.10344081D-07
   -0.56930897D-07   -0.56930897D-07
    0.23716923D-19   -0.16104591D-05   -0.16104591D-05   -0.11858461D-19
   -0.11384123D-17    0.23716923D-19   -0.66801763D-07    0.66801763D-07
   -0.80682381D-06   -0.80682381D-06
    0.71150768D-19   -0.17374160D-05   -0.17374160D-05    0.23716923D-19
   -0.11384123D-17    0.23716923D-19   -0.10152624D-06    0.10152624D-06
   -0.12411559D-05   -0.12411559D-05
    0.23716923D-19   -0.15654790D-05   -0.15654790D-05    0.11858461D-19
   -0.37947076D-18    0.11858461D-19   -0.10607632D-06    0.10607632D-06
   -0.12831089D-05   -0.12831089D-05
    0.23716923D-19   -0.12736850D-05   -0.12736850D-05    0.00000000D+00
    0.00000000D+00    0.11858461D-19   -0.91923534D-07    0.91923534D-07
   -0.10987747D-05   -0.10987747D-05
    0.71150768D-19   -0.98340537D-06   -0.98340537D-06    0.11858461D-19
    0.00000000D+00   -0.11858461D-19   -0.72115930D-07    0.72115930D-07
   -0.85362285D-06   -0.85362285D-06
    0.11858461D-18   -0.74296277D-06   -0.74296277D-06    0.23716923D-19
   -0.18973538D-18   -0.11858461D-19   -0.53801122D-07    0.53801122D-07
   -0.63214892D-06   -0.63214892D-06
    0.23716923D-19   -0.55924587D-06   -0.55924587D-06    0.23716923D-19
    0.56920614D-18    0.11858461D-19   -0.39297096D-07    0.39297096D-07
   -0.45926136D-06   -0.45926136D-06
    0.23716923D-19   -0.42357020D-06   -0.42357020D-06    0.11858461D-19
   -0.56920614D-18    0.11858461D-19   -0.28587615D-07    0.28587615D-07
   -0.33282356D-06   -0.33282356D-06
    0.35575384D-19   -0.32435557D-06   -0.32435557D-06    0.11858461D-19
   -0.18973538D-18   -0.11858461D-19   -0.20910499D-07    0.20910499D-07
   -0.24277123D-06   -0.24277123D-06
    0.23716923D-19   -0.25160812D-06   -0.25160812D-06    0.11858461D-19
   -0.47433845D-18    0.29646153D-19   -0.15452258D-07    0.15452258D-07
   -0.17902802D-06   -0.17902802D-06
    0.23716923D-19   -0.19779248D-06   -0.19779248D-06    0.17787692D-19
    0.00000000D+00    0.11858461D-19   -0.11561586D-07    0.11561586D-07
   -0.13373736D-06   -0.13373736D-06
   -0.11858461D-19   -0.15750730D-06   -0.15750730D-06   -0.11858461D-19
    0.00000000D+00    0.11858461D-19   -0.87669120D-08    0.87669120D-08
   -0.10128718D-06   -0.10128718D-06
   -0.11858461D-19   -0.12694442D-06   -0.12694442D-06    0.23716923D-19
    0.00000000D+00    0.59292306D-20   -0.67373710D-08    0.67373710D-08
   -0.77766185D-07   -0.77766185D-07
    0.11858461D-19   -0.10343874D-06   -0.10343874D-06    0.59292306D-20
   -0.94867690D-19    0.23716923D-19   -0.52436900D-08    0.52436900D-08
   -0.60479162D-07   -0.60479162D-07
   -0.11858461D-19   -0.85125977D-07   -0.85125977D-07   -0.59292306D-20
   -0.18973538D-18    0.11858461D-19   -0.41289747D-08    0.41289747D-08
   -0.47591711D-07   -0.47591711D-07
    0.59292306D-19   -0.70689643D-07   -0.70689643D-07    0.17787692D-19
   -0.28460307D-18   -0.59292306D-20   -0.32860508D-08    0.32860508D-08
   -0.37855112D-07   -0.37855112D-07
    0.11858461D-19   -0.59186215D-07   -0.59186215D-07    0.11858461D-19
   -0.28460307D-18    0.59292306D-20   -0.26408846D-08    0.26408846D-08
   -0.30408431D-07   -0.30408431D-07
    0.23716923D-19   -0.49929320D-07   -0.49929320D-07    0.00000000D+00
   -0.37947076D-18    0.23716923D-19   -0.21415494D-08    0.21415494D-08
   -0.24648712D-07   -0.24648712D-07
    0.11858461D-19   -0.42412742D-07   -0.42412742D-07    0.59292306D-20
    0.00000000D+00    0.59292306D-20   -0.17510905D-08    0.17510905D-08
   -0.20147393D-07   -0.20147393D-07
    0.00000000D+00   -0.36258401D-07   -0.36258401D-07   -0.11858461D-19
    0.94867690D-19    0.17787692D-19   -0.14428528D-08    0.14428528D-08
   -0.16595690D-07   -0.16595690D-07
    0.11858461D-19   -0.31180612D-07   -0.31180612D-07    0.59292306D-20
   -0.94867690D-19    0.59292306D-20   -0.11973684D-08    0.11973684D-08
   -0.13768290D-07   -0.13768290D-07
    0.00000000D+00   -0.26961178D-07   -0.26961178D-07    0.59292306D-20
    0.94867690D-19    0.11858461D-19   -0.10002532D-08    0.10002532D-08
   -0.11498856D-07   -0.11498856D-07
    0.23716923D-19   -0.94867690D-19    0.94867690D-19    0.11858461D-19
   -0.18973538D-18    0.11858461D-19    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.47433845D-19    0.19964561D-07    0.19964561D-07    0.00000000D+00
   -0.37947076D-18    0.23716923D-19    0.52546166D-09   -0.52546166D-09
    0.61591456D-08    0.61591456D-08
   -0.71150768D-19    0.11112004D-06    0.11112004D-06    0.23716923D-19
   -0.18973538D-18    0.00000000D+00    0.61241579D-08   -0.61241579D-08
    0.72478345D-07    0.72478345D-07
    0.94867690D-19    0.19727867D-06    0.19727867D-06    0.11858461D-19
    0.00000000D+00    0.11858461D-19    0.18621107D-07   -0.18621107D-07
    0.22252972D-06    0.22252972D-06
   -0.23716923D-19    0.14229492D-06    0.14229492D-06    0.23716923D-19
   -0.18973538D-18    0.00000000D+00    0.27963322D-07   -0.27963322D-07
    0.33647693D-06    0.33647693D-06
    0.23716923D-19   -0.84235332D-07   -0.84235332D-07    0.11858461D-19
   -0.37947076D-18    0.11858461D-19    0.20989580D-07   -0.20989580D-07
    0.25763893D-06    0.25763893D-06
    0.35575384D-19   -0.36034624D-06   -0.36034624D-06    0.17787692D-19
   -0.37947076D-18    0.29646153D-19   -0.22672766D-08    0.22672766D-08
   -0.57239899D-08   -0.57239899D-08
    0.11858461D-19   -0.53207626D-06   -0.53207626D-06    0.00000000D+00
    0.18973538D-18    0.29646153D-19   -0.26443243D-07    0.26443243D-07
   -0.27030022D-06   -0.27030022D-06
    0.83009229D-19   -0.55562961D-06   -0.55562961D-06    0.17787692D-19
    0.18973538D-18    0.59292306D-20   -0.38510706D-07    0.38510706D-07
   -0.39600179D-06   -0.39600179D-06
    0.71150768D-19   -0.48562926D-06   -0.48562926D-06    0.00000000D+00
   -0.56920614D-18    0.00000000D+00   -0.38379212D-07    0.38379212D-07
   -0.39116077D-06   -0.39116077D-06
    0.35575384D-19   -0.38664656D-06   -0.38664656D-06    0.11858461D-19
    0.00000000D+00    0.11858461D-19   -0.32117797D-07    0.32117797D-07
   -0.32436708D-06   -0.32436708D-06
    0.00000000D+00   -0.29439762D-06   -0.29439762D-06    0.11858461D-19
   -0.94867690D-19    0.00000000D+00   -0.24605937D-07    0.24605937D-07
   -0.24668593D-06   -0.24668593D-06
    0.35575384D-19   -0.22055022D-06   -0.22055022D-06    0.59292306D-20
   -0.18973538D-18    0.88938459D-20   -0.18072927D-07    0.18072927D-07
   -0.18019916D-06   -0.18019916D-06
   -0.11858461D-19   -0.16520961D-06   -0.16520961D-06    0.17787692D-19
   -0.28460307D-18    0.00000000D+00   -0.13070091D-07    0.13070091D-07
   -0.12980321D-06   -0.12980321D-06
   -0.11858461D-19   -0.12479103D-06   -0.12479103D-06    0.11858461D-19
   -0.28460307D-18    0.88938459D-20   -0.94494316D-08    0.94494316D-08
   -0.93581973D-07   -0.93581973D-07
    0.17787692D-19   -0.95416998D-07   -0.95416998D-07    0.88938459D-20
   -0.18973538D-18    0.88938459D-20   -0.68848723D-08    0.68848723D-08
   -0.68045119D-07   -0.68045119D-07
    0.11858461D-19   -0.73954530D-07   -0.73954530D-07    0.88938459D-20
   -0.47433845D-19    0.14823077D-19   -0.50743840D-08    0.50743840D-08
   -0.50073727D-07   -0.50073727D-07
   -0.11858461D-19   -0.58111641D-07   -0.58111641D-07   -0.59292306D-20
    0.00000000D+00    0.29646153D-20   -0.37898685D-08    0.37898685D-08
   -0.37353447D-07   -0.37353447D-07
    0.17787692D-19   -0.46267030D-07   -0.46267030D-07    0.29646153D-20
    0.00000000D+00    0.11858461D-19   -0.28704375D-08    0.28704375D-08
   -0.28265884D-07   -0.28265884D-07
    0.00000000D+00   -0.37285992D-07   -0.37285992D-07    0.59292306D-20
    0.00000000D+00    0.29646153D-20   -0.22042469D-08    0.22042469D-08
   -0.21690541D-07   -0.21690541D-07
    0.59292306D-20   -0.30380164D-07   -0.30380164D-07    0.00000000D+00
    0.94867690D-19    0.29646153D-20   -0.17145703D-08    0.17145703D-08
   -0.16862217D-07   -0.16862217D-07
   -0.59292306D-20   -0.25000557D-07   -0.25000557D-07    0.00000000D+00
   -0.47433845D-19    0.00000000D+00   -0.13494299D-08    0.13494299D-08
   -0.13264700D-07   -0.13264700D-07
    0.59292306D-20   -0.20760037D-07   -0.20760037D-07   -0.29646153D-20
   -0.47433845D-19    0.00000000D+00   -0.10735025D-08    0.10735025D-08
   -0.10547964D-07   -0.10547964D-07
    0.00000000D+00   -0.17381241D-07   -0.17381241D-07   -0.29646153D-20
   -0.18973538D-18   -0.59292306D-20   -0.86243020D-09    0.86243020D-09
   -0.84709682D-08   -0.84709682D-08
    0.11858461D-19   -0.14662435D-07   -0.14662435D-07    0.88938459D-20
   -0.23716923D-18    0.29646153D-20   -0.69914761D-09    0.69914761D-09
   -0.68650244D-08   -0.68650244D-08
    0.17787692D-19   -0.12454861D-07   -0.12454861D-07    0.14823077D-20
   -0.94867690D-19    0.29646153D-20   -0.57152162D-09    0.57152162D-09
   -0.56103128D-08   -0.56103128D-08
    0.59292306D-20   -0.10647427D-07   -0.10647427D-07    0.44469230D-20
   -0.94867690D-19    0.29646153D-20   -0.47080774D-09    0.47080774D-09
   -0.46205485D-08   -0.46205485D-08
    0.11858461D-19   -0.91562012D-08   -0.91562012D-08    0.44469230D-20
   -0.47433845D-19    0.44469230D-20   -0.39062392D-09    0.39062392D-09
   -0.38328020D-08   -0.38328020D-08
    0.88938459D-20   -0.79170813D-08   -0.79170813D-08    0.29646153D-20
   -0.94867690D-19    0.14823077D-20   -0.32625759D-09    0.32625759D-09
   -0.32006343D-08   -0.32006343D-08
    0.11858461D-19   -0.47433845D-19    0.47433845D-19    0.29646153D-20
   -0.18973538D-18    0.29646153D-20    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.23716923D-19    0.68777952D-08    0.68777952D-08    0.88938459D-20
    0.94867690D-19    0.88938459D-20    0.20213725D-09   -0.20213725D-09
    0.18470512D-08    0.18470512D-08
    0.11858461D-19    0.40173054D-07    0.40173054D-07    0.29646153D-20
   -0.28460307D-18    0.59292306D-20    0.24902008D-08   -0.24902008D-08
    0.23201323D-07    0.23201323D-07
    0.00000000D+00    0.75161264D-07    0.75161264D-07    0.29646153D-20
   -0.37947076D-18   -0.29646153D-20    0.78812728D-08   -0.78812728D-08
    0.74660938D-07    0.74660938D-07
    0.23716923D-19    0.60738455D-07    0.60738455D-07    0.29646153D-20
   -0.94867690D-19    0.59292306D-20    0.11870315D-07   -0.11870315D-07
    0.11339071D-06    0.11339071D-06
    0.23716923D-19   -0.11973526D-07   -0.11973526D-07    0.29646153D-20
   -0.37947076D-18    0.29646153D-20    0.86966275D-08   -0.86966275D-08
    0.83796949D-07    0.83796949D-07
    0.59292306D-20   -0.93662601D-07   -0.93662601D-07    0.59292306D-20
   -0.18973538D-18    0.29646153D-20   -0.28962442D-09    0.28962442D-09
    0.58412029D-09    0.58412029D-09
    0.59292306D-20   -0.13669465D-06   -0.13669465D-06    0.29646153D-20
   -0.47433845D-19    0.59292306D-20   -0.82038337D-08    0.82038337D-08
   -0.70618316D-07   -0.70618316D-07
    0.00000000D+00   -0.13767567D-06   -0.13767567D-06    0.11858461D-19
    0.00000000D+00    0.29646153D-20   -0.11357001D-07    0.11357001D-07
   -0.97811820D-07   -0.97811820D-07
    0.00000000D+00   -0.11683803D-06   -0.11683803D-06    0.14823077D-20
   -0.47433845D-19    0.44469230D-20   -0.10814589D-07    0.10814589D-07
   -0.92458327D-07   -0.92458327D-07
    0.11858461D-19   -0.91179492D-07   -0.91179492D-07    0.59292306D-20
   -0.94867690D-19    0.29646153D-20   -0.87617311D-08    0.87617311D-08
   -0.74401664D-07   -0.74401664D-07
   -0.11858461D-19   -0.68552997D-07   -0.68552997D-07    0.29646153D-20
   -0.47433845D-19    0.14823077D-20   -0.65670134D-08    0.65670134D-08
   -0.55473085D-07   -0.55473085D-07
    0.59292306D-20   -0.50969634D-07   -0.50969634D-07   -0.14823077D-20
   -0.94867690D-19    0.14823077D-20   -0.47542770D-08    0.47542770D-08
   -0.40006256D-07   -0.40006256D-07
    0.59292306D-20   -0.38015489D-07   -0.38015489D-07    0.14823077D-20
   -0.94867690D-19    0.14823077D-20   -0.34064833D-08    0.34064833D-08
   -0.28586319D-07   -0.28586319D-07
    0.59292306D-20   -0.28645878D-07   -0.28645878D-07    0.29646153D-20
   -0.23716923D-19    0.44469230D-20   -0.24485383D-08    0.24485383D-08
   -0.20507999D-07   -0.20507999D-07
    0.59292306D-20   -0.21873051D-07   -0.21873051D-07    0.00000000D+00
   -0.23716923D-19    0.29646153D-20   -0.17773209D-08    0.17773209D-08
   -0.14865363D-07   -0.14865363D-07
    0.00000000D+00   -0.16939826D-07   -0.16939826D-07    0.00000000D+00
   -0.47433845D-19    0.29646153D-20   -0.13064681D-08    0.13064681D-08
   -0.10915340D-07   -0.10915340D-07
    0.88938459D-20   -0.13305686D-07   -0.13305686D-07   -0.14823077D-20
   -0.47433845D-19    0.14823077D-20   -0.97393147D-09    0.97393147D-09
   -0.81302713D-08   -0.81302713D-08
    0.29646153D-20   -0.10591829D-07   -0.10591829D-07   -0.14823077D-20
   -0.14230154D-18    0.14823077D-20   -0.73676447D-09    0.73676447D-09
   -0.61466309D-08   -0.61466309D-08
    0.29646153D-20   -0.85350348D-08   -0.85350348D-08    0.22234615D-20
   -0.47433845D-19    0.00000000D+00   -0.56530112D-09    0.56530112D-09
   -0.47138737D-08   -0.47138737D-08
    0.29646153D-20   -0.69537824D-08   -0.69537824D-08    0.14823077D-20
   -0.71150768D-19    0.14823077D-20   -0.43942614D-09    0.43942614D-09
   -0.36627612D-08   -0.36627612D-08
    0.29646153D-20   -0.57221391D-08   -0.57221391D-08    0.14823077D-20
   -0.47433845D-19    0.14823077D-20   -0.34565009D-09    0.34565009D-09
   -0.28801198D-08   -0.28801198D-08
    0.14823077D-20   -0.47513752D-08   -0.47513752D-08    0.74115383D-21
    0.47433845D-19    0.00000000D+00   -0.27484046D-09    0.27484046D-09
   -0.22894286D-08   -0.22894286D-08
    0.00000000D+00   -0.39779381D-08   -0.39779381D-08    0.00000000D+00
   -0.47433845D-19    0.74115383D-21   -0.22070983D-09    0.22070983D-09
   -0.18380535D-08   -0.18380535D-08
   -0.14823077D-20   -0.33556149D-08   -0.33556149D-08    0.14823077D-20
   -0.71150768D-19    0.22234615D-20   -0.17885887D-09    0.17885887D-09
   -0.14891941D-08   -0.14891941D-08
    0.59292306D-20   -0.28503341D-08   -0.28503341D-08    0.00000000D+00
    0.00000000D+00    0.37057691D-20   -0.14616313D-09    0.14616313D-09
   -0.12167322D-08   -0.12167322D-08
    0.00000000D+00   -0.24366555D-08   -0.24366555D-08   -0.22234615D-20
   -0.71150768D-19   -0.74115383D-21   -0.12037293D-09    0.12037293D-09
   -0.10018722D-08   -0.10018722D-08
    0.14823077D-20   -0.20953598D-08   -0.20953598D-08    0.22234615D-20
   -0.23716923D-19    0.74115383D-21   -0.99847694D-10    0.99847694D-10
   -0.83091455D-09   -0.83091455D-09
    0.14823077D-20   -0.18117709D-08   -0.18117709D-08    0.74115383D-21
   -0.23716923D-19   -0.74115383D-21   -0.83376875D-10    0.83376875D-10
   -0.69375474D-09   -0.69375474D-09
    0.59292306D-20   -0.11858461D-19    0.11858461D-19    0.14823077D-20
   -0.47433845D-19    0.14823077D-20    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.29646153D-20    0.14835529D-08    0.14835529D-08    0.00000000D+00
   -0.47433845D-19    0.44469230D-20    0.46646269D-10   -0.46646269D-10
    0.32866847D-09    0.32866847D-09
    0.59292306D-20    0.94429082D-08    0.94429082D-08    0.00000000D+00
    0.00000000D+00    0.14823077D-20    0.66662359D-09   -0.66662359D-09
    0.49082424D-08    0.49082424D-08
    0.59292306D-20    0.18950530D-07    0.18950530D-07    0.37057691D-20
   -0.47433845D-19    0.14823077D-20    0.23368387D-08   -0.23368387D-08
    0.17710175D-07    0.17710175D-07
    0.29646153D-20    0.16201410D-07    0.16201410D-07    0.00000000D+00
   -0.23716923D-19    0.14823077D-20    0.35966459D-08   -0.35966459D-08
    0.27555427D-07    0.27555427D-07
    0.59292306D-20   -0.67437895D-09   -0.67437895D-09    0.14823077D-20
   -0.23716923D-19    0.22234615D-20    0.25322358D-08   -0.25322358D-08
    0.19448933D-07    0.19448933D-07
    0.88938459D-20   -0.17848893D-07   -0.17848893D-07    0.00000000D+00
   -0.47433845D-19    0.14823077D-20   -0.38411410D-11    0.38411410D-11
    0.33201951D-09    0.33201951D-09
    0.59292306D-20   -0.25432296D-07   -0.25432296D-07    0.00000000D+00
   -0.71150768D-19    0.74115383D-21   -0.18893281D-08    0.18893281D-08
   -0.13538170D-07   -0.13538170D-07
    0.29646153D-20   -0.24724106D-07   -0.24724106D-07    0.74115383D-21
   -0.23716923D-19    0.74115383D-21   -0.24822809D-08    0.24822809D-08
   -0.17741791D-07   -0.17741791D-07
    0.44469230D-20   -0.20436355D-07   -0.20436355D-07    0.14823077D-20
   -0.23716923D-19   -0.74115383D-21   -0.22692904D-08    0.22692904D-08
   -0.16122548D-07   -0.16122548D-07
    0.29646153D-20   -0.15673563D-07   -0.15673563D-07    0.74115383D-21
   -0.23716923D-19    0.00000000D+00   -0.17876426D-08    0.17876426D-08
   -0.12636443D-07   -0.12636443D-07
    0.59292306D-20   -0.11657352D-07   -0.11657352D-07    0.18528846D-20
    0.00000000D+00    0.14823077D-20   -0.13149634D-08    0.13149634D-08
   -0.92599670D-08   -0.92599670D-08
    0.14823077D-20   -0.86118755D-08   -0.86118755D-08    0.74115383D-21
   -0.47433845D-19    0.74115383D-21   -0.94031597D-09    0.94031597D-09
   -0.66036032D-08   -0.66036032D-08
    0.29646153D-20   -0.63998014D-08   -0.63998014D-08   -0.37057691D-21
    0.11858461D-19    0.14823077D-20   -0.66841331D-09    0.66841331D-09
   -0.46850477D-08   -0.46850477D-08
    0.14823077D-20   -0.48126881D-08   -0.48126881D-08    0.74115383D-21
   -0.11858461D-19    0.00000000D+00   -0.47806641D-09    0.47806641D-09
   -0.33464198D-08   -0.33464198D-08
   -0.14823077D-20   -0.36704392D-08   -0.36704392D-08    0.00000000D+00
   -0.11858461D-19    0.37057691D-21   -0.34587791D-09    0.34587791D-09
   -0.24187764D-08   -0.24187764D-08
    0.00000000D+00   -0.28406457D-08   -0.28406457D-08    0.00000000D+00
   -0.47433845D-19    0.74115383D-21   -0.25362010D-09    0.25362010D-09
   -0.17722386D-08   -0.17722386D-08
    0.74115383D-21   -0.22304977D-08   -0.22304977D-08    0.37057691D-21
    0.00000000D+00    0.37057691D-21   -0.18874007D-09    0.18874007D-09
   -0.13181075D-08   -0.13181075D-08
   -0.74115383D-21   -0.17752976D-08   -0.17752976D-08    0.37057691D-21
