======================================================================
 Matrix elements for neutral atom potential
   itheta:   4  isorp:   2
   -0.18973538D-17    0.00000000D+00   -0.22810969D-07    0.22810969D-07
   -0.36111413D-06   -0.36111413D-06
    0.47433845D-19   -0.48557601D-06   -0.48557601D-06    0.71150768D-19
   -0.18973538D-17   -0.47433845D-19   -0.18161962D-07    0.18161962D-07
   -0.28729399D-06   -0.28729399D-06
    0.47433845D-19   -0.40656853D-06   -0.40656853D-06    0.47433845D-19
   -0.11384123D-17    0.23716923D-19   -0.14601531D-07    0.14601531D-07
   -0.23081942D-06   -0.23081942D-06
    0.18973538D-18   -0.34298750D-06   -0.34298750D-06    0.71150768D-19
   -0.37947076D-18    0.23716923D-19   -0.11844477D-07    0.11844477D-07
   -0.18712794D-06   -0.18712794D-06
    0.14230154D-18   -0.29135781D-06   -0.29135781D-06    0.47433845D-19
    0.11384123D-17    0.94867690D-19   -0.96876249D-08    0.96876249D-08
   -0.15297514D-06   -0.15297514D-06
    0.00000000D+00   -0.24908367D-06   -0.24908367D-06    0.23716923D-19
    0.18973538D-18    0.47433845D-19   -0.79842982D-08    0.79842982D-08
   -0.12602242D-06   -0.12602242D-06
   -0.47433845D-19   -0.21420344D-06   -0.21420344D-06    0.71150768D-19
   -0.37947076D-18    0.47433845D-19   -0.66272900D-08    0.66272900D-08
   -0.10456277D-06   -0.10456277D-06
    0.47433845D-19   -0.18521876D-06   -0.18521876D-06    0.71150768D-19
    0.00000000D+00    0.23716923D-19   -0.55373370D-08    0.55373370D-08
   -0.87335575D-07   -0.87335575D-07
    0.18973538D-18   -0.37947076D-18    0.37947076D-18    0.47433845D-19
   -0.15178830D-17    0.47433845D-19    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.28460307D-18    0.41214402D-07    0.41214402D-07    0.14230154D-18
    0.75894152D-18    0.47433845D-19    0.71899505D-09   -0.71899505D-09
    0.14510825D-07    0.14510825D-07
    0.94867690D-19    0.25069175D-06    0.25069175D-06    0.94867690D-19
   -0.22768246D-17    0.47433845D-19    0.92127314D-08   -0.92127314D-08
    0.18473740D-06    0.18473740D-06
    0.47433845D-18    0.51078179D-06    0.51078179D-06    0.94867690D-19
   -0.75894152D-18    0.47433845D-19    0.32584042D-07   -0.32584042D-07
    0.64172630D-06    0.64172630D-06
    0.94867690D-19    0.47334975D-06    0.47334975D-06    0.47433845D-19
   -0.75894152D-18    0.14230154D-18    0.60820222D-07   -0.60820222D-07
    0.11679197D-05    0.11679197D-05
   -0.94867690D-19   -0.11412070D-06   -0.11412070D-06    0.47433845D-19
   -0.22768246D-17    0.47433845D-19    0.67339833D-07   -0.67339833D-07
    0.12723106D-05    0.12723106D-05
   -0.18973538D-18   -0.11336882D-05   -0.11336882D-05    0.47433845D-19
   -0.75894152D-18    0.47433845D-19    0.32742331D-07   -0.32742331D-07
    0.66801220D-06    0.66801220D-06
   -0.14230154D-18   -0.21650804D-05   -0.21650804D-05    0.14230154D-18
   -0.37947076D-18    0.14230154D-18   -0.33619037D-07    0.33619037D-07
   -0.41353335D-06   -0.41353335D-06
    0.18973538D-18   -0.28120291D-05   -0.28120291D-05    0.00000000D+00
   -0.75894152D-18   -0.71150768D-19   -0.99965961D-07    0.99965961D-07
   -0.14300696D-05   -0.14300696D-05
    0.00000000D+00   -0.29526718D-05   -0.29526718D-05   -0.71150768D-19
   -0.22768246D-17    0.47433845D-19   -0.13903548D-06    0.13903548D-06
   -0.19896988D-05   -0.19896988D-05
    0.14230154D-18   -0.27185449D-05   -0.27185449D-05    0.71150768D-19
   -0.18973538D-17    0.47433845D-19   -0.14621235D-06    0.14621235D-06
   -0.20689157D-05   -0.20689157D-05
    0.18973538D-18   -0.23099932D-05   -0.23099932D-05    0.47433845D-19
    0.00000000D+00    0.94867690D-19   -0.13240524D-06    0.13240524D-06
   -0.18526135D-05   -0.18526135D-05
    0.00000000D+00   -0.18730808D-05   -0.18730808D-05    0.71150768D-19
   -0.18973538D-17    0.71150768D-19   -0.11003806D-06    0.11003806D-06
   -0.15254564D-05   -0.15254564D-05
    0.94867690D-19   -0.14810832D-05   -0.14810832D-05    0.00000000D+00
   -0.11384123D-17    0.47433845D-19   -0.87049072D-07    0.87049072D-07
   -0.11981833D-05   -0.11981833D-05
    0.47433845D-19   -0.11580623D-05   -0.11580623D-05    0.00000000D+00
   -0.11384123D-17    0.23716923D-19   -0.67020889D-07    0.67020889D-07
   -0.91760363D-06   -0.91760363D-06
    0.47433845D-19   -0.90347685D-06   -0.90347685D-06    0.23716923D-19
    0.00000000D+00   -0.71150768D-19   -0.50912768D-07    0.50912768D-07
   -0.69422516D-06   -0.69422516D-06
    0.47433845D-19   -0.70747797D-06   -0.70747797D-06    0.23716923D-19
   -0.37947076D-18    0.71150768D-19   -0.38490040D-07    0.38490040D-07
   -0.52309683D-06   -0.52309683D-06
    0.23716923D-19   -0.55829339D-06   -0.55829339D-06    0.47433845D-19
   -0.75894152D-18    0.23716923D-19   -0.29133727D-07    0.29133727D-07
   -0.39487941D-06   -0.39487941D-06
    0.94867690D-19   -0.44508654D-06   -0.44508654D-06    0.00000000D+00
   -0.18973538D-18    0.00000000D+00   -0.22191227D-07    0.22191227D-07
   -0.30019394D-06   -0.30019394D-06
   -0.23716923D-19   -0.35880394D-06   -0.35880394D-06    0.35575384D-19
   -0.37947076D-18    0.00000000D+00   -0.17076722D-07    0.17076722D-07
   -0.23070412D-06   -0.23070412D-06
    0.23716923D-19   -0.29238050D-06   -0.29238050D-06    0.23716923D-19
   -0.75894152D-18    0.11858461D-19   -0.13296866D-07    0.13296866D-07
   -0.17946795D-06   -0.17946795D-06
    0.71150768D-19   -0.24062415D-06   -0.24062415D-06    0.71150768D-19
    0.37947076D-18   -0.11858461D-19   -0.10473362D-07    0.10473362D-07
   -0.14124909D-06   -0.14124909D-06
    0.23716923D-19   -0.19982150D-06   -0.19982150D-06   -0.47433845D-19
   -0.37947076D-18    0.35575384D-19   -0.83373767D-08    0.83373767D-08
   -0.11236753D-06   -0.11236753D-06
    0.71150768D-19   -0.16730713D-06   -0.16730713D-06    0.11858461D-19
   -0.75894152D-18    0.23716923D-19   -0.67019340D-08    0.67019340D-08
   -0.90274183D-07   -0.90274183D-07
    0.71150768D-19   -0.14114175D-06   -0.14114175D-06    0.47433845D-19
   -0.75894152D-18    0.23716923D-19   -0.54357755D-08    0.54357755D-08
   -0.73182952D-07   -0.73182952D-07
   -0.23716923D-19   -0.11989500D-06   -0.11989500D-06    0.23716923D-19
   -0.56920614D-18   -0.11858461D-19   -0.44454332D-08    0.44454332D-08
   -0.59823912D-07   -0.59823912D-07
    0.47433845D-19   -0.10249846D-06   -0.10249846D-06    0.23716923D-19
   -0.37947076D-18    0.11858461D-19   -0.36634539D-08    0.36634539D-08
   -0.49281802D-07   -0.49281802D-07
    0.23716923D-19   -0.88144781D-07   -0.88144781D-07    0.11858461D-19
   -0.56920614D-18    0.35575384D-19   -0.30405507D-08    0.30405507D-08
   -0.40888622D-07   -0.40888622D-07
    0.23716923D-19   -0.76217298D-07   -0.76217298D-07    0.23716923D-19
    0.00000000D+00    0.35575384D-19   -0.25402931D-08    0.25402931D-08
   -0.34151104D-07   -0.34151104D-07
    0.47433845D-19   -0.18973538D-18    0.18973538D-18    0.23716923D-19
   -0.37947076D-18    0.23716923D-19    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.23716923D-18    0.27289723D-07    0.27289723D-07    0.94867690D-19
   -0.37947076D-18    0.23716923D-19    0.54554766D-09   -0.54554766D-09
    0.80373859D-08    0.80373859D-08
    0.28460307D-18    0.16513471D-06    0.16513471D-06    0.47433845D-19
   -0.11384123D-17   -0.23716923D-19    0.68655909D-08   -0.68655909D-08
    0.10115769D-06    0.10115769D-06
    0.94867690D-19    0.33858679D-06    0.33858679D-06    0.47433845D-19
   -0.22768246D-17    0.23716923D-19    0.23377929D-07   -0.23377929D-07
    0.34258658D-06    0.34258658D-06
    0.18973538D-18    0.34265046D-06    0.34265046D-06    0.23716923D-19
   -0.37947076D-18    0.47433845D-19    0.41263627D-07   -0.41263627D-07
    0.59911103D-06    0.59911103D-06
    0.94867690D-19    0.60190899D-07    0.60190899D-07    0.00000000D+00
   -0.18973538D-17   -0.23716923D-19    0.43126631D-07   -0.43126631D-07
    0.62294005D-06    0.62294005D-06
    0.47433845D-19   -0.41123182D-06   -0.41123182D-06    0.94867690D-19
    0.00000000D+00    0.71150768D-19    0.20987184D-07   -0.20987184D-07
    0.31728414D-06    0.31728414D-06
   -0.23716923D-19   -0.85006983D-06   -0.85006983D-06    0.23716923D-19
   -0.75894152D-18   -0.35575384D-19   -0.15006567D-07    0.15006567D-07
   -0.16024575D-06   -0.16024575D-06
   -0.23716923D-19   -0.10919603D-05   -0.10919603D-05    0.11858461D-19
   -0.37947076D-18    0.00000000D+00   -0.46267137D-07    0.46267137D-07
   -0.55792912D-06   -0.55792912D-06
    0.71150768D-19   -0.11192118D-05   -0.11192118D-05    0.11858461D-19
    0.00000000D+00    0.00000000D+00   -0.61790064D-07    0.61790064D-07
   -0.74537668D-06   -0.74537668D-06
    0.23716923D-19   -0.10085151D-05   -0.10085151D-05    0.23716923D-19
   -0.75894152D-18   -0.11858461D-19   -0.62685511D-07    0.62685511D-07
   -0.74985061D-06   -0.74985061D-06
    0.23716923D-19   -0.84329859D-06   -0.84329859D-06    0.11858461D-19
   -0.37947076D-18   -0.35575384D-19   -0.55285531D-07    0.55285531D-07
   -0.65573740D-06   -0.65573740D-06
    0.23716923D-19   -0.67619422D-06   -0.67619422D-06    0.23716923D-19
    0.37947076D-18   -0.11858461D-19   -0.45099012D-07    0.45099012D-07
   -0.53113357D-06   -0.53113357D-06
    0.23716923D-19   -0.53068403D-06   -0.53068403D-06    0.23716923D-19
   -0.18973538D-18    0.11858461D-19   -0.35226128D-07    0.35226128D-07
   -0.41258757D-06   -0.41258757D-06
    0.71150768D-19   -0.41287577D-06   -0.41287577D-06   -0.11858461D-19
   -0.37947076D-18    0.11858461D-19   -0.26891556D-07    0.26891556D-07
   -0.31368136D-06   -0.31368136D-06
    0.59292306D-19   -0.32102126D-06   -0.32102126D-06    0.23716923D-19
   -0.18973538D-18    0.11858461D-19   -0.20307851D-07    0.20307851D-07
   -0.23613661D-06   -0.23613661D-06
   -0.23716923D-19   -0.25081073D-06   -0.25081073D-06    0.11858461D-19
   -0.18973538D-18    0.17787692D-19   -0.15283279D-07    0.15283279D-07
   -0.17724310D-06   -0.17724310D-06
   -0.11858461D-19   -0.19766294D-06   -0.19766294D-06    0.00000000D+00
   -0.94867690D-19    0.17787692D-19   -0.11528348D-07    0.11528348D-07
   -0.13340852D-06   -0.13340852D-06
   -0.35575384D-19   -0.15749533D-06   -0.15749533D-06    0.00000000D+00
   -0.18973538D-18    0.23716923D-19   -0.87630491D-08    0.87630491D-08
   -0.10125236D-06   -0.10125236D-06
    0.35575384D-19   -0.12694400D-06   -0.12694400D-06    0.35575384D-19
    0.00000000D+00   -0.17787692D-19   -0.67371906D-08    0.67371906D-08
   -0.77764745D-07   -0.77764745D-07
    0.11858461D-19   -0.10343874D-06   -0.10343874D-06    0.59292306D-20
   -0.94867690D-19    0.23716923D-19   -0.52436891D-08    0.52436891D-08
   -0.60479155D-07   -0.60479155D-07
   -0.11858461D-19   -0.85125977D-07   -0.85125977D-07   -0.59292306D-20
   -0.18973538D-18    0.11858461D-19   -0.41289747D-08    0.41289747D-08
   -0.47591711D-07   -0.47591711D-07
    0.59292306D-19   -0.70689643D-07   -0.70689643D-07    0.17787692D-19
   -0.28460307D-18   -0.59292306D-20   -0.32860508D-08    0.32860508D-08
   -0.37855112D-07   -0.37855112D-07
    0.11858461D-19   -0.59186215D-07   -0.59186215D-07    0.11858461D-19
   -0.28460307D-18    0.59292306D-20   -0.26408846D-08    0.26408846D-08
   -0.30408431D-07   -0.30408431D-07
    0.23716923D-19   -0.49929320D-07   -0.49929320D-07    0.00000000D+00
   -0.37947076D-18    0.23716923D-19   -0.21415494D-08    0.21415494D-08
   -0.24648712D-07   -0.24648712D-07
    0.11858461D-19   -0.42412742D-07   -0.42412742D-07    0.59292306D-20
    0.00000000D+00    0.59292306D-20   -0.17510905D-08    0.17510905D-08
   -0.20147393D-07   -0.20147393D-07
    0.00000000D+00   -0.36258401D-07   -0.36258401D-07   -0.11858461D-19
    0.94867690D-19    0.17787692D-19   -0.14428528D-08    0.14428528D-08
   -0.16595690D-07   -0.16595690D-07
    0.11858461D-19   -0.31180612D-07   -0.31180612D-07    0.59292306D-20
   -0.94867690D-19    0.59292306D-20   -0.11973684D-08    0.11973684D-08
   -0.13768290D-07   -0.13768290D-07
    0.00000000D+00   -0.26961178D-07   -0.26961178D-07    0.59292306D-20
    0.94867690D-19    0.11858461D-19   -0.10002532D-08    0.10002532D-08
   -0.11498856D-07   -0.11498856D-07
    0.47433845D-19   -0.94867690D-19    0.94867690D-19    0.11858461D-19
   -0.18973538D-18    0.11858461D-19    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.23716923D-19    0.12838075D-07    0.12838075D-07   -0.35575384D-19
   -0.18973538D-18    0.11858461D-19    0.29178501D-09   -0.29178501D-09
    0.33913805D-08    0.33913805D-08
    0.23716923D-19    0.78020043D-07    0.78020043D-07    0.35575384D-19
   -0.18973538D-18   -0.11858461D-19    0.36972611D-08   -0.36972611D-08
    0.43017471D-07    0.43017471D-07
    0.71150768D-19    0.15985394D-06    0.15985394D-06    0.35575384D-19
    0.18973538D-18    0.11858461D-19    0.12395794D-07   -0.12395794D-07
    0.14396685D-06    0.14396685D-06
    0.00000000D+00    0.16547243D-06    0.16547243D-06    0.35575384D-19
   -0.37947076D-18    0.59292306D-20    0.21131231D-07   -0.21131231D-07
    0.24433537D-06    0.24433537D-06
    0.23716923D-19    0.52771112D-07    0.52771112D-07    0.59292306D-20
   -0.37947076D-18    0.17787692D-19    0.21166206D-07   -0.21166206D-07
    0.24393748D-06    0.24393748D-06
    0.83009229D-19   -0.12526272D-06   -0.12526272D-06   -0.11858461D-19
    0.18973538D-18    0.59292306D-20    0.10112925D-07   -0.10112925D-07
    0.11945228D-06    0.11945228D-06
    0.11858461D-19   -0.27709762D-06   -0.27709762D-06    0.00000000D+00
    0.00000000D+00    0.17787692D-19   -0.55875490D-08    0.55875490D-08
   -0.52253984D-07   -0.52253984D-07
   -0.23716923D-19   -0.35001521D-06   -0.35001521D-06   -0.17787692D-19
   -0.37947076D-18    0.17787692D-19   -0.17566105D-07    0.17566105D-07
   -0.17900359D-06   -0.17900359D-06
    0.11858461D-19   -0.35013840D-06   -0.35013840D-06    0.59292306D-20
    0.28460307D-18    0.47433845D-19   -0.22577075D-07    0.22577075D-07
   -0.22974832D-06   -0.22974832D-06
   -0.11858461D-19   -0.30924246D-06   -0.30924246D-06   -0.11858461D-19
   -0.18973538D-18    0.00000000D+00   -0.22176254D-07    0.22176254D-07
   -0.22415032D-06   -0.22415032D-06
    0.47433845D-19   -0.25482662D-06   -0.25482662D-06    0.00000000D+00
   -0.56920614D-18    0.11858461D-19   -0.19096034D-07    0.19096034D-07
   -0.19176601D-06   -0.19176601D-06
    0.11858461D-19   -0.20227638D-06   -0.20227638D-06   -0.29646153D-20
   -0.28460307D-18    0.29646153D-20   -0.15312033D-07    0.15312033D-07
   -0.15294407D-06   -0.15294407D-06
    0.11858461D-19   -0.15768144D-06   -0.15768144D-06    0.59292306D-20
   -0.28460307D-18    0.59292306D-20   -0.11818236D-07    0.11818236D-07
   -0.11756289D-06   -0.11756289D-06
    0.11858461D-19   -0.12212586D-06   -0.12212586D-06    0.88938459D-20
   -0.94867690D-19    0.29646153D-20   -0.89500335D-08    0.89500335D-08
   -0.88764807D-07   -0.88764807D-07
    0.11858461D-19   -0.94659158D-07   -0.94659158D-07    0.59292306D-20
   -0.37947076D-18    0.88938459D-20   -0.67202980D-08    0.67202980D-08
   -0.66495887D-07   -0.66495887D-07
    0.23716923D-19   -0.73798761D-07   -0.73798761D-07    0.88938459D-20
    0.00000000D+00    0.29646153D-20   -0.50339647D-08    0.50339647D-08
   -0.49709538D-07   -0.49709538D-07
    0.11858461D-19   -0.58091685D-07   -0.58091685D-07    0.00000000D+00
    0.00000000D+00   -0.88938459D-20   -0.37834644D-08    0.37834644D-08
   -0.37299667D-07   -0.37299667D-07
    0.59292306D-20   -0.46265795D-07   -0.46265795D-07    0.29646153D-20
   -0.94867690D-19    0.59292306D-20   -0.28699234D-08    0.28699234D-08
   -0.28261975D-07   -0.28261975D-07
    0.00000000D+00   -0.37285973D-07   -0.37285973D-07    0.00000000D+00
    0.94867690D-19    0.29646153D-20   -0.22042360D-08    0.22042360D-08
   -0.21690469D-07   -0.21690469D-07
    0.59292306D-20   -0.30380164D-07   -0.30380164D-07   -0.29646153D-20
    0.00000000D+00   -0.29646153D-20   -0.17145703D-08    0.17145703D-08
   -0.16862217D-07   -0.16862217D-07
   -0.59292306D-20   -0.25000557D-07   -0.25000557D-07    0.00000000D+00
   -0.47433845D-19    0.00000000D+00   -0.13494299D-08    0.13494299D-08
   -0.13264700D-07   -0.13264700D-07
    0.59292306D-20   -0.20760037D-07   -0.20760037D-07   -0.29646153D-20
   -0.47433845D-19    0.00000000D+00   -0.10735025D-08    0.10735025D-08
   -0.10547964D-07   -0.10547964D-07
    0.00000000D+00   -0.17381241D-07   -0.17381241D-07   -0.29646153D-20
   -0.18973538D-18   -0.59292306D-20   -0.86243020D-09    0.86243020D-09
   -0.84709682D-08   -0.84709682D-08
    0.11858461D-19   -0.14662435D-07   -0.14662435D-07    0.88938459D-20
   -0.23716923D-18    0.29646153D-20   -0.69914761D-09    0.69914761D-09
   -0.68650244D-08   -0.68650244D-08
    0.17787692D-19   -0.12454861D-07   -0.12454861D-07    0.14823077D-20
   -0.94867690D-19    0.29646153D-20   -0.57152162D-09    0.57152162D-09
   -0.56103128D-08   -0.56103128D-08
    0.59292306D-20   -0.10647427D-07   -0.10647427D-07    0.44469230D-20
   -0.94867690D-19    0.29646153D-20   -0.47080774D-09    0.47080774D-09
   -0.46205485D-08   -0.46205485D-08
    0.11858461D-19   -0.91562012D-08   -0.91562012D-08    0.44469230D-20
   -0.47433845D-19    0.44469230D-20   -0.39062392D-09    0.39062392D-09
   -0.38328020D-08   -0.38328020D-08
    0.88938459D-20   -0.79170813D-08   -0.79170813D-08    0.29646153D-20
   -0.94867690D-19    0.14823077D-20   -0.32625759D-09    0.32625759D-09
   -0.32006343D-08   -0.32006343D-08
    0.11858461D-19   -0.47433845D-19    0.47433845D-19    0.29646153D-20
   -0.18973538D-18    0.29646153D-20    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.23716923D-19    0.44129675D-08    0.44129675D-08    0.29646153D-20
   -0.94867690D-19    0.29646153D-20    0.11566478D-09   -0.11566478D-09
    0.10801246D-08    0.10801246D-08
    0.11858461D-19    0.26877511D-07    0.26877511D-07    0.00000000D+00
   -0.18973538D-18    0.29646153D-20    0.14730189D-08   -0.14730189D-08
    0.13762745D-07    0.13762745D-07
    0.23716923D-19    0.54878102D-07    0.54878102D-07    0.00000000D+00
    0.94867690D-19    0.29646153D-20    0.48970493D-08   -0.48970493D-08
    0.45749771D-07    0.45749771D-07
    0.11858461D-19    0.57018515D-07    0.57018515D-07    0.29646153D-20
    0.00000000D+00    0.00000000D+00    0.81470956D-08   -0.81470956D-08
    0.75981559D-07    0.75981559D-07
    0.11858461D-19    0.21831208D-07    0.21831208D-07   -0.29646153D-20
   -0.18973538D-18    0.00000000D+00    0.78591576D-08   -0.78591576D-08
    0.73093990D-07    0.73093990D-07
    0.59292306D-20   -0.30259478D-07   -0.30259478D-07    0.00000000D+00
   -0.47433845D-19    0.88938459D-20    0.36208824D-08   -0.36208824D-08
    0.34029178D-07    0.34029178D-07
    0.11858461D-19   -0.70548686D-07   -0.70548686D-07    0.29646153D-20
   -0.14230154D-18    0.00000000D+00   -0.16630719D-08    0.16630719D-08
   -0.13545812D-07   -0.13545812D-07
    0.59292306D-20   -0.87128266D-07   -0.87128266D-07    0.29646153D-20
   -0.94867690D-19    0.29646153D-20   -0.51991833D-08    0.51991833D-08
   -0.44548314D-07   -0.44548314D-07
    0.11858461D-19   -0.85026229D-07   -0.85026229D-07    0.44469230D-20
   -0.28460307D-18    0.14823077D-20   -0.64268475D-08    0.64268475D-08
   -0.54916524D-07   -0.54916524D-07
    0.11858461D-19   -0.73666869D-07   -0.73666869D-07    0.29646153D-20
   -0.14230154D-18    0.14823077D-20   -0.61227434D-08    0.61227434D-08
   -0.52040327D-07   -0.52040327D-07
    0.59292306D-20   -0.59877237D-07   -0.59877237D-07    0.44469230D-20
   -0.47433845D-19    0.14823077D-20   -0.51555621D-08    0.51555621D-08
   -0.43610541D-07   -0.43610541D-07
   -0.59292306D-20   -0.47086105D-07   -0.47086105D-07    0.29646153D-20
    0.94867690D-19    0.29646153D-20   -0.40676629D-08    0.40676629D-08
   -0.34275120D-07   -0.34275120D-07
   -0.29646153D-20   -0.36479431D-07   -0.36479431D-07    0.29646153D-20
   -0.47433845D-19    0.44469230D-20   -0.31045398D-08    0.31045398D-08
   -0.26083454D-07   -0.26083454D-07
    0.29646153D-20   -0.28137665D-07   -0.28137665D-07    0.14823077D-20
   -0.47433845D-19    0.29646153D-20   -0.23338270D-08    0.23338270D-08
   -0.19568086D-07   -0.19568086D-07
    0.59292306D-20   -0.21744969D-07   -0.21744969D-07    0.14823077D-20
   -0.23716923D-19    0.29646153D-20   -0.17430194D-08    0.17430194D-08
   -0.14591066D-07   -0.14591066D-07
   -0.29646153D-20   -0.16918376D-07   -0.16918376D-07    0.00000000D+00
   -0.47433845D-19    0.44469230D-20   -0.12994411D-08    0.12994411D-08
   -0.10861704D-07   -0.10861704D-07
    0.88938459D-20   -0.13303712D-07   -0.13303712D-07   -0.29646153D-20
   -0.23716923D-19   -0.29646153D-20   -0.97311058D-09    0.97311058D-09
   -0.81244506D-08   -0.81244506D-08
    0.29646153D-20   -0.10591765D-07   -0.10591765D-07    0.14823077D-20
   -0.14230154D-18    0.44469230D-20   -0.73672820D-09    0.73672820D-09
   -0.61463995D-08   -0.61463995D-08
    0.29646153D-20   -0.85350346D-08   -0.85350346D-08    0.74115383D-21
   -0.47433845D-19    0.00000000D+00   -0.56530096D-09    0.56530096D-09
   -0.47138728D-08   -0.47138728D-08
    0.29646153D-20   -0.69537824D-08   -0.69537824D-08    0.14823077D-20
   -0.71150768D-19    0.14823077D-20   -0.43942614D-09    0.43942614D-09
   -0.36627612D-08   -0.36627612D-08
    0.29646153D-20   -0.57221391D-08   -0.57221391D-08    0.14823077D-20
   -0.47433845D-19    0.14823077D-20   -0.34565009D-09    0.34565009D-09
   -0.28801198D-08   -0.28801198D-08
    0.14823077D-20   -0.47513752D-08   -0.47513752D-08    0.74115383D-21
    0.47433845D-19    0.00000000D+00   -0.27484046D-09    0.27484046D-09
   -0.22894286D-08   -0.22894286D-08
    0.00000000D+00   -0.39779381D-08   -0.39779381D-08    0.00000000D+00
   -0.47433845D-19    0.74115383D-21   -0.22070983D-09    0.22070983D-09
   -0.18380535D-08   -0.18380535D-08
   -0.14823077D-20   -0.33556149D-08   -0.33556149D-08    0.14823077D-20
   -0.71150768D-19    0.22234615D-20   -0.17885887D-09    0.17885887D-09
   -0.14891941D-08   -0.14891941D-08
    0.59292306D-20   -0.28503341D-08   -0.28503341D-08    0.00000000D+00
    0.00000000D+00    0.37057691D-20   -0.14616313D-09    0.14616313D-09
   -0.12167322D-08   -0.12167322D-08
    0.00000000D+00   -0.24366555D-08   -0.24366555D-08   -0.22234615D-20
   -0.71150768D-19   -0.74115383D-21   -0.12037293D-09    0.12037293D-09
   -0.10018722D-08   -0.10018722D-08
    0.14823077D-20   -0.20953598D-08   -0.20953598D-08    0.22234615D-20
   -0.23716923D-19    0.74115383D-21   -0.99847694D-10    0.99847694D-10
   -0.83091455D-09   -0.83091455D-09
    0.14823077D-20   -0.18117709D-08   -0.18117709D-08    0.74115383D-21
   -0.23716923D-19   -0.74115383D-21   -0.83376875D-10    0.83376875D-10
   -0.69375474D-09   -0.69375474D-09
    0.59292306D-20   -0.11858461D-19    0.11858461D-19    0.14823077D-20
   -0.47433845D-19    0.14823077D-20    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.29646153D-20    0.10590380D-08    0.10590380D-08    0.14823077D-20
    0.00000000D+00   -0.29646153D-20    0.33464944D-10   -0.33464944D-10
    0.25364988D-09    0.25364988D-09
    0.59292306D-20    0.63612438D-08    0.63612438D-08    0.14823077D-20
    0.00000000D+00    0.14823077D-20    0.41795458D-09   -0.41795458D-09
    0.31550031D-08    0.31550031D-08
    0.59292306D-20    0.12887457D-07    0.12887457D-07    0.14823077D-20
   -0.47433845D-19    0.29646153D-20    0.13779507D-08   -0.13779507D-08
    0.10393723D-07    0.10393723D-07
    0.14823077D-19    0.13376883D-07    0.13376883D-07    0.29646153D-20
   -0.94867690D-19   -0.74115383D-21    0.22668982D-08   -0.22668982D-08
    0.17103542D-07    0.17103542D-07
    0.11858461D-19    0.54958356D-08    0.54958356D-08    0.22234615D-20
   -0.71150768D-19    0.22234615D-20    0.21174905D-08   -0.21174905D-08
    0.15941681D-07    0.15941681D-07
    0.29646153D-20   -0.54278962D-08   -0.54278962D-08   -0.74115383D-21
   -0.71150768D-19    0.74115383D-21    0.92896003D-09   -0.92896003D-09
    0.70093423D-08    0.70093423D-08
    0.29646153D-20   -0.13068206D-07   -0.13068206D-07    0.74115383D-21
   -0.47433845D-19    0.74115383D-21   -0.37469928D-09    0.37469928D-09
   -0.26021476D-08   -0.26021476D-08
    0.59292306D-20   -0.15741263D-07   -0.15741263D-07    0.22234615D-20
    0.47433845D-19    0.74115383D-21   -0.11423881D-08    0.11423881D-08
   -0.81436280D-08   -0.81436280D-08
    0.29646153D-20   -0.15010258D-07   -0.15010258D-07    0.00000000D+00
   -0.23716923D-19   -0.74115383D-21   -0.13616318D-08    0.13616318D-08
   -0.96747920D-08   -0.96747920D-08
    0.59292306D-20   -0.12783223D-07   -0.12783223D-07    0.74115383D-21
    0.00000000D+00   -0.74115383D-21   -0.12626849D-08    0.12626849D-08
   -0.89340803D-08   -0.89340803D-08
   -0.14823077D-20   -0.10265425D-07   -0.10265425D-07    0.37057691D-21
   -0.23716923D-19    0.74115383D-21   -0.10427305D-08    0.10427305D-08
   -0.73515284D-08   -0.73515284D-08
    0.14823077D-20   -0.80066901D-08   -0.80066901D-08    0.00000000D+00
    0.00000000D+00    0.11117307D-20   -0.81120146D-09    0.81120146D-09
   -0.57029827D-08   -0.57029827D-08
    0.29646153D-20   -0.61702760D-08   -0.61702760D-08    0.37057691D-21
   -0.11858461D-19    0.11117307D-20   -0.61312723D-09    0.61312723D-09
   -0.43013493D-08   -0.43013493D-08
    0.59292306D-20   -0.47425590D-08   -0.47425590D-08    0.14823077D-20
    0.00000000D+00    0.11117307D-20   -0.45811645D-09    0.45811645D-09
   -0.32093972D-08   -0.32093972D-08
   -0.29646153D-20   -0.36553023D-08   -0.36553023D-08    0.37057691D-21
   -0.35575384D-19    0.11117307D-20   -0.34058879D-09    0.34058879D-09
   -0.23833866D-08   -0.23833866D-08
    0.14823077D-20   -0.28387069D-08   -0.28387069D-08    0.00000000D+00
    0.11858461D-19    0.11117307D-20   -0.25275739D-09    0.25275739D-09
   -0.17667608D-08   -0.17667608D-08
    0.22234615D-20   -0.22303817D-08   -0.22303817D-08    0.74115383D-21
    0.00000000D+00    0.11117307D-20   -0.18867054D-09    0.18867054D-09
   -0.13177002D-08   -0.13177002D-08
    0.22234615D-20   -0.17752959D-08   -0.17752959D-08    0.11117307D-20
