======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   3  isorp:   1
   -0.48043074D-08    0.12661862D-07   -0.12661862D-07   -0.11803678D-08
    0.33100713D-07   -0.19229845D-07   -0.96000994D-08   -0.96000994D-08
    0.25300974D-07   -0.25300974D-07
   -0.11834138D-08    0.31025277D-08   -0.31025277D-08   -0.25801455D-09
    0.80845158D-08   -0.52078113D-08   -0.24819573D-08   -0.24819573D-08
    0.65083513D-08   -0.65083513D-08
   -0.23459106D-09    0.61076738D-09   -0.61076738D-09    0.00000000D+00
    0.15839781D-08   -0.11396565D-08   -0.51575262D-09   -0.51575262D-09
    0.13431990D-08   -0.13431990D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.22770966D-09   -0.18323121D-09    0.00000000D+00    0.00000000D+00
    0.20437172D-09   -0.20437172D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.25052016D-14   -0.71566153D-14    0.71565475D-14    0.99849938D-15
   -0.20031245D-13    0.99849938D-15    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.12562335D-05    0.34329540D-05   -0.34329540D-05   -0.61575390D-06
    0.84096727D-05   -0.11260888D-05   -0.86431902D-07   -0.86431902D-07
    0.21491253D-06   -0.21491253D-06
   -0.36977079D-05    0.10136584D-04   -0.10136584D-04   -0.20578726D-05
    0.25342846D-04   -0.42358811D-05   -0.30799487D-06   -0.30799487D-06
    0.69885082D-06   -0.69885082D-06
   -0.57258692D-05    0.15851769D-04   -0.15851769D-04   -0.35833215D-05
    0.41495134D-04   -0.87724093D-05   -0.38708009D-06   -0.38708009D-06
    0.75822578D-06   -0.75822578D-06
   -0.73863926D-05    0.20765170D-04   -0.20765170D-04   -0.47278036D-05
    0.57620239D-04   -0.14127413D-04   -0.91176562D-06   -0.91176562D-06
    0.22233280D-05   -0.22233280D-05
   -0.91572758D-05    0.26077458D-04   -0.26077458D-04   -0.52978874D-05
    0.75291434D-04   -0.19349834D-04   -0.28917321D-05   -0.28917321D-05
    0.79805083D-05   -0.79805083D-05
   -0.10838577D-04    0.31006172D-04   -0.31006172D-04   -0.51994542D-05
    0.90356032D-04   -0.23078215D-04   -0.64434546D-05   -0.64434546D-05
    0.18223462D-04   -0.18223462D-04
   -0.11288756D-04    0.32224985D-04   -0.32224985D-04   -0.44531400D-05
    0.93113827D-04   -0.23862945D-04   -0.97728580D-05   -0.97728580D-05
    0.27711008D-04   -0.27711008D-04
   -0.96415378D-05    0.27403231D-04   -0.27403231D-04   -0.32826925D-05
    0.78307225D-04   -0.21031722D-04   -0.10425384D-04   -0.10425384D-04
    0.29493773D-04   -0.29493773D-04
   -0.67594020D-05    0.19128081D-04   -0.19128081D-04   -0.20896138D-05
    0.54198731D-04   -0.15769704D-04   -0.84157613D-05   -0.84157613D-05
    0.23728829D-04   -0.23728829D-04
   -0.40288450D-05    0.11355167D-04   -0.11355167D-04   -0.11704698D-05
    0.31976297D-04   -0.10171668D-04   -0.55248954D-05   -0.55248954D-05
    0.15520897D-04   -0.15520897D-04
   -0.21018695D-05    0.59028017D-05   -0.59028017D-05   -0.58885161D-06
    0.16545301D-04   -0.56998266D-05   -0.30833782D-05   -0.30833782D-05
    0.86311372D-05   -0.86311372D-05
   -0.98126049D-06    0.27477893D-05   -0.27477893D-05   -0.27077368D-06
    0.76756640D-05   -0.28069966D-05   -0.15065999D-05   -0.15065999D-05
    0.42049983D-05   -0.42049983D-05
   -0.41933442D-06    0.11717667D-05   -0.11717667D-05   -0.11547753D-06
    0.32652125D-05   -0.12436974D-05   -0.66446865D-06   -0.66446865D-06
    0.18507607D-05   -0.18507607D-05
   -0.16733285D-06    0.46681211D-06   -0.46681211D-06   -0.46051507D-07
    0.12982096D-05   -0.50951120D-06   -0.27221436D-06   -0.27221436D-06
    0.75711822D-06   -0.75711822D-06
   -0.62841932D-07    0.17502554D-06   -0.17502554D-06   -0.17100862D-07
    0.48568513D-06   -0.19602313D-06   -0.10519527D-06   -0.10519527D-06
    0.29223748D-06   -0.29223748D-06
   -0.22015831D-07    0.61187480D-07   -0.61187480D-07   -0.60214089D-08
    0.16928907D-06   -0.70855407D-07   -0.38230530D-07   -0.38230530D-07
    0.10605639D-06   -0.10605639D-06
   -0.70906973D-08    0.19643575D-07   -0.19643575D-07   -0.17430766D-08
    0.53346409D-07   -0.23769761D-07   -0.12929061D-07   -0.12929061D-07
    0.35176959D-07   -0.35176959D-07
   -0.19213527D-08    0.52994279D-08   -0.52994279D-08   -0.42271189D-09
    0.14548124D-07   -0.70659726D-08   -0.36794388D-08   -0.36794388D-08
    0.10144507D-07   -0.10144507D-07
   -0.43094842D-09    0.11817204D-08   -0.11817204D-08    0.00000000D+00
    0.32988632D-08   -0.17897553D-08   -0.86604762D-09   -0.86604762D-09
    0.24317083D-08   -0.24317083D-08
    0.00000000D+00    0.21244661D-09   -0.21244661D-09    0.00000000D+00
    0.57675566D-09   -0.35185006D-09   -0.16542223D-09   -0.16542223D-09
    0.45003794D-09   -0.45003794D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.12499580D-14   -0.37220661D-14    0.37220661D-14    0.49127064D-15
   -0.10939058D-13    0.49127064D-15    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.26352040D-06    0.67257781D-06   -0.67257781D-06   -0.29351908D-06
    0.13386180D-05   -0.36700445D-06    0.10127492D-06    0.10127492D-06
   -0.32469332D-06    0.32469332D-06
   -0.88405790D-06    0.23396874D-05   -0.23396874D-05   -0.10071590D-05
    0.52730741D-05   -0.14297384D-05    0.63395806D-06    0.63395806D-06
   -0.20123688D-05    0.20123688D-05
   -0.18913093D-05    0.53033024D-05   -0.53033024D-05   -0.18399041D-05
    0.14001778D-04   -0.32247235D-05    0.12264620D-05    0.12264620D-05
   -0.38794501D-05    0.38794501D-05
   -0.34376819D-05    0.10039219D-04   -0.10039219D-04   -0.25471454D-05
    0.29019662D-04   -0.57558116D-05    0.89585043D-06    0.89585043D-06
   -0.28952409D-05    0.28952409D-05
   -0.52990974D-05    0.15744227D-04   -0.15744227D-04   -0.29286070D-05
    0.47010229D-04   -0.85855286D-05   -0.93680436D-06   -0.93680436D-06
    0.26494373D-05   -0.26494373D-05
   -0.67225632D-05    0.20034883D-04   -0.20034883D-04   -0.28520501D-05
    0.60031370D-04   -0.10767848D-04   -0.36818311D-05   -0.36818311D-05
    0.10881774D-04   -0.10881774D-04
   -0.67710159D-05    0.20125003D-04   -0.20125003D-04   -0.23547711D-05
    0.59945099D-04   -0.11250574D-04   -0.55996006D-05   -0.55996006D-05
    0.16565027D-04   -0.16565027D-04
   -0.53987786D-05    0.15983787D-04   -0.15983787D-04   -0.16528029D-05
    0.47307564D-04   -0.97297659D-05   -0.55536571D-05   -0.55536571D-05
    0.16382930D-04   -0.16382930D-04
   -0.35464325D-05    0.10458961D-04   -0.10458961D-04   -0.10015707D-05
    0.30796599D-04   -0.70542314D-05   -0.41799335D-05   -0.41799335D-05
    0.12287206D-04   -0.12287206D-04
   -0.19967735D-05    0.58673757D-05   -0.58673757D-05   -0.53596920D-06
    0.17204437D-04   -0.43589823D-05   -0.25794928D-05   -0.25794928D-05
    0.75549349D-05   -0.75549349D-05
   -0.99015546D-06    0.29004210D-05   -0.29004210D-05   -0.25881561D-06
    0.84764230D-05   -0.23255249D-05   -0.13602214D-05   -0.13602214D-05
    0.39708508D-05   -0.39708508D-05
   -0.44275383D-06    0.12939178D-05   -0.12939178D-05   -0.11489464D-06
    0.37723407D-05   -0.10925336D-05   -0.63311915D-06   -0.63311915D-06
    0.18438010D-05   -0.18438010D-05
   -0.18300597D-06    0.53392260D-06   -0.53392260D-06   -0.47558787D-07
    0.15539223D-05   -0.46678545D-06   -0.26943056D-06   -0.26943056D-06
    0.78338509D-06   -0.78338509D-06
   -0.71058222D-07    0.20702251D-06   -0.20702251D-06   -0.18432894D-07
    0.60160940D-06   -0.18604252D-06   -0.10754340D-06   -0.10754340D-06
    0.31233426D-06   -0.31233426D-06
   -0.25943621D-07    0.75465117D-07   -0.75465117D-07   -0.66120443D-08
    0.21890053D-06   -0.69874720D-07   -0.40611188D-07   -0.40611188D-07
    0.11782248D-06   -0.11782248D-06
   -0.90203296D-08    0.25384382D-07   -0.25384382D-07   -0.21780691D-08
    0.73435152D-07   -0.24783018D-07   -0.14310390D-07   -0.14310390D-07
    0.41453638D-07   -0.41453638D-07
   -0.26306622D-08    0.76074861D-08   -0.76074861D-08   -0.56762206D-09
    0.21926117D-07   -0.78950188D-08   -0.45407713D-08   -0.45407713D-08
    0.13117661D-07   -0.13117661D-07
   -0.64374380D-09    0.19163848D-08   -0.19163848D-08   -0.13343468D-09
    0.55013779D-08   -0.22091708D-08   -0.12112299D-08   -0.12112299D-08
    0.34836293D-08   -0.34836293D-08
   -0.13510338D-09    0.38630363D-09   -0.38630363D-09    0.00000000D+00
    0.11028083D-08   -0.49917647D-09   -0.25874564D-09   -0.25874564D-09
    0.73958987D-09   -0.73958987D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.16268579D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.57728472D-15   -0.17873920D-14    0.17873750D-14    0.22141865D-15
   -0.54923988D-14    0.22141865D-15    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.19866521D-06   -0.66999020D-06    0.66999020D-06   -0.96377493D-07
   -0.23114760D-05   -0.23116934D-07    0.14291393D-06    0.14291393D-06
   -0.45247814D-06    0.45247814D-06
    0.37452777D-06   -0.13072582D-05    0.13072582D-05   -0.37259835D-06
   -0.46898566D-05   -0.18988490D-06    0.78029178D-06    0.78029178D-06
   -0.24719099D-05    0.24719099D-05
   -0.89970123D-07    0.11216730D-06   -0.11216730D-06   -0.77271719D-06
   -0.36197265D-06   -0.76225347D-06    0.14034055D-05    0.14034055D-05
   -0.44478711D-05    0.44478711D-05
   -0.12871679D-05    0.38888520D-05   -0.38888520D-05   -0.11708896D-05
    0.11672995D-04   -0.19060664D-05    0.11631367D-05    0.11631367D-05
   -0.36981606D-05    0.36981606D-05
   -0.27411946D-05    0.84658546D-05   -0.84658546D-05   -0.13996047D-05
    0.26181020D-04   -0.33781134D-05   -0.18280393D-06   -0.18280393D-06
    0.51083754D-06   -0.51083754D-06
   -0.36559771D-05    0.11308758D-04   -0.11308758D-04   -0.13512780D-05
    0.35003326D-04   -0.45317232D-05   -0.18776825D-05   -0.18776825D-05
    0.57721419D-05   -0.57721419D-05
   -0.35155650D-05    0.10845305D-04   -0.10845305D-04   -0.10735245D-05
    0.33434338D-04   -0.47459998D-05   -0.27605486D-05   -0.27605486D-05
    0.84832953D-05   -0.84832953D-05
   -0.26262635D-05    0.80741486D-05   -0.80741486D-05   -0.71739986D-06
    0.24788344D-04   -0.39835405D-05   -0.25461760D-05   -0.25461760D-05
    0.78015932D-05   -0.78015932D-05
   -0.16213528D-05    0.49674790D-05   -0.49674790D-05   -0.41341950D-06
    0.15194094D-04   -0.27577800D-05   -0.17884080D-05   -0.17884080D-05
    0.54609206D-05   -0.54609206D-05
   -0.86134066D-06    0.26306275D-05   -0.26306275D-05   -0.21095614D-06
    0.80206138D-05   -0.16099010D-05   -0.10331844D-05   -0.10331844D-05
    0.31442741D-05   -0.31442741D-05
   -0.40523126D-06    0.12345311D-05   -0.12345311D-05   -0.97652310D-07
    0.37547153D-05   -0.80877463D-06   -0.51249763D-06   -0.51249763D-06
    0.15555211D-05   -0.15555211D-05
   -0.17378454D-06    0.52850284D-06   -0.52850284D-06   -0.41858336D-07
    0.16046227D-05   -0.36165943D-06   -0.22742125D-06   -0.22742125D-06
    0.68901828D-06   -0.68901828D-06
   -0.69598113D-07    0.21138577D-06   -0.21138577D-06   -0.16821328D-07
    0.64099290D-06   -0.14908575D-06   -0.93610155D-07   -0.93610155D-07
    0.28327372D-06   -0.28327372D-06
   -0.26293376D-07    0.79765192D-07   -0.79765192D-07   -0.63251733D-08
    0.24158613D-06   -0.57797212D-07   -0.36466423D-07   -0.36466423D-07
    0.11025796D-06   -0.11025796D-06
   -0.92953607D-08    0.28154788D-07   -0.28154788D-07   -0.22684899D-08
    0.85130338D-07   -0.21489499D-07   -0.13438105D-07   -0.13438105D-07
    0.40593034D-07   -0.40593034D-07
   -0.30295307D-08    0.91529034D-08   -0.91529034D-08   -0.66600347D-09
    0.27178135D-07   -0.72124081D-08   -0.46394632D-08   -0.46394632D-08
    0.13992571D-07   -0.13992571D-07
   -0.82816202D-09    0.24922704D-08   -0.24922704D-08   -0.16100147D-09
    0.74878843D-08   -0.21768448D-08   -0.13385323D-08   -0.13385323D-08
    0.40232397D-08   -0.40232397D-08
   -0.18457580D-09    0.55247710D-09   -0.55247710D-09    0.00000000D+00
    0.16957770D-08   -0.54301112D-09   -0.31466903D-09   -0.31466903D-09
    0.94110109D-09   -0.94110109D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.28931800D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.17648972D-09   -0.17648972D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.23991573D-15   -0.76987248D-15    0.76988095D-15    0.87966489D-16
   -0.24612914D-14    0.87966489D-16    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.26597524D-06   -0.87262014D-06    0.87262014D-06   -0.97976835D-08
   -0.28645008D-05    0.74037948D-07    0.10247270D-06    0.10247270D-06
   -0.33111272D-06    0.33111272D-06
    0.61791133D-06   -0.20386743D-05    0.20386743D-05   -0.79739306D-07
   -0.67396620D-05    0.17507325D-06    0.55350401D-06    0.55350401D-06
   -0.17914661D-05    0.17914661D-05
    0.43606517D-06   -0.14643164D-05    0.14643164D-05   -0.24420623D-06
   -0.49324829D-05    0.48407666D-07    0.97999730D-06    0.97999730D-06
   -0.31749434D-05    0.31749434D-05
   -0.34096463D-06    0.10568769D-05   -0.10568769D-05   -0.44325962D-06
    0.32640552D-05   -0.44591778D-06    0.81402098D-06    0.81402098D-06
   -0.26394346D-05    0.26394346D-05
   -0.12528664D-05    0.40079163D-05   -0.40079163D-05   -0.56229895D-06
    0.12821554D-04   -0.11451263D-05    0.11955613D-07    0.11955613D-07
   -0.54789943D-07    0.54789943D-07
   -0.17104381D-05    0.54741800D-05   -0.54741800D-05   -0.53735508D-06
    0.17510434D-04   -0.16619003D-05   -0.82480096D-06   -0.82480096D-06
    0.26266096D-05   -0.26266096D-05
   -0.15527680D-05    0.49571072D-05   -0.49571072D-05   -0.40932940D-06
    0.15810668D-04   -0.17206015D-05   -0.11413900D-05   -0.11413900D-05
    0.36304744D-05   -0.36304744D-05
   -0.10847972D-05    0.34525018D-05   -0.34525018D-05   -0.25948227D-06
    0.10976696D-04   -0.13797870D-05   -0.97500666D-06   -0.97500666D-06
    0.30920551D-05   -0.30920551D-05
   -0.62696027D-06    0.19893282D-05   -0.19893282D-05   -0.14162351D-06
    0.63057385D-05   -0.89658305D-06   -0.63475684D-06   -0.63475684D-06
    0.20065556D-05   -0.20065556D-05
   -0.31284743D-06    0.99013381D-06   -0.99013381D-06   -0.68701186D-07
    0.31307218D-05   -0.48674149D-06   -0.34055112D-06   -0.34055112D-06
    0.10735788D-05   -0.10735788D-05
   -0.13958955D-06    0.44099634D-06   -0.44099634D-06   -0.30463424D-07
    0.13919613D-05   -0.22891541D-06   -0.15861151D-06   -0.15861151D-06
    0.49907833D-06   -0.49907833D-06
   -0.57564000D-07    0.18163567D-06   -0.18163567D-06   -0.12618044D-07
    0.57263241D-06   -0.97569966D-07   -0.67293962D-07   -0.67293962D-07
    0.21148374D-06   -0.21148374D-06
   -0.22377256D-07    0.70543368D-07   -0.70543368D-07   -0.49248799D-08
    0.22219854D-06   -0.38854424D-07   -0.26868713D-07   -0.26868713D-07
    0.84373097D-07   -0.84373097D-07
   -0.82173135D-08    0.25879445D-07   -0.25879445D-07   -0.19385835D-08
    0.81436288D-07   -0.14644797D-07   -0.10236878D-07   -0.10236878D-07
    0.32128069D-07   -0.32128069D-07
   -0.28984444D-08    0.89322171D-08   -0.89322171D-08   -0.60101094D-09
    0.27575123D-07   -0.52643312D-08   -0.38540940D-08   -0.38540940D-08
    0.11506536D-07   -0.11506536D-07
   -0.84137309D-09    0.26380291D-08   -0.26380291D-08   -0.15393513D-09
    0.82636848D-08   -0.16825252D-08   -0.11823019D-08   -0.11823019D-08
    0.37002797D-08   -0.37002797D-08
   -0.20047977D-09    0.62581537D-09   -0.62581537D-09    0.00000000D+00
    0.20347524D-08   -0.45026224D-09   -0.29759207D-09   -0.29759207D-09
    0.97296072D-09   -0.97296072D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.38609816D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.19726533D-09   -0.19726533D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.85963256D-16   -0.28467083D-15    0.28467083D-15    0.29087641D-16
   -0.94130771D-15    0.29087906D-16    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.16498067D-06   -0.55113092D-06    0.55113092D-06    0.10986078D-07
   -0.18392879D-05    0.61077287D-07    0.47870596D-07    0.47870596D-07
   -0.15836904D-06    0.15836904D-06
    0.41913103D-06   -0.14036686D-05    0.14036686D-05    0.96374177D-08
   -0.46985466D-05    0.16282340D-06    0.27200649D-06    0.27200649D-06
   -0.90157368D-06    0.90157368D-06
    0.36906100D-06   -0.12413631D-05    0.12413631D-05   -0.45099511D-07
   -0.41743499D-05    0.14989306D-06    0.48912487D-06    0.48912487D-06
   -0.16233432D-05    0.16233432D-05
   -0.37392998D-07    0.11301786D-06   -0.11301786D-06   -0.12895919D-06
    0.33888486D-06   -0.45177890D-07    0.39699505D-06    0.39699505D-06
   -0.13180552D-05    0.13180552D-05
   -0.48468718D-06    0.15999373D-05   -0.15999373D-05   -0.17972097D-06
    0.52802376D-05   -0.32294870D-06    0.24662182D-07    0.24662182D-07
   -0.84915135D-07    0.84915135D-07
   -0.65739639D-06    0.21692580D-05   -0.21692580D-05   -0.16978239D-06
    0.71549238D-05   -0.50398949D-06   -0.29362729D-06   -0.29362729D-06
    0.96473595D-06   -0.96473595D-06
   -0.55829872D-06    0.18377725D-05   -0.18377725D-05   -0.12339061D-06
    0.60465019D-05   -0.50458713D-06   -0.37532687D-06   -0.37532687D-06
    0.12307954D-05   -0.12307954D-05
   -0.36235380D-06    0.11894253D-05   -0.11894253D-05   -0.73802086D-07
    0.39025026D-05   -0.37830573D-06   -0.29400535D-06   -0.29400535D-06
    0.96125998D-06   -0.96125998D-06
   -0.19482553D-06    0.63789148D-06   -0.63789148D-06   -0.38022697D-07
    0.20877257D-05   -0.22635063D-06   -0.17563567D-06   -0.17563567D-06
    0.57265029D-06   -0.57265029D-06
   -0.91208730D-07    0.29807776D-06   -0.29807776D-06   -0.17539405D-07
    0.97379490D-06   -0.11335276D-06   -0.87247833D-07   -0.87247833D-07
    0.28390191D-06   -0.28390191D-06
   -0.38812172D-07    0.12668361D-06   -0.12668361D-06   -0.74726349D-08
    0.41336139D-06   -0.50232816D-07   -0.38427391D-07   -0.38427391D-07
    0.12488199D-06   -0.12488199D-06
   -0.15475591D-07    0.50469358D-07   -0.50469358D-07   -0.30014218D-08
    0.16454076D-06   -0.20554895D-07   -0.15695383D-07   -0.15695383D-07
    0.50963806D-07   -0.50963806D-07
   -0.58607618D-08    0.19100460D-07   -0.19100460D-07   -0.13229710D-08
    0.62230817D-07   -0.79427462D-08   -0.61136068D-08   -0.61136068D-08
    0.19840882D-07   -0.19840882D-07
   -0.22669162D-08    0.68074789D-08   -0.68074789D-08   -0.43049034D-09
    0.22160190D-07   -0.30099316D-08   -0.25512282D-08   -0.25512282D-08
    0.74275955D-08   -0.74275955D-08
   -0.69160326D-09    0.22484240D-08   -0.22484240D-08    0.00000000D+00
    0.73070017D-08   -0.10078131D-08   -0.82424866D-09   -0.82424866D-09
    0.26728760D-08   -0.26728760D-08
   -0.17321909D-09    0.59535657D-09   -0.59535657D-09    0.00000000D+00
