======================================================================
 Matrix elements for neutral atom potential
   itheta:   4  isorp:   0
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.37947076D-18    0.75894152D-18   -0.75894152D-18   -0.47433845D-19
    0.15178830D-17   -0.47433845D-19    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.56920614D-18    0.73074230D-05    0.73074230D-05    0.00000000D+00
   -0.45536491D-17    0.94867690D-19    0.12332352D-06   -0.12332352D-06
    0.23303707D-05    0.23303707D-05
   -0.94867690D-18    0.45919709D-04    0.45919709D-04   -0.47433845D-19
    0.60715322D-17   -0.94867690D-19    0.13905503D-05   -0.13905503D-05
    0.25848985D-04    0.25848985D-04
   -0.37947076D-18    0.10433793D-03    0.10433793D-03   -0.47433845D-19
    0.00000000D+00   -0.18973538D-18    0.43676359D-05   -0.43676359D-05
    0.80549213D-04    0.80549213D-04
   -0.18973538D-18    0.14862900D-03    0.14862900D-03    0.00000000D+00
    0.75894152D-18   -0.14230154D-18    0.78328065D-05   -0.78328065D-05
    0.14303976D-03    0.14303976D-03
   -0.42690461D-18    0.15777768D-03    0.15777768D-03   -0.23716923D-19
    0.75894152D-18   -0.11858461D-18    0.10557492D-04   -0.10557492D-04
    0.18347196D-03    0.18347196D-03
   -0.94867690D-19    0.12595027D-03    0.12595027D-03    0.59292306D-20
    0.37947076D-18   -0.23716923D-18    0.10792285D-04   -0.10792285D-04
    0.17234424D-03    0.17234424D-03
   -0.11858461D-19    0.72303426D-04    0.72303426D-04   -0.11858461D-19
    0.18973538D-18   -0.13044307D-18    0.74897803D-05   -0.74897803D-05
    0.11021225D-03    0.11021225D-03
   -0.35575384D-19    0.31906763D-04    0.31906763D-04   -0.10376154D-19
    0.23716923D-18    0.88938459D-20    0.35245823D-05   -0.35245823D-05
    0.49521972D-04    0.49521972D-04
   -0.23716923D-19    0.14048116D-04    0.14048116D-04    0.00000000D+00
    0.00000000D+00   -0.17787692D-19    0.15250851D-05   -0.15250851D-05
    0.21295194D-04    0.21295194D-04
   -0.51880768D-20    0.65195727D-05    0.65195727D-05   -0.24087499D-20
    0.29646153D-19   -0.14081923D-19    0.73193344D-06   -0.73193344D-06
    0.10092724D-04    0.10092724D-04
    0.00000000D+00    0.28922021D-05    0.28922021D-05   -0.83379806D-21
   -0.59292306D-20   -0.24087499D-20    0.34105845D-06   -0.34105845D-06
    0.46167831D-05    0.46167831D-05
    0.92644229D-21    0.12143957D-05    0.12143957D-05   -0.34741586D-21
    0.14081923D-19   -0.32888701D-20    0.14968698D-06   -0.14968698D-06
    0.20011340D-05    0.20011340D-05
   -0.60218749D-21    0.48010379D-06    0.48010379D-06   -0.16212740D-21
    0.42616345D-20   -0.15054687D-20    0.62616862D-07   -0.62616862D-07
    0.82710183D-06    0.82710183D-06
   -0.26056189D-21    0.17394847D-06    0.17394847D-06   -0.31846454D-22
    0.15286298D-20   -0.68904145D-21    0.24480583D-07   -0.24480583D-07
    0.31859297D-06    0.31859297D-06
    0.43426982D-23    0.55205441D-07    0.55205441D-07   -0.68759388D-23
    0.56744590D-21   -0.13317608D-21    0.86059921D-08   -0.86059921D-08
    0.10947490D-06    0.10947490D-06
   -0.24065786D-22    0.14288979D-07    0.14288979D-07   -0.14475661D-23
    0.10205341D-21   -0.48493463D-22    0.25440644D-08   -0.25440644D-08
    0.31188551D-07    0.31188551D-07
   -0.72378304D-23    0.27474920D-08    0.27474920D-08   -0.10856746D-23
    0.34877295D-22   -0.17370793D-22    0.57728245D-09   -0.57728245D-09
    0.64697702D-08    0.64697702D-08
   -0.72378304D-24    0.32317088D-09    0.32317088D-09    0.00000000D+00
    0.36189152D-23   -0.21713491D-23    0.83047803D-10   -0.83047803D-10
    0.88370746D-09    0.88370746D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.54283728D-24   -0.33927330D-24    0.00000000D+00    0.00000000D+00
    0.58180431D-10    0.58180431D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.18973538D-18    0.75894152D-18   -0.75894152D-18   -0.23716923D-19
    0.15178830D-17   -0.23716923D-19    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.18973538D-18    0.47679404D-05    0.47679404D-05   -0.47433845D-19
    0.30357661D-17    0.00000000D+00    0.10438412D-06   -0.10438412D-06
    0.14062424D-05    0.14062424D-05
    0.94867690D-19    0.26443108D-04    0.26443108D-04   -0.11858461D-18
    0.15178830D-17   -0.47433845D-19    0.10175717D-05   -0.10175717D-05
    0.14065212D-04    0.14065212D-04
   -0.75894152D-18    0.54625106D-04    0.54625106D-04   -0.35575384D-19
    0.37947076D-17   -0.23716923D-19    0.28649299D-05   -0.28649299D-05
    0.40665903D-04    0.40665903D-04
   -0.94867690D-19    0.73128286D-04    0.73128286D-04    0.59292306D-19
    0.75894152D-18    0.00000000D+00    0.48828581D-05   -0.48828581D-05
    0.69932259D-04    0.69932259D-04
    0.23716923D-19    0.71565130D-04    0.71565130D-04    0.59292306D-20
   -0.37947076D-18   -0.35575384D-19    0.60836837D-05   -0.60836837D-05
    0.84578592D-04    0.84578592D-04
   -0.35575384D-19    0.49875987D-04    0.49875987D-04    0.00000000D+00
    0.28460307D-18    0.59292306D-20    0.52897560D-05   -0.52897560D-05
    0.69383996D-04    0.69383996D-04
   -0.47433845D-19    0.24502973D-04    0.24502973D-04   -0.14823077D-20
    0.47433845D-19   -0.88938459D-20    0.29942872D-05   -0.29942872D-05
    0.36952972D-04    0.36952972D-04
   -0.29646153D-20    0.10258517D-04    0.10258517D-04    0.74115383D-21
   -0.47433845D-19    0.18528846D-19    0.12662737D-05   -0.12662737D-05
    0.15173539D-04    0.15173539D-04
   -0.51880768D-20    0.46743860D-05    0.46743860D-05    0.18528846D-20
    0.11858461D-19    0.77821152D-20    0.57407945D-06   -0.57407945D-06
    0.68532836D-05    0.68532836D-05
    0.33351922D-20    0.21487440D-05    0.21487440D-05   -0.18528846D-21
   -0.23716923D-19    0.16675961D-20    0.27804671D-06   -0.27804671D-06
    0.32607384D-05    0.32607384D-05
   -0.37057691D-21    0.93033698D-06    0.93033698D-06    0.11580529D-21
    0.29646153D-20   -0.46322114D-22    0.12540241D-06   -0.12540241D-06
    0.14513943D-05    0.14513943D-05
    0.50954326D-21    0.38342719D-06    0.38342719D-06    0.16212740D-21
    0.44469230D-20    0.23161057D-21    0.54130443D-07   -0.54130443D-07
    0.62009350D-06    0.62009350D-06
   -0.11580529D-22    0.14780886D-06    0.14780886D-06    0.57902643D-22
   -0.13896634D-20    0.57902643D-23    0.22214296D-07   -0.22214296D-07
    0.25193114D-06    0.25193114D-06
    0.34741586D-22    0.51450859D-07    0.51450859D-07    0.72378304D-23
   -0.44006009D-21    0.41979416D-22    0.84339531D-08   -0.84339531D-08
    0.94380886D-07    0.94380886D-07
    0.24608623D-22    0.15266358D-07    0.15266358D-07    0.23522949D-23
   -0.20555438D-21    0.61340612D-22    0.28128590D-08   -0.28128590D-08
    0.30777029D-07    0.30777029D-07
    0.28951321D-23    0.35346845D-08    0.35346845D-08    0.72378304D-24
   -0.44150765D-22    0.28951321D-23    0.75693401D-09   -0.75693401D-09
    0.79633371D-08    0.79633371D-08
    0.00000000D+00    0.56436468D-09    0.56436468D-09    0.00000000D+00
    0.00000000D+00   -0.72378304D-24    0.14555305D-09   -0.14555305D-09
    0.14376127D-08    0.14376127D-08
    0.00000000D+00    0.51292018D-10    0.51292018D-10    0.00000000D+00
   -0.54283728D-24   -0.18094576D-24    0.16598182D-10   -0.16598182D-10
    0.14944225D-09    0.14944225D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.94867690D-19    0.18973538D-18   -0.18973538D-18   -0.11858461D-19
    0.75894152D-18   -0.11858461D-19    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.47433845D-19    0.18708698D-05    0.18708698D-05   -0.23716923D-19
    0.22768246D-17    0.00000000D+00    0.44544610D-07   -0.44544610D-07
    0.45184349D-06    0.45184349D-06
   -0.18973538D-18    0.10785325D-04    0.10785325D-04    0.23716923D-19
    0.11384123D-17   -0.11858461D-19    0.48092730D-06   -0.48092730D-06
    0.51432708D-05    0.51432708D-05
   -0.94867690D-19    0.22534030D-04    0.22534030D-04   -0.23716923D-19
   -0.37947076D-18   -0.53363076D-19    0.14330067D-05   -0.14330067D-05
    0.16158909D-04    0.16158909D-04
   -0.14230154D-18    0.29557345D-04    0.29557345D-04   -0.20752307D-19
    0.37947076D-18   -0.77079998D-19    0.24855821D-05   -0.24855821D-05
    0.28685238D-04    0.28685238D-04
   -0.59292306D-19    0.26418946D-04    0.26418946D-04   -0.14823077D-20
    0.75894152D-18   -0.53363076D-19    0.28541703D-05   -0.28541703D-05
    0.32341025D-04    0.32341025D-04
   -0.91903075D-19    0.15662083D-04    0.15662083D-04   -0.11858461D-19
    0.90124306D-18   -0.87456152D-19    0.20669174D-05   -0.20669174D-05
    0.22346004D-04    0.22346004D-04
   -0.32610768D-19    0.66623344D-05    0.66623344D-05   -0.40763461D-20
    0.26088615D-18   -0.33351922D-19    0.95782679D-06   -0.95782679D-06
    0.98543498D-05    0.98543498D-05
   -0.59292306D-20    0.28123351D-05    0.28123351D-05   -0.24087499D-20
    0.83009229D-19   -0.14823077D-19    0.39031147D-06   -0.39031147D-06
    0.39719446D-05    0.39719446D-05
   -0.59292306D-20    0.13127528D-05    0.13127528D-05   -0.83379806D-21
    0.53363076D-19   -0.90791344D-20    0.18711414D-06   -0.18711414D-06
    0.18893074D-05    0.18893074D-05
   -0.29646153D-20    0.58699787D-06    0.58699787D-06   -0.44006009D-21
    0.32610768D-19   -0.34741586D-20    0.87722736D-07   -0.87722736D-07
    0.87222204D-06    0.87222204D-06
   -0.64850960D-21    0.24938387D-06    0.24938387D-06   -0.23161057D-21
    0.92644229D-20   -0.16675961D-20    0.38639699D-07   -0.38639699D-07
    0.38062256D-06    0.38062256D-06
   -0.34741586D-21    0.10078924D-06    0.10078924D-06   -0.13896634D-21
    0.37984134D-20   -0.10654086D-20    0.16380862D-07   -0.16380862D-07
    0.16010271D-06    0.16010271D-06
   -0.28951321D-21    0.37776097D-07    0.37776097D-07   -0.55731294D-22
    0.50954326D-21   -0.35899639D-21    0.65834941D-08   -0.65834941D-08
    0.63841344D-07    0.63841344D-07
   -0.49941029D-22    0.12532843D-07    0.12532843D-07   -0.18546940D-22
    0.63692907D-21   -0.15633714D-21    0.24148174D-08   -0.24148174D-08
    0.23142938D-07    0.23142938D-07
   -0.16330355D-22    0.34143631D-08    0.34143631D-08   -0.39808067D-23
    0.12014798D-21   -0.45372149D-22    0.75294725D-09   -0.75294725D-09
    0.70553412D-08    0.70553412D-08
   -0.65140473D-23    0.69428691D-09    0.69428691D-09   -0.12666203D-23
    0.49217246D-22   -0.15923227D-22    0.18147047D-09   -0.18147047D-09
    0.16353368D-08    0.16353368D-08
   -0.12213839D-23    0.86078457D-10    0.86078457D-10    0.00000000D+00
    0.10856746D-22   -0.36189152D-23    0.27728019D-10   -0.27728019D-10
    0.23250523D-09    0.23250523D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.12892385D-23    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.47433845D-19    0.18973538D-18   -0.18973538D-18   -0.59292306D-20
    0.37947076D-18   -0.59292306D-20    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.37412715D-06    0.37412715D-06   -0.29646153D-19
    0.75894152D-18    0.17787692D-19    0.72741210D-08   -0.72741210D-08
    0.36910870D-07    0.36910870D-07
   -0.23716923D-19    0.28033442D-05    0.28033442D-05   -0.59292306D-20
   -0.37947076D-18   -0.59292306D-20    0.12902990D-06   -0.12902990D-06
    0.98901132D-06    0.98901132D-06
   -0.71150768D-19    0.70536955D-05    0.70536955D-05   -0.88938459D-20
    0.37947076D-18   -0.14823077D-19    0.53480193D-06   -0.53480193D-06
    0.47826804D-05    0.47826804D-05
   -0.29646153D-19    0.94431048D-05    0.94431048D-05    0.59292306D-20
    0.18973538D-18   -0.26681538D-19    0.10102955D-05   -0.10102955D-05
    0.94540672D-05    0.94540672D-05
    0.00000000D+00    0.74669921D-05    0.74669921D-05    0.00000000D+00
   -0.14230154D-18   -0.14823077D-19    0.10436433D-05   -0.10436433D-05
    0.96535414D-05    0.96535414D-05
    0.59292306D-20    0.36156779D-05    0.36156779D-05   -0.22234615D-20
    0.83009229D-19    0.62998075D-20    0.60221238D-06   -0.60221238D-06
    0.53357099D-05    0.53357099D-05
   -0.22234615D-20    0.13921447D-05    0.13921447D-05   -0.18528846D-21
    0.53363076D-19   -0.18528846D-20    0.23184378D-06   -0.23184378D-06
    0.19845407D-05    0.19845407D-05
    0.11117307D-20    0.61980947D-06    0.61980947D-06   -0.18528846D-21
    0.17787692D-19    0.10190865D-20    0.98798128D-07   -0.98798128D-07
    0.84818666D-06    0.84818666D-06
   -0.37057691D-21    0.28734404D-06    0.28734404D-06    0.13896634D-21
    0.29646153D-20   -0.23161057D-21    0.48441361D-07   -0.48441361D-07
    0.40999187D-06    0.40999187D-06
   -0.41689903D-21    0.12483673D-06    0.12483673D-06   -0.11580529D-22
   -0.14823077D-20    0.13896634D-21    0.21706679D-07   -0.21706679D-07
    0.18206768D-06    0.18206768D-06
   -0.15054687D-21    0.52113516D-07    0.52113516D-07    0.40531850D-22
    0.18528846D-21    0.12738581D-21    0.93726290D-08   -0.93726290D-08
    0.78095725D-07    0.78095725D-07
    0.49217246D-22    0.20633357D-07    0.20633357D-07    0.57902643D-23
   -0.32425480D-21    0.10132963D-22    0.39018644D-08   -0.39018644D-08
    0.32332398D-07    0.32332398D-07
   -0.28951321D-23    0.74898616D-08    0.74898616D-08    0.19904033D-23
    0.57902643D-22    0.65140473D-23    0.15346665D-08   -0.15346665D-08
    0.12644337D-07    0.12644337D-07
   -0.50664813D-23    0.23398885D-08    0.23398885D-08   -0.72378304D-24
   -0.11580529D-22    0.63331016D-24    0.54048622D-09   -0.54048622D-09
    0.44078471D-08    0.44078471D-08
    0.18094576D-23    0.59770894D-09    0.59770894D-09    0.27141864D-24
   -0.17732684D-22    0.21713491D-23    0.16199936D-09   -0.16199936D-09
    0.12282851D-08    0.12282851D-08
    0.00000000D+00    0.93562170D-10    0.93562170D-10    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.30823086D-10   -0.30823086D-10
    0.23500424D-09    0.23500424D-09
    0.00000000D+00    0.84560555D-11    0.84560555D-11    0.00000000D+00
    0.90472879D-25    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.24980211D-10    0.24980211D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.23716923D-19    0.47433845D-19   -0.47433845D-19   -0.29646153D-20
    0.18973538D-18   -0.29646153D-20    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.41242618D-08    0.41242618D-08   -0.29646153D-20
    0.18973538D-18   -0.29646153D-20   -0.28350282D-08    0.28350282D-08
   -0.30717350D-07   -0.30717350D-07
    0.11858461D-19    0.38087534D-06    0.38087534D-06    0.44469230D-20
   -0.28460307D-18   -0.29646153D-20    0.39585067D-08   -0.39585067D-08
   -0.40315777D-07   -0.40315777D-07
   -0.59292306D-20    0.15413279D-05    0.15413279D-05    0.00000000D+00
   -0.47433845D-19    0.00000000D+00    0.13266805D-06   -0.13266805D-06
    0.93401766D-06    0.93401766D-06
   -0.29646153D-20    0.21870719D-05    0.21870719D-05   -0.29646153D-20
    0.71150768D-19   -0.29646153D-20    0.30862712D-06   -0.30862712D-06
    0.23458783D-05    0.23458783D-05
    0.29646153D-20    0.14836942D-05    0.14836942D-05    0.00000000D+00
    0.35575384D-19    0.40763461D-20    0.28007851D-06   -0.28007851D-06
    0.21065132D-05    0.21065132D-05
   -0.14823077D-20    0.57718683D-06    0.57718683D-06    0.55586537D-21
    0.59292306D-20    0.00000000D+00    0.12326357D-06   -0.12326357D-06
    0.88822177D-06    0.88822177D-06
   -0.18528846D-20    0.21840950D-06    0.21840950D-06   -0.46322114D-22
   -0.11858461D-19    0.92644229D-22    0.42132568D-07   -0.42132568D-07
    0.29990215D-06    0.29990215D-06
    0.92644229D-22    0.10255514D-06    0.10255514D-06   -0.23161057D-22
   -0.22234615D-20   -0.39373797D-21    0.19911316D-07   -0.19911316D-07
    0.14191465D-06    0.14191465D-06
    0.92644229D-22    0.45848912D-07    0.45848912D-07    0.40531850D-22
    0.00000000D+00   -0.20844951D-21    0.93375245D-08   -0.93375245D-08
    0.65723555D-07    0.65723555D-07
    0.00000000D+00    0.19540072D-07    0.19540072D-07   -0.28951321D-23
    0.37057691D-21   -0.17370793D-22    0.40753764D-08   -0.40753764D-08
    0.28517459D-07    0.28517459D-07
   -0.11580529D-22    0.80219994D-08    0.80219994D-08   -0.14475661D-23
   -0.41689903D-21   -0.86853964D-23    0.17281541D-08   -0.17281541D-08
    0.12035507D-07    0.12035507D-07
    0.13028095D-22    0.31126213D-08    0.31126213D-08    0.16285118D-23
    0.34741586D-22    0.21713491D-23    0.70791404D-09   -0.70791404D-09
    0.49107318D-08    0.49107318D-08
   -0.90472879D-24    0.10915533D-08    0.10915533D-08    0.47498262D-24
   -0.13028095D-22    0.27141864D-23    0.27307690D-09   -0.27307690D-09
    0.18864644D-08    0.18864644D-08
    0.00000000D+00    0.31707472D-09    0.31707472D-09   -0.90472879D-25
    0.37998609D-23   -0.14475661D-23    0.91995947D-10   -0.91995947D-10
    0.62960372D-09    0.62960372D-09
    0.00000000D+00    0.68222031D-10    0.68222031D-10    0.00000000D+00
    0.00000000D+00   -0.18094576D-24    0.24127538D-10   -0.24127538D-10
    0.16168445D-09    0.16168445D-09
    0.00000000D+00    0.83617244D-11    0.83617244D-11    0.00000000D+00
    0.36189152D-24   -0.90472879D-25    0.00000000D+00    0.00000000D+00
    0.23699650D-10    0.23699650D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
