======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   2  isorp:   1
    0.00000000D+00    0.00000000D+00   -0.57539252D-07    0.57539252D-07
   -0.21619378D-05   -0.21619378D-05
    0.00000000D+00    0.15483208D-04    0.15483208D-04    0.50821977D-20
    0.00000000D+00   -0.50821977D-20    0.68211813D-07   -0.68211813D-07
   -0.11142963D-06   -0.11142963D-06
   -0.10164395D-19    0.20118001D-04    0.20118001D-04    0.00000000D+00
    0.81315163D-19   -0.25410988D-20    0.36177536D-06   -0.36177536D-06
    0.54104165D-05    0.54104165D-05
   -0.76232965D-20    0.20945772D-04    0.20945772D-04    0.00000000D+00
   -0.81315163D-19   -0.12705494D-19    0.68486171D-06   -0.68486171D-06
    0.11286039D-04    0.11286039D-04
    0.00000000D+00    0.17693758D-04    0.17693758D-04   -0.12705494D-20
   -0.60986372D-19   -0.25410988D-20    0.84485364D-06   -0.84485364D-06
    0.13845436D-04    0.13845436D-04
   -0.25410988D-20    0.12237285D-04    0.12237285D-04   -0.15881868D-20
   -0.40657581D-19   -0.63527471D-21    0.75640562D-06   -0.75640562D-06
    0.12076422D-04    0.12076422D-04
   -0.19058241D-20    0.71098739D-05    0.71098739D-05   -0.11117307D-20
    0.50821977D-20   -0.25410988D-20    0.52679825D-06   -0.52679825D-06
    0.81749463D-05    0.81749463D-05
    0.31763736D-21    0.35941224D-05    0.35941224D-05   -0.23822802D-21
   -0.25410988D-20   -0.25410988D-20    0.30364956D-06   -0.30364956D-06
    0.45863644D-05    0.45863644D-05
    0.00000000D+00    0.16315828D-05    0.16315828D-05   -0.15881868D-21
    0.38116483D-20   -0.16675961D-20    0.15142410D-06   -0.15142410D-06
    0.22367079D-05    0.22367079D-05
    0.79409339D-22    0.68388748D-06    0.68388748D-06   -0.13896634D-21
    0.34940109D-20   -0.29778502D-21    0.68114497D-07   -0.68114497D-07
    0.98873915D-06    0.98873915D-06
   -0.21837568D-21    0.26920364D-06    0.26920364D-06   -0.44667753D-22
    0.31763736D-21   -0.16874484D-21    0.28468509D-07   -0.28468509D-07
    0.40759306D-06    0.40759306D-06
   -0.34741586D-22    0.99884674D-07    0.99884674D-07   -0.19852335D-22
    0.31763736D-21   -0.74446255D-22    0.11223990D-07   -0.11223990D-07
    0.15882737D-06    0.15882737D-06
    0.00000000D+00    0.34529298D-07    0.34529298D-07   -0.55834691D-23
    0.11911401D-21   -0.35982357D-22    0.41749646D-08   -0.41749646D-08
    0.58326540D-07    0.58326540D-07
   -0.34121200D-23    0.10788234D-07    0.10788234D-07   -0.11632227D-23
    0.00000000D+00   -0.12717902D-22    0.14365965D-08   -0.14365965D-08
    0.19680163D-07    0.19680163D-07
   -0.10856746D-23    0.28981704D-08    0.28981704D-08   -0.77548182D-24
    0.18611564D-22   -0.55059210D-23    0.43730964D-09   -0.43730964D-09
    0.57920750D-08    0.57920750D-08
   -0.31019273D-24    0.58119110D-09    0.58119110D-09   -0.19387046D-24
    0.74446255D-23   -0.31019273D-23    0.10139161D-09   -0.10139161D-09
    0.13960096D-08    0.13960096D-08
   -0.27141864D-24    0.10820475D-09    0.10820475D-09    0.00000000D+00
    0.93057819D-24   -0.46528909D-24    0.23014844D-10   -0.23014844D-10
    0.26646889D-09    0.26646889D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.27141864D-24   -0.13570932D-24    0.00000000D+00    0.00000000D+00
    0.34273265D-10    0.34273265D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.50821977D-20    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.40657581D-19    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.10164395D-19    0.48418743D-06    0.48418743D-06    0.12705494D-20
    0.12197274D-18   -0.12705494D-20   -0.34777570D-07    0.34777570D-07
   -0.70204525D-06   -0.70204525D-06
    0.25410988D-20    0.23654320D-05    0.23654320D-05    0.25410988D-20
    0.00000000D+00    0.00000000D+00   -0.70301620D-07    0.70301620D-07
   -0.15491244D-05   -0.15491244D-05
   -0.76232965D-20    0.52429994D-05    0.52429994D-05   -0.12705494D-20
    0.00000000D+00    0.12705494D-20   -0.94129651D-08    0.94129651D-08
   -0.71182258D-06   -0.71182258D-06
   -0.50821977D-20    0.75257277D-05    0.75257277D-05    0.12705494D-20
    0.00000000D+00    0.25410988D-20    0.14623215D-06   -0.14623215D-06
    0.18132276D-05    0.18132276D-05
    0.00000000D+00    0.79623880D-05    0.79623880D-05    0.19058241D-20
   -0.30493186D-19    0.12705494D-20    0.30388986D-06   -0.30388986D-06
    0.43331022D-05    0.43331022D-05
    0.12705494D-20    0.65309889D-05    0.65309889D-05    0.95291207D-21
   -0.10164395D-19    0.63527471D-21    0.36169993D-06   -0.36169993D-06
    0.51738707D-05    0.51738707D-05
    0.00000000D+00    0.43076478D-05    0.43076478D-05    0.00000000D+00
    0.00000000D+00   -0.11117307D-20    0.30495357D-06   -0.30495357D-06
    0.42634665D-05    0.42634665D-05
    0.00000000D+00    0.23901556D-05    0.23901556D-05    0.23822802D-21
   -0.76232965D-20    0.31763736D-21    0.20164160D-06   -0.20164160D-06
    0.27369154D-05    0.27369154D-05
    0.31763736D-21    0.11605087D-05    0.11605087D-05    0.15881868D-21
   -0.12705494D-20    0.19852335D-21    0.11095861D-06   -0.11095861D-06
    0.14652795D-05    0.14652795D-05
   -0.11911401D-21    0.51055905D-06    0.51055905D-06    0.39704669D-22
   -0.15881868D-20   -0.19852335D-22    0.53365720D-07   -0.53365720D-07
    0.68952905D-06    0.68952905D-06
    0.00000000D+00    0.20899385D-06    0.20899385D-06    0.19852335D-22
   -0.15881868D-20    0.18859718D-21    0.23391028D-07   -0.23391028D-07
    0.29715574D-06    0.29715574D-06
    0.49630837D-22    0.80661777D-07    0.80661777D-07    0.13648480D-22
   -0.63527471D-21    0.17370793D-22    0.95912193D-08   -0.95912193D-08
    0.12024176D-06    0.12024176D-06
    0.37223128D-22    0.29314491D-07    0.29314491D-07    0.49630837D-23
   -0.13896634D-21    0.86853964D-23    0.37208842D-08   -0.37208842D-08
    0.46126234D-07    0.46126234D-07
    0.62038546D-23    0.98420930D-08    0.98420930D-08    0.18611564D-23
   -0.29778502D-22    0.12407709D-23    0.13571083D-08   -0.13571083D-08
    0.16603279D-07    0.16603279D-07
    0.26366382D-23    0.29323964D-08    0.29323964D-08    0.29080568D-24
   -0.21093106D-22    0.17836082D-23    0.45161384D-09   -0.45161384D-09
    0.54011283D-08    0.54011283D-08
    0.93057819D-24    0.73275513D-09    0.73275513D-09    0.38774091D-25
   -0.75997219D-23    0.62038546D-24    0.13007712D-09   -0.13007712D-09
    0.14915120D-08    0.14915120D-08
    0.77548182D-25    0.14195648D-09    0.14195648D-09    0.00000000D+00
   -0.12407709D-23   -0.31019273D-24    0.29992335D-10   -0.29992335D-10
    0.31982282D-09    0.31982282D-09
    0.00000000D+00    0.22123324D-10    0.22123324D-10    0.00000000D+00
   -0.15509636D-24   -0.38774091D-25    0.59029014D-11   -0.59029014D-11
    0.57730031D-10    0.57730031D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.25410988D-20    0.50821977D-20    0.00000000D+00    0.00000000D+00
    0.20328791D-19    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.38116483D-20   -0.23012874D-06   -0.23012874D-06   -0.63527471D-21
    0.20328791D-19   -0.31763736D-20   -0.23296657D-07    0.23296657D-07
   -0.34746479D-06   -0.34746479D-06
    0.00000000D+00    0.33752238D-06    0.33752238D-06    0.00000000D+00
    0.00000000D+00   -0.19058241D-20   -0.50703027D-07    0.50703027D-07
   -0.79510369D-06   -0.79510369D-06
   -0.38116483D-20    0.15019364D-05    0.15019364D-05   -0.19058241D-20
    0.20328791D-19    0.00000000D+00   -0.24516062D-07    0.24516062D-07
   -0.49609107D-06   -0.49609107D-06
    0.00000000D+00    0.24648837D-05    0.24648837D-05   -0.63527471D-21
   -0.10164395D-19   -0.31763736D-21    0.51636794D-07   -0.51636794D-07
    0.52243616D-06    0.52243616D-06
    0.63527471D-21    0.26376988D-05    0.26376988D-05   -0.63527471D-21
    0.20328791D-19   -0.19058241D-20    0.12228257D-06   -0.12228257D-06
    0.14617732D-05    0.14617732D-05
    0.12705494D-20    0.20824409D-05    0.20824409D-05   -0.79409339D-21
    0.30493186D-19   -0.11117307D-20    0.13995103D-06   -0.13995103D-06
    0.16793152D-05    0.16793152D-05
   -0.95291207D-21    0.13068939D-05    0.13068939D-05   -0.79409339D-22
    0.25410988D-20   -0.14293681D-20    0.11136659D-06   -0.11136659D-06
    0.13065452D-05    0.13065452D-05
   -0.31763736D-21    0.69162061D-06    0.69162061D-06   -0.13896634D-21
    0.50821977D-20   -0.11911401D-20    0.69529070D-07   -0.69529070D-07
    0.79353991D-06    0.79353991D-06
   -0.31763736D-21    0.32271163D-06    0.32271163D-06   -0.15881868D-21
    0.31763736D-20   -0.41689903D-21    0.36334438D-07   -0.36334438D-07
    0.40511673D-06    0.40511673D-06
   -0.19852335D-21    0.13777306D-06    0.13777306D-06   -0.94298590D-22
    0.26999175D-20   -0.24815418D-21    0.16810167D-07   -0.16810167D-07
    0.18408430D-06    0.18408430D-06
   -0.59557004D-22    0.55106885D-07    0.55106885D-07   -0.39704669D-22
    0.71468405D-21   -0.17122639D-21    0.71602215D-08   -0.71602215D-08
    0.77331859D-07    0.77331859D-07
   -0.27296960D-22    0.20846654D-07    0.20846654D-07   -0.13648480D-22
    0.11911401D-21   -0.10546553D-21    0.28733825D-08   -0.28733825D-08
    0.30703367D-07    0.30703367D-07
   -0.16130022D-22    0.74034743D-08    0.74034743D-08   -0.52732764D-23
    0.18363410D-21   -0.34121200D-22    0.10942115D-08   -0.10942115D-08
    0.11586945D-07    0.11586945D-07
   -0.89955892D-23    0.23967607D-08    0.23967607D-08   -0.18999305D-23
    0.80650110D-22   -0.15509636D-22    0.38910539D-09   -0.38910539D-09
    0.40710183D-08    0.40710183D-08
   -0.18611564D-23    0.67066150D-09    0.67066150D-09   -0.54283728D-24
    0.16750407D-22   -0.37223128D-23    0.12338178D-09   -0.12338178D-09
    0.12596503D-08    0.12596503D-08
   -0.62038546D-24    0.13843035D-09    0.13843035D-09   -0.23264455D-24
    0.64752732D-23   -0.21713491D-23    0.29579904D-10   -0.29579904D-10
    0.28377068D-09    0.28377068D-09
   -0.23264455D-24    0.27314838D-10    0.27314838D-10    0.00000000D+00
    0.23264455D-23   -0.62038546D-24    0.71726671D-11   -0.71726671D-11
    0.64782632D-10    0.64782632D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.38774091D-24    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.25410988D-20    0.25410988D-20   -0.31763736D-21
    0.00000000D+00   -0.31763736D-21    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.12705494D-20   -0.17289623D-06   -0.17289623D-06    0.63527471D-21
    0.00000000D+00    0.00000000D+00   -0.11477755D-07    0.11477755D-07
   -0.12861835D-06   -0.12861835D-06
    0.63527471D-21   -0.44878196D-07   -0.44878196D-07   -0.95291207D-21
   -0.10164395D-19   -0.63527471D-21   -0.26953345D-07    0.26953345D-07
   -0.31150981D-06   -0.31150981D-06
    0.00000000D+00    0.33932144D-06    0.33932144D-06    0.31763736D-21
   -0.50821977D-20    0.47645603D-21   -0.17796465D-07    0.17796465D-07
   -0.22639248D-06   -0.22639248D-06
    0.00000000D+00    0.66909446D-06    0.66909446D-06    0.15881868D-21
    0.00000000D+00    0.15881868D-21    0.14387441D-07   -0.14387441D-07
    0.11863350D-06    0.11863350D-06
    0.00000000D+00    0.71828539D-06    0.71828539D-06   -0.15881868D-21
   -0.10164395D-19   -0.15881868D-21    0.41438513D-07   -0.41438513D-07
    0.40765926D-06    0.40765926D-06
    0.11117307D-20    0.54175109D-06    0.54175109D-06    0.39704669D-22
    0.00000000D+00   -0.23822802D-21    0.45517824D-07   -0.45517824D-07
    0.44737953D-06    0.44737953D-06
    0.15881868D-21    0.32234182D-06    0.32234182D-06   -0.19852335D-22
   -0.50821977D-20    0.00000000D+00    0.34012870D-07   -0.34012870D-07
    0.32722585D-06    0.32722585D-06
   -0.79409339D-22    0.16226726D-06    0.16226726D-06    0.99261674D-23
   -0.63527471D-21    0.99261674D-23    0.19864928D-07   -0.19864928D-07
    0.18694029D-06    0.18694029D-06
    0.59557004D-22    0.72796052D-07    0.72796052D-07    0.99261674D-23
   -0.47645603D-21    0.54593920D-22    0.98345751D-08   -0.98345751D-08
    0.90960377D-07    0.90960377D-07
    0.99261674D-23    0.30177075D-07    0.30177075D-07   -0.24815418D-23
   -0.79409339D-22    0.74446255D-23    0.43728904D-08   -0.43728904D-08
    0.39917866D-07    0.39917866D-07
    0.99261674D-23    0.11795751D-07    0.11795751D-07    0.00000000D+00
    0.00000000D+00    0.12407709D-22    0.18084194D-08   -0.18084194D-08
    0.16343230D-07    0.16343230D-07
    0.11166938D-22    0.43709195D-08    0.43709195D-08    0.46528909D-24
    0.99261674D-23    0.27917346D-23    0.70985900D-09   -0.70985900D-09
    0.63664999D-08    0.63664999D-08
    0.31019273D-23    0.15117613D-08    0.15117613D-08    0.34896682D-24
   -0.74446255D-23    0.13958673D-23    0.26523321D-09   -0.26523321D-09
    0.23638272D-08    0.23638272D-08
    0.15509636D-24    0.46646154D-09    0.46646154D-09    0.77548182D-25
   -0.18611564D-23    0.58161137D-25    0.91393540D-10   -0.91393540D-10
    0.80609858D-09    0.80609858D-09
    0.15509636D-24    0.23454699D-09    0.23454699D-09    0.58161137D-25
   -0.25590900D-23    0.15509636D-24    0.21752809D-10   -0.21752809D-10
    0.23195364D-09    0.23195364D-09
    0.19387046D-25    0.22995160D-10    0.22995160D-10    0.00000000D+00
   -0.46528909D-24    0.38774091D-25    0.61189883D-11   -0.61189883D-11
    0.49567118D-10    0.49567118D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.38774091D-25    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.94603049D-11    0.94603049D-11
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.31763736D-21    0.63527471D-21   -0.63527471D-21    0.79409339D-22
    0.25410988D-20    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.57735490D-07   -0.57735490D-07    0.15881868D-21
   -0.10164395D-19   -0.79409339D-22   -0.39072437D-08    0.39072437D-08
   -0.33256385D-07   -0.33256385D-07
    0.00000000D+00   -0.40158029D-07   -0.40158029D-07   -0.79409339D-22
    0.25410988D-20    0.00000000D+00   -0.10130988D-07    0.10130988D-07
   -0.88315034D-07   -0.88315034D-07
   -0.31763736D-21    0.55819802D-07    0.55819802D-07    0.79409339D-22
    0.00000000D+00   -0.79409339D-22   -0.77831517D-08    0.77831517D-08
   -0.71066031D-07   -0.71066031D-07
    0.15881868D-21    0.14127984D-06    0.14127984D-06   -0.39704669D-22
   -0.25410988D-20    0.39704669D-22    0.30356007D-08   -0.30356007D-08
    0.20511068D-07    0.20511068D-07
   -0.31763736D-21    0.15032906D-06    0.15032906D-06   -0.59557004D-22
    0.50821977D-20    0.00000000D+00    0.11116577D-07   -0.11116577D-07
    0.88680235D-07    0.88680235D-07
    0.00000000D+00    0.10765266D-06    0.10765266D-06   -0.49630837D-22
    0.31763736D-20   -0.79409339D-22    0.11650038D-07   -0.11650038D-07
    0.92363957D-07    0.92363957D-07
   -0.99261674D-22    0.60554815D-07    0.60554815D-07    0.00000000D+00
    0.00000000D+00    0.99261674D-23    0.81158304D-08   -0.81158304D-08
    0.63197710D-07    0.63197710D-07
    0.19852335D-22    0.29055093D-07    0.29055093D-07    0.00000000D+00
   -0.15881868D-21   -0.29778502D-22    0.44360251D-08   -0.44360251D-08
    0.34003786D-07    0.34003786D-07
    0.00000000D+00    0.12576458D-07    0.12576458D-07    0.12407709D-23
   -0.15881868D-21    0.99261674D-23    0.20913107D-08   -0.20913107D-08
    0.15840526D-07    0.15840526D-07
   -0.86853964D-23    0.50755306D-08    0.50755306D-08    0.00000000D+00
   -0.19852335D-22    0.10546553D-22    0.89743200D-09   -0.89743200D-09
    0.67365161D-08    0.67365161D-08
   -0.12407709D-23    0.19422252D-08    0.19422252D-08   -0.46528909D-24
   -0.49630837D-23   -0.62038546D-24    0.36143776D-09   -0.36143776D-09
    0.26943702D-08    0.26943702D-08
    0.31019273D-24    0.70555728D-09    0.70555728D-09    0.38774091D-25
    0.14889251D-22    0.00000000D+00    0.13914148D-09   -0.13914148D-09
    0.10318592D-08    0.10318592D-08
    0.62038546D-24    0.23705907D-09    0.23705907D-09    0.77548182D-25
   -0.18611564D-23   -0.11632227D-24    0.51172974D-10   -0.51172974D-10
    0.37798138D-09    0.37798138D-09
    0.00000000D+00    0.68706955D-10    0.68706955D-10   -0.19387046D-25
    0.13958673D-23    0.00000000D+00    0.11945392D-10   -0.11945392D-10
    0.12452189D-09    0.12452189D-09
    0.00000000D+00    0.13344358D-10    0.13344358D-10    0.00000000D+00
    0.46528909D-24   -0.58161137D-25    0.37657312D-11   -0.37657312D-11
    0.26411336D-10    0.26411336D-10
    0.00000000D+00    0.26759622D-11    0.26759622D-11    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.63629685D-11    0.63629685D-11
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.79409339D-22    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.12705494D-20    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.79409339D-22   -0.10415497D-07   -0.10415497D-07    0.19852335D-22
    0.12705494D-20   -0.19852335D-22   -0.81713614D-09    0.81713614D-09
   -0.53362751D-08   -0.53362751D-08
   -0.79409339D-22   -0.99309498D-08   -0.99309498D-08   -0.19852335D-22
   -0.25410988D-20   -0.19852335D-22   -0.24088698D-08    0.24088698D-08
   -0.16121103D-07   -0.16121103D-07
    0.00000000D+00    0.54064219D-08    0.54064219D-08   -0.39704669D-22
    0.00000000D+00    0.00000000D+00   -0.20880259D-08    0.20880259D-08
   -0.14340627D-07   -0.14340627D-07
