======================================================================
 Matrix elements for neutral atom potential
   itheta:   1  isorp:   2
    0.00000000D+00    0.00000000D+00
    0.14105493D-02   -0.40211075D-02    0.40211075D-02    0.71788249D-03
   -0.11253165D-01    0.71922305D-03    0.48564801D-04    0.48564801D-04
   -0.13784216D-03    0.13784216D-03
    0.13743660D-02   -0.39178436D-02    0.39178436D-02    0.69976734D-03
   -0.10964251D-01    0.70518347D-03    0.93659119D-04    0.93659119D-04
   -0.26589944D-03    0.26589944D-03
    0.13171582D-02   -0.37545079D-02    0.37545079D-02    0.67134438D-03
   -0.10506770D-01    0.68349486D-03    0.13191512D-03    0.13191512D-03
   -0.37460952D-03    0.37460952D-03
    0.12431663D-02   -0.35431728D-02    0.35431728D-02    0.63496883D-03
   -0.99142780D-02    0.65583031D-03    0.16038909D-03    0.16038909D-03
   -0.45554274D-03    0.45554274D-03
    0.11576696D-02   -0.32989403D-02    0.32989403D-02    0.59342768D-03
   -0.92292256D-02    0.62348270D-03    0.17717395D-03    0.17717395D-03
   -0.50320157D-03    0.50320157D-03
    0.10664305D-02   -0.30383389D-02    0.30383389D-02    0.54955775D-03
   -0.84983175D-02    0.58736126D-03    0.18204476D-03    0.18204476D-03
   -0.51691732D-03    0.51691732D-03
    0.97496418D-03   -0.27771892D-02    0.27771892D-02    0.50587717D-03
   -0.77662331D-02    0.54839966D-03    0.17664916D-03    0.17664916D-03
   -0.50140544D-03    0.50140544D-03
    0.88777570D-03   -0.25283872D-02    0.25283872D-02    0.46430775D-03
   -0.70692323D-02    0.50791236D-03    0.16397803D-03    0.16397803D-03
   -0.46522727D-03    0.46522727D-03
    0.80785740D-03   -0.23004625D-02    0.23004625D-02    0.42605877D-03
   -0.64311371D-02    0.46756253D-03    0.14738150D-03    0.14738150D-03
   -0.41795115D-03    0.41795115D-03
    0.73663383D-03   -0.20974416D-02    0.20974416D-02    0.39168224D-03
   -0.58630705D-02    0.42899813D-03    0.12968934D-03    0.12968934D-03
   -0.36763359D-03    0.36763359D-03
    0.67428121D-03   -0.19197830D-02    0.19197830D-02    0.36123576D-03
   -0.53661699D-02    0.39345625D-03    0.11279701D-03    0.11279701D-03
   -0.31964919D-03    0.31964919D-03
    0.62018995D-03   -0.17657117D-02    0.17657117D-02    0.33447087D-03
   -0.49353617D-02    0.36158177D-03    0.97689959D-04    0.97689959D-04
   -0.27677602D-03    0.27677602D-03
    0.57337896D-03   -0.16324056D-02    0.16324056D-02    0.31099138D-03
   -0.45626839D-02    0.33348846D-03    0.84691467D-04    0.84691467D-04
   -0.23991211D-03    0.23991211D-03
    0.53277950D-03   -0.15168039D-02    0.15168039D-02    0.29036099D-03
   -0.42395364D-02    0.30893909D-03    0.73738394D-04    0.73738394D-04
   -0.20886393D-03    0.20886393D-03
    0.49739123D-03   -0.14160481D-02    0.14160481D-02    0.27216403D-03
   -0.39579059D-02    0.28752711D-03    0.64590605D-04    0.64590605D-04
   -0.18294147D-03    0.18294147D-03
    0.46634753D-03   -0.13276656D-02    0.13276656D-02    0.25603282D-03
   -0.37108686D-02    0.26880469D-03    0.56958386D-04    0.56958386D-04
   -0.16131826D-03    0.16131826D-03
    0.43892808D-03   -0.12496031D-02    0.12496031D-02    0.24165487D-03
   -0.34926795D-02    0.25235177D-03    0.50566252D-04    0.50566252D-04
   -0.14321075D-03    0.14321075D-03
    0.41454644D-03   -0.11801896D-02    0.11801896D-02    0.22877004D-03
   -0.32986663D-02    0.23780373D-03    0.45177902D-04    0.45177902D-04
   -0.12794794D-03    0.12794794D-03
    0.39272888D-03   -0.11180763D-02    0.11180763D-02    0.21716354D-03
   -0.31250574D-02    0.22485650D-03    0.40601050D-04    0.40601050D-04
   -0.11498434D-03    0.11498434D-03
    0.37309255D-03   -0.10621727D-02    0.10621727D-02    0.20665811D-03
   -0.29688053D-02    0.21326139D-03    0.36683238D-04    0.36683238D-04
   -0.10388776D-03    0.10388776D-03
    0.35532624D-03   -0.10115931D-02    0.10115931D-02    0.19710692D-03
   -0.28274337D-02    0.20281645D-03    0.33304669D-04    0.33304669D-04
   -0.94318695D-04    0.94318695D-04
    0.33917504D-03   -0.96561159D-03    0.96561159D-03    0.18838759D-03
   -0.26989140D-02    0.19335742D-03    0.30371090D-04    0.30371090D-04
   -0.86010114D-04    0.86010114D-04
    0.32442830D-03   -0.92362847D-03    0.92362847D-03    0.18039747D-03
   -0.25815699D-02    0.18474992D-03    0.27807837D-04    0.27807837D-04
   -0.78750489D-04    0.78750489D-04
    0.31091045D-03   -0.88514395D-03    0.88514395D-03    0.17304988D-03
   -0.24740044D-02    0.17688303D-03    0.25555227D-04    0.25555227D-04
   -0.72370748D-04    0.72370748D-04
    0.29847403D-03   -0.84973819D-03    0.84973819D-03    0.16627119D-03
   -0.23750442D-02    0.16966440D-03    0.23565112D-04    0.23565112D-04
   -0.66734499D-04    0.66734499D-04
    0.28699426D-03   -0.81705595D-03    0.81705595D-03    0.15999848D-03
   -0.22836964D-02    0.16301651D-03    0.21798307D-04    0.21798307D-04
   -0.61730744D-04    0.61730744D-04
    0.27636484D-03   -0.78679461D-03    0.78679461D-03    0.15417766D-03
   -0.21991150D-02    0.15687381D-03    0.20222666D-04    0.20222666D-04
   -0.57268421D-04    0.57268421D-04
    0.26649467D-03   -0.75869481D-03    0.75869481D-03    0.14876203D-03
   -0.21205752D-02    0.15118045D-03    0.18811614D-04    0.18811614D-04
   -0.53272262D-04    0.53272262D-04
    0.69769589D-03   -0.20748574D-02    0.20748574D-02    0.33331757D-03
   -0.60989743D-02    0.33331757D-03    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.69159175D-03   -0.20566993D-02    0.20566993D-02    0.33037811D-03
   -0.60456493D-02    0.33090516D-03    0.22587151D-04    0.22587151D-04
   -0.66818583D-04    0.66818583D-04
    0.67369775D-03   -0.20034503D-02    0.20034503D-02    0.32181573D-03
   -0.58891726D-02    0.32401002D-03    0.43699013D-04    0.43699013D-04
   -0.12931510D-03    0.12931510D-03
    0.64526246D-03   -0.19187867D-02    0.19187867D-02    0.30836606D-03
   -0.56401461D-02    0.31345672D-03    0.61746549D-04    0.61746549D-04
   -0.18278679D-03    0.18278679D-03
    0.60831890D-03   -0.18087392D-02    0.18087392D-02    0.29114940D-03
   -0.53161942D-02    0.30012668D-03    0.75187808D-04    0.75187808D-04
   -0.22262639D-03    0.22262639D-03
    0.56554265D-03   -0.16812912D-02    0.16812912D-02    0.27151772D-03
   -0.49408752D-02    0.28466232D-03    0.82967078D-04    0.82967078D-04
   -0.24566153D-03    0.24566153D-03
    0.51994441D-03   -0.15454501D-02    0.15454501D-02    0.25085798D-03
   -0.45408703D-02    0.26749466D-03    0.84951502D-04    0.84951502D-04
   -0.25148390D-03    0.25148390D-03
    0.47440915D-03   -0.14098454D-02    0.14098454D-02    0.23039164D-03
   -0.41417199D-02    0.24908063D-03    0.82021398D-04    0.82021398D-04
   -0.24272076D-03    0.24272076D-03
    0.43123872D-03   -0.12813474D-02    0.12813474D-02    0.21102860D-03
   -0.37636865D-02    0.23007754D-03    0.75722287D-04    0.75722287D-04
   -0.22398264D-03    0.22398264D-03
    0.39189346D-03   -0.11642967D-02    0.11642967D-02    0.19331679D-03
   -0.34195080D-02    0.21129811D-03    0.67712803D-04    0.67712803D-04
   -0.20020576D-03    0.20020576D-03
    0.35700783D-03   -0.10605625D-02    0.10605625D-02    0.17748289D-03
   -0.31146183D-02    0.19351164D-03    0.59334297D-04    0.59334297D-04
   -0.17536939D-03    0.17536939D-03
    0.32659242D-03   -0.97015506D-03    0.97015506D-03    0.16352202D-03
   -0.28489860D-02    0.17725717D-03    0.51443639D-04    0.51443639D-04
   -0.15200515D-03    0.15200515D-03
    0.30028630D-03   -0.89198381D-03    0.89198381D-03    0.15129307D-03
   -0.26193592D-02    0.16278062D-03    0.44457798D-04    0.44457798D-04
   -0.13133743D-03    0.13133743D-03
    0.27756730D-03   -0.82448444D-03    0.82448444D-03    0.14059442D-03
   -0.24211111D-02    0.15008557D-03    0.38490248D-04    0.38490248D-04
   -0.11369300D-03    0.11369300D-03
    0.25788823D-03   -0.76602349D-03    0.76602349D-03    0.13121297D-03
   -0.22494249D-02    0.13902791D-03    0.33486422D-04    0.33486422D-04
   -0.98904204D-04    0.98904204D-04
    0.24074786D-03   -0.71510756D-03    0.71510756D-03    0.12295036D-03
   -0.20999045D-02    0.12940101D-03    0.29320550D-04    0.29320550D-04
   -0.86595395D-04    0.86595395D-04
    0.22571775D-03   -0.67046172D-03    0.67046172D-03    0.11563371D-03
   -0.19688002D-02    0.12099059D-03    0.25851472D-04    0.25851472D-04
   -0.76347223D-04    0.76347223D-04
    0.21244489D-03   -0.63103627D-03    0.63103627D-03    0.10911763D-03
   -0.18530273D-02    0.11360163D-03    0.22949047D-04    0.22949047D-04
   -0.67773975D-04    0.67773975D-04
    0.20064350D-03   -0.59598187D-03    0.59598187D-03    0.10328194D-03
   -0.17500904D-02    0.10706773D-03    0.20503575D-04    0.20503575D-04
   -0.60550961D-04    0.60550961D-04
    0.19008352D-03   -0.56461499D-03    0.56461499D-03    0.98027912D-04
   -0.16579821D-02    0.10125149D-03    0.18426758D-04    0.18426758D-04
   -0.54417062D-04    0.54417062D-04
    0.18057937D-03   -0.53638432D-03    0.53638432D-03    0.93274335D-04
   -0.15750832D-02    0.96041206D-04    0.16649045D-04    0.16649045D-04
   -0.49166703D-04    0.49166703D-04
    0.17198035D-03   -0.51084220D-03    0.51084220D-03    0.88954085D-04
   -0.15000792D-02    0.91346429D-04    0.15115976D-04    0.15115976D-04
   -0.44638971D-04    0.44638971D-04
    0.16416306D-03   -0.48762210D-03    0.48762210D-03    0.85011319D-04
   -0.14318938D-02    0.87093709D-04    0.13784776D-04    0.13784776D-04
   -0.40707498D-04    0.40707498D-04
    0.15702554D-03   -0.46642114D-03    0.46642114D-03    0.81399250D-04
   -0.13696375D-02    0.83222946D-04    0.12621581D-04    0.12621581D-04
   -0.37272244D-04    0.37272244D-04
    0.15048280D-03   -0.44698692D-03    0.44698692D-03    0.78078420D-04
   -0.13125693D-02    0.79684515D-04    0.11599321D-04    0.11599321D-04
   -0.34253251D-04    0.34253251D-04
    0.14446349D-03   -0.42910744D-03    0.42910744D-03    0.75015333D-04
   -0.12600665D-02    0.76437083D-04    0.10696159D-04    0.10696159D-04
   -0.31586014D-04    0.31586014D-04
    0.13890720D-03   -0.41260331D-03    0.41260331D-03    0.72181387D-04
   -0.12116024D-02    0.73445935D-04    0.98943215D-05    0.98943215D-05
   -0.29218032D-04    0.29218032D-04
    0.13376249D-03   -0.39732170D-03    0.39732170D-03    0.69552021D-04
   -0.11667283D-02    0.70681696D-04    0.91792245D-05    0.91792245D-05
   -0.27106230D-04    0.27106230D-04
    0.12898526D-03   -0.38313164D-03    0.38313164D-03    0.67106032D-04
   -0.11250594D-02    0.68119337D-04    0.85388134D-05    0.85388134D-05
   -0.25215003D-04    0.25215003D-04
    0.31864967D-03   -0.98582777D-03    0.98582777D-03    0.13947902D-03
   -0.30296275D-02    0.13947902D-03    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.31586241D-03   -0.97720591D-03    0.97720591D-03    0.13821798D-03
   -0.30031520D-02    0.13838620D-03    0.95256001D-05    0.95256001D-05
   -0.29281904D-04    0.29281904D-04
    0.30764794D-03   -0.95178525D-03    0.95178525D-03    0.13453738D-03
   -0.29250486D-02    0.13528231D-03    0.18521158D-04    0.18521158D-04
   -0.56958491D-04    0.56958491D-04
    0.29449161D-03   -0.91104606D-03    0.91104606D-03    0.12874101D-03
   -0.27997780D-02    0.13058052D-03    0.26304115D-04    0.26304115D-04
   -0.80930757D-04    0.80930757D-04
    0.27728380D-03   -0.85773306D-03    0.85773306D-03    0.12131099D-03
   -0.26357319D-02    0.12470522D-03    0.32117001D-04    0.32117001D-04
   -0.98845212D-04    0.98845212D-04
    0.25729838D-03   -0.79579948D-03    0.79579948D-03    0.11284767D-03
   -0.24450999D-02    0.11794658D-03    0.35413496D-04    0.35413496D-04
   -0.10899619D-03    0.10899619D-03
    0.23601988D-03   -0.72986422D-03    0.72986422D-03    0.10397403D-03
   -0.22421650D-02    0.11049097D-03    0.36121724D-04    0.36121724D-04
   -0.11115524D-03    0.11115524D-03
    0.21486603D-03   -0.66433690D-03    0.66433690D-03    0.95233532D-04
   -0.20405524D-02    0.10254652D-03    0.34676287D-04    0.34676287D-04
   -0.10667042D-03    0.10667042D-03
    0.19493433D-03   -0.60262387D-03    0.60262387D-03    0.87019503D-04
   -0.18507596D-02    0.94417991D-04    0.31811029D-04    0.31811029D-04
   -0.97816370D-04    0.97816370D-04
    0.17688488D-03   -0.54676564D-03    0.54676564D-03    0.79556570D-04
   -0.16790491D-02    0.86469480D-04    0.28278489D-04    0.28278489D-04
   -0.86920037D-04    0.86920037D-04
    0.16097248D-03   -0.49754216D-03    0.49754216D-03    0.72925794D-04
   -0.15277919D-02    0.79024665D-04    0.24658720D-04    0.24658720D-04
   -0.75769195D-04    0.75769195D-04
    0.14716219D-03   -0.45483575D-03    0.45483575D-03    0.67109573D-04
   -0.13965994D-02    0.72289375D-04    0.21301663D-04    0.21301663D-04
   -0.65437920D-04    0.65437920D-04
    0.13525731D-03   -0.41803034D-03    0.41803034D-03    0.62035798D-04
   -0.12835578D-02    0.66338441D-04    0.18363152D-04    0.18363152D-04
   -0.56401331D-04    0.56401331D-04
    0.12499856D-03   -0.38631906D-03    0.38631906D-03    0.57610848D-04
   -0.11861750D-02    0.61148642D-04    0.15873185D-04    0.15873185D-04
   -0.48748054D-04    0.48748054D-04
    0.11612464D-03   -0.35889109D-03    0.35889109D-03    0.53739740D-04
   -0.11019526D-02    0.56643433D-04    0.13796744D-04    0.13796744D-04
   -0.42368044D-04    0.42368044D-04
    0.10840154D-03   -0.33502134D-03    0.33502134D-03    0.50336161D-04
   -0.10286596D-02    0.52728142D-04    0.12074147D-04    0.12074147D-04
   -0.37076470D-04    0.37076470D-04
    0.10163203D-03   -0.31409944D-03    0.31409944D-03    0.47326094D-04
   -0.96441942D-03    0.49310153D-04    0.10642770D-04    0.10642770D-04
   -0.32680140D-04    0.32680140D-04
    0.95655131D-04   -0.29562737D-03    0.29562737D-03    0.44647976D-04
   -0.90770201D-03    0.46307696D-04    0.94466455D-05    0.94466455D-05
   -0.29006699D-04    0.29006699D-04
    0.90341265D-04   -0.27920455D-03    0.27920455D-03    0.42251326D-04
   -0.85727688D-03    0.43652180D-04    0.84394506D-05    0.84394506D-05
   -0.25913655D-04    0.25913655D-04
    0.85586510D-04   -0.26450972D-03    0.26450972D-03    0.40094888D-04
   -0.81215747D-03    0.41287543D-04    0.75843309D-05    0.75843309D-05
   -0.23287713D-04    0.23287713D-04
    0.81307188D-04   -0.25128425D-03    0.25128425D-03    0.38144856D-04
   -0.77154964D-03    0.39168469D-04    0.68524546D-05    0.68524546D-05
   -0.21040284D-04    0.21040284D-04
    0.77435417D-04   -0.23931833D-03    0.23931833D-03    0.36373361D-04
   -0.73480917D-03    0.37258375D-04    0.62213345D-05    0.62213345D-05
   -0.19102289D-04    0.19102289D-04
    0.73915625D-04   -0.22844022D-03    0.22844022D-03    0.34757257D-04
   -0.70140875D-03    0.35527580D-04    0.56733400D-05    0.56733400D-05
   -0.17419575D-04    0.17419575D-04
    0.70701901D-04   -0.21850804D-03    0.21850804D-03    0.33277184D-04
   -0.67091271D-03    0.33951788D-04    0.51945211D-05    0.51945211D-05
   -0.15949296D-04    0.15949296D-04
    0.67755989D-04   -0.20940353D-03    0.20940353D-03    0.31916835D-04
   -0.64295802D-03    0.32510930D-04    0.47737296D-05    0.47737296D-05
   -0.14657213D-04    0.14657213D-04
    0.65045749D-04   -0.20102739D-03    0.20102739D-03    0.30662381D-04
   -0.61723969D-03    0.31188273D-04    0.44019720D-05    0.44019720D-05
   -0.13515705D-04    0.13515705D-04
    0.62543989D-04   -0.19329557D-03    0.19329557D-03    0.29502025D-04
   -0.59349970D-03    0.29969758D-04    0.40719290D-05    0.40719290D-05
   -0.12502295D-04    0.12502295D-04
    0.60227545D-04   -0.18613647D-03    0.18613647D-03    0.28425643D-04
   -0.57151823D-03    0.28843480D-04    0.37775956D-05    0.37775956D-05
   -0.11598539D-04    0.11598539D-04
    0.58076561D-04   -0.17948874D-03    0.17948874D-03    0.27424505D-04
   -0.55110687D-03    0.27799293D-04    0.35140080D-05    0.35140080D-05
   -0.10789195D-04    0.10789195D-04
    0.13176654D-03   -0.42271248D-03    0.42271248D-03    0.51117360D-04
   -0.13515445D-02    0.51117360D-04    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.13062228D-03   -0.41904384D-03    0.41904384D-03    0.50645189D-04
   -0.13398246D-02    0.50681180D-04    0.34980097D-05    0.34980097D-05
   -0.11136167D-04    0.11136167D-04
    0.12722368D-03   -0.40814222D-03    0.40814222D-03    0.49262098D-04
   -0.13049797D-02    0.49450797D-04    0.68563877D-05    0.68563877D-05
   -0.21839746D-04    0.21839746D-04
    0.12171830D-03   -0.39047021D-03    0.39047021D-03    0.47073194D-04
   -0.12484514D-02    0.47607623D-04    0.98189927D-05    0.98189927D-05
   -0.31294986D-04    0.31294986D-04
    0.11444884D-03   -0.36712169D-03    0.36712169D-03    0.44257940D-04
   -0.11737180D-02    0.45329584D-04    0.12047249D-04    0.12047249D-04
   -0.38411941D-04    0.38411941D-04
    0.10596933D-03   -0.33987893D-03    0.33987893D-03    0.41051325D-04
   -0.10864940D-02    0.42729719D-04    0.13283941D-04    0.13283941D-04
   -0.42359378D-04    0.42359378D-04
    0.96952047D-04   -0.31090994D-03    0.31090994D-03    0.37701586D-04
   -0.99374777D-03    0.39878912D-04    0.13493510D-04    0.13493510D-04
   -0.43020900D-04    0.43020900D-04
    0.88034194D-04   -0.28226904D-03    0.28226904D-03    0.34423016D-04
   -0.90207850D-03    0.36863661D-04    0.12867905D-04    0.12867905D-04
   -0.41013257D-04    0.41013257D-04
    0.79691395D-04   -0.25548639D-03    0.25548639D-03    0.31365494D-04
   -0.81639105D-03    0.33811459D-04    0.11717614D-04    0.11717614D-04
   -0.37333062D-04    0.37333062D-04
    0.72191975D-04   -0.23142180D-03    0.23142180D-03    0.28609108D-04
   -0.73943083D-03    0.30866209D-04    0.10345270D-04    0.10345270D-04
   -0.32949250D-04    0.32949250D-04
    0.65623324D-04   -0.21035194D-03    0.21035194D-03    0.26177289D-04
   -0.67207134D-03    0.28144627D-04    0.89709451D-05    0.89709451D-05
   -0.28564106D-04    0.28564106D-04
    0.59951393D-04   -0.19216370D-03    0.19216370D-03    0.24056727D-04
   -0.61393953D-03    0.25710963D-04    0.77180488D-05    0.77180488D-05
   -0.24569801D-04    0.24569801D-04
    0.55079691D-04   -0.17654467D-03    0.17654467D-03    0.22215408D-04
   -0.56402818D-03    0.23579385D-04    0.66350190D-05    0.66350190D-05
   -0.21119127D-04    0.21119127D-04
    0.50891519D-04   -0.16311878D-03    0.16311878D-03    0.20615185D-04
   -0.52112995D-03    0.21731003D-04    0.57252951D-05    0.57252951D-05
   -0.18221830D-04    0.18221830D-04
    0.47273874D-04   -0.15152266D-03    0.15152266D-03    0.19218901D-04
   -0.48408068D-03    0.20131670D-04    0.49710954D-05    0.49710954D-05
   -0.15820517D-04    0.15820517D-04
    0.44127887D-04   -0.14143882D-03    0.14143882D-03    0.17993616D-04
   -0.45186424D-03    0.18743961D-04    0.43477931D-05    0.43477931D-05
   -0.13836338D-04    0.13836338D-04
    0.41371459D-04   -0.13260381D-03    0.13260381D-03    0.16911552D-04
   -0.42363815D-03    0.17533176D-04    0.38310733D-05    0.38310733D-05
   -0.12191642D-04    0.12191642D-04
    0.38938208D-04   -0.12480472D-03    0.12480472D-03    0.15949876D-04
   -0.39872181D-03    0.16469542D-04    0.33998496D-05    0.33998496D-05
   -0.10819176D-04    0.10819176D-04
    0.36775040D-04   -0.11787133D-03    0.11787133D-03    0.15090018D-04
   -0.37657123D-03    0.15528492D-04    0.30369924D-05    0.30369924D-05
   -0.96643522D-05    0.96643522D-05
    0.34839520D-04   -0.11166760D-03    0.11166760D-03    0.14316892D-04
   -0.35675177D-03    0.14690141D-04    0.27290327D-05    0.27290327D-05
   -0.86842710D-05    0.86842710D-05
    0.33097544D-04   -0.10608422D-03    0.10608422D-03    0.13618184D-04
   -0.33891418D-03    0.13938499D-04    0.24655094D-05    0.24655094D-05
   -0.78456248D-05    0.78456248D-05
    0.31521470D-04   -0.10103259D-03    0.10103259D-03    0.12983767D-04
   -0.32277541D-03    0.13260691D-04    0.22382957D-05    0.22382957D-05
   -0.71225430D-05    0.71225430D-05
    0.30088676D-04   -0.96440201D-04    0.96440201D-04    0.12405254D-04
   -0.30810380D-03    0.12646275D-04    0.20410304D-05    0.20410304D-05
   -0.64947771D-05    0.64947771D-05
    0.28780473D-04   -0.92247149D-04    0.92247149D-04    0.11875635D-04
   -0.29470798D-03    0.12086696D-04    0.18686833D-05    0.18686833D-05
   -0.59463161D-05    0.59463161D-05
    0.27581286D-04   -0.88403517D-04    0.88403517D-04    0.11389019D-04
   -0.28242848D-03    0.11574882D-04    0.17172356D-05    0.17172356D-05
   -0.54643686D-05    0.54643686D-05
    0.26478035D-04   -0.84867377D-04    0.84867377D-04    0.10940413D-04
   -0.27113134D-03    0.11104931D-04    0.15834460D-05    0.15834460D-05
   -0.50386177D-05    0.50386177D-05
    0.25459649D-04   -0.81603247D-04    0.81603247D-04    0.10525564D-04
   -0.26070321D-03    0.10671882D-04    0.14646769D-05    0.14646769D-05
   -0.46606687D-05    0.46606687D-05
    0.24516699D-04   -0.78580904D-04    0.78580904D-04    0.10140825D-04
   -0.25104754D-03    0.10271531D-04    0.13587646D-05    0.13587646D-05
   -0.43236356D-05    0.43236356D-05
    0.23641102D-04   -0.75774443D-04    0.75774443D-04    0.97830540D-05
   -0.24208156D-03    0.99002892D-05    0.12639210D-05    0.12639210D-05
   -0.40218272D-05    0.40218272D-05
    0.47392608D-04   -0.15700240D-03    0.15700240D-03    0.15598768D-04
   -0.51939622D-03    0.15598768D-04    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.46988766D-04   -0.15566614D-03    0.15566614D-03    0.15452998D-04
   -0.51498105D-03    0.15454233D-04    0.10578869D-05    0.10578869D-05
   -0.34736825D-05    0.34736825D-05
    0.45775525D-04   -0.15164927D-03    0.15164927D-03    0.15023321D-04
   -0.50170078D-03    0.15049300D-04    0.21011274D-05    0.21011274D-05
   -0.69041984D-05    0.69041984D-05
    0.43777788D-04   -0.14502945D-03    0.14502945D-03    0.14337243D-04
   -0.47979641D-03    0.14448875D-04    0.30502468D-05    0.30502468D-05
   -0.10030422D-04    0.10030422D-04
    0.41104271D-04   -0.13616416D-03    0.13616416D-03    0.13448810D-04
   -0.45044184D-03    0.13713232D-04    0.37738099D-05    0.37738099D-05
   -0.12415847D-04    0.12415847D-04
    0.37966220D-04   -0.12575499D-03    0.12575499D-03    0.12434892D-04
   -0.41596378D-03    0.12877876D-04    0.41669051D-05    0.41669051D-05
   -0.13711138D-04    0.13711138D-04
    0.34632515D-04   -0.11469709D-03    0.11469709D-03    0.11379032D-04
   -0.37933789D-03    0.11965921D-04    0.42144506D-05    0.42144506D-05
   -0.13865740D-04    0.13865740D-04
    0.31355187D-04   -0.10382922D-03    0.10382922D-03    0.10352580D-04
   -0.34335097D-03    0.11009312D-04    0.39889469D-05    0.39889469D-05
   -0.13120015D-04    0.13120015D-04
    0.28314355D-04   -0.93749528D-04    0.93749528D-04    0.94034642D-05
   -0.30998641D-03    0.10053895D-04    0.36020407D-05    0.36020407D-05
   -0.11843524D-04    0.11843524D-04
    0.25603772D-04   -0.84768066D-04    0.84768066D-04    0.85552165D-05
   -0.28026812D-03    0.91467860D-05    0.31561441D-05    0.31561441D-05
   -0.10374344D-04    0.10374344D-04
    0.23246652D-04   -0.76960343D-04    0.76960343D-04    0.78126328D-05
   -0.25444150D-03    0.83214876D-05    0.27205289D-05    0.27205289D-05
   -0.89404141D-05    0.89404141D-05
    0.21222405D-04   -0.70256829D-04    0.70256829D-04    0.71692011D-05
   -0.23227240D-03    0.75926827D-05    0.23305863D-05    0.23305863D-05
   -0.76577108D-05    0.76577108D-05
    0.19490259D-04   -0.64521544D-04    0.64521544D-04    0.66132489D-05
   -0.21330814D-03    0.69598783D-05    0.19978464D-05    0.19978464D-05
   -0.65636946D-05    0.65636946D-05
    0.18004673D-04   -0.59603119D-04    0.59603119D-04    0.61318802D-05
   -0.19704639D-03    0.64140501D-05    0.17208034D-05    0.17208034D-05
   -0.56530964D-05    0.56530964D-05
    0.16723250D-04   -0.55360870D-04    0.55360870D-04    0.57130122D-05
   -0.18302102D-03    0.59430950D-05    0.14924660D-05    0.14924660D-05
   -0.49027469D-05    0.49027469D-05
    0.15609742D-04   -0.51674624D-04    0.51674624D-04    0.53461886D-05
   -0.17083420D-03    0.55349499D-05    0.13044771D-05    0.13044771D-05
   -0.42850767D-05    0.42850767D-05
    0.14634479D-04   -0.48446082D-04    0.48446082D-04    0.50227343D-05
   -0.16016069D-03    0.51789320D-05    0.11490005D-05    0.11490005D-05
   -0.37742782D-05    0.37742782D-05
    0.13773696D-04   -0.45596535D-04    0.45596535D-04    0.47356026D-05
   -0.15074020D-03    0.48661014D-05    0.10194238D-05    0.10194238D-05
   -0.33485940D-05    0.33485940D-05
    0.13008501D-04   -0.43063426D-04    0.43063426D-04    0.44791105D-05
   -0.14236584D-03    0.45891874D-05    0.91046987D-06    0.91046987D-06
   -0.29906718D-05    0.29906718D-05
    0.12323844D-04   -0.40796933D-04    0.40796933D-04    0.42486671D-05
   -0.13487291D-03    0.43423540D-05    0.81803721D-06    0.81803721D-06
   -0.26870296D-05    0.26870296D-05
    0.11707651D-04   -0.38757086D-04    0.38757086D-04    0.40405394D-05
   -0.12812927D-03    0.41209305D-05    0.73896256D-06    0.73896256D-06
   -0.24272728D-05    0.24272728D-05
    0.11150144D-04   -0.36911510D-04    0.36911510D-04    0.38516671D-05
   -0.12202787D-03    0.39211613D-05    0.67079715D-06    0.67079715D-06
   -0.22033555D-05    0.22033555D-05
    0.10643319D-04   -0.35233714D-04    0.35233714D-04    0.36795193D-05
   -0.11648115D-03    0.37399987D-05    0.61162681D-06    0.61162681D-06
   -0.20089884D-05    0.20089884D-05
    0.10180566D-04   -0.33701814D-04    0.33701814D-04    0.35219864D-05
   -0.11141675D-03    0.35749438D-05    0.55993872D-06    0.55993872D-06
   -0.18392013D-05    0.18392013D-05
    0.97563760D-05   -0.32297571D-04    0.32297571D-04    0.33772964D-05
   -0.10677439D-03    0.34239284D-05    0.51452469D-06    0.51452469D-06
   -0.16900249D-05    0.16900249D-05
    0.93661210D-05   -0.31005669D-04    0.31005669D-04    0.32439507D-05
   -0.10250341D-03    0.32852251D-05    0.47441055D-06    0.47441055D-06
   -0.15582587D-05    0.15582587D-05
    0.90058856D-05   -0.29813143D-04    0.29813143D-04    0.31206736D-05
   -0.98560973D-04    0.31573801D-05    0.43880381D-06    0.43880381D-06
   -0.14412991D-05    0.14412991D-05
    0.86723343D-05   -0.28708952D-04    0.28708952D-04    0.30063725D-05
   -0.94910567D-04    0.30391606D-05    0.40705459D-06    0.40705459D-06
   -0.13370112D-05    0.13370112D-05
    0.83626080D-05   -0.27683633D-04    0.27683633D-04    0.29001067D-05
   -0.91520904D-04    0.29295145D-05    0.37862587D-06    0.37862587D-06
   -0.12436309D-05    0.12436309D-05
    0.13427935D-04   -0.45729951D-04    0.45729951D-04    0.34530643D-05
   -0.15567353D-03    0.34530643D-05    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
