======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   4  isorp:   2
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.11858461D-19   -0.23716923D-19    0.23716923D-19    0.29646153D-20
   -0.94867690D-19    0.29646153D-20    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.17787692D-19    0.10022035D-06    0.10022035D-06    0.29646153D-20
   -0.18973538D-18    0.00000000D+00    0.16682321D-08   -0.16682321D-08
    0.35081812D-07    0.35081812D-07
    0.11858461D-19    0.61104342D-06    0.61104342D-06    0.59292306D-20
   -0.28460307D-18    0.59292306D-20    0.19178198D-07   -0.19178198D-07
    0.41354680D-06    0.41354680D-06
    0.11858461D-19    0.13346645D-05    0.13346645D-05    0.59292306D-20
   -0.47433845D-19    0.00000000D+00    0.64356825D-07   -0.64356825D-07
    0.13641878D-05    0.13641878D-05
    0.59292306D-20    0.16570003D-05    0.16570003D-05   -0.29646153D-20
   -0.94867690D-19    0.88938459D-20    0.12030566D-06   -0.12030566D-06
    0.24124404D-05    0.24124404D-05
    0.59292306D-20    0.11120774D-05    0.11120774D-05    0.14823077D-20
   -0.47433845D-19    0.44469230D-20    0.13794906D-06   -0.13794906D-06
    0.25893989D-05    0.25893989D-05
    0.29646153D-20   -0.58780502D-07   -0.58780502D-07   -0.14823077D-20
    0.23716923D-19    0.59292306D-20    0.85652423D-07   -0.85652423D-07
    0.15095199D-05    0.15095199D-05
    0.29646153D-20   -0.11179556D-05   -0.11179556D-05    0.22234615D-20
    0.11858461D-19    0.29646153D-20   -0.89408527D-08    0.89408527D-08
   -0.13450990D-06   -0.13450990D-06
    0.14823077D-20   -0.15230734D-05   -0.15230734D-05    0.74115383D-21
    0.23716923D-19    0.81526921D-20   -0.83831259D-07    0.83831259D-07
   -0.12791492D-05   -0.12791492D-05
    0.00000000D+00   -0.13093021D-05   -0.13093021D-05    0.16675961D-20
   -0.23716923D-19    0.18528846D-20   -0.10085029D-06    0.10085029D-06
   -0.14735415D-05   -0.14735415D-05
    0.33351922D-20   -0.87858181D-06   -0.87858181D-06    0.37057691D-21
   -0.59292306D-20    0.22234615D-20   -0.78941985D-07    0.78941985D-07
   -0.11181532D-05   -0.11181532D-05
    0.55586537D-21   -0.51040921D-06   -0.51040921D-06    0.37057691D-21
   -0.51880768D-20    0.14823077D-20   -0.49977379D-07    0.49977379D-07
   -0.69245989D-06   -0.69245989D-06
    0.46322114D-22   -0.27141120D-06   -0.27141120D-06    0.17370793D-21
   -0.48174999D-20    0.57902643D-21   -0.28092870D-07    0.28092870D-07
   -0.38273148D-06   -0.38273148D-06
    0.37057691D-21   -0.13585974D-06   -0.13585974D-06    0.52112379D-22
   -0.37057691D-21    0.34741586D-21   -0.14694643D-07    0.14694643D-07
   -0.19777349D-06   -0.19777349D-06
    0.10422476D-21   -0.64556906D-07   -0.64556906D-07   -0.10132963D-22
   -0.60218749D-21    0.16212740D-21   -0.73364574D-08    0.73364574D-08
   -0.98101639D-07   -0.98101639D-07
    0.20265925D-22   -0.28688943D-07   -0.28688943D-07    0.79616134D-23
   -0.35899639D-21    0.11580529D-21   -0.35173760D-08    0.35173760D-08
   -0.46844890D-07   -0.46844890D-07
    0.14837552D-22   -0.11345254D-07   -0.11345254D-07    0.22618220D-23
   -0.63692907D-22    0.41255633D-22   -0.15738169D-08    0.15738169D-08
   -0.20670928D-07   -0.20670928D-07
    0.41617525D-23   -0.35946241D-08   -0.35946241D-08    0.14475661D-23
   -0.57359806D-22    0.91151426D-23   -0.59693448D-09    0.59693448D-09
   -0.75323152D-08   -0.75323152D-08
    0.90472879D-24   -0.76835134D-09   -0.76835134D-09    0.27141864D-24
   -0.43426982D-23    0.36189152D-23   -0.16017003D-09    0.16017003D-09
   -0.18723849D-08   -0.18723849D-08
    0.27141864D-24   -0.89110420D-10   -0.89110420D-10    0.00000000D+00
   -0.21713491D-23    0.99520167D-24   -0.24401689D-10    0.24401689D-10
   -0.25308485D-09   -0.25308485D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.59292306D-20   -0.11858461D-19    0.11858461D-19    0.14823077D-20
   -0.47433845D-19    0.14823077D-20    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.17787692D-19    0.68459682D-07    0.68459682D-07    0.14823077D-20
   -0.71150768D-19    0.44469230D-20    0.13749715D-08   -0.13749715D-08
    0.20396971D-07    0.20396971D-07
    0.11858461D-19    0.40346251D-06    0.40346251D-06    0.00000000D+00
   -0.23716923D-19    0.29646153D-20    0.15954345D-07   -0.15954345D-07
    0.24177562D-06    0.24177562D-06
   -0.29646153D-20    0.84053576D-06    0.84053576D-06    0.59292306D-20
   -0.23716923D-19    0.14823077D-20    0.51350955D-07   -0.51350955D-07
    0.77796007D-06    0.77796007D-06
    0.29646153D-20    0.96317052D-06    0.96317052D-06    0.74115383D-21
   -0.23716923D-19    0.14823077D-20    0.86299610D-07   -0.86299610D-07
    0.12851631D-05    0.12851631D-05
    0.59292306D-20    0.58099147D-06    0.58099147D-06    0.29646153D-20
    0.23716923D-19   -0.29646153D-20    0.85937502D-07   -0.85937502D-07
    0.12486209D-05    0.12486209D-05
   -0.29646153D-20   -0.49066092D-07   -0.49066092D-07    0.00000000D+00
   -0.11858461D-19    0.14823077D-20    0.43509102D-07   -0.43509102D-07
    0.61780288D-06    0.61780288D-06
   -0.14823077D-20   -0.51840621D-06   -0.51840621D-06    0.11117307D-20
   -0.59292306D-20    0.74115383D-21   -0.12113223D-07    0.12113223D-07
   -0.14890387D-06   -0.14890387D-06
    0.74115383D-21   -0.62930983D-06   -0.62930983D-06   -0.37057691D-21
   -0.14823077D-19    0.37057691D-21   -0.44592033D-07    0.44592033D-07
   -0.56021878D-06   -0.56021878D-06
    0.55586537D-21   -0.49606659D-06   -0.49606659D-06   -0.92644229D-22
    0.44469230D-20   -0.13896634D-20   -0.45878353D-07    0.45878353D-07
   -0.56087054D-06   -0.56087054D-06
   -0.27793269D-21   -0.31430991D-06   -0.31430991D-06   -0.13896634D-21
    0.44469230D-20    0.18528846D-21   -0.32980704D-07    0.32980704D-07
   -0.39464206D-06   -0.39464206D-06
   -0.23161057D-21   -0.17594547D-06   -0.17594547D-06    0.00000000D+00
    0.74115383D-21    0.00000000D+00   -0.19854023D-07    0.19854023D-07
   -0.23372577D-06   -0.23372577D-06
   -0.16212740D-21   -0.91261347D-07   -0.91261347D-07    0.57902643D-23
    0.37057691D-21    0.00000000D+00   -0.10787516D-07    0.10787516D-07
   -0.12532413D-06   -0.12532413D-06
   -0.17370793D-22   -0.44954057D-07   -0.44954057D-07   -0.86853964D-23
   -0.64850960D-21    0.28951321D-22   -0.55206625D-08    0.55206625D-08
   -0.63520277D-07   -0.63520277D-07
   -0.26056189D-22   -0.21098120D-07   -0.21098120D-07   -0.72378304D-23
   -0.69483171D-22   -0.43426982D-22   -0.27316526D-08    0.27316526D-08
   -0.31306418D-07   -0.31306418D-07
   -0.14475661D-23   -0.91678395D-08   -0.91678395D-08   -0.32570237D-23
   -0.17370793D-22   -0.25332406D-23   -0.13042708D-08    0.13042708D-08
   -0.14919454D-07   -0.14919454D-07
   -0.38903338D-23   -0.34188395D-08   -0.34188395D-08   -0.14475661D-23
    0.00000000D+00   -0.96805981D-23   -0.56636496D-09    0.56636496D-09
   -0.63850032D-08   -0.63850032D-08
   -0.10856746D-23   -0.97418972D-09   -0.97418972D-09    0.00000000D+00
    0.72604486D-23    0.21713491D-23   -0.19934539D-09    0.19934539D-09
   -0.19720253D-08   -0.19720253D-08
   -0.22618220D-24   -0.16042906D-09   -0.16042906D-09    0.00000000D+00
    0.21713491D-23   -0.36189152D-24   -0.42178024D-10    0.42178024D-10
   -0.41529565D-09   -0.41529565D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.45236440D-25    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.39765834D-10   -0.39765834D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.29646153D-20   -0.11858461D-19    0.11858461D-19    0.14823077D-20
   -0.23716923D-19    0.14823077D-20    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.44469230D-20    0.31271361D-07    0.31271361D-07    0.14823077D-20
   -0.35575384D-19    0.74115383D-21    0.70030041D-09   -0.70030041D-09
    0.81478797D-08    0.81478797D-08
    0.00000000D+00    0.19190134D-06    0.19190134D-06    0.74115383D-21
   -0.47433845D-19    0.14823077D-20    0.89893499D-08   -0.89893499D-08
    0.10604821D-06    0.10604821D-06
    0.44469230D-20    0.39382829D-06    0.39382829D-06    0.74115383D-21
    0.11858461D-19    0.74115383D-21    0.29088750D-07   -0.29088750D-07
    0.34436038D-06    0.34436038D-06
   -0.14823077D-20    0.42558772D-06    0.42558772D-06   -0.37057691D-21
   -0.23716923D-19    0.74115383D-21    0.46131239D-07   -0.46131239D-07
    0.54324393D-06    0.54324393D-06
    0.14823077D-20    0.23370504D-06    0.23370504D-06    0.00000000D+00
    0.00000000D+00   -0.37057691D-21    0.41888547D-07   -0.41888547D-07
    0.48768813D-06    0.48768813D-06
    0.22234615D-20   -0.31540544D-07   -0.31540544D-07    0.00000000D+00
    0.29646153D-19    0.18528846D-21    0.17711908D-07   -0.17711908D-07
    0.20375771D-06    0.20375771D-06
    0.74115383D-21   -0.19464021D-06   -0.19464021D-06    0.92644229D-22
    0.29646153D-20    0.11117307D-20   -0.77372129D-08    0.77372129D-08
   -0.81329260D-07   -0.81329260D-07
    0.00000000D+00   -0.21030627D-06   -0.21030627D-06    0.55586537D-21
    0.00000000D+00    0.12970192D-20   -0.18616092D-07    0.18616092D-07
   -0.19485886D-06   -0.19485886D-06
    0.00000000D+00   -0.15346751D-06   -0.15346751D-06    0.27793269D-21
   -0.22234615D-20    0.50954326D-21   -0.16909343D-07    0.16909343D-07
   -0.17340757D-06   -0.17340757D-06
    0.00000000D+00   -0.92624369D-07   -0.92624369D-07    0.34741586D-22
   -0.33351922D-20    0.20844951D-21   -0.11348988D-07    0.11348988D-07
   -0.11459162D-06   -0.11459162D-06
    0.23161057D-21   -0.50192422D-07   -0.50192422D-07    0.81063700D-22
   -0.27793269D-20    0.35899639D-21   -0.65417423D-08    0.65417423D-08
   -0.65266582D-07   -0.65266582D-07
    0.75273436D-22   -0.25456454D-07   -0.25456454D-07    0.26056189D-22
   -0.12043750D-20    0.11580529D-21   -0.34427998D-08    0.34427998D-08
   -0.34000207D-07   -0.34000207D-07
    0.37636718D-22   -0.12371603D-07   -0.12371603D-07    0.10856746D-22
   -0.37057691D-21    0.10422476D-21   -0.17248220D-08    0.17248220D-08
   -0.16906068D-07   -0.16906068D-07
    0.26779972D-22   -0.57510235D-08   -0.57510235D-08    0.77806676D-23
   -0.20265925D-21    0.54645619D-22   -0.84979934D-09    0.84979934D-09
   -0.83200634D-08   -0.83200634D-08
    0.90472879D-23   -0.24337422D-08   -0.24337422D-08    0.24653860D-23
   -0.43426982D-22    0.15018498D-22   -0.40609384D-09    0.40609384D-09
   -0.39773138D-08   -0.39773138D-08
    0.54283728D-23   -0.83540734D-09   -0.83540734D-09    0.13570932D-23
   -0.32389291D-22    0.10132963D-22    0.26424635D-11   -0.26424635D-11
   -0.16222974D-08   -0.16222974D-08
    0.14475661D-23   -0.19294694D-09   -0.19294694D-09    0.00000000D+00
   -0.14475661D-22    0.36189152D-23   -0.49488875D-10    0.49488875D-10
   -0.45116386D-09   -0.45116386D-09
    0.00000000D+00   -0.23950400D-10   -0.23950400D-10    0.00000000D+00
   -0.29856050D-23    0.99520167D-24   -0.81680202D-11    0.81680202D-11
   -0.67306871D-10   -0.67306871D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.14823077D-20   -0.29646153D-20    0.29646153D-20    0.37057691D-21
   -0.11858461D-19    0.37057691D-21    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.14823077D-20    0.10560637D-07    0.10560637D-07    0.37057691D-21
    0.00000000D+00    0.11117307D-20    0.26821309D-09   -0.26821309D-09
    0.25104378D-08    0.25104378D-08
    0.74115383D-21    0.66501437D-07    0.66501437D-07    0.11117307D-20
   -0.11858461D-19    0.00000000D+00    0.36675105D-08   -0.36675105D-08
    0.34457871D-07    0.34457871D-07
    0.00000000D+00    0.13564804D-06    0.13564804D-06    0.00000000D+00
   -0.23716923D-19    0.00000000D+00    0.12040704D-07   -0.12040704D-07
    0.11360753D-06    0.11360753D-06
    0.14823077D-20    0.14070317D-06    0.14070317D-06    0.18528846D-21
   -0.59292306D-20    0.18528846D-21    0.18544156D-07   -0.18544156D-07
    0.17520570D-06    0.17520570D-06
    0.37057691D-21    0.70617921D-07    0.70617921D-07    0.18528846D-21
   -0.59292306D-20   -0.18528846D-21    0.15719525D-07   -0.15719525D-07
    0.14774013D-06    0.14774013D-06
   -0.74115383D-21   -0.14311670D-07   -0.14311670D-07    0.18528846D-21
   -0.29646153D-20    0.00000000D+00    0.54364458D-08   -0.54364458D-08
    0.50462529D-07    0.50462529D-07
    0.18528846D-21   -0.55781554D-07   -0.55781554D-07    0.92644229D-22
    0.74115383D-20    0.00000000D+00   -0.33081400D-08    0.33081400D-08
   -0.29278670D-07   -0.29278670D-07
    0.92644229D-22   -0.53643678D-07   -0.53643678D-07   -0.23161057D-22
    0.14823077D-20   -0.13896634D-21   -0.58802945D-08    0.58802945D-08
   -0.51198982D-07   -0.51198982D-07
    0.92644229D-22   -0.36532463D-07   -0.36532463D-07   -0.11580529D-22
   -0.37057691D-21   -0.81063700D-22   -0.48014325D-08    0.48014325D-08
   -0.41176788D-07   -0.41176788D-07
   -0.23161057D-22   -0.21126541D-07   -0.21126541D-07   -0.57902643D-23
    0.12970192D-20    0.34741586D-22   -0.30392829D-08    0.30392829D-08
   -0.25779084D-07   -0.25779084D-07
    0.34741586D-22   -0.11115093D-07   -0.11115093D-07   -0.14475661D-22
   -0.27793269D-21   -0.28951321D-23   -0.16855728D-08    0.16855728D-08
   -0.14178266D-07   -0.14178266D-07
   -0.17370793D-22   -0.55199922D-08   -0.55199922D-08    0.00000000D+00
   -0.16212740D-21   -0.43426982D-23   -0.86030170D-09    0.86030170D-09
   -0.71821718D-08   -0.71821718D-08
   -0.36189152D-23   -0.26543559D-08   -0.26543559D-08    0.36189152D-24
    0.23161057D-22   -0.10856746D-22   -0.42176613D-09    0.42176613D-09
   -0.34997916D-08   -0.34997916D-08
    0.36189152D-23   -0.12275384D-08   -0.12275384D-08    0.18094576D-24
   -0.28951321D-22   -0.90472879D-25   -0.20861583D-09    0.20861583D-09
   -0.17342411D-08   -0.17342411D-08
   -0.19904033D-23   -0.50176817D-09   -0.50176817D-09   -0.27141864D-24
    0.25332406D-23   -0.14475661D-23   -0.10062051D-09    0.10062051D-09
   -0.83842739D-09   -0.83842739D-09
    0.00000000D+00   -0.15734224D-09   -0.15734224D-09   -0.45236440D-25
    0.00000000D+00   -0.18094576D-24   -0.40409060D-10    0.40409060D-10
   -0.33105898D-09   -0.33105898D-09
    0.22618220D-25   -0.26621385D-10   -0.26621385D-10    0.00000000D+00
    0.00000000D+00    0.90472879D-25   -0.89135021D-11    0.89135021D-11
   -0.67960500D-10   -0.67960500D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.37057691D-21   -0.74115383D-21    0.74115383D-21    0.92644229D-22
   -0.29646153D-20    0.92644229D-22    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.37057691D-21    0.27138937D-08    0.27138937D-08    0.92644229D-22
   -0.29646153D-20    0.27793269D-21    0.86663785D-10   -0.86663785D-10
    0.67358075D-09    0.67358075D-09
    0.11117307D-20    0.15948837D-07    0.15948837D-07    0.00000000D+00
    0.00000000D+00    0.27793269D-21    0.10613141D-08   -0.10613141D-08
    0.80524182D-08    0.80524182D-08
    0.37057691D-21    0.31822907D-07    0.31822907D-07    0.00000000D+00
   -0.29646153D-20    0.18528846D-21    0.34503240D-08   -0.34503240D-08
    0.26095445D-07    0.26095445D-07
   -0.37057691D-21    0.32529827D-07    0.32529827D-07    0.18528846D-21
   -0.29646153D-20    0.92644229D-22    0.53840685D-08   -0.53840685D-08
    0.40981503D-07    0.40981503D-07
    0.18528846D-21    0.14983325D-07    0.14983325D-07    0.00000000D+00
    0.29646153D-20    0.46322114D-22    0.43504139D-08   -0.43504139D-08
    0.33043381D-07    0.33043381D-07
    0.27793269D-21   -0.41206252D-08   -0.41206252D-08    0.92644229D-22
    0.14823077D-20    0.46322114D-22    0.11888793D-08   -0.11888793D-08
    0.88677863D-08    0.88677863D-08
   -0.13896634D-21   -0.11269449D-07   -0.11269449D-07    0.23161057D-22
   -0.74115383D-21    0.00000000D+00   -0.94967835D-09    0.94967835D-09
   -0.69531745D-08   -0.69531745D-08
    0.46322114D-22   -0.97780364D-08   -0.97780364D-08    0.57902643D-23
   -0.37057691D-21   -0.34741586D-22   -0.13424741D-08    0.13424741D-08
   -0.96586349D-08   -0.96586349D-08
    0.34741586D-22   -0.62917791D-08   -0.62917791D-08    0.57902643D-23
    0.00000000D+00    0.57902643D-23   -0.10076687D-08    0.10076687D-08
   -0.71687720D-08   -0.71687720D-08
    0.57902643D-23   -0.35106709D-08   -0.35106709D-08    0.14475661D-23
   -0.27793269D-21    0.57902643D-23   -0.60829386D-09    0.60829386D-09
   -0.42929874D-08   -0.42929874D-08
    0.57902643D-23   -0.18004534D-08   -0.18004534D-08    0.00000000D+00
   -0.23161057D-22    0.12304312D-22   -0.32687539D-09    0.32687539D-09
   -0.22933161D-08   -0.22933161D-08
   -0.36189152D-23   -0.87733480D-09   -0.87733480D-09    0.10856746D-23
   -0.23161057D-22    0.54283728D-23   -0.16235234D-09    0.16235234D-09
   -0.11327377D-08   -0.11327377D-08
   -0.36189152D-24   -0.41898694D-09   -0.41898694D-09    0.54283728D-24
   -0.31846454D-22   -0.11761474D-23   -0.77774671D-10    0.77774671D-10
   -0.53951651D-09   -0.53951651D-09
    0.94996523D-24   -0.19414470D-09   -0.19414470D-09    0.90472879D-25
   -0.21713491D-23    0.58807372D-24   -0.39125384D-10    0.39125384D-10
   -0.27267366D-09   -0.27267366D-09
    0.18094576D-24   -0.87657095D-10   -0.87657095D-10    0.00000000D+00
    0.31665508D-24   -0.18094576D-24   -0.23414948D-10    0.23414948D-10
   -0.13470393D-09   -0.13470393D-09
   -0.67854660D-25   -0.18919534D-10   -0.18919534D-10    0.00000000D+00
   -0.36189152D-24    0.45236440D-25   -0.65022618D-11    0.65022618D-11
   -0.44116535D-10   -0.44116535D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.45236440D-25    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
