======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   4  isorp:   1
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.11858461D-19   -0.23716923D-19    0.23716923D-19    0.59292306D-20
   -0.18973538D-18    0.59292306D-20    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.11858461D-19    0.12315709D-06    0.12315709D-06   -0.17787692D-19
   -0.18973538D-18    0.29646153D-20    0.18810774D-08   -0.18810774D-08
    0.54470725D-07    0.54470725D-07
    0.23716923D-19    0.79415536D-06    0.79415536D-06   -0.29646153D-20
   -0.94867690D-19   -0.11858461D-19    0.26889397D-07   -0.26889397D-07
    0.67882690D-06    0.67882690D-06
    0.11858461D-19    0.16126291D-05    0.16126291D-05   -0.59292306D-20
   -0.47433845D-19    0.88938459D-20    0.86947388D-07   -0.86947388D-07
    0.20746373D-05    0.20746373D-05
    0.59292306D-20    0.16268837D-05    0.16268837D-05    0.00000000D+00
   -0.47433845D-19   -0.88938459D-20    0.13995597D-06   -0.13995597D-06
    0.32075610D-05    0.32075610D-05
    0.23716923D-19    0.51664339D-06    0.51664339D-06    0.29646153D-20
    0.47433845D-19    0.22234615D-19    0.13649236D-06   -0.13649236D-06
    0.29124742D-05    0.29124742D-05
    0.29646153D-20   -0.12362178D-05   -0.12362178D-05    0.00000000D+00
   -0.71150768D-19   -0.14823077D-20    0.41460136D-07   -0.41460136D-07
    0.84643325D-06    0.84643325D-06
    0.88938459D-20   -0.25399625D-05   -0.25399625D-05    0.33351922D-20
    0.71150768D-19   -0.74115383D-21   -0.11156908D-06    0.11156908D-06
   -0.17945437D-05   -0.17945437D-05
    0.51880768D-20   -0.25582321D-05   -0.25582321D-05    0.18528846D-20
    0.00000000D+00    0.33351922D-20   -0.19447826D-06    0.19447826D-06
   -0.29463917D-05   -0.29463917D-05
    0.11117307D-20   -0.17430215D-05   -0.17430215D-05    0.37057691D-21
    0.14823077D-19    0.33351922D-20   -0.16651493D-06    0.16651493D-06
   -0.24005050D-05   -0.24005050D-05
    0.18528846D-21   -0.93505858D-06   -0.93505858D-06    0.41689903D-21
   -0.44469230D-20    0.32425480D-20   -0.10097278D-06    0.10097278D-06
   -0.14069129D-05   -0.14069129D-05
    0.18528846D-21   -0.43483800D-06   -0.43483800D-06    0.25477163D-21
   -0.59292306D-20    0.34741586D-21   -0.50627336D-07    0.50627336D-07
   -0.68855358D-06   -0.68855358D-06
    0.25477163D-21   -0.18495384D-06   -0.18495384D-06    0.23161057D-22
    0.18528846D-21    0.44006009D-21   -0.22661540D-07    0.22661540D-07
   -0.30260852D-06   -0.30260852D-06
    0.12159555D-21   -0.74107065D-07   -0.74107065D-07    0.23161057D-22
   -0.69483171D-21    0.15054687D-21   -0.94309266D-08    0.94309266D-08
   -0.12417579D-06   -0.12417579D-06
   -0.28951321D-23   -0.28384605D-07   -0.28384605D-07    0.11580529D-22
   -0.20844951D-21    0.81063700D-22   -0.37393883D-08    0.37393883D-08
   -0.48753722D-07   -0.48753722D-07
    0.57902643D-23   -0.10366236D-07   -0.10366236D-07   -0.45236440D-24
    0.57902643D-23    0.21713491D-22   -0.14313463D-08    0.14313463D-08
   -0.18538789D-07   -0.18538789D-07
    0.31665508D-23   -0.34878213D-08   -0.34878213D-08    0.10856746D-23
   -0.37636718D-22    0.10585327D-22   -0.52381598D-09    0.52381598D-09
   -0.67092105D-08   -0.67092105D-08
    0.72378304D-24   -0.10511595D-08   -0.10511595D-08    0.36189152D-24
   -0.16013700D-22    0.57902643D-23   -0.18337988D-09    0.18337988D-09
   -0.21158329D-08   -0.21158329D-08
    0.45236440D-24   -0.19570233D-09   -0.19570233D-09    0.00000000D+00
   -0.18094576D-23    0.72378304D-24   -0.41625330D-10    0.41625330D-10
   -0.48194354D-09   -0.48194354D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.49760084D-24    0.24880042D-24    0.00000000D+00    0.00000000D+00
   -0.61987644D-10   -0.61987644D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.59292306D-20   -0.11858461D-19    0.11858461D-19    0.29646153D-20
   -0.94867690D-19    0.29646153D-20    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.12299463D-06    0.12299463D-06    0.59292306D-20
   -0.23716923D-18    0.14823077D-20    0.28081749D-08   -0.28081749D-08
    0.43429024D-07    0.43429024D-07
    0.11858461D-19    0.66008224D-06    0.66008224D-06    0.59292306D-20
   -0.47433845D-19    0.74115383D-20    0.29722330D-07   -0.29722330D-07
    0.46348959D-06    0.46348959D-06
    0.59292306D-20    0.11818230D-05    0.11818230D-05    0.14823077D-20
   -0.47433845D-19    0.44469230D-20    0.80926100D-07   -0.80926100D-07
    0.12822123D-05    0.12822123D-05
    0.14823077D-19    0.11190461D-05    0.11190461D-05    0.44469230D-20
   -0.23716923D-19    0.29646153D-20    0.11695777D-06   -0.11695777D-06
    0.18577051D-05    0.18577051D-05
    0.29646153D-20    0.37291004D-06    0.37291004D-06   -0.74115383D-21
   -0.11858461D-18    0.22234615D-20    0.98020037D-07   -0.98020037D-07
    0.15249429D-05    0.15249429D-05
    0.29646153D-20   -0.61949386D-06   -0.61949386D-06    0.11117307D-20
   -0.71150768D-19    0.74115383D-21    0.15528878D-07   -0.15528878D-07
    0.26732439D-06    0.26732439D-06
    0.14823077D-20   -0.11544379D-05   -0.11544379D-05    0.18528846D-21
   -0.41504614D-19    0.37057691D-20   -0.72356049D-07    0.72356049D-07
   -0.93526826D-06   -0.93526826D-06
    0.37057691D-21   -0.10190201D-05   -0.10190201D-05   -0.74115383D-21
    0.29646153D-20    0.00000000D+00   -0.96715302D-07    0.96715302D-07
   -0.12107378D-05   -0.12107378D-05
   -0.18528846D-21   -0.62769795D-06   -0.62769795D-06   -0.18528846D-21
    0.00000000D+00   -0.55586537D-21   -0.71377665D-07    0.71377665D-07
   -0.86459605D-06   -0.86459605D-06
    0.55586537D-21   -0.31569269D-06   -0.31569269D-06   -0.57902643D-22
    0.11117307D-20    0.11580529D-21   -0.39713766D-07    0.39713766D-07
   -0.46936983D-06   -0.46936983D-06
    0.92644229D-22   -0.14087232D-06   -0.14087232D-06   -0.11580529D-22
    0.37057691D-21   -0.17370793D-21   -0.18903460D-07    0.18903460D-07
   -0.21930250D-06   -0.21930250D-06
   -0.81063700D-22   -0.58264072D-07   -0.58264072D-07   -0.23161057D-22
    0.88012017D-21   -0.57902643D-23   -0.81715570D-08    0.81715570D-08
   -0.93427391D-07   -0.93427391D-07
   -0.28951321D-22   -0.22899307D-07   -0.22899307D-07   -0.72378304D-23
    0.11580529D-21   -0.24608623D-22   -0.33193200D-08    0.33193200D-08
   -0.37522401D-07   -0.37522401D-07
   -0.79616134D-23   -0.86485759D-08   -0.86485759D-08   -0.28951321D-23
    0.46322114D-22    0.43426982D-23   -0.12969413D-08    0.12969413D-08
   -0.14553455D-07   -0.14553455D-07
   -0.34379694D-23   -0.31018052D-08   -0.31018052D-08   -0.33927330D-24
    0.13028095D-22   -0.19904033D-23   -0.49254867D-09    0.49254867D-09
   -0.55032542D-08   -0.55032542D-08
   -0.10856746D-23   -0.99681058D-09   -0.99681058D-09   -0.90472879D-25
    0.14475661D-22   -0.72378304D-24   -0.17645286D-09    0.17645286D-09
   -0.19490097D-08   -0.19490097D-08
   -0.18094576D-24   -0.25674670D-09   -0.25674670D-09    0.00000000D+00
    0.28951321D-23    0.72378304D-24   -0.54245028D-10    0.54245028D-10
   -0.57844105D-09   -0.57844105D-09
    0.00000000D+00   -0.40012901D-10   -0.40012901D-10    0.00000000D+00
    0.36189152D-24    0.45236440D-25   -0.10676163D-10    0.10676163D-10
   -0.10441225D-09   -0.10441225D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.29646153D-20   -0.59292306D-20    0.59292306D-20    0.74115383D-21
   -0.23716923D-19    0.74115383D-21    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.88938459D-20    0.65220200D-07    0.65220200D-07    0.00000000D+00
   -0.23716923D-19    0.00000000D+00    0.17441956D-08   -0.17441956D-08
    0.20079200D-07    0.20079200D-07
    0.00000000D+00    0.33876011D-06    0.33876011D-06    0.74115383D-21
    0.00000000D+00    0.14823077D-20    0.17983387D-07   -0.17983387D-07
    0.21209024D-06    0.21209024D-06
   -0.14823077D-20    0.59966244D-06    0.59966244D-06    0.14823077D-20
   -0.94867690D-19    0.74115383D-21    0.49203667D-07   -0.49203667D-07
    0.59598768D-06    0.59598768D-06
    0.44469230D-20    0.55580697D-06    0.55580697D-06    0.18528846D-20
    0.35575384D-19   -0.37057691D-21    0.69771211D-07   -0.69771211D-07
    0.85448781D-06    0.85448781D-06
    0.14823077D-20    0.17118600D-06    0.17118600D-06    0.74115383D-21
   -0.35575384D-19    0.22234615D-20    0.52310418D-07   -0.52310418D-07
    0.63562421D-06    0.63562421D-06
    0.14823077D-20   -0.26430238D-06   -0.26430238D-06    0.55586537D-21
   -0.59292306D-20    0.00000000D+00    0.23278842D-08   -0.23278842D-08
    0.40011008D-07    0.40011008D-07
    0.14823077D-20   -0.42088839D-06   -0.42088839D-06    0.92644229D-22
   -0.29646153D-20    0.28719711D-20   -0.35171847D-07    0.35171847D-07
   -0.37633112D-06   -0.37633112D-06
    0.92644229D-22   -0.32660636D-06   -0.32660636D-06    0.92644229D-22
    0.44469230D-20    0.11117307D-20   -0.38066863D-07    0.38066863D-07
   -0.39683190D-06   -0.39683190D-06
    0.69483171D-21   -0.18450949D-06   -0.18450949D-06    0.18528846D-21
   -0.48174999D-20    0.48638220D-21   -0.24926039D-07    0.24926039D-07
   -0.25369647D-06   -0.25369647D-06
    0.23161057D-21   -0.87896540D-07   -0.87896540D-07    0.12159555D-21
   -0.35204807D-20    0.44006009D-21   -0.12921362D-07    0.12921362D-07
   -0.12915911D-06   -0.12915911D-06
    0.12738581D-21   -0.37826023D-07   -0.37826023D-07    0.41979416D-22
   -0.14823077D-20    0.26635216D-21   -0.58729750D-08    0.58729750D-08
   -0.57899348D-07   -0.57899348D-07
    0.60797775D-22   -0.15249965D-07   -0.15249965D-07    0.15199444D-22
   -0.41689903D-21    0.15054687D-21   -0.24561146D-08    0.24561146D-08
   -0.23947905D-07   -0.23947905D-07
    0.30398888D-22   -0.58899356D-08   -0.58899356D-08    0.74187761D-23
   -0.25477163D-21    0.53198053D-22   -0.97403262D-09    0.97403262D-09
   -0.94149566D-08   -0.94149566D-08
    0.11942420D-22   -0.21977965D-08   -0.21977965D-08    0.25784771D-23
   -0.12883338D-21    0.26689499D-22   -0.37583887D-09    0.37583887D-09
   -0.36162338D-08   -0.36162338D-08
    0.35284423D-23   -0.77185944D-09   -0.77185944D-09    0.90472879D-24
   -0.26418081D-22    0.72378304D-23   -0.14214501D-09    0.14214501D-09
   -0.13653384D-08   -0.13653384D-08
    0.10856746D-23   -0.25036924D-09   -0.25036924D-09    0.40712796D-24
   -0.10698418D-22    0.39808067D-23   -0.53499092D-10    0.53499092D-10
   -0.51323607D-09   -0.51323607D-09
    0.40712796D-24   -0.49402426D-10   -0.49402426D-10    0.00000000D+00
   -0.41617525D-23    0.11309110D-23   -0.12972699D-10    0.12972699D-10
   -0.11716779D-09   -0.11716779D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.67854660D-24    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.14823077D-20   -0.29646153D-20    0.29646153D-20    0.74115383D-21
   -0.11858461D-19    0.74115383D-21    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.22234615D-20    0.18964831D-07    0.18964831D-07    0.37057691D-21
   -0.11858461D-19    0.37057691D-21    0.56336231D-09   -0.56336231D-09
    0.47713346D-08    0.47713346D-08
    0.14823077D-20    0.11404536D-06    0.11404536D-06    0.74115383D-21
    0.11858461D-19    0.14823077D-20    0.69636874D-08   -0.69636874D-08
    0.63081494D-07    0.63081494D-07
    0.74115383D-21    0.22101395D-06    0.22101395D-06   -0.37057691D-21
   -0.11858461D-19    0.74115383D-21    0.21686545D-07   -0.21686545D-07
    0.20627154D-06    0.20627154D-06
   -0.22234615D-20    0.20536634D-06    0.20536634D-06    0.00000000D+00
   -0.11858461D-19   -0.74115383D-21    0.31437817D-07   -0.31437817D-07
    0.30476029D-06    0.30476029D-06
    0.33351922D-20    0.52577911D-07    0.52577911D-07    0.46322114D-21
   -0.11858461D-19    0.18528846D-21    0.20811542D-07   -0.20811542D-07
    0.20083030D-06    0.20083030D-06
    0.18528846D-21   -0.88397343D-07   -0.88397343D-07   -0.18528846D-21
   -0.88938459D-20    0.74115383D-21   -0.12537490D-08    0.12537490D-08
   -0.95577882D-08   -0.95577882D-08
    0.18528846D-21   -0.11585237D-06   -0.11585237D-06    0.13896634D-21
    0.14823077D-20    0.92644229D-22   -0.12624621D-07    0.12624621D-07
   -0.11184289D-06   -0.11184289D-06
    0.92644229D-22   -0.79520204D-07   -0.79520204D-07   -0.23161057D-22
    0.37057691D-21    0.46322114D-22   -0.11353056D-07    0.11353056D-07
   -0.98409625D-07   -0.98409625D-07
    0.00000000D+00   -0.41676682D-07   -0.41676682D-07    0.11580529D-22
    0.11117307D-20    0.46322114D-22   -0.67209512D-08    0.67209512D-08
   -0.57269401D-07   -0.57269401D-07
   -0.46322114D-22   -0.18930551D-07   -0.18930551D-07    0.17370793D-22
   -0.27793269D-21    0.14475661D-22   -0.32764813D-08    0.32764813D-08
   -0.27564656D-07   -0.27564656D-07
   -0.57902643D-23   -0.78834696D-08   -0.78834696D-08   -0.21713491D-23
   -0.69483171D-22   -0.57902643D-23   -0.14283653D-08    0.14283653D-08
   -0.11900534D-07   -0.11900534D-07
   -0.13751878D-22   -0.31035712D-08   -0.31035712D-08   -0.90472879D-24
   -0.92644229D-22   -0.25332406D-23   -0.57897385D-09    0.57897385D-09
   -0.47858243D-08   -0.47858243D-08
   -0.12666203D-23   -0.11803857D-08   -0.11803857D-08   -0.27141864D-24
   -0.57902643D-23   -0.14475661D-23   -0.22425532D-09    0.22425532D-09
   -0.18417583D-08   -0.18417583D-08
    0.31665508D-24   -0.43665457D-09   -0.43665457D-09   -0.18094576D-24
   -0.57902643D-23   -0.90472879D-25   -0.85867328D-10    0.85867328D-10
   -0.70396550D-09   -0.70396550D-09
   -0.18094576D-24   -0.88994908D-12   -0.88994908D-12   -0.11309110D-24
    0.18999305D-23   -0.18094576D-24   -0.39342775D-10    0.39342775D-10
   -0.26738257D-09   -0.26738257D-09
   -0.45236440D-25   -0.41589728D-10   -0.41589728D-10    0.00000000D+00
    0.10856746D-23   -0.90472879D-25   -0.11066984D-10    0.11066984D-10
   -0.89648561D-10   -0.89648561D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.90472879D-25    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.17110188D-10   -0.17110188D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.74115383D-21   -0.14823077D-20    0.14823077D-20    0.18528846D-21
   -0.59292306D-20    0.18528846D-21    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.74115383D-21    0.26693635D-08    0.26693635D-08    0.00000000D+00
   -0.29646153D-20    0.92644229D-22    0.48355372D-10   -0.48355372D-10
    0.14038980D-09    0.14038980D-09
    0.11117307D-20    0.23421460D-07    0.23421460D-07    0.00000000D+00
   -0.11858461D-19    0.92644229D-22    0.14878621D-08   -0.14878621D-08
    0.99610357D-08    0.99610357D-08
    0.37057691D-21    0.55478473D-07    0.55478473D-07   -0.92644229D-22
   -0.59292306D-20    0.92644229D-22    0.66366374D-08   -0.66366374D-08
    0.50048246D-07    0.50048246D-07
    0.18528846D-21    0.52415155D-07    0.52415155D-07    0.46322114D-22
   -0.88938459D-20   -0.46322114D-22    0.10303820D-07   -0.10303820D-07
    0.79883995D-07    0.79883995D-07
    0.00000000D+00    0.10119566D-07    0.10119566D-07   -0.46322114D-22
   -0.59292306D-20    0.92644229D-22    0.59033781D-08   -0.59033781D-08
    0.45460470D-07    0.45460470D-07
    0.00000000D+00   -0.20587226D-07   -0.20587226D-07   -0.23161057D-22
   -0.14823077D-20    0.46322114D-22   -0.87897557D-09    0.87897557D-09
   -0.64774247D-08   -0.64774247D-08
   -0.46322114D-22   -0.22368623D-07   -0.22368623D-07    0.69483171D-22
    0.74115383D-21    0.34741586D-22   -0.31872069D-08    0.31872069D-08
   -0.23224791D-07   -0.23224791D-07
    0.10422476D-21   -0.13850225D-07   -0.13850225D-07    0.57902643D-23
   -0.37057691D-21    0.52112379D-22   -0.24638891D-08    0.24638891D-08
   -0.17649966D-07   -0.17649966D-07
   -0.17370793D-22   -0.68285008D-08   -0.68285008D-08    0.00000000D+00
    0.23161057D-21   -0.20265925D-22   -0.13464803D-08    0.13464803D-08
   -0.95260037D-08   -0.95260037D-08
    0.14475661D-22   -0.29802914D-08   -0.29802914D-08    0.28951321D-23
   -0.92644229D-22   -0.13028095D-22   -0.62432554D-09    0.62432554D-09
   -0.43763344D-08   -0.43763344D-08
    0.00000000D+00   -0.12065338D-08   -0.12065338D-08    0.54283728D-24
    0.34741586D-22    0.36189152D-24   -0.26293546D-09    0.26293546D-09
   -0.18302924D-08   -0.18302924D-08
    0.54283728D-24   -0.46508771D-09   -0.46508771D-09    0.45236440D-25
   -0.57902643D-22    0.00000000D+00   -0.10376207D-09    0.10376207D-09
   -0.71815276D-09   -0.71815276D-09
   -0.81425592D-24   -0.17474303D-09   -0.17474303D-09   -0.18094576D-24
   -0.36189152D-23    0.90472879D-25   -0.39308657D-10    0.39308657D-10
   -0.27061939D-09   -0.27061939D-09
    0.00000000D+00   -0.64472513D-10   -0.64472513D-10    0.45236440D-25
   -0.27141864D-23    0.00000000D+00   -0.21604790D-10    0.21604790D-10
   -0.10381516D-09   -0.10381516D-09
    0.00000000D+00   -0.24135002D-10   -0.24135002D-10    0.00000000D+00
   -0.72378304D-24    0.90472879D-25   -0.68108132D-11    0.68108132D-11
   -0.47768326D-10   -0.47768326D-10
    0.00000000D+00   -0.48398247D-11   -0.48398247D-11    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.11508254D-10   -0.11508254D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
