======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   5  isorp:   1
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.19686096D-14    0.56236296D-14   -0.56235534D-14   -0.78463542D-15
    0.15740522D-13   -0.78463542D-15    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.23800468D-07   -0.62643059D-07    0.62643059D-07    0.52092885D-08
   -0.13607919D-06   -0.51250512D-08    0.42260063D-08    0.42260063D-08
   -0.11118936D-07    0.11118936D-07
    0.21335923D-06   -0.54732224D-06    0.54732224D-06    0.58333731D-07
   -0.10847089D-05   -0.12967190D-06    0.49635440D-07    0.49635440D-07
   -0.12049105D-06    0.12049105D-06
    0.35761309D-06   -0.84514678D-06    0.84514678D-06    0.16055868D-06
   -0.10908833D-05   -0.80193127D-06   -0.65165433D-07   -0.65165433D-07
    0.27213676D-06   -0.27213676D-06
    0.11487713D-06   -0.70691207D-07    0.70691207D-07    0.23895033D-06
    0.17273060D-05   -0.22235043D-05   -0.69445126D-06   -0.69445126D-06
    0.21381959D-05   -0.21381959D-05
   -0.34635805D-06    0.12271882D-05   -0.12271882D-05    0.27869101D-06
    0.53025497D-05   -0.35106645D-05   -0.16305178D-05   -0.16305178D-05
    0.48157173D-05   -0.48157173D-05
   -0.58283478D-06    0.17871622D-05   -0.17871622D-05    0.35548718D-06
    0.60167883D-05   -0.32718547D-05   -0.22254958D-05   -0.22254958D-05
    0.64332985D-05   -0.64332985D-05
   -0.20974362D-06    0.59022350D-06   -0.59022350D-06    0.51192323D-06
    0.15708748D-05   -0.10229818D-05   -0.17909428D-05   -0.17909428D-05
    0.50843801D-05   -0.50843801D-05
    0.68258312D-06   -0.19976269D-05    0.19976269D-05    0.62855930D-06
   -0.61957624D-05    0.21703493D-05   -0.21630334D-06   -0.21630334D-06
    0.56365737D-06   -0.56365737D-06
    0.13455043D-05   -0.38438478D-05    0.38438478D-05    0.58655757D-06
   -0.11254492D-04    0.43842363D-05    0.13415289D-05    0.13415289D-05
   -0.38113928D-05    0.38113928D-05
    0.13276561D-05   -0.37481370D-05    0.37481370D-05    0.42524164D-06
   -0.10719861D-04    0.45181378D-05    0.18045226D-05    0.18045226D-05
   -0.50647203D-05    0.50647203D-05
    0.90943958D-06   -0.25483363D-05    0.25483363D-05    0.25264372D-06
   -0.71985389D-05    0.32444690D-05    0.13900999D-05    0.13900999D-05
   -0.38747540D-05    0.38747540D-05
    0.49208698D-06   -0.13722531D-05    0.13722531D-05    0.12908916D-06
   -0.38487873D-05    0.18170466D-05    0.79524071D-06    0.79524071D-06
   -0.22067267D-05    0.22067267D-05
    0.22823876D-06   -0.63460860D-06    0.63460860D-06    0.59140136D-07
   -0.17725132D-05    0.86010223D-06    0.37889744D-06    0.37889744D-06
   -0.10485580D-05    0.10485580D-05
    0.96117938D-07   -0.26676319D-06    0.26676319D-06    0.25109064D-07
   -0.74321704D-06    0.36656401D-06    0.16175928D-06    0.16175928D-06
   -0.44689870D-06    0.44689870D-06
    0.38019742D-07   -0.10539339D-06    0.10539339D-06    0.10076441D-07
   -0.29317098D-06    0.14610769D-06    0.64552510D-07    0.64552510D-07
   -0.17815368D-06    0.17815368D-06
    0.14381615D-07   -0.39830829D-07    0.39830829D-07    0.37198072D-08
   -0.11065633D-06    0.55568596D-07    0.24693812D-07    0.24693812D-07
   -0.68109590D-07    0.68109590D-07
    0.51478744D-08   -0.14239831D-07    0.14239831D-07    0.13633489D-08
   -0.39954150D-07    0.20191136D-07    0.90318853D-08    0.90318853D-08
   -0.25264841D-07    0.25264841D-07
    0.17468066D-08   -0.48181993D-08    0.48181993D-08    0.57066105D-09
   -0.13291870D-07    0.69022039D-08    0.32178646D-08    0.32178646D-08
   -0.88578443D-08    0.88578443D-08
    0.58178037D-09   -0.15953225D-08    0.15953225D-08    0.00000000D+00
   -0.37075267D-08    0.20470951D-08    0.11691643D-08    0.11691643D-08
   -0.26591507D-08    0.26591507D-08
    0.00000000D+00   -0.28680292D-09    0.28680292D-09    0.00000000D+00
   -0.77862014D-09    0.47499759D-09    0.22332001D-09    0.22332001D-09
   -0.60755122D-09    0.60755122D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.98222745D-15    0.29247921D-14   -0.29247921D-14   -0.38603992D-15
    0.85959072D-14   -0.38603992D-15    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.26902903D-09    0.43689338D-08   -0.43689338D-08    0.14524256D-08
    0.33829541D-07   -0.19137569D-07   -0.26527883D-08   -0.26527883D-08
    0.84374885D-08   -0.84374885D-08
   -0.58099559D-07    0.20781566D-06   -0.20781566D-06    0.10815919D-07
    0.82143218D-06   -0.28299132D-06   -0.85888848D-07   -0.85888848D-07
    0.26560372D-06   -0.26560372D-06
   -0.31874029D-06    0.10377287D-05   -0.10377287D-05    0.15883470D-07
    0.36216194D-05   -0.11401588D-05   -0.48202016D-06   -0.48202016D-06
    0.14685761D-05   -0.14685761D-05
   -0.70522255D-06    0.22211054D-05   -0.22211054D-05    0.15446575D-07
    0.73797856D-05   -0.23896950D-05   -0.11997057D-05   -0.11997057D-05
    0.36241731D-05   -0.36241731D-05
   -0.95641739D-06    0.29474093D-05   -0.29474093D-05    0.46578098D-07
    0.94425931D-05   -0.31441802D-05   -0.18711175D-05   -0.18711175D-05
    0.56114114D-05   -0.56114114D-05
   -0.80678380D-06    0.24332838D-05   -0.24332838D-05    0.14690485D-06
    0.74877653D-05   -0.25867100D-05   -0.19947202D-05   -0.19947202D-05
    0.59306508D-05   -0.59306508D-05
   -0.15760264D-06    0.44634334D-06   -0.44634334D-06    0.28789966D-06
    0.12090563D-05   -0.75132238D-06   -0.12085886D-05   -0.12085886D-05
    0.35494329D-05   -0.35494329D-05
    0.59369739D-06   -0.17829128D-05    0.17829128D-05    0.35860173D-06
   -0.54485422D-05    0.13075558D-05    0.84348470D-07    0.84348470D-07
   -0.27782898D-06    0.27782898D-06
    0.90635609D-06   -0.26795740D-05    0.26795740D-05    0.31188430D-06
   -0.79803842D-05    0.23578431D-05    0.91943642D-06    0.91943642D-06
   -0.27088294D-05    0.27088294D-05
    0.75843724D-06   -0.22238179D-05    0.22238179D-05    0.20856623D-06
   -0.65459239D-05    0.21589653D-05    0.97938802D-06    0.97938802D-06
   -0.28594679D-05    0.28594679D-05
    0.46234731D-06   -0.13483365D-05    0.13483365D-05    0.11534921D-06
   -0.39417828D-05    0.13989311D-05    0.65843726D-06    0.65843726D-06
   -0.19119628D-05    0.19119628D-05
    0.23030774D-06   -0.66938408D-06    0.66938408D-06    0.55646091D-07
   -0.19489685D-05    0.72229134D-06    0.34314409D-06    0.34314409D-06
   -0.99312626D-06    0.99312626D-06
    0.10117970D-06   -0.29347220D-06    0.29347220D-06    0.24431262D-07
   -0.85238421D-06    0.32376351D-06    0.15401394D-06    0.15401394D-06
   -0.44486252D-06    0.44486252D-06
    0.41121631D-07   -0.11911887D-06    0.11911887D-06    0.10063649D-07
   -0.34545696D-06    0.13313694D-06    0.63264441D-07    0.63264441D-07
   -0.18250606D-06    0.18250606D-06
    0.15880682D-07   -0.45964300D-07    0.45964300D-07    0.39476832D-08
   -0.13317937D-06    0.51799817D-07    0.24631971D-07    0.24631971D-07
   -0.71005378D-07    0.71005378D-07
    0.57341909D-08   -0.17063063D-07    0.17063063D-07    0.14509883D-08
   -0.49396787D-07    0.19231334D-07    0.92961343D-08    0.92961343D-08
   -0.26788834D-07    0.26788834D-07
    0.20776897D-08   -0.60008600D-08    0.60008600D-08    0.76628978D-09
   -0.17338708D-07    0.69154322D-08    0.33947272D-08    0.33947272D-08
   -0.97776941D-08    0.97776941D-08
    0.86905413D-09   -0.18938355D-08    0.18938355D-08    0.18013681D-09
   -0.54470330D-08    0.22651425D-08    0.11470810D-08    0.11470810D-08
   -0.32968325D-08    0.32968325D-08
    0.18238956D-09   -0.52150990D-09    0.52150990D-09    0.00000000D+00
   -0.14887912D-08    0.67388823D-09    0.34930662D-09    0.34930662D-09
   -0.99844633D-09    0.99844633D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.21962581D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.45363188D-15    0.14045200D-14   -0.14044933D-14   -0.17399126D-15
    0.43158683D-14   -0.17399126D-15    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.15269156D-07    0.48086652D-07   -0.48086652D-07   -0.13219508D-08
    0.15187551D-06   -0.19391738D-07   -0.53015795D-08   -0.53015795D-08
    0.16401109D-07   -0.16401109D-07
   -0.17027286D-06    0.53579122D-06   -0.53579122D-06   -0.16433214D-07
    0.16958327D-05   -0.25394411D-06   -0.11158979D-06   -0.11158979D-06
    0.34532725D-06   -0.34532725D-06
   -0.50400814D-06    0.15851169D-05   -0.15851169D-05   -0.50870524D-07
    0.50331533D-05   -0.89827312D-06   -0.47194465D-06   -0.47194465D-06
    0.14605892D-05   -0.14605892D-05
   -0.82525664D-06    0.25901662D-05   -0.25901662D-05   -0.73083184D-07
    0.82239331D-05   -0.16857784D-05   -0.99969921D-06   -0.99969921D-06
    0.30925020D-05   -0.30925020D-05
   -0.91219321D-06    0.28463528D-05   -0.28463528D-05   -0.42261422D-07
    0.89685127D-05   -0.20186810D-05   -0.13899491D-05   -0.13899491D-05
    0.42896514D-05   -0.42896514D-05
   -0.61975420D-06    0.19117508D-05   -0.19117508D-05    0.46035832D-07
    0.59220266D-05   -0.15036684D-05   -0.12869975D-05   -0.12869975D-05
    0.39503828D-05   -0.39503828D-05
   -0.43270253D-07    0.11779382D-06   -0.11779382D-06    0.14009738D-06
    0.29882500D-06   -0.34393518D-06   -0.59741363D-06   -0.59741363D-06
    0.18138841D-05   -0.18138841D-05
    0.40422043D-06   -0.12498472D-05    0.12498472D-05    0.17073693D-06
   -0.38811317D-05    0.70217843D-06    0.16447374D-06    0.16447374D-06
   -0.51544894D-06    0.51544894D-06
    0.49066070D-06   -0.15010689D-05    0.15010689D-05    0.13680951D-06
   -0.46000390D-05    0.10585436D-05    0.49015959D-06    0.49015959D-06
   -0.14952171D-05    0.14952171D-05
    0.35473406D-06   -0.10787207D-05    0.10787207D-05    0.84275003D-07
   -0.32831717D-05    0.84901286D-06    0.42824480D-06    0.42824480D-06
   -0.12974101D-05    0.12974101D-05
    0.19440885D-06   -0.58893904D-06    0.58893904D-06    0.43462805D-07
   -0.17850782D-05    0.49339358D-06    0.25361798D-06    0.25361798D-06
   -0.76529869D-06    0.76529869D-06
    0.90096936D-07   -0.27231647D-06    0.27231647D-06    0.19871569D-07
   -0.82337326D-06    0.23601313D-06    0.12171406D-06    0.12171406D-06
   -0.36643485D-06    0.36643485D-06
    0.37775841D-07   -0.11401469D-06    0.11401469D-06    0.83899440D-08
   -0.34420885D-06    0.10073845D-06    0.51854585D-07    0.51854585D-07
   -0.15589327D-06    0.15589327D-06
    0.14888321D-07   -0.44895889D-07    0.44895889D-07    0.33640894D-08
   -0.13541341D-06    0.40106464D-07    0.20580425D-07    0.20580425D-07
   -0.61814613D-07    0.61814613D-07
    0.56352280D-08   -0.16984306D-07    0.16984306D-07    0.12385703D-08
   -0.51201292D-07    0.15058891D-07    0.78506892D-08    0.78506892D-08
   -0.23569226D-07    0.23569226D-07
    0.20309128D-08   -0.61171825D-08    0.61171825D-08    0.46908579D-09
   -0.18684486D-07    0.55966158D-08    0.28858449D-08    0.28858449D-08
   -0.86613645D-08    0.86613645D-08
    0.70228075D-09   -0.21116313D-08    0.21116313D-08    0.21735198D-09
   -0.63477848D-08    0.19619458D-08    0.10622334D-08    0.10622334D-08
   -0.31868515D-08    0.31868515D-08
    0.24917732D-09   -0.74584408D-09    0.74584408D-09    0.00000000D+00
   -0.18121286D-08    0.73306502D-09    0.42480319D-09    0.42480319D-09
   -0.12704865D-08    0.12704865D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.39057930D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.23826112D-09    0.23826112D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.18852460D-15    0.60495051D-15   -0.60496575D-15   -0.69124003D-16
    0.19341142D-14   -0.69124003D-16    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.12585323D-07    0.40005145D-07   -0.40005145D-07   -0.17739669D-08
    0.12636895D-06   -0.11932323D-07   -0.30074829D-08   -0.30074829D-08
    0.94778620D-08   -0.94778620D-08
   -0.13065719D-06    0.41697091D-06   -0.41697091D-06   -0.19117042D-07
    0.13267092D-05   -0.14741405D-06   -0.63992921D-07   -0.63992921D-07
    0.20233398D-06   -0.20233398D-06
   -0.36624711D-06    0.11735746D-05   -0.11735746D-05   -0.52552573D-07
    0.37624939D-05   -0.49096990D-06   -0.26993999D-06   -0.26993999D-06
    0.85659351D-06   -0.85659351D-06
   -0.57389850D-06    0.18415932D-05   -0.18415932D-05   -0.70745338D-07
    0.59241133D-05   -0.87075773D-06   -0.57016952D-06   -0.57016952D-06
    0.18139177D-05   -0.18139177D-05
   -0.58839976D-06    0.18824408D-05   -0.18824408D-05   -0.46209350D-07
    0.60352528D-05   -0.97944440D-06   -0.76385613D-06   -0.76385613D-06
    0.24290825D-05   -0.24290825D-05
   -0.33363656D-06    0.10582319D-05   -0.10582319D-05    0.10403345D-07
    0.33576964D-05   -0.65574730D-06   -0.62282331D-06   -0.62282331D-06
    0.19723224D-05   -0.19723224D-05
    0.22177551D-07   -0.77562281D-07    0.77562281D-07    0.57135865D-07
   -0.27168198D-06   -0.88371655D-07   -0.20862449D-06   -0.20862449D-06
    0.65309657D-06   -0.65309657D-06
    0.21374576D-06   -0.68063052D-06    0.68063052D-06    0.65350736D-07
   -0.21686429D-05    0.31082545D-06    0.11830873D-06    0.11830873D-06
   -0.37788711D-06    0.37788711D-06
    0.20958887D-06   -0.66243152D-06    0.66243152D-06    0.47628102D-07
   -0.20940554D-05    0.37659672D-06    0.19971488D-06    0.19971488D-06
   -0.62937514D-06    0.62937514D-06
    0.13184263D-06   -0.41494491D-06    0.41494491D-06    0.26931534D-07
   -0.13060184D-05    0.26043400D-06    0.14501852D-06    0.14501852D-06
   -0.45477952D-06    0.45477952D-06
    0.65543187D-07   -0.20578527D-06    0.20578527D-06    0.12973567D-07
   -0.64610927D-06    0.13567380D-06    0.76330473D-07    0.76330473D-07
   -0.23876917D-06    0.23876917D-06
    0.28533241D-07   -0.89457180D-07    0.89457180D-07    0.56392066D-08
   -0.28046135D-06    0.60561102D-07    0.34087422D-07    0.34087422D-07
   -0.10647712D-06    0.10647712D-06
    0.11483089D-07   -0.35968615D-07    0.35968615D-07    0.22950637D-08
   -0.11266109D-06    0.24726212D-07    0.13857643D-07    0.13857643D-07
   -0.43245900D-07    0.43245900D-07
    0.44067272D-08   -0.13795882D-07    0.13795882D-07    0.80978064D-09
   -0.43188455D-07    0.95565542D-08    0.53275064D-08    0.53275064D-08
   -0.16615114D-07    0.16615114D-07
    0.15774268D-08   -0.50460509D-08    0.50460509D-08    0.33057308D-09
   -0.16086662D-07    0.35276274D-08    0.18904487D-08    0.18904487D-08
   -0.62432630D-08    0.62432630D-08
    0.58738202D-09   -0.18374216D-08    0.18374216D-08    0.20781242D-09
   -0.57475981D-08    0.12934505D-08    0.74547501D-09    0.74547501D-09
   -0.23250317D-08    0.23250317D-08
    0.27064769D-09   -0.84485075D-09    0.84485075D-09    0.00000000D+00
   -0.18502710D-08    0.60785403D-09    0.40174929D-09    0.40174929D-09
   -0.82195333D-09    0.82195333D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.52123251D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.26630820D-09    0.26630820D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.67550745D-16    0.22369325D-15   -0.22369325D-15   -0.22857323D-16
    0.73967512D-15   -0.22857085D-16    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.38083704D-08    0.12330499D-07   -0.12330499D-07   -0.88225985D-09
    0.39761803D-07   -0.44046250D-08   -0.47342865D-09   -0.47342865D-09
    0.14768449D-08   -0.14768449D-08
   -0.49532794D-07    0.16161339D-06   -0.16161339D-06   -0.99011192D-08
    0.52611781D-06   -0.54227355D-07   -0.15709494D-07   -0.15709494D-07
    0.50275350D-07   -0.50275350D-07
   -0.16380038D-06    0.53795845D-06   -0.53795845D-06   -0.27743330D-07
    0.17659237D-05   -0.18069335D-06   -0.89774659D-07   -0.89774659D-07
    0.29154584D-06   -0.29154584D-06
   -0.27512615D-06    0.90608740D-06   -0.90608740D-06   -0.36801010D-07
    0.29852252D-05   -0.31860512D-06   -0.22292074D-06   -0.22292074D-06
    0.72903667D-06   -0.72903667D-06
   -0.26827592D-06    0.88174252D-06   -0.88174252D-06   -0.23351341D-07
    0.28989556D-05   -0.34362375D-06   -0.30186668D-06   -0.30186668D-06
    0.98800461D-06   -0.98800461D-06
   -0.12199658D-06    0.39775873D-06   -0.39775873D-06    0.19603716D-08
    0.12966971D-05   -0.20060975D-06   -0.21330888D-06   -0.21330888D-06
    0.69537733D-06   -0.69537733D-06
    0.29348158D-07   -0.98403963D-07    0.98403963D-07    0.18071788D-07
   -0.32988397D-06   -0.93797338D-09   -0.44314202D-07   -0.44314202D-07
    0.14220921D-06   -0.14220921D-06
    0.82593043D-07   -0.27047798D-06    0.27047798D-06    0.18641786D-07
   -0.88575563D-06    0.10161871D-06    0.50368553D-07    0.50368553D-07
   -0.16487243D-06    0.16487243D-06
    0.66319794D-07   -0.21602150D-06    0.21602150D-06    0.12259155D-07
   -0.70363271D-06    0.97391699D-07    0.57855638D-07    0.57855638D-07
   -0.18783657D-06    0.18783657D-06
    0.36706415D-07   -0.11922965D-06    0.11922965D-06    0.63842078D-08
   -0.38728140D-06    0.57991580D-07    0.35520474D-07    0.35520474D-07
   -0.11495799D-06    0.11495799D-06
    0.16859603D-07   -0.54679780D-07    0.54679780D-07    0.28971975D-08
   -0.17734072D-06    0.27588121D-07    0.17009852D-07    0.17009852D-07
   -0.54964017D-07    0.54964017D-07
    0.69832125D-08   -0.22626842D-07    0.22626842D-07    0.12056229D-08
   -0.73315481D-07    0.11655559D-07    0.71803046D-08    0.71803046D-08
   -0.23180471D-07    0.23180471D-07
    0.27182456D-08   -0.88020290D-08    0.88020290D-08    0.36534493D-09
   -0.28502268D-07    0.45911360D-08    0.28079273D-08    0.28079273D-08
   -0.90588838D-08    0.90588838D-08
    0.91603537D-09   -0.33103700D-08    0.33103700D-08    0.16497992D-09
   -0.10716426D-07    0.16755033D-08    0.89180778D-09    0.89180778D-09
   -0.33860223D-08    0.33860223D-08
    0.36804624D-09   -0.11910752D-08    0.11910752D-08    0.00000000D+00
   -0.38550207D-08    0.63301222D-09    0.37550113D-09    0.37550113D-09
   -0.12101693D-08    0.12101693D-08
    0.23384577D-09   -0.43056248D-09    0.43056248D-09    0.00000000D+00
   -0.13927983D-08    0.38447145D-09    0.29527408D-09    0.29527408D-09
   -0.48262426D-09    0.48262426D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.53629255D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.22579851D-09    0.22579851D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
