======================================================================
 Matrix elements for neutral atom potential
   itheta:   1  isorp:   0
    0.60501917D-03   -0.60501917D-03
   -0.73730808D-04    0.19821730D-03   -0.19821730D-03   -0.19571081D-04
    0.51938774D-03   -0.14598341D-03   -0.10605714D-03   -0.10605714D-03
    0.28492642D-03   -0.28492642D-03
   -0.31215571D-04    0.83757573D-04   -0.83757573D-04   -0.84654473D-05
    0.21916769D-03   -0.66359611D-04   -0.46975297D-04   -0.46975297D-04
    0.12597954D-03   -0.12597954D-03
   -0.12459170D-04    0.33372194D-04   -0.33372194D-04   -0.34041466D-05
    0.87234923D-04   -0.28373571D-04   -0.19583011D-04   -0.19583011D-04
    0.52451840D-04   -0.52451840D-04
   -0.46983415D-05    0.12556200D-04   -0.12556200D-04   -0.12698396D-05
    0.32787424D-04   -0.11685682D-04   -0.77582822D-05   -0.77582822D-05
    0.20741621D-04   -0.20741621D-04
   -0.16468355D-05    0.43886073D-05   -0.43886073D-05   -0.43395514D-06
    0.11447157D-04   -0.45316677D-05   -0.28653747D-05   -0.28653747D-05
    0.76410874D-05   -0.76410874D-05
   -0.52763084D-06    0.14014047D-05   -0.14014047D-05   -0.13383888D-06
    0.36519925D-05   -0.16189669D-05   -0.96778098D-06   -0.96778098D-06
    0.25728600D-05   -0.25728600D-05
   -0.15211525D-06    0.40244146D-06   -0.40244146D-06   -0.36602188D-07
    0.10478797D-05   -0.52381271D-06   -0.29397113D-06   -0.29397113D-06
    0.77854508D-06   -0.77854508D-06
   -0.38643678D-07    0.10176903D-06   -0.10176903D-06   -0.86631141D-08
    0.26471543D-06   -0.14945437D-06   -0.78494133D-07   -0.78494133D-07
    0.20691672D-06   -0.20691672D-06
   -0.83958333D-08    0.21992087D-07   -0.21992087D-07   -0.17234027D-08
    0.57104849D-07   -0.36306276D-07   -0.17851617D-07   -0.17851617D-07
    0.46797450D-07   -0.46797450D-07
   -0.14954478D-08    0.38923555D-08   -0.38923555D-08   -0.25545236D-09
    0.10076649D-07   -0.71727805D-08   -0.33110636D-08   -0.33110636D-08
    0.86226357D-08   -0.86226357D-08
   -0.20085692D-09    0.51885254D-09   -0.51885254D-09    0.00000000D+00
    0.13368413D-08   -0.10574939D-08   -0.46015157D-09   -0.46015157D-09
    0.11889298D-08   -0.11889298D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.12168184D-09   -0.10550874D-09    0.00000000D+00    0.00000000D+00
    0.11335209D-09   -0.11335209D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.38603698D-02    0.11109370D-01   -0.11109370D-01   -0.81055160D-03
    0.31520142D-01   -0.81055160D-03    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.36865823D-02    0.10602808D-01   -0.10602808D-01   -0.77422945D-03
    0.30046821D-01   -0.87373458D-03   -0.73257453D-03   -0.73257453D-03
    0.21060837D-02   -0.21060837D-02
   -0.32007685D-02    0.91904389D-02   -0.91904389D-02   -0.67369870D-03
    0.25963871D-01   -0.10153262D-02   -0.12571901D-02   -0.12571901D-02
    0.36091204D-02   -0.36091204D-02
   -0.25122657D-02    0.71964172D-02   -0.71964172D-02   -0.53133069D-03
    0.20247754D-01   -0.11247516D-02   -0.14523733D-02   -0.14523733D-02
    0.41606839D-02   -0.41606839D-02
   -0.17762496D-02    0.50735214D-02   -0.50735214D-02   -0.37908253D-03
    0.14213607D-01   -0.11099690D-02   -0.13347799D-02   -0.13347799D-02
    0.38136909D-02   -0.38136909D-02
   -0.11293536D-02    0.32157479D-02   -0.32157479D-02   -0.24543793D-03
    0.89753662D-02   -0.95265818D-03   -0.10263224D-02   -0.10263224D-02
    0.29232589D-02   -0.29232589D-02
   -0.64844852D-03    0.18408320D-02   -0.18408320D-02   -0.14558415D-03
    0.51248586D-02   -0.70638326D-03   -0.67734337D-03   -0.67734337D-03
    0.19227524D-02   -0.19227524D-02
   -0.34119505D-03    0.96601150D-03   -0.96601150D-03   -0.80030095D-04
    0.26853114D-02   -0.45390713D-03   -0.39418979D-03   -0.39418979D-03
    0.11153053D-02   -0.11153053D-02
   -0.16727135D-03    0.47251332D-03   -0.47251332D-03   -0.40737446D-04
    0.13119014D-02   -0.25685252D-03   -0.20798933D-03   -0.20798933D-03
    0.58681025D-03   -0.58681025D-03
   -0.77678425D-04    0.21898727D-03   -0.21898727D-03   -0.19547297D-04
    0.60728017D-03   -0.13252977D-03   -0.10231241D-03   -0.10231241D-03
    0.28797443D-03   -0.28797443D-03
   -0.34252631D-04    0.96375259D-04   -0.96375259D-04   -0.88606444D-05
    0.26687761D-03   -0.63319924D-04   -0.47397536D-04   -0.47397536D-04
    0.13313827D-03   -0.13313827D-03
   -0.14219355D-04    0.39944042D-04   -0.39944042D-04   -0.37495357D-05
    0.11048167D-03   -0.28019004D-04   -0.20538755D-04   -0.20538755D-04
    0.57616242D-04   -0.57616242D-04
   -0.55851267D-05    0.15663377D-04   -0.15663377D-04   -0.14745704D-05
    0.43278714D-04   -0.11826982D-04   -0.84382013D-05   -0.84382013D-05
    0.23643137D-04   -0.23643137D-04
   -0.20667320D-05    0.57826026D-05   -0.57826026D-05   -0.53613983D-06
    0.15955825D-04   -0.48025408D-05   -0.32860985D-05   -0.32860985D-05
    0.91888884D-05   -0.91888884D-05
   -0.70583313D-06    0.19693776D-05   -0.19693776D-05   -0.17761482D-06
    0.54259266D-05   -0.18155710D-05   -0.11824780D-05   -0.11824780D-05
    0.32983237D-05   -0.32983237D-05
   -0.21924050D-06    0.60967420D-06   -0.60967420D-06   -0.52771614D-07
    0.16769952D-05   -0.62937312D-06   -0.38714898D-06   -0.38714898D-06
    0.10765504D-05   -0.10765504D-05
   -0.60781912D-07    0.16834692D-06   -0.16834692D-06   -0.13705586D-07
    0.46215792D-06   -0.19568606D-06   -0.11302620D-06   -0.11302620D-06
    0.31307704D-06   -0.31307704D-06
   -0.14646952D-07    0.40371936D-07   -0.40371936D-07   -0.30704664D-08
    0.11066137D-06   -0.52891548D-07   -0.28599183D-07   -0.28599183D-07
    0.78902421D-07   -0.78902421D-07
   -0.29665498D-08    0.81293356D-08   -0.81293356D-08   -0.49903928D-09
    0.22177722D-07   -0.11941214D-07   -0.60573762D-08   -0.60573762D-08
    0.16601124D-07   -0.16601124D-07
   -0.45276022D-09    0.12321797D-08   -0.12321797D-08   -0.76109089D-10
    0.35353757D-08   -0.21314463D-08   -0.95560404D-09   -0.95560404D-09
    0.27668463D-08   -0.27668463D-08
   -0.55988712D-10    0.15110557D-09   -0.15110557D-09    0.00000000D+00
    0.40728334D-09   -0.27234102D-09   -0.12332592D-09   -0.12332592D-09
    0.33285049D-09   -0.33285049D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.20826407D-02    0.62474285D-02   -0.62474285D-02   -0.42082808D-03
    0.18552705D-01   -0.42082808D-03    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.19757558D-02    0.59233853D-02   -0.59233853D-02   -0.39969654D-03
    0.17575531D-01   -0.45158458D-03   -0.38725744D-03   -0.38725744D-03
    0.11600764D-02   -0.11600764D-02
   -0.16856590D-02    0.50457474D-02   -0.50457474D-02   -0.34223192D-03
    0.14937990D-01   -0.51734534D-03   -0.65121271D-03   -0.65121271D-03
    0.19480355D-02   -0.19480355D-02
   -0.12909671D-02    0.38555072D-02   -0.38555072D-02   -0.26359074D-03
    0.11379424D-01   -0.56063485D-03   -0.73195574D-03   -0.73195574D-03
    0.21849282D-02   -0.21849282D-02
   -0.88632867D-03    0.26397795D-02   -0.26397795D-02   -0.18293482D-03
    0.77656103D-02   -0.53809405D-03   -0.65092224D-03   -0.65092224D-03
    0.19377699D-02   -0.19377699D-02
   -0.54590886D-03    0.16211616D-02   -0.16211616D-02   -0.11518184D-03
    0.47553932D-02   -0.44641685D-03   -0.48236953D-03   -0.48236953D-03
    0.14314980D-02   -0.14314980D-02
   -0.30443916D-03    0.90158238D-03   -0.90158238D-03   -0.66608601D-04
    0.26391111D-02   -0.31810760D-03   -0.30722261D-03   -0.30722261D-03
    0.90874810D-03   -0.90874810D-03
   -0.15641902D-03    0.46208614D-03   -0.46208614D-03   -0.35780928D-04
    0.13504280D-02   -0.19608087D-03   -0.17349581D-03   -0.17349581D-03
    0.51161316D-03   -0.51161316D-03
   -0.75083210D-04    0.22134006D-03   -0.22134006D-03   -0.17802462D-04
    0.64593225D-03   -0.10689492D-03   -0.89157295D-04   -0.89157295D-04
    0.26222308D-03   -0.26222308D-03
   -0.34229620D-04    0.10071442D-03   -0.10071442D-03   -0.83549740D-05
    0.29348708D-03   -0.53414122D-04   -0.42918109D-04   -0.42918109D-04
    0.12595425D-03   -0.12595425D-03
   -0.14753641D-04    0.43338514D-04   -0.43338514D-04   -0.36948187D-05
    0.12612140D-03   -0.24625431D-04   -0.19364544D-04   -0.19364544D-04
    0.56740820D-04   -0.56740820D-04
   -0.60002834D-05    0.17602059D-04   -0.17602059D-04   -0.15238368D-05
    0.51172094D-04   -0.10631893D-04   -0.82129369D-05   -0.82129369D-05
    0.24042841D-04   -0.24042841D-04
   -0.23156655D-05    0.67809486D-05   -0.67809486D-05   -0.58342022D-06
    0.19687743D-04   -0.44451045D-05   -0.33262635D-05   -0.33262635D-05
    0.97239596D-05   -0.97239596D-05
   -0.83456514D-06    0.24380593D-05   -0.24380593D-05   -0.20525940D-06
    0.70666330D-05   -0.17620859D-05   -0.12627485D-05   -0.12627485D-05
    0.36839237D-05   -0.36839237D-05
   -0.27579187D-06    0.80342150D-06   -0.80342150D-06   -0.65343106D-07
    0.23241843D-05   -0.64570679D-06   -0.43983999D-06   -0.43983999D-06
    0.12799962D-05   -0.12799962D-05
   -0.82204911D-07    0.23865339D-06   -0.23865339D-06   -0.18472668D-07
    0.68878718D-06   -0.21513731D-06   -0.13821177D-06   -0.13821177D-06
    0.40094771D-06   -0.40094771D-06
   -0.21519037D-07    0.62415406D-07   -0.62415406D-07   -0.45095477D-08
    0.17961407D-06   -0.63316596D-07   -0.38215709D-07   -0.38215709D-07
    0.11042251D-06   -0.11042251D-06
   -0.48335387D-08    0.13902716D-07   -0.13902716D-07   -0.92323041D-09
    0.39856299D-07   -0.15891478D-07   -0.89789573D-08   -0.89789573D-08
    0.25816239D-07   -0.25816239D-07
   -0.78903607D-09    0.25168836D-08   -0.25168836D-08   -0.13727887D-09
    0.71798773D-08   -0.32256721D-08   -0.17080109D-08   -0.17080109D-08
    0.48811860D-08   -0.48811860D-08
   -0.11833979D-09    0.33584344D-09   -0.33584344D-09    0.00000000D+00
    0.95215276D-09   -0.47946330D-09   -0.23766033D-09   -0.23766033D-09
    0.67428885D-09   -0.67428885D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.88095556D-10    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.65751328D-10   -0.65751328D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.10592619D-02    0.33025002D-02   -0.33025002D-02   -0.20386827D-03
    0.10229479D-01   -0.20386827D-03    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.99694861D-03    0.31067719D-02   -0.31067719D-02   -0.19216532D-03
    0.96181214D-02   -0.21711107D-03   -0.19089349D-03   -0.19089349D-03
    0.59402245D-03   -0.59402245D-03
   -0.83331364D-03    0.25932794D-02   -0.25932794D-02   -0.16124430D-03
    0.80158457D-02   -0.24383407D-03   -0.31379612D-03   -0.31379612D-03
    0.97525133D-03   -0.97525133D-03
   -0.62025054D-03    0.19261122D-02   -0.19261122D-02   -0.12073855D-03
    0.59394200D-02   -0.25695024D-03   -0.34173223D-03   -0.34173223D-03
    0.10598754D-02   -0.10598754D-02
   -0.41147346D-03    0.12744251D-02   -0.12744251D-02   -0.81154665D-04
    0.39191643D-02   -0.23800818D-03   -0.29219133D-03   -0.29219133D-03
    0.90373259D-03   -0.90373259D-03
   -0.24440000D-03    0.75487434D-03   -0.75487434D-03   -0.49489298D-04
    0.23156508D-02   -0.18889265D-03   -0.20725391D-03   -0.20725391D-03
    0.63901405D-03   -0.63901405D-03
   -0.13189947D-03    0.40633642D-03   -0.40633642D-03   -0.27771292D-04
    0.12439039D-02   -0.12788426D-03   -0.12661491D-03   -0.12661491D-03
    0.38914527D-03   -0.38914527D-03
   -0.65850736D-04    0.20239511D-03   -0.20239511D-03   -0.14497717D-04
    0.61846612D-03   -0.74886135D-04   -0.68885564D-04   -0.68885564D-04
    0.21110392D-03   -0.21110392D-03
   -0.30831795D-04    0.94581589D-04   -0.94581589D-04   -0.70213849D-05
    0.28856932D-03   -0.39051821D-04   -0.34303926D-04   -0.34303926D-04
    0.10488053D-03   -0.10488053D-03
   -0.13711326D-04    0.41992964D-04   -0.41992964D-04   -0.32058870D-05
    0.12793932D-03   -0.18706995D-04   -0.16036764D-04   -0.16036764D-04
    0.48945037D-04   -0.48945037D-04
   -0.57573465D-05    0.17610707D-04   -0.17610707D-04   -0.13777943D-05
    0.53596572D-04   -0.83011528D-05   -0.70240886D-05   -0.70240886D-05
    0.21416960D-04   -0.21416960D-04
   -0.22948388D-05    0.70102679D-05   -0.70102679D-05   -0.55119962D-06
    0.21311790D-04   -0.35303807D-05   -0.29281748D-05   -0.29281748D-05
    0.89206586D-05   -0.89206586D-05
   -0.86390892D-06    0.26338820D-05   -0.26338820D-05   -0.20387902D-06
    0.79941532D-05   -0.14516555D-05   -0.11610061D-05   -0.11610061D-05
    0.35313007D-05   -0.35313007D-05
   -0.30043098D-06    0.91378078D-06   -0.91378078D-06   -0.68733425D-07
    0.27680310D-05   -0.55654397D-06   -0.42576008D-06   -0.42576008D-06
    0.12924027D-05   -0.12924027D-05
   -0.95028723D-07    0.28819513D-06   -0.28819513D-06   -0.20756688D-07
    0.87093829D-06   -0.19606018D-06   -0.14214934D-06   -0.14214934D-06
    0.43040169D-06   -0.43040169D-06
   -0.26755093D-07    0.80848851D-07   -0.80848851D-07   -0.54553216D-08
    0.24361228D-06   -0.61939262D-07   -0.42238900D-07   -0.42238900D-07
    0.12747411D-06   -0.12747411D-06
   -0.64981071D-08    0.19549140D-07   -0.19549140D-07   -0.12241851D-08
    0.58687890D-07   -0.16933631D-07   -0.10806773D-07   -0.10806773D-07
    0.32478778D-07   -0.32478778D-07
   -0.13074379D-08    0.39120372D-08   -0.39120372D-08   -0.19025887D-09
    0.11688593D-07   -0.38221181D-08   -0.22829380D-08   -0.22829380D-08
    0.68256969D-08   -0.68256969D-08
   -0.18969441D-09    0.56389394D-09   -0.56389394D-09    0.00000000D+00
    0.18045795D-08   -0.62159124D-09   -0.34208784D-09   -0.34208784D-09
    0.10162427D-08   -0.10162427D-08
    0.00000000D+00    0.65753436D-10   -0.65753436D-10    0.00000000D+00
    0.19387948D-09   -0.80393970D-10    0.00000000D+00    0.00000000D+00
    0.12459605D-09   -0.12459605D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.49352188D-03    0.15940059D-02   -0.15940059D-02   -0.89220682D-04
    0.51297047D-02   -0.89220682D-04    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.46088382D-03    0.14880523D-02   -0.14880523D-02   -0.83333679D-04
    0.47870944D-02   -0.93956131D-04   -0.84981944D-04   -0.84981944D-04
    0.27374204D-03   -0.27374204D-03
   -0.37679132D-03    0.12151216D-02   -0.12151216D-02   -0.68224130D-04
    0.39045339D-02   -0.10272032D-03   -0.13643459D-03   -0.13643459D-03
    0.43902013D-03   -0.43902013D-03
   -0.27121200D-03    0.87289727D-03   -0.87289727D-03   -0.49362355D-04
    0.27992335D-02   -0.10439209D-03   -0.14313489D-03   -0.14313489D-03
    0.45966563D-03   -0.45966563D-03
   -0.17261358D-03    0.55415849D-03   -0.55415849D-03   -0.31918384D-04
    0.17727492D-02   -0.92227622D-04   -0.11651723D-03   -0.11651723D-03
    0.37315788D-03   -0.37315788D-03
   -0.98211802D-04    0.31447019D-03   -0.31447019D-03   -0.18726074D-04
    0.10036012D-02   -0.69018296D-04   -0.78300990D-04   -0.78300990D-04
    0.24998894D-03   -0.24998894D-03
   -0.50969775D-04    0.16280448D-03   -0.16280448D-03   -0.10128950D-04
    0.51846955D-03   -0.43774981D-04   -0.45446489D-04   -0.45446489D-04
    0.14465454D-03   -0.14465454D-03
   -0.24578402D-04    0.78344823D-04   -0.78344823D-04   -0.51079227D-05
    0.24904550D-03   -0.24099228D-04   -0.23619578D-04   -0.23619578D-04
    0.74984709D-04   -0.74984709D-04
   -0.11183415D-04    0.35590842D-04   -0.35590842D-04   -0.23980144D-05
    0.11297498D-03   -0.11928034D-04   -0.11351573D-04   -0.11351573D-04
    0.35970243D-04   -0.35970243D-04
   -0.48254660D-05    0.15338942D-04   -0.15338942D-04   -0.10613308D-05
    0.48637679D-04   -0.54366395D-05   -0.51210513D-05   -0.51210513D-05
    0.16210267D-04   -0.16210267D-04
   -0.19760728D-05    0.62752174D-05   -0.62752174D-05   -0.44150465D-06
    0.19880016D-04   -0.23443410D-05   -0.21883115D-05   -0.21883115D-05
    0.69231869D-05   -0.69231869D-05
   -0.76995944D-06    0.24413320D-05   -0.24413320D-05   -0.17036083D-06
    0.77234673D-05   -0.98825231D-06   -0.89779904D-06   -0.89779904D-06
    0.28371652D-05   -0.28371652D-05
   -0.27930783D-06    0.88387471D-06   -0.88387471D-06   -0.60283010D-07
    0.27912993D-05   -0.39302190D-06   -0.34392949D-06   -0.34392949D-06
    0.10851854D-05   -0.10851854D-05
   -0.92766784D-07    0.29285355D-06   -0.29285355D-06   -0.19238270D-07
    0.92282620D-06   -0.14477926D-06   -0.12080239D-06   -0.12080239D-06
    0.38041705D-06   -0.38041705D-06
   -0.27650692D-07    0.87025101D-07   -0.87025101D-07   -0.53522825D-08
    0.27348003D-06   -0.48412996D-07   -0.38110610D-07   -0.38110610D-07
    0.11970309D-06   -0.11970309D-06
   -0.71621120D-08    0.22455770D-07   -0.22455770D-07   -0.13002751D-08
    0.70603589D-07   -0.14198514D-07   -0.10432803D-07   -0.10432803D-07
    0.32819949D-07   -0.32819949D-07
   -0.15648299D-08    0.48836605D-08   -0.48836605D-08   -0.20259839D-09
    0.15229051D-07   -0.34991973D-08   -0.24083974D-08   -0.24083974D-08
    0.75072001D-08   -0.75072001D-08
   -0.23277060D-09    0.83252674D-09   -0.83252674D-09    0.00000000D+00
    0.25824092D-08   -0.59048329D-09   -0.36858011D-09   -0.36858011D-09
    0.13439759D-08   -0.13439759D-08
    0.00000000D+00    0.97953611D-10   -0.97953611D-10    0.00000000D+00
    0.30195457D-09   -0.89463771D-10   -0.53155870D-10   -0.53155870D-10
    0.16379729D-09   -0.16379729D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.20211398D-03    0.67357278D-03   -0.67357278D-03   -0.33529728D-04
    0.22410289D-02   -0.33529728D-04    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.18745460D-03    0.62453073D-03   -0.62453073D-03   -0.31009107D-04
    0.20772932D-02   -0.34779523D-04   -0.32470282D-04   -0.32470282D-04
    0.10781391D-03   -0.10781391D-03
   -0.14978517D-03    0.49851275D-03   -0.49851275D-03   -0.24671531D-04
    0.16564993D-02   -0.36706402D-04   -0.51004658D-04   -0.51004658D-04
    0.16920619D-03   -0.16920619D-03
   -0.10362125D-03    0.34422112D-03   -0.34422112D-03   -0.17117388D-04
    0.11417025D-02   -0.35574607D-04   -0.51187386D-04   -0.51187386D-04
    0.16949582D-03   -0.16949582D-03
   -0.62711569D-04    0.20781571D-03   -0.20781571D-03   -0.10555187D-04
    0.68766300D-03   -0.29559969D-04   -0.39195701D-04   -0.39195701D-04
    0.12943733D-03   -0.12943733D-03
   -0.33902702D-04    0.11206767D-03   -0.11206767D-03   -0.59105709D-05
    0.36996541D-03   -0.20524878D-04   -0.24658908D-04   -0.24658908D-04
    0.81186053D-04   -0.81186053D-04
   -0.16795726D-04    0.55397736D-04   -0.55397736D-04   -0.30622634D-05
    0.18250813D-03   -0.12011829D-04   -0.13444617D-04   -0.13444617D-04
    0.44140695D-04   -0.44140695D-04
   -0.77954657D-05    0.25669361D-04   -0.25669361D-04   -0.14862302D-05
