======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   1  isorp:   2
    0.94601633D-04   -0.27027043D-03    0.27027043D-03    0.39888480D-04
   -0.75821751D-03    0.41248068D-04    0.25614601D-04    0.25614601D-04
   -0.72690105D-04    0.72690105D-04
    0.80282747D-04   -0.22938930D-03    0.22938930D-03    0.32374833D-04
   -0.64382249D-03    0.36664366D-04    0.31312458D-04    0.31312458D-04
   -0.89067876D-04    0.89067876D-04
    0.64137646D-04   -0.18316058D-03    0.18316058D-03    0.24639347D-04
   -0.51367496D-03    0.32736856D-04    0.33407702D-04    0.33407702D-04
   -0.95122799D-04    0.95122799D-04
    0.47766773D-04   -0.13625066D-03    0.13625066D-03    0.17516532D-04
   -0.38147427D-03    0.28761879D-04    0.31315411D-04    0.31315411D-04
   -0.89145985D-04    0.89145985D-04
    0.32938921D-04   -0.93803244D-04    0.93803244D-04    0.11606206D-04
   -0.26210141D-03    0.24041034D-04    0.25908262D-04    0.25908262D-04
   -0.73671800D-04    0.73671800D-04
    0.20994861D-04   -0.59677656D-04    0.59677656D-04    0.71716365D-05
   -0.16643272D-03    0.18592039D-04    0.19071956D-04    0.19071956D-04
   -0.54142135D-04    0.54142135D-04
    0.12401487D-04   -0.35182422D-04    0.35182422D-04    0.41393451D-05
   -0.97957919D-04    0.13102343D-04    0.12635015D-04    0.12635015D-04
   -0.35799117D-04    0.35799117D-04
    0.68200441D-05   -0.19310602D-04    0.19310602D-04    0.22356927D-05
   -0.53689747D-04    0.83963936D-05    0.76262722D-05    0.76262722D-05
   -0.21564580D-04    0.21564580D-04
    0.35073300D-05   -0.99117199D-05    0.99117199D-05    0.11310609D-05
   -0.27521223D-04    0.49244026D-05    0.42420360D-05    0.42420360D-05
   -0.11971825D-04    0.11971825D-04
    0.16896826D-05   -0.47657333D-05    0.47657333D-05    0.53508758D-06
   -0.13214846D-04    0.26640856D-05    0.21911074D-05    0.21911074D-05
   -0.61723392D-05    0.61723392D-05
    0.76109026D-06   -0.21422039D-05    0.21422039D-05    0.23542646D-06
   -0.59314804D-05    0.13387575D-05    0.10540413D-05    0.10540413D-05
   -0.29639072D-05    0.29639072D-05
    0.31854639D-06   -0.89447421D-06    0.89447421D-06    0.95381033D-07
   -0.24727132D-05    0.62753598D-06    0.47108323D-06    0.47108323D-06
   -0.13220672D-05    0.13220672D-05
    0.12243458D-06   -0.34280738D-06    0.34280738D-06    0.35062156D-07
   -0.94603303D-06    0.27332373D-06    0.19363254D-06    0.19363254D-06
   -0.54210256D-06    0.54210256D-06
    0.42492058D-07   -0.11855229D-06    0.11855229D-06    0.11487256D-07
   -0.32659439D-06    0.10901639D-06    0.71904203D-07    0.71904203D-07
   -0.20066500D-06    0.20066500D-06
    0.13049292D-07   -0.36248614D-07    0.36248614D-07    0.32532242D-08
   -0.99673620D-07    0.38811356D-07    0.23587235D-07    0.23587235D-07
   -0.65549954D-07    0.65549954D-07
    0.34522560D-08   -0.95380004D-08    0.95380004D-08    0.78601233D-09
   -0.26156669D-07    0.11869625D-07    0.66392489D-08    0.66392489D-08
   -0.18351626D-07    0.18351626D-07
    0.74975785D-09   -0.20576345D-08    0.20576345D-08    0.13398994D-09
   -0.56202680D-08    0.29558881D-08    0.15224866D-08    0.15224866D-08
   -0.41797959D-08    0.41797959D-08
    0.12152225D-09   -0.33086372D-09    0.33086372D-09    0.00000000D+00
   -0.89892341D-09    0.54290494D-09    0.25632972D-09    0.25632972D-09
   -0.69797806D-09    0.69797806D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.10891413D-09    0.74605202D-10    0.00000000D+00    0.00000000D+00
   -0.90147127D-10    0.90147127D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.56989610D-04   -0.16951058D-03    0.16951058D-03    0.25086503D-04
   -0.49771180D-03    0.25086503D-04    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.55909783D-04   -0.16635433D-03    0.16635433D-03    0.24361874D-04
   -0.48873257D-03    0.24202071D-04    0.38817246D-05    0.38817246D-05
   -0.11377606D-04    0.11377606D-04
    0.52679011D-04   -0.15686221D-03    0.15686221D-03    0.22300671D-04
   -0.46146685D-03    0.21990091D-04    0.79938088D-05    0.79938088D-05
   -0.23536187D-04    0.23536187D-04
    0.47379092D-04   -0.14117816D-03    0.14117816D-03    0.19206785D-04
   -0.41582265D-03    0.19397631D-04    0.12014650D-04    0.12014650D-04
   -0.35529094D-04    0.35529094D-04
    0.40282317D-04   -0.12005127D-03    0.12005127D-03    0.15510137D-04
   -0.35371305D-03    0.17136828D-04    0.15043308D-04    0.15043308D-04
   -0.44608441D-04    0.44608441D-04
    0.32009324D-04   -0.95345416D-04    0.95345416D-04    0.11693470D-04
   -0.28073594D-03    0.15253484D-04    0.16129027D-04    0.16129027D-04
   -0.47877565D-04    0.47877565D-04
    0.23549644D-04   -0.70067386D-04    0.70067386D-04    0.82019559D-05
   -0.20603202D-03    0.13321804D-04    0.14971406D-04    0.14971406D-04
   -0.44428367D-04    0.44428367D-04
    0.15969210D-04   -0.47440501D-04    0.47440501D-04    0.53472194D-05
   -0.13927784D-03    0.10995107D-04    0.12160203D-04    0.12160203D-04
   -0.36044295D-04    0.36044295D-04
    0.99916701D-05   -0.29630903D-04    0.29630903D-04    0.32465610D-05
   -0.86855682D-04    0.83389917D-05    0.87599115D-05    0.87599115D-05
   -0.25922265D-04    0.25922265D-04
    0.57912888D-05   -0.17143109D-04    0.17143109D-04    0.18399303D-05
   -0.50176880D-04    0.57345378D-05    0.56744445D-05    0.56744445D-05
   -0.16760105D-04    0.16760105D-04
    0.31255754D-05   -0.92353671D-05    0.92353671D-05    0.97527883D-06
   -0.26993860D-04    0.35788788D-05    0.33507114D-05    0.33507114D-05
   -0.98779171D-05    0.98779171D-05
    0.15771525D-05   -0.46517275D-05    0.46517275D-05    0.48374798D-06
   -0.13577908D-04    0.20435409D-05    0.18246173D-05    0.18246173D-05
   -0.53693075D-05    0.53693075D-05
    0.74471741D-06   -0.21924892D-05    0.21924892D-05    0.22391873D-06
   -0.63906812D-05    0.10769778D-05    0.92264960D-06    0.92264960D-06
   -0.27105716D-05    0.27105716D-05
    0.32813093D-06   -0.96411902D-06    0.96411902D-06    0.96057789D-07
   -0.28059039D-05    0.52813861D-06    0.43420623D-06    0.43420623D-06
   -0.12735154D-05    0.12735154D-05
    0.13383733D-06   -0.39232041D-06    0.39232041D-06    0.37739366D-07
   -0.11397549D-05    0.24164151D-06    0.18928097D-06    0.18928097D-06
   -0.55409977D-06    0.55409977D-06
    0.49825737D-07   -0.14562981D-06    0.14562981D-06    0.13349476D-07
   -0.42220785D-06    0.10236027D-06    0.75415777D-07    0.75415777D-07
   -0.22022792D-06    0.22022792D-06
    0.16609907D-07   -0.48369549D-07    0.48369549D-07    0.41189111D-08
   -0.13989835D-06    0.39361005D-07    0.26901575D-07    0.26901575D-07
   -0.78298355D-07    0.78298355D-07
    0.48264629D-08   -0.13990775D-07    0.13990775D-07    0.11096011D-08
   -0.40452852D-07    0.13287502D-07    0.83435148D-08    0.83435148D-08
   -0.24230137D-07    0.24230137D-07
    0.11849464D-08   -0.34147370D-08    0.34147370D-08    0.19678483D-09
   -0.98044685D-08    0.37587967D-08    0.21796479D-08    0.21796479D-08
   -0.62803738D-08    0.62803738D-08
    0.20489098D-09   -0.58647378D-09    0.58647378D-09    0.00000000D+00
   -0.18716496D-08    0.74675049D-09    0.38973166D-09    0.38973166D-09
   -0.12686469D-08    0.12686469D-08
    0.00000000D+00   -0.91703304D-10    0.91703304D-10    0.00000000D+00
   -0.25980076D-09    0.13240083D-09    0.65335359D-10    0.65335359D-10
   -0.18526577D-09    0.18526577D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.25982431D-04   -0.80362271D-04    0.80362271D-04    0.11039634D-04
   -0.24673239D-03    0.11039634D-04    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.25616540D-04   -0.79261243D-04    0.79261243D-04    0.10732534D-04
   -0.24347614D-03    0.10599622D-04    0.14313134D-05    0.14313134D-05
   -0.43381370D-05    0.43381370D-05
    0.24407193D-04   -0.75586229D-04    0.75586229D-04    0.98430099D-05
   -0.23245658D-03    0.95187483D-05    0.31813006D-05    0.31813006D-05
   -0.97126248D-05    0.97126248D-05
    0.22169815D-04   -0.68710880D-04    0.68710880D-04    0.84750773D-05
   -0.21152377D-03    0.82987690D-05    0.51022148D-05    0.51022148D-05
   -0.15671244D-04    0.15671244D-04
    0.18897449D-04   -0.58580703D-04    0.58580703D-04    0.68101764D-05
   -0.18038496D-03    0.72872780D-05    0.66116554D-05    0.66116554D-05
   -0.20375728D-04    0.20375728D-04
    0.14915578D-04   -0.46213995D-04    0.46213995D-04    0.50807157D-05
   -0.14222550D-03    0.64671654D-05    0.71394107D-05    0.71394107D-05
   -0.22027626D-04    0.22027626D-04
    0.10814708D-04   -0.33471678D-04    0.33471678D-04    0.35095050D-05
   -0.10289570D-03    0.56054678D-05    0.65542622D-05    0.65542622D-05
   -0.20216100D-04    0.20216100D-04
    0.71935861D-05   -0.22231719D-04    0.22231719D-04    0.22459996D-05
   -0.68249071D-04    0.45502930D-05    0.52148692D-05    0.52148692D-05
   -0.16065882D-04    0.16065882D-04
    0.44054892D-05   -0.13592439D-04    0.13592439D-04    0.13360885D-05
   -0.41666495D-04    0.33636674D-05    0.36641116D-05    0.36641116D-05
   -0.11269655D-04    0.11269655D-04
    0.24970823D-05   -0.76910765D-05    0.76910765D-05    0.74110435D-06
   -0.23542142D-04    0.22414056D-05    0.23111058D-05    0.23111058D-05
   -0.70953624D-05    0.70953624D-05
    0.13176286D-05   -0.40514412D-05    0.40514412D-05    0.38418435D-06
   -0.12383830D-04    0.13529849D-05    0.13292379D-05    0.13292379D-05
   -0.40737423D-05    0.40737423D-05
    0.64967532D-06   -0.19943065D-05    0.19943065D-05    0.18612187D-06
   -0.60874562D-05    0.74742639D-06    0.70555446D-06    0.70555446D-06
   -0.21588860D-05    0.21588860D-05
    0.29937148D-06   -0.91742309D-06    0.91742309D-06    0.83912698D-07
   -0.27963602D-05    0.38200153D-06    0.34799325D-06    0.34799325D-06
   -0.10632761D-05    0.10632761D-05
    0.12835168D-06   -0.39257845D-06    0.39257845D-06    0.34881512D-07
   -0.11946532D-05    0.18215461D-06    0.15956830D-06    0.15956830D-06
   -0.48682494D-06    0.48682494D-06
    0.50643866D-07   -0.15453237D-06    0.15453237D-06    0.13173113D-07
   -0.46932033D-06    0.80959446D-07    0.67428917D-07    0.67428917D-07
   -0.20533469D-06    0.20533469D-06
    0.18071895D-07   -0.54976193D-07    0.54976193D-07    0.44282707D-08
   -0.16655364D-06    0.33099433D-07    0.25795885D-07    0.25795885D-07
   -0.78353518D-07    0.78353518D-07
    0.56470507D-08   -0.17271827D-07    0.17271827D-07    0.12856707D-08
   -0.52164774D-07    0.12074258D-07    0.86683602D-08    0.86683602D-08
   -0.26385475D-07    0.26385475D-07
    0.15370847D-08   -0.46344833D-08    0.46344833D-08    0.23031853D-09
   -0.13939862D-07    0.38011940D-08    0.25145049D-08    0.25145049D-08
   -0.75754949D-08    0.75754949D-08
    0.27248563D-09   -0.10010426D-08    0.10010426D-08    0.50937707D-10
   -0.29943949D-08    0.95665877D-09    0.58078260D-09    0.58078260D-09
   -0.17389639D-08    0.17389639D-08
    0.51324117D-10   -0.15260930D-09    0.15260930D-09    0.00000000D+00
   -0.45347809D-09    0.16800602D-09    0.92592324D-10    0.92592324D-10
   -0.27520325D-09    0.27520325D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.51246780D-10    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.10643119D-04   -0.34118334D-04    0.34118334D-04    0.42622576D-05
   -0.10897837D-03    0.42622576D-05    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.10568360D-04   -0.33893924D-04    0.33893924D-04    0.41530556D-05
   -0.10831461D-03    0.40698852D-05    0.39550057D-06    0.39550057D-06
   -0.12272843D-05    0.12272843D-05
    0.10233818D-04   -0.32854028D-04    0.32854028D-04    0.38261324D-05
   -0.10510554D-03    0.36068549D-05    0.10397837D-05    0.10397837D-05
   -0.32751404D-05    0.32751404D-05
    0.94257791D-05   -0.30286257D-04    0.30286257D-04    0.33010549D-05
   -0.96980280D-04    0.31071537D-05    0.18727910D-05    0.18727910D-05
   -0.59530938D-05    0.59530938D-05
    0.80632130D-05   -0.25914640D-04    0.25914640D-04    0.26413836D-05
   -0.83002870D-04    0.27170809D-05    0.25604205D-05    0.25604205D-05
   -0.81730918D-05    0.81730918D-05
    0.63119309D-05   -0.20276643D-04    0.20276643D-04    0.19480484D-05
   -0.64913666D-04    0.24067771D-05    0.27974945D-05    0.27974945D-05
   -0.89414514D-05    0.89414514D-05
    0.44973304D-05   -0.14432319D-04    0.14432319D-04    0.13221788D-05
   -0.46157168D-04    0.20651998D-05    0.25371606D-05    0.25371606D-05
   -0.81067315D-05    0.81067315D-05
    0.29238365D-05   -0.93696143D-05    0.93696143D-05    0.82805053D-06
   -0.29926608D-04    0.16381682D-05    0.19704526D-05    0.19704526D-05
   -0.62883770D-05    0.62883770D-05
    0.17448984D-05   -0.55827798D-05    0.55827798D-05    0.48087000D-06
   -0.17805889D-04    0.11698142D-05    0.13431300D-05    0.13431300D-05
   -0.42794659D-05    0.42794659D-05
    0.96279221D-06   -0.30755277D-05    0.30755277D-05    0.26008325D-06
   -0.97951533D-05    0.74895873D-06    0.82045720D-06    0.82045720D-06
   -0.26097615D-05    0.26097615D-05
    0.49448289D-06   -0.15771585D-05    0.15771585D-05    0.13138024D-06
   -0.50161741D-05    0.43407435D-06    0.45741705D-06    0.45741705D-06
   -0.14527539D-05    0.14527539D-05
    0.23721262D-06   -0.75548570D-06    0.75548570D-06    0.61931768D-07
   -0.23996705D-05    0.23072563D-06    0.23578365D-06    0.23578365D-06
   -0.74787490D-06    0.74787490D-06
    0.10617929D-06   -0.33764249D-06    0.33764249D-06    0.27062093D-07
   -0.10709642D-05    0.11399484D-06    0.11311976D-06    0.11311976D-06
   -0.35837982D-06    0.35837982D-06
    0.44001516D-07   -0.13966041D-06    0.13966041D-06    0.10817107D-07
   -0.44223462D-06    0.52665608D-07    0.50322034D-07    0.50322034D-07
   -0.15921625D-06    0.15921625D-06
    0.16623845D-07   -0.52634967D-07    0.52634967D-07    0.38803204D-08
   -0.16629947D-06    0.22599779D-07    0.20444411D-07    0.20444411D-07
   -0.64566625D-07    0.64566625D-07
    0.56001869D-08   -0.17674134D-07    0.17674134D-07    0.11999999D-08
   -0.55679764D-07    0.87414180D-08    0.74080692D-08    0.74080692D-08
   -0.23333463D-07    0.23333463D-07
    0.16279817D-08   -0.51162157D-08    0.51162157D-08    0.32291001D-09
   -0.16057556D-07    0.30106791D-08    0.23124952D-08    0.23124952D-08
   -0.72564070D-08    0.72564070D-08
    0.39232306D-09   -0.12262013D-08    0.12262013D-08    0.52524410D-10
   -0.38290265D-08    0.84817631D-09    0.59877488D-09    0.59877488D-09
   -0.18695056D-08    0.18695056D-08
    0.61713140D-10   -0.19164875D-09    0.19164875D-09    0.00000000D+00
   -0.59492287D-09    0.15468339D-09    0.97234560D-10    0.97234560D-10
   -0.30173815D-09    0.30173815D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.82690121D-10    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.37438784D-05   -0.12385811D-04    0.12385811D-04    0.13625336D-05
   -0.40917068D-04    0.13625336D-05    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.37571003D-05   -0.12436546D-04    0.12436546D-04    0.13331580D-05
   -0.41107871D-04    0.12934709D-05    0.50289536D-07    0.50289536D-07
   -0.15152321D-06    0.15152321D-06
    0.37239603D-05   -0.12341690D-04    0.12341690D-04    0.12393653D-05
   -0.40843272D-04    0.11316592D-05    0.24236530D-06    0.24236530D-06
   -0.78075657D-06    0.78075657D-06
    0.34971693D-05   -0.11601668D-04    0.11601668D-04    0.10760930D-05
   -0.38432213D-04    0.96646346D-06    0.55619214D-06    0.55619214D-06
   -0.18219656D-05    0.18219656D-05
    0.30073305D-05   -0.99797040D-05    0.99797040D-05    0.85920507D-06
   -0.33068985D-04    0.84580361D-06    0.82999522D-06    0.82999522D-06
   -0.27334326D-05    0.27334326D-05
    0.23310667D-05   -0.77320730D-05    0.77320730D-05    0.62615508D-06
   -0.25609833D-04    0.74894134D-06    0.92408887D-06    0.92408887D-06
   -0.30474553D-05    0.30474553D-05
    0.16265518D-05   -0.53896992D-05    0.53896992D-05    0.41666338D-06
   -0.17833985D-04    0.63316676D-06    0.82674264D-06    0.82674264D-06
   -0.27252998D-05    0.27252998D-05
    0.10286991D-05   -0.34040422D-05    0.34040422D-05    0.25453490D-06
   -0.11249139D-04    0.48591709D-06    0.62347185D-06    0.62347185D-06
   -0.20526853D-05    0.20526853D-05
    0.59525049D-06   -0.19668478D-05    0.19668478D-05    0.14380700D-06
   -0.64907598D-05    0.33172547D-06    0.40977408D-06    0.40977408D-06
   -0.13470779D-05    0.13470779D-05
    0.31833526D-06   -0.10503717D-05    0.10503717D-05    0.75617964D-07
   -0.34617072D-05    0.20244370D-06    0.24125070D-06    0.24125070D-06
   -0.79192201D-06    0.79192201D-06
    0.15856197D-06   -0.52250886D-06    0.52250886D-06    0.37135366D-07
   -0.17199233D-05    0.11205657D-06    0.12996241D-06    0.12996241D-06
   -0.42608328D-06    0.42608328D-06
    0.73789664D-07   -0.24285384D-06    0.24285384D-06    0.16992652D-07
   -0.79844415D-06    0.57221399D-07    0.65002868D-07    0.65002868D-07
   -0.21289800D-06    0.21289800D-06
    0.31949823D-07   -0.10500300D-06    0.10500300D-06    0.71670280D-08
   -0.34475928D-06    0.27307532D-07    0.30314275D-07    0.30314275D-07
   -0.99191485D-07    0.99191485D-07
    0.12698844D-07   -0.41656921D-07    0.41656921D-07    0.27320858D-08
   -0.13653014D-06    0.12191391D-07    0.13036315D-07    0.13036315D-07
   -0.42605212D-07    0.42605212D-07
    0.45327198D-08   -0.14830214D-07    0.14830214D-07    0.88462680D-09
   -0.48484851D-07    0.50181335D-08    0.50423278D-08    0.50423278D-08
   -0.16448521D-07    0.16448521D-07
    0.13928738D-08   -0.45405623D-08    0.45405623D-08    0.26077450D-09
   -0.15000202D-07    0.18319229D-08    0.16665122D-08    0.16665122D-08
   -0.55299118D-08    0.55299118D-08
    0.36871152D-09   -0.11963244D-08    0.11963244D-08    0.00000000D+00
   -0.38801156D-08    0.57356093D-09    0.48074782D-09    0.48074782D-09
   -0.15571922D-08    0.15571922D-08
    0.57686007D-10   -0.18607613D-09    0.18607613D-09    0.00000000D+00
   -0.77547022D-09    0.10606677D-09    0.77584241D-10    0.77584241D-10
   -0.24996635D-09    0.24996635D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.98551056D-10    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.10116325D-05   -0.34374645D-05    0.34374645D-05    0.31230601D-06
   -0.11675725D-04    0.31230601D-06    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.10338702D-05   -0.35156632D-05    0.35156632D-05    0.30827537D-06
   -0.11950220D-04    0.29495950D-06   -0.20377646D-07   -0.20377646D-07
    0.72692938D-07   -0.72692938D-07
    0.10639346D-05   -0.36233076D-05    0.36233076D-05    0.29222355D-06
   -0.12334296D-04    0.25585113D-06    0.18450592D-07    0.18450592D-07
   -0.57958086D-07    0.57958086D-07
    0.10292613D-05   -0.35092133D-05    0.35092133D-05    0.25779878D-06
   -0.11959256D-04    0.21873803D-06    0.11128951D-06    0.11128951D-06
   -0.37431904D-06    0.37431904D-06
    0.89254802D-06   -0.30440979D-05    0.30440979D-05    0.20627647D-06
